Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
19.05.2024;01:45;A161;1;2;1;2;6;0;0;2;1;0;0;3;1;3;4;1;13;1;2;0;0;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:44;A161;1;1;0;2;3;0;4;2;1;1;2;2;7;3;14;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:43;A161;1;1;13;0;0;2;5;2;11;3;18;2;13;2;34;0;0;1;31;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:42;A161;1;0;0;0;0;2;16;1;0;3;23;3;3;5;13;2;16;3;8;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:41;A161;1;0;0;0;0;1;3;0;0;1;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:40;A161;1;0;0;0;0;1;2;2;2;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:39;A161;1;0;0;0;0;1;4;0;0;1;5;2;2;3;6;2;22;1;2;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:38;A161;1;0;0;0;0;1;36;0;0;1;16;1;1;1;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:37;A161;1;1;1;1;3;1;18;1;1;1;28;3;1;2;6;12;4;1;2;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:36;A161;1;3;3;4;9;3;35;2;1;2;42;1;0;0;0;1;6;0;0;0;0;0;0;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:35;A161;1;1;3;1;4;3;7;0;0;2;10;1;1;3;7;2;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:34;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:33;A161;1;1;9;1;3;0;0;1;8;0;0;5;2;3;18;2;20;2;4;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:32;A161;1;2;1;1;5;0;0;1;1;0;0;1;0;1;2;1;12;1;1;0;0;0;0;1;29;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:31;A161;1;3;47;2;8;1;12;2;2;2;15;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:30;A161;1;0;0;0;0;3;20;0;0;3;31;1;1;3;7;4;76;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:29;A161;1;3;5;1;5;1;6;3;3;2;20;1;1;1;2;1;11;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:28;A161;1;0;0;0;0;1;5;2;1;1;7;1;0;1;2;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:27;A161;1;5;3;2;8;1;4;3;3;1;6;1;9;2;11;0;2;1;11;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:26;A161;1;0;0;0;0;1;9;0;0;1;12;1;1;1;2;1;27;1;2;1;18;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:25;A161;1;0;0;0;0;2;10;0;0;3;12;2;2;3;10;27;29;2;3;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:24;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;2;3;2;55;2;15;0;0;1;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:23;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;2;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:22;A161;1;2;13;2;4;2;15;2;10;4;21;0;0;0;0;0;0;0;0;2;19;0;0;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:21;A161;1;1;5;0;0;2;8;2;4;1;11;1;17;4;7;4;52;4;21;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:20;A161;1;2;1;2;7;1;4;2;1;1;6;3;5;2;6;0;0;2;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:19;A161;1;1;14;1;2;1;4;0;0;1;8;3;3;2;7;1;2;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:18;A161;1;0;0;0;0;2;14;2;1;2;17;0;0;0;0;0;0;0;0;1;3;0;0;2;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:17;A161;1;1;0;1;1;1;6;1;0;1;11;0;0;0;0;2;3;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:16;A161;1;0;0;0;0;1;11;0;0;2;16;11;28;4;41;1;40;3;41;0;0;0;0;3;58;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:15;A161;1;2;1;1;7;1;5;2;1;0;6;0;0;1;4;3;10;4;6;0;0;0;0;2;58;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:14;A161;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
19.05.2024;01:13;A161;1;7;6;4;15;1;3;5;4;2;9;0;0;0;0;1;0;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:12;A161;1;0;35;0;0;1;7;2;2;2;8;1;5;2;8;1;38;2;8;1;19;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
19.05.2024;01:11;A161;1;2;16;2;8;3;13;0;0;2;18;1;1;3;3;4;22;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
19.05.2024;01:10;A161;1;2;0;1;3;0;0;1;0;0;0;0;13;1;10;1;1;0;11;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:09;A161;1;1;0;1;51;0;0;1;1;1;3;5;10;1;17;1;10;1;16;1;5;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:08;A161;1;0;0;0;0;2;13;0;0;2;20;2;3;1;7;3;3;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:07;A161;1;1;0;1;2;2;13;1;1;4;17;0;0;0;0;4;21;2;4;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:06;A161;1;4;13;2;26;3;57;2;7;8;56;0;0;0;0;18;5;0;0;1;25;0;0;2;25;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:05;A161;1;0;0;0;0;2;12;0;0;1;13;4;0;0;0;33;7;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:04;A161;1;1;1;0;0;1;4;2;1;1;6;0;0;0;0;2;4;1;2;0;0;0;0;2;7;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
19.05.2024;01:03;A161;1;4;3;5;14;0;0;1;1;0;0;2;0;1;0;1;16;4;16;1;1;0;0;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:02;A161;1;1;7;1;1;1;2;2;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:01;A161;1;4;12;4;18;1;3;2;1;1;5;2;2;2;5;1;0;1;2;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;01:00;A161;1;0;0;0;0;2;7;0;0;2;11;0;0;0;0;1;1;0;0;1;1;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:59;A161;1;1;1;1;3;0;0;1;0;0;0;2;2;2;5;0;24;1;0;0;0;0;0;2;81;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:58;A161;1;0;0;0;0;0;1;0;0;0;0;1;0;1;2;2;7;1;2;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
19.05.2024;00:57;A161;1;1;1;0;0;2;39;1;1;2;15;1;0;1;2;1;0;1;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:56;A161;1;2;1;3;10;2;11;2;1;1;12;1;1;1;1;3;24;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:55;A161;1;1;7;0;0;4;61;2;2;4;68;2;41;3;10;1;42;3;46;0;0;0;0;3;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:54;A161;1;1;0;2;6;2;7;1;0;2;22;0;0;0;0;1;14;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:53;A161;1;0;0;0;0;2;3;0;0;1;7;1;1;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:52;A161;1;1;1;1;3;1;2;1;1;1;4;1;2;2;8;0;0;1;5;0;0;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:51;A161;1;0;0;0;0;1;2;0;0;1;4;5;10;2;13;3;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:50;A161;1;1;1;1;2;4;19;1;0;3;24;0;0;1;1;2;13;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:49;A161;1;0;0;0;0;1;5;0;0;2;7;0;0;1;2;1;25;1;2;2;15;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:48;A161;1;0;0;0;0;1;6;0;0;1;7;2;2;2;5;2;13;3;3;0;0;0;0;1;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:47;A161;1;0;0;0;0;0;0;0;0;0;0;2;1;2;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:46;A161;1;1;0;1;1;0;0;1;0;0;0;1;0;2;3;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:45;A161;1;1;1;1;3;0;0;1;1;0;0;1;6;1;12;1;3;2;14;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:44;A161;1;1;2;0;0;0;0;0;2;0;0;3;9;2;16;1;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:43;A161;1;3;4;2;9;0;7;1;1;0;0;1;1;1;2;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:42;A161;1;1;45;1;15;1;34;1;43;1;14;2;1;1;2;2;0;1;1;1;1;0;0;1;65;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:41;A161;1;2;2;2;8;2;15;2;2;3;15;2;4;2;11;1;50;3;3;1;6;0;0;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:40;A161;1;0;0;0;0;2;12;0;0;3;14;2;6;2;10;0;40;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:39;A161;1;1;1;1;4;0;7;1;0;0;4;9;18;5;54;17;60;2;41;0;0;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:38;A161;1;1;1;1;1;2;78;1;0;2;81;0;0;2;8;3;4;3;10;0;0;0;0;3;33;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:37;A161;1;1;0;1;1;0;0;1;0;0;0;3;5;3;9;1;0;3;3;1;15;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:36;A161;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:35;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:34;A161;1;2;2;0;0;2;8;3;5;3;13;2;3;1;7;0;0;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:33;A161;1;1;1;1;4;0;15;1;0;0;6;2;2;3;4;1;0;2;2;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:32;A161;1;2;2;2;6;2;18;2;1;3;16;0;3;0;0;0;18;0;0;0;0;0;0;2;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:31;A161;1;4;20;3;13;0;0;4;3;0;0;1;51;1;2;2;13;2;4;0;0;0;0;1;38;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:30;A161;1;1;2;1;4;1;8;0;0;1;5;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
19.05.2024;00:29;A161;1;3;15;1;18;2;5;3;2;2;11;1;1;1;2;2;5;3;3;1;4;1;0;1;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:28;A161;1;1;30;2;31;2;43;0;0;3;44;2;16;2;8;1;4;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:27;A161;1;0;0;0;0;2;11;0;0;2;20;1;7;0;0;1;38;1;2;1;44;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:26;A161;1;1;24;1;4;0;0;0;0;0;0;5;19;4;18;2;31;6;19;0;0;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
19.05.2024;00:25;A161;1;1;0;1;2;0;0;1;0;0;0;1;0;1;2;1;1;1;2;1;8;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:24;A161;1;1;0;1;2;1;4;1;0;1;5;0;0;0;0;1;16;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:23;A161;1;2;1;2;5;2;6;2;1;1;5;1;1;1;2;3;13;4;3;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:22;A161;1;0;0;0;0;1;12;0;0;1;10;0;0;0;0;0;0;0;0;1;1;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:21;A161;1;1;1;1;3;2;21;1;0;2;26;2;8;2;12;10;8;2;13;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:20;A161;1;2;11;1;3;2;6;1;0;2;12;3;3;4;11;2;2;1;4;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:19;A161;1;0;0;1;6;1;3;0;0;1;5;6;9;2;23;0;0;3;15;1;23;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:18;A161;1;2;15;3;10;4;12;2;3;2;24;1;1;1;2;2;2;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:17;A161;1;1;1;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;22;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:16;A161;1;5;11;5;26;3;15;4;4;3;16;1;1;1;2;1;1;1;1;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:15;A161;1;2;1;2;4;1;5;2;1;1;7;1;1;1;2;1;13;1;2;1;20;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:14;A161;1;0;0;0;0;1;20;0;0;1;13;3;7;5;16;2;25;3;17;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:13;A161;1;1;1;1;3;3;11;1;0;3;17;1;17;1;2;2;1;0;0;1;16;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.05.2024;00:12;A161;1;0;0;0;0;3;29;0;0;3;38;0;0;0;0;1;0;0;0;1;1;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
