Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
14.11.2024;00:30;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:29;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:28;A 28;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:27;A 28;1;0;0;1;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:26;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:25;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:24;A 28;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:23;A 28;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:22;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:21;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:20;A 28;1;0;0;0;0;0;0;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:19;A 28;1;0;0;0;0;0;0;1;2;2;41;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:18;A 28;1;0;0;1;3;0;0;1;5;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:17;A 28;1;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:16;A 28;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:15;A 28;1;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:14;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
14.11.2024;00:13;A 28;1;0;0;0;0;0;0;1;13;1;47;1;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:12;A 28;1;0;0;1;1;0;0;0;0;1;24;0;0;1;25;1;23;0;0;1;1;0;0;0;0;0;0;3;3
14.11.2024;00:11;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:10;A 28;1;0;0;0;0;0;0;2;7;0;0;1;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:09;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:08;A 28;1;0;0;0;0;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:07;A 28;1;0;0;1;1;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:06;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:05;A 28;1;0;0;1;1;1;1;1;16;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:04;A 28;1;0;0;0;0;0;0;2;21;2;26;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1
14.11.2024;00:03;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:02;A 28;1;0;0;1;3;0;0;1;9;2;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:01;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.11.2024;00:00;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:59;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:58;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:57;A 28;1;0;0;0;0;0;0;1;3;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:56;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:55;A 28;1;0;0;0;0;0;0;2;12;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:54;A 28;1;0;0;0;0;0;0;1;3;3;18;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:53;A 28;1;0;0;2;54;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:52;A 28;1;0;0;0;100;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:51;A 28;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:50;A 28;1;0;0;0;100;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:49;A 28;1;0;0;1;71;0;0;1;22;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:48;A 28;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:47;A 28;1;0;0;0;3;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:46;A 28;1;0;0;3;67;0;0;0;10;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:45;A 28;1;0;0;0;0;0;0;1;2;2;9;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:44;A 28;1;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:43;A 28;1;0;0;1;2;0;0;3;10;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:42;A 28;1;0;0;1;3;0;0;1;43;2;6;1;28;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:41;A 28;1;0;0;2;22;0;0;2;47;1;2;0;0;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:40;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:39;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:38;A 28;1;0;0;1;1;0;0;2;4;0;0;0;0;0;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:37;A 28;1;0;0;0;0;0;0;0;0;1;24;0;3;1;20;2;21;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:36;A 28;1;0;0;1;3;0;0;1;4;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:35;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:34;A 28;1;0;0;0;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:33;A 28;1;0;0;0;0;0;0;1;7;3;22;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.11.2024;23:32;A 28;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:31;A 28;1;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:30;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:29;A 28;1;0;0;0;0;0;0;1;3;2;4;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:28;A 28;1;0;0;0;0;0;0;1;6;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:27;A 28;1;0;0;0;0;0;0;1;2;1;3;1;1;1;19;1;14;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:26;A 28;1;0;0;0;0;0;0;3;28;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:25;A 28;1;0;0;1;3;0;0;2;13;1;51;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:24;A 28;1;0;0;2;6;0;0;3;9;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:23;A 28;1;0;0;0;0;0;0;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;23:22;A 28;1;0;0;0;0;0;0;1;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:21;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:20;A 28;1;0;0;0;0;0;0;1;13;1;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;23:19;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;23:18;A 28;1;0;0;0;0;0;0;2;21;0;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:17;A 28;1;0;0;2;6;0;0;3;63;2;61;2;5;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:16;A 28;1;0;0;0;0;0;0;1;41;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:15;A 28;1;0;0;2;3;0;0;3;36;1;21;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:14;A 28;1;0;0;0;0;0;0;2;10;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:13;A 28;1;0;0;0;0;0;0;2;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:12;A 28;1;0;0;1;6;0;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:11;A 28;1;0;0;1;2;0;0;4;16;1;5;0;0;1;27;1;25;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:10;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:09;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:08;A 28;1;0;0;0;0;0;0;3;27;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:07;A 28;1;0;0;0;0;0;0;3;24;1;32;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:06;A 28;1;0;0;0;0;0;0;1;5;2;15;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:05;A 28;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:04;A 28;1;0;0;0;0;0;0;1;53;1;52;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:03;A 28;1;0;0;1;3;0;0;1;89;1;46;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:02;A 28;1;0;0;0;0;2;2;3;27;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;23:01;A 28;1;0;0;1;3;0;0;4;15;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;23:00;A 28;1;0;0;2;4;1;1;1;26;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:59;A 28;1;0;0;2;2;0;0;1;36;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;22:58;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:57;A 28;1;0;0;0;0;0;0;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:56;A 28;1;0;0;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:55;A 28;1;0;0;1;2;1;2;1;25;0;31;0;24;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:54;A 28;1;0;0;1;4;0;0;1;37;1;62;2;16;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:53;A 28;1;0;0;0;0;0;0;2;49;2;31;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:52;A 28;1;0;0;2;6;0;0;2;41;1;13;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:51;A 28;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:50;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:49;A 28;1;0;0;0;0;1;1;5;20;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:48;A 28;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:47;A 28;1;0;0;0;0;1;2;0;5;1;8;0;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:46;A 28;1;0;0;2;3;0;0;2;13;2;29;2;21;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
13.11.2024;22:45;A 28;1;0;0;0;0;0;0;1;2;3;10;3;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:44;A 28;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:43;A 28;1;0;0;0;0;0;0;4;12;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:42;A 28;1;0;0;0;0;0;0;1;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:41;A 28;1;0;0;0;0;0;0;1;11;3;10;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:40;A 28;1;0;0;0;0;0;0;1;64;1;5;0;0;1;3;1;3;1;1;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:39;A 28;1;0;0;3;9;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:38;A 28;1;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:37;A 28;1;0;0;0;0;0;0;3;16;0;28;0;23;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:36;A 28;1;0;0;1;1;0;0;4;18;2;13;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:35;A 28;1;0;0;1;2;0;0;5;11;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
13.11.2024;22:34;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13.11.2024;22:33;A 28;1;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:32;A 28;1;0;0;0;0;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:31;A 28;1;0;0;1;15;0;0;2;39;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:30;A 28;1;0;0;1;2;0;0;3;17;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:29;A 28;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:28;A 28;1;0;0;0;0;0;0;3;39;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:27;A 28;1;0;0;1;2;0;0;2;9;1;11;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:26;A 28;1;0;0;2;10;0;0;2;47;2;41;1;42;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:25;A 28;1;0;0;0;0;0;0;2;14;2;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:24;A 28;1;0;0;1;4;0;0;2;23;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:23;A 28;1;0;0;0;0;0;0;3;11;4;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:22;A 28;1;0;0;0;0;0;0;3;15;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:21;A 28;1;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:20;A 28;1;0;0;0;0;0;0;2;32;2;14;2;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:19;A 28;1;0;0;1;6;0;0;2;43;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:18;A 28;1;0;0;1;1;2;2;3;25;5;16;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:17;A 28;1;0;0;1;3;0;0;0;0;4;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:16;A 28;1;0;0;0;0;0;0;1;38;3;18;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:15;A 28;1;0;0;0;0;0;0;3;37;5;27;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:14;A 28;1;0;0;0;0;0;0;1;16;0;12;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:13;A 28;1;0;0;0;0;0;0;2;45;2;49;2;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:12;A 28;1;0;0;1;2;0;0;1;35;2;10;1;1;1;8;2;10;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:11;A 28;1;0;0;0;0;0;0;1;53;1;7;1;3;1;37;1;18;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:10;A 28;1;0;0;2;3;0;0;1;7;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:09;A 28;1;0;0;0;0;0;0;3;46;2;33;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:08;A 28;1;0;0;0;0;0;0;0;0;0;44;2;24;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:07;A 28;1;0;0;0;0;0;0;1;14;3;67;2;40;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:06;A 28;1;0;0;1;2;0;0;3;74;2;37;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
13.11.2024;22:05;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:04;A 28;1;0;0;0;0;0;0;1;14;2;5;2;5;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0
13.11.2024;22:03;A 28;1;0;0;1;2;0;0;0;11;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:02;A 28;1;0;0;2;5;0;0;2;62;1;37;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:01;A 28;1;0;0;1;3;0;0;2;50;3;46;1;8;1;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;22:00;A 28;1;0;0;0;0;0;0;1;8;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;21:59;A 28;1;0;0;0;0;0;0;2;12;3;20;2;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;21:58;A 28;1;0;0;0;0;0;0;1;8;1;12;1;2;1;28;0;5;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;21:57;A 28;1;0;0;0;0;0;0;3;17;4;13;4;8;1;14;2;11;0;0;0;0;0;0;0;0;0;0;0;0
13.11.2024;21:56;A 28;1;0;0;0;0;0;0;3;15;2;24;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
