Datum;Uhrzeit;Bezeichnung;Intervall;V231Z;V231B;V241Z;V241B;V211Z;V211B;V222Z;V222B;D51Z;D51B;D52Z;D52B;V511Z;V511B;V521Z;V521B;V55Z;V55B;V51_1Z;V51_1B;ST51Z;ST51B;ST55_1Z;ST55_1B;T38Z;T38B;TB38Z;TB38B;TB35Z;TB35B;V821Z;V821B;V811Z;V811B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D81Z;D81B;D82Z;D82B;VK1_4_StoeZ;VK1_4_StoeB;VK5_7_StoeZ;VK5_7_StoeB
07.04.2024;01:38;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:37;A 38;1;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:36;A 38;1;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;9;19;0;0;1;11;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
07.04.2024;01:35;A 38;1;1;0;0;0;3;5;0;0;1;0;0;0;1;5;0;0;0;0;6;0;0;0;0;0;0;0;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:34;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;2;4;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:33;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:32;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:31;A 38;1;2;1;0;0;2;10;0;0;1;0;1;0;1;5;1;3;0;0;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:30;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:29;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:28;A 38;1;0;0;0;0;0;0;0;0;2;12;1;0;1;10;1;2;1;26;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:27;A 38;1;2;1;1;0;1;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;1;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:26;A 38;1;1;1;0;0;1;6;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;6;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:25;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;7;1;4;4;19;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0
07.04.2024;01:24;A 38;1;2;14;1;1;1;21;1;5;1;0;2;1;1;4;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:23;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:22;A 38;1;3;1;1;0;5;14;0;0;2;1;1;0;2;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:21;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:20;A 38;1;3;2;0;0;3;14;0;0;3;2;0;0;3;10;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:19;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;1;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:18;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:17;A 38;1;1;1;0;0;1;6;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:16;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:15;A 38;1;4;3;1;0;3;16;0;0;4;2;2;0;2;11;1;3;0;0;0;0;0;0;0;0;1;0;2;1;0;1;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:14;A 38;1;1;0;0;0;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:13;A 38;1;2;2;0;0;1;7;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:12;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:11;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:10;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:09;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:08;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:07;A 38;1;1;1;0;0;2;7;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
07.04.2024;01:06;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:05;A 38;1;2;1;0;0;2;6;0;0;2;0;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:04;A 38;1;1;0;0;0;2;5;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:03;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:02;A 38;1;3;2;0;0;3;12;0;0;3;1;1;0;3;9;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:01;A 38;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;01:00;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:59;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:58;A 38;1;2;2;0;0;2;7;0;0;2;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:57;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:56;A 38;1;1;1;0;0;2;6;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:55;A 38;1;2;25;0;0;3;10;0;0;3;3;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;22;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0
07.04.2024;00:54;A 38;1;1;5;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:53;A 38;1;3;2;0;0;3;18;0;0;3;2;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:52;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:51;A 38;1;3;2;0;0;4;15;0;0;3;2;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:50;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:49;A 38;1;5;3;1;0;3;16;0;0;4;2;1;0;2;15;1;2;0;0;0;0;0;0;0;0;1;0;3;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:48;A 38;1;1;0;0;0;0;5;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:47;A 38;1;2;1;0;0;3;6;0;0;2;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:46;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:45;A 38;1;1;0;0;0;1;4;0;0;1;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;3;2;1;1;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:44;A 38;1;2;1;0;0;4;14;0;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:43;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:42;A 38;1;1;0;0;0;1;4;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:41;A 38;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:40;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:39;A 38;1;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;5;0;0;0;8;0;0;0;0;1;1;1;10;1;9;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:38;A 38;1;3;1;0;0;4;10;0;0;3;1;2;0;3;8;0;0;0;0;1;18;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
07.04.2024;00:37;A 38;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0
07.04.2024;00:36;A 38;1;2;1;0;0;4;11;0;0;1;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:35;A 38;1;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:34;A 38;1;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:33;A 38;1;2;1;0;0;2;9;0;0;2;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:32;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:31;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:30;A 38;1;1;1;0;0;1;5;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:29;A 38;1;3;2;0;0;4;11;0;0;3;2;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:28;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:27;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:26;A 38;1;3;2;0;0;0;9;0;0;3;2;2;1;1;15;2;4;0;0;1;0;0;0;0;0;1;0;2;41;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:25;A 38;1;6;4;0;0;7;32;0;0;5;3;2;0;4;18;0;0;0;0;0;0;0;0;0;0;1;0;5;6;1;8;3;15;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0
07.04.2024;00:24;A 38;1;0;0;0;0;0;0;0;0;1;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:23;A 38;1;4;3;0;0;4;22;0;0;3;2;0;0;4;12;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:22;A 38;1;1;1;0;0;2;7;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;2;1;2;7;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:21;A 38;1;1;0;0;0;1;3;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:20;A 38;1;2;2;1;0;1;8;1;1;2;2;1;0;2;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:19;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:18;A 38;1;3;2;1;0;3;13;0;0;3;1;1;0;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:17;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;1;3;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:16;A 38;1;2;1;0;0;3;9;0;0;2;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:15;A 38;1;1;0;0;0;2;2;0;0;2;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:14;A 38;1;2;8;0;0;3;14;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:13;A 38;1;1;4;1;2;0;0;0;0;2;1;1;0;1;7;1;3;0;0;1;0;0;0;0;0;1;0;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:12;A 38;1;1;13;0;0;1;22;2;5;1;1;0;0;1;5;0;0;1;24;0;0;2;10;0;0;0;0;1;20;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:11;A 38;1;3;2;0;0;3;12;0;0;3;2;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:10;A 38;1;1;0;0;0;2;5;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;0;7;5;0;0;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:09;A 38;1;3;2;1;0;3;10;0;0;2;1;1;0;3;6;1;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.04.2024;00:08;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;5;45;0;0;5;61;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0
07.04.2024;00:07;A 38;1;2;1;0;0;2;11;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;3;28;1;2;4;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
