Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
17.12.2024;22:35;A 85;1;0;0;0;0;1;2;1;2;1;1;1;1
17.12.2024;22:34;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
17.12.2024;22:33;A 85;1;0;0;0;0;2;5;2;2;1;1;1;2
17.12.2024;22:32;A 85;1;0;0;0;0;2;13;6;6;1;1;4;5
17.12.2024;22:31;A 85;1;0;0;0;0;0;0;3;3;0;0;3;4
17.12.2024;22:30;A 85;1;0;0;0;0;2;4;1;1;1;1;1;2
17.12.2024;22:29;A 85;1;0;0;0;0;1;2;4;4;0;0;3;4
17.12.2024;22:28;A 85;1;0;0;0;0;1;5;10;13;0;0;8;13
17.12.2024;22:27;A 85;1;0;0;0;0;1;3;1;1;1;1;0;0
17.12.2024;22:26;A 85;1;0;0;0;0;2;6;3;3;2;2;2;3
17.12.2024;22:25;A 85;1;0;0;0;0;0;2;9;10;1;1;7;9
17.12.2024;22:24;A 85;1;0;0;0;0;3;9;5;6;3;2;4;7
17.12.2024;22:23;A 85;1;0;0;0;0;1;3;5;7;1;1;5;8
17.12.2024;22:22;A 85;1;0;0;0;0;3;12;0;0;0;0;0;0
17.12.2024;22:21;A 85;1;0;0;0;0;3;11;4;6;2;1;4;6
17.12.2024;22:20;A 85;1;2;4;0;0;0;0;5;6;0;0;5;7
17.12.2024;22:19;A 85;1;0;0;0;0;5;23;4;5;4;2;3;4
17.12.2024;22:18;A 85;1;0;0;0;0;0;0;4;5;0;0;4;7
17.12.2024;22:17;A 85;1;0;0;0;0;2;7;1;1;2;2;2;2
17.12.2024;22:16;A 85;1;0;0;0;0;1;9;7;9;2;2;8;12
17.12.2024;22:15;A 85;1;0;0;0;0;1;2;7;7;0;0;4;8
17.12.2024;22:14;A 85;1;0;0;0;0;3;10;4;5;2;1;3;5
17.12.2024;22:13;A 85;1;0;0;0;0;0;0;7;11;0;0;6;9
17.12.2024;22:12;A 85;1;0;0;0;0;1;2;1;1;1;1;1;1
17.12.2024;22:11;A 85;1;0;0;0;0;1;2;8;10;1;1;7;11
17.12.2024;22:10;A 85;1;0;0;0;0;1;2;3;3;1;1;2;3
17.12.2024;22:09;A 85;1;0;0;0;0;0;0;9;12;0;0;9;12
17.12.2024;22:08;A 85;1;0;0;0;0;3;10;4;6;3;2;4;6
17.12.2024;22:07;A 85;1;0;0;0;0;2;5;12;13;2;2;7;12
17.12.2024;22:06;A 85;1;0;0;0;0;3;11;3;5;0;0;3;4
17.12.2024;22:05;A 85;1;0;0;0;0;0;0;4;4;0;0;4;4
17.12.2024;22:04;A 85;1;0;0;0;0;2;4;5;4;1;1;3;4
17.12.2024;22:03;A 85;1;0;0;0;0;0;0;11;13;0;0;8;13
17.12.2024;22:02;A 85;1;0;0;0;0;1;6;8;8;2;2;5;7
17.12.2024;22:01;A 85;1;0;0;0;0;1;2;2;3;0;0;2;3
17.12.2024;22:00;A 85;1;0;0;0;0;1;2;5;8;0;0;4;8
17.12.2024;21:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
17.12.2024;21:58;A 85;1;0;0;0;0;0;0;5;6;0;0;4;6
17.12.2024;21:57;A 85;1;0;0;0;0;1;3;1;2;1;2;1;3
17.12.2024;21:56;A 85;1;0;0;0;0;1;2;3;5;0;0;3;3
17.12.2024;21:55;A 85;1;0;0;0;0;3;5;2;2;1;1;1;1
17.12.2024;21:54;A 85;1;0;0;0;0;0;0;4;4;0;0;4;6
17.12.2024;21:53;A 85;1;0;0;0;0;2;6;6;8;2;1;5;7
17.12.2024;21:52;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
17.12.2024;21:51;A 85;1;0;0;0;0;0;0;6;5;0;0;5;6
17.12.2024;21:50;A 85;1;0;0;0;0;2;8;5;6;0;0;4;6
17.12.2024;21:49;A 85;1;0;0;0;0;4;6;6;7;3;2;5;6
17.12.2024;21:48;A 85;1;0;0;2;2;4;11;7;8;1;1;6;11
17.12.2024;21:47;A 85;1;0;0;1;1;1;1;9;10;0;0;5;45
17.12.2024;21:46;A 85;1;0;0;0;0;2;5;2;2;1;1;2;2
17.12.2024;21:45;A 85;1;0;0;0;0;3;3;5;5;1;1;4;5
17.12.2024;21:44;A 85;1;0;0;0;0;1;4;4;5;0;0;3;4
17.12.2024;21:43;A 85;1;0;0;0;0;1;3;3;3;0;0;2;3
17.12.2024;21:42;A 85;1;0;0;0;0;1;0;5;5;0;0;5;6
17.12.2024;21:41;A 85;1;0;0;0;0;2;6;5;5;1;1;4;6
17.12.2024;21:40;A 85;1;0;0;1;1;1;5;1;1;0;0;1;2
17.12.2024;21:39;A 85;1;0;0;0;0;2;4;2;2;1;1;2;3
17.12.2024;21:38;A 85;1;0;0;0;0;0;0;4;4;0;0;4;5
17.12.2024;21:37;A 85;1;0;0;0;0;1;2;4;4;1;1;4;5
17.12.2024;21:36;A 85;1;0;0;0;0;3;6;6;6;2;1;5;6
17.12.2024;21:35;A 85;1;0;0;0;0;3;5;1;1;1;1;1;1
17.12.2024;21:34;A 85;1;0;0;0;0;1;2;7;6;0;0;6;9
17.12.2024;21:33;A 85;1;0;0;0;0;3;13;5;6;2;1;4;5
17.12.2024;21:32;A 85;1;0;0;0;0;2;3;4;4;1;1;3;4
17.12.2024;21:31;A 85;1;0;0;0;0;1;1;4;4;0;0;5;6
17.12.2024;21:30;A 85;1;0;0;0;0;2;8;8;8;1;1;6;8
17.12.2024;21:29;A 85;1;0;0;0;0;1;1;12;9;0;0;8;13
17.12.2024;21:28;A 85;1;0;0;0;0;1;6;1;1;1;1;1;1
17.12.2024;21:27;A 85;1;0;0;0;0;1;2;1;1;1;1;1;1
17.12.2024;21:26;A 85;1;0;0;0;0;2;4;3;4;2;2;4;5
17.12.2024;21:25;A 85;1;0;0;0;0;2;3;8;6;1;1;5;8
17.12.2024;21:24;A 85;1;0;0;0;0;2;8;7;7;1;1;5;6
17.12.2024;21:23;A 85;1;0;0;0;0;2;3;9;10;1;1;7;11
17.12.2024;21:22;A 85;1;0;0;0;0;3;10;4;5;3;2;4;8
17.12.2024;21:21;A 85;1;1;1;0;0;2;4;5;5;1;1;3;6
17.12.2024;21:20;A 85;1;0;0;0;0;4;11;4;6;3;2;4;6
17.12.2024;21:19;A 85;1;0;0;0;0;1;2;1;1;0;0;1;1
17.12.2024;21:18;A 85;1;0;0;0;0;4;8;3;4;2;2;3;4
17.12.2024;21:17;A 85;1;0;0;0;0;2;6;7;6;1;1;6;11
17.12.2024;21:16;A 85;1;0;0;0;0;1;1;16;18;0;0;14;20
17.12.2024;21:15;A 85;1;0;0;0;0;2;5;6;6;2;1;5;7
17.12.2024;21:14;A 85;1;0;0;0;0;2;6;5;6;0;0;4;7
17.12.2024;21:13;A 85;1;1;1;0;0;3;13;2;2;2;2;2;3
17.12.2024;21:12;A 85;1;0;0;0;0;4;9;4;4;2;1;3;4
17.12.2024;21:11;A 85;1;0;0;0;0;2;4;6;7;2;1;6;8
17.12.2024;21:10;A 85;1;0;0;0;0;3;7;4;6;2;2;4;5
17.12.2024;21:09;A 85;1;0;0;0;0;1;2;1;1;0;0;0;0
17.12.2024;21:08;A 85;1;0;0;0;0;5;10;5;7;4;3;5;7
17.12.2024;21:07;A 85;1;0;0;0;0;3;7;4;4;2;2;4;5
17.12.2024;21:06;A 85;1;0;0;0;0;4;11;7;7;2;2;6;12
17.12.2024;21:05;A 85;1;0;0;0;0;2;3;2;3;1;1;3;3
17.12.2024;21:04;A 85;1;0;0;0;0;1;6;6;5;1;1;3;4
17.12.2024;21:03;A 85;1;1;1;0;0;1;2;1;1;3;8;1;2
17.12.2024;21:02;A 85;1;0;0;0;0;5;17;4;5;3;2;4;5
17.12.2024;21:01;A 85;1;0;0;0;0;4;8;6;6;2;1;6;8
17.12.2024;21:00;A 85;1;0;0;0;0;1;6;9;10;2;1;7;12
17.12.2024;20:59;A 85;1;0;0;0;0;2;4;4;5;1;1;4;5
17.12.2024;20:58;A 85;1;0;0;0;0;3;9;2;2;0;0;3;4
17.12.2024;20:57;A 85;1;0;0;0;0;3;6;5;5;2;2;5;6
17.12.2024;20:56;A 85;1;0;0;0;0;1;2;11;11;0;0;9;12
17.12.2024;20:55;A 85;1;0;0;0;0;3;5;1;2;2;1;1;2
17.12.2024;20:54;A 85;1;0;0;0;0;1;2;1;1;0;0;1;1
17.12.2024;20:53;A 85;1;0;0;0;0;1;10;5;6;2;1;6;7
17.12.2024;20:52;A 85;1;0;0;0;0;1;6;7;9;2;1;7;11
17.12.2024;20:51;A 85;1;0;0;0;0;2;13;1;1;1;1;1;1
17.12.2024;20:50;A 85;1;0;0;0;0;2;3;5;6;1;1;5;8
17.12.2024;20:49;A 85;1;0;0;0;0;1;8;6;7;3;2;7;10
17.12.2024;20:48;A 85;1;0;0;0;0;2;15;12;15;3;3;10;16
17.12.2024;20:47;A 85;1;1;1;0;0;4;35;1;1;2;3;1;1
17.12.2024;20:46;A 85;1;0;0;0;0;2;4;4;4;2;1;4;5
17.12.2024;20:45;A 85;1;0;0;0;0;3;7;3;3;0;0;2;3
17.12.2024;20:44;A 85;1;0;0;0;0;3;5;3;2;3;2;1;1
17.12.2024;20:43;A 85;1;0;0;0;0;2;7;12;20;4;3;14;23
17.12.2024;20:42;A 85;1;0;0;0;0;0;0;4;4;0;0;3;4
17.12.2024;20:41;A 85;1;0;0;2;2;2;5;11;54;1;1;6;59
17.12.2024;20:40;A 85;1;0;0;0;0;2;4;11;13;0;0;10;16
17.12.2024;20:39;A 85;1;1;1;0;0;0;0;1;1;0;0;1;1
17.12.2024;20:38;A 85;1;0;0;0;0;5;21;6;8;4;3;6;9
17.12.2024;20:37;A 85;1;0;0;0;0;2;6;2;3;3;2;2;2
17.12.2024;20:36;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
17.12.2024;20:35;A 85;1;0;0;0;0;2;3;2;1;1;1;1;2
17.12.2024;20:34;A 85;1;0;0;0;0;2;4;2;2;2;2;2;3
17.12.2024;20:33;A 85;1;0;0;0;0;2;3;5;5;1;1;4;5
17.12.2024;20:32;A 85;1;0;0;0;0;1;5;4;4;1;1;3;4
17.12.2024;20:31;A 85;1;1;1;0;0;0;0;3;3;0;0;2;2
17.12.2024;20:30;A 85;1;0;0;0;0;0;0;5;5;0;0;4;5
17.12.2024;20:29;A 85;1;0;0;0;0;0;0;6;6;0;0;5;8
17.12.2024;20:28;A 85;1;0;0;0;0;7;13;2;3;1;1;3;4
17.12.2024;20:27;A 85;1;0;0;0;0;0;0;2;3;0;0;3;5
17.12.2024;20:26;A 85;1;0;0;0;0;2;7;6;7;0;0;5;6
17.12.2024;20:25;A 85;1;0;0;0;0;2;6;8;8;2;1;6;9
17.12.2024;20:24;A 85;1;0;0;0;0;2;4;3;4;2;1;3;4
17.12.2024;20:23;A 85;1;0;0;0;0;4;10;6;7;3;2;6;8
17.12.2024;20:22;A 85;1;0;0;0;0;2;8;1;1;1;1;2;3
17.12.2024;20:21;A 85;1;0;0;0;0;4;10;4;4;4;3;5;6
17.12.2024;20:20;A 85;1;0;0;0;0;3;4;5;6;0;0;4;5
17.12.2024;20:19;A 85;1;1;1;0;0;3;11;4;4;4;6;3;3
17.12.2024;20:18;A 85;1;0;0;0;0;0;0;6;6;0;0;5;6
17.12.2024;20:17;A 85;1;0;0;0;0;4;7;6;7;1;1;5;7
17.12.2024;20:16;A 85;1;0;0;0;0;4;7;5;5;2;2;4;5
17.12.2024;20:15;A 85;1;0;0;0;0;8;39;2;3;9;6;2;3
17.12.2024;20:14;A 85;1;0;0;0;0;3;8;5;5;1;1;5;6
17.12.2024;20:13;A 85;1;0;0;0;0;2;8;6;7;2;1;7;7
17.12.2024;20:12;A 85;1;0;0;0;0;3;8;17;21;1;1;14;21
17.12.2024;20:11;A 85;1;0;0;0;0;3;9;6;6;2;1;3;3
17.12.2024;20:10;A 85;1;0;0;0;0;2;4;9;11;2;1;8;11
17.12.2024;20:09;A 85;1;0;0;0;0;1;2;10;8;1;2;5;7
17.12.2024;20:08;A 85;1;0;0;1;2;2;56;9;12;3;29;9;13
17.12.2024;20:07;A 85;1;0;0;0;0;2;11;3;3;4;3;3;4
17.12.2024;20:06;A 85;1;0;0;0;0;4;10;13;16;1;1;10;17
17.12.2024;20:05;A 85;1;0;0;0;0;2;9;0;0;0;0;0;0
17.12.2024;20:04;A 85;1;0;0;0;0;4;11;9;10;1;1;7;9
17.12.2024;20:03;A 85;1;0;0;1;1;2;37;3;3;3;36;3;4
17.12.2024;20:02;A 85;1;0;0;0;0;4;30;7;10;5;3;7;10
17.12.2024;20:01;A 85;1;0;0;0;0;4;7;6;6;2;2;6;9
17.12.2024;20:00;A 85;1;0;0;0;0;2;3;9;9;1;1;8;10
17.12.2024;19:59;A 85;1;0;0;0;0;2;4;9;12;0;0;7;14
17.12.2024;19:58;A 85;1;0;0;0;0;3;10;7;8;3;2;6;8
17.12.2024;19:57;A 85;1;0;0;0;0;2;3;6;6;2;2;5;8
17.12.2024;19:56;A 85;1;0;0;0;0;2;9;3;3;1;1;4;5
17.12.2024;19:55;A 85;1;0;0;0;0;3;10;9;12;3;2;10;15
17.12.2024;19:54;A 85;1;0;0;1;1;0;0;5;5;0;0;6;9
17.12.2024;19:53;A 85;1;0;0;0;0;5;11;4;4;4;2;5;8
17.12.2024;19:52;A 85;1;0;0;0;0;3;5;1;1;0;0;0;0
17.12.2024;19:51;A 85;1;0;0;0;0;3;9;9;11;2;1;10;14
17.12.2024;19:50;A 85;1;0;0;0;0;2;7;5;5;2;1;3;4
17.12.2024;19:49;A 85;1;0;0;0;0;8;19;3;4;4;4;3;5
17.12.2024;19:48;A 85;1;1;1;0;0;5;29;6;7;4;3;5;17
17.12.2024;19:47;A 85;1;0;0;1;1;5;9;11;14;3;2;10;15
17.12.2024;19:46;A 85;1;0;0;0;0;3;21;4;4;4;3;5;6
17.12.2024;19:45;A 85;1;0;0;0;0;0;0;8;10;0;0;7;10
17.12.2024;19:44;A 85;1;0;0;0;0;3;10;4;5;2;1;6;9
17.12.2024;19:43;A 85;1;0;0;0;0;2;16;7;8;2;24;5;7
17.12.2024;19:42;A 85;1;0;0;1;16;4;12;12;13;3;2;9;13
17.12.2024;19:41;A 85;1;0;0;0;0;2;36;11;14;1;1;9;17
17.12.2024;19:40;A 85;1;1;1;0;0;3;8;10;10;0;0;10;15
17.12.2024;19:39;A 85;1;0;0;0;0;3;14;14;20;2;1;11;21
17.12.2024;19:38;A 85;1;0;0;0;0;2;3;6;9;1;0;6;9
17.12.2024;19:37;A 85;1;0;0;0;0;4;9;6;7;3;2;5;7
17.12.2024;19:36;A 85;1;0;0;0;0;6;11;13;20;2;1;11;20
17.12.2024;19:35;A 85;1;0;0;0;0;2;4;3;3;2;1;2;3
17.12.2024;19:34;A 85;1;0;0;0;0;4;13;4;4;2;2;3;5
17.12.2024;19:33;A 85;1;0;0;1;1;5;11;18;22;1;1;16;25
17.12.2024;19:32;A 85;1;0;0;0;0;4;10;16;21;1;1;12;22
17.12.2024;19:31;A 85;1;0;0;1;1;6;26;4;4;5;13;3;4
17.12.2024;19:30;A 85;1;0;0;1;1;4;12;3;4;3;3;3;4
17.12.2024;19:29;A 85;1;0;0;0;0;3;29;9;10;4;4;6;9
17.12.2024;19:28;A 85;1;0;0;1;1;3;7;11;13;0;0;10;14
17.12.2024;19:27;A 85;1;0;0;0;0;5;9;13;14;3;2;11;14
17.12.2024;19:26;A 85;1;0;0;0;0;0;0;5;6;0;0;5;7
17.12.2024;19:25;A 85;1;0;0;0;0;1;2;4;3;0;0;3;4
17.12.2024;19:24;A 85;1;0;0;0;0;6;27;11;14;9;6;9;12
