Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V16Z;V16B;V34Z;V34B;V35Z;V35B;V36Z;V36B;T35Z;T35B;T36Z;T36B;T41Z;T41B;T42Z;T42B;V53_A4/M4_1132Z;V53_A4/M4_1132B;V53_A4/M5_entfXZ;V53_A4/M5_entfXB;H53_M1_1133Z;H53_M1_1133B;A53_M2_1134Z;A53_M2_1134B;V57_A7/M5_770Z;V57_A7/M5_770B;H57_M3_1128Z;H57_M3_1128B;A57_M4_1129Z;A57_M4_1129B;FWZ;FWB;V10Z;V10B
31.10.2024;00:41;A  3;1;0;63;0;0;0;0;0;0;2;2;0;0;0;0;1;54;0;0;0;0;1;2;0;40;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
31.10.2024;00:40;A  3;1;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;15;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:39;A  3;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
31.10.2024;00:38;A  3;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
31.10.2024;00:37;A  3;1;0;0;0;0;0;0;0;6;2;1;0;0;0;0;1;51;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;4
31.10.2024;00:36;A  3;1;0;0;0;0;0;0;1;76;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;77
31.10.2024;00:35;A  3;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:34;A  3;1;0;0;0;0;1;39;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;11;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:33;A  3;1;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55
31.10.2024;00:32;A  3;1;1;2;1;13;0;0;1;21;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;14;1;2;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;23
31.10.2024;00:31;A  3;1;0;30;0;0;0;30;0;0;0;0;0;0;0;0;1;4;0;0;1;2;0;2;1;19;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
31.10.2024;00:30;A  3;1;1;0;0;0;1;0;0;0;0;0;1;54;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:29;A  3;1;0;0;0;0;0;0;0;0;1;0;1;48;0;0;0;0;0;0;0;0;2;6;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:28;A  3;1;0;0;0;0;1;1;1;3;0;0;0;0;0;0;1;58;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54
31.10.2024;00:27;A  3;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;74;3;6;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:26;A  3;1;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
31.10.2024;00:25;A  3;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12
31.10.2024;00:24;A  3;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;3;0;0;1;8;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
31.10.2024;00:23;A  3;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;28;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:22;A  3;1;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:21;A  3;1;1;25;0;0;0;0;0;0;1;2;1;32;0;0;0;0;0;0;2;6;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;5;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:20;A  3;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;5;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:19;A  3;1;0;1;0;0;0;0;1;2;1;1;0;0;0;0;1;24;0;0;0;0;1;6;1;73;1;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
31.10.2024;00:18;A  3;1;2;2;1;44;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
31.10.2024;00:17;A  3;1;0;0;1;73;0;0;1;72;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;74;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;72
31.10.2024;00:16;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
31.10.2024;00:15;A  3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:14;A  3;1;0;0;0;0;0;0;0;0;2;2;1;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:13;A  3;1;1;2;1;1;1;3;1;23;1;1;1;95;0;0;1;10;0;0;3;11;1;5;0;0;0;0;1;2;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;24
31.10.2024;00:12;A  3;1;1;29;1;14;0;36;1;36;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;3;0;3;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;2;3;0;0;1;37
31.10.2024;00:11;A  3;1;0;0;1;35;1;42;1;10;1;1;1;4;0;0;1;10;0;0;5;33;0;0;0;0;1;3;1;2;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;8
31.10.2024;00:10;A  3;1;0;0;0;0;1;6;0;0;1;2;1;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:09;A  3;1;1;20;1;19;0;16;0;0;2;1;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:08;A  3;1;2;9;1;69;1;19;0;0;0;0;2;45;0;0;0;0;0;0;1;3;2;7;0;0;0;0;1;4;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
31.10.2024;00:07;A  3;1;1;56;1;82;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;49;0;0;2;6;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0;0;0
31.10.2024;00:06;A  3;1;0;0;0;53;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;1;7;1;39;0;0;0;0;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:05;A  3;1;2;26;2;65;0;0;0;0;1;2;0;0;1;46;0;54;0;0;0;0;1;4;0;26;0;0;2;9;3;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:04;A  3;1;0;0;1;42;0;0;1;2;0;0;0;0;0;0;1;7;0;0;0;0;1;6;1;28;1;2;0;0;1;2;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
31.10.2024;00:03;A  3;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:02;A  3;1;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;8;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:01;A  3;1;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;4;8;1;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.10.2024;00:00;A  3;1;0;0;0;0;0;0;1;52;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;50
30.10.2024;23:59;A  3;1;1;17;1;1;0;0;1;2;0;0;1;48;0;0;1;1;0;0;2;9;2;9;0;0;2;2;0;0;1;3;1;2;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
30.10.2024;23:58;A  3;1;1;14;0;14;1;1;1;2;0;0;0;0;1;1;0;0;1;15;0;0;1;5;0;0;1;2;2;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:57;A  3;1;1;76;2;62;1;0;0;0;0;0;0;0;0;0;0;0;1;37;1;5;0;0;1;37;0;0;1;7;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:56;A  3;1;2;71;0;0;0;0;0;0;1;1;0;0;1;17;3;19;0;0;0;0;0;0;0;0;0;0;2;9;0;0;2;7;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:55;A  3;1;1;58;0;0;1;82;0;0;1;1;1;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:54;A  3;1;1;26;1;1;1;48;0;51;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47
30.10.2024;23:53;A  3;1;1;14;0;0;0;0;1;7;2;2;0;0;1;1;0;0;0;0;2;7;0;0;0;0;1;2;1;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7
30.10.2024;23:52;A  3;1;1;11;2;32;0;0;1;2;1;1;0;12;0;0;1;15;0;0;0;0;0;0;0;12;1;1;1;1;1;4;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;2
30.10.2024;23:51;A  3;1;2;11;0;0;0;0;1;1;1;1;1;11;0;0;0;0;0;0;2;2;1;5;1;14;0;0;2;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;3
30.10.2024;23:50;A  3;1;2;49;0;0;0;0;0;0;2;3;0;0;2;6;0;33;0;0;0;0;1;5;0;0;0;0;2;5;2;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:49;A  3;1;0;0;0;0;0;0;0;0;0;0;0;70;0;0;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;2;3;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:48;A  3;1;0;0;0;0;1;64;0;0;0;0;1;23;1;49;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:47;A  3;1;0;0;2;55;3;80;0;46;1;1;1;3;0;0;0;0;0;0;2;3;0;0;1;30;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46
30.10.2024;23:46;A  3;1;0;0;0;0;0;0;1;46;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;45
30.10.2024;23:45;A  3;1;0;35;0;0;1;1;1;24;0;0;0;0;1;5;1;7;0;0;0;0;0;0;0;8;1;3;0;0;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;26
30.10.2024;23:44;A  3;1;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;55;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:43;A  3;1;2;23;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;4;1;7;0;0;0;0;3;11;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:42;A  3;1;2;2;0;6;0;0;1;5;0;0;0;0;1;27;1;1;0;0;0;0;0;0;0;0;2;5;1;2;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
30.10.2024;23:41;A  3;1;0;0;1;35;0;0;1;24;1;1;0;46;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;2;3;0;0;1;83
30.10.2024;23:40;A  3;1;0;0;1;1;0;0;0;0;1;1;1;64;0;0;2;2;0;0;2;2;0;0;0;0;0;0;0;0;1;2;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;2;0;0;0;0
30.10.2024;23:39;A  3;1;1;1;1;7;2;55;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
30.10.2024;23:38;A  3;1;1;32;0;0;0;0;1;1;1;1;0;0;1;1;1;30;0;0;0;0;0;0;1;17;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
30.10.2024;23:37;A  3;1;1;53;2;17;1;1;1;2;2;2;1;12;0;0;0;0;0;0;1;3;1;0;3;82;1;2;1;5;2;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;2
30.10.2024;23:36;A  3;1;1;58;0;0;0;0;1;1;1;2;1;93;1;1;0;0;0;0;2;3;0;0;0;0;0;0;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:35;A  3;1;0;0;0;0;1;21;1;2;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
30.10.2024;23:34;A  3;1;1;59;0;0;0;0;0;0;1;2;0;51;1;79;0;85;0;0;4;24;2;3;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:33;A  3;1;0;0;0;0;0;0;1;4;1;1;1;15;1;6;2;3;0;0;2;12;0;0;0;0;0;0;0;0;0;0;2;13;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19
30.10.2024;23:32;A  3;1;0;0;1;1;1;15;1;3;0;0;0;0;0;0;0;0;0;0;1;8;1;8;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
30.10.2024;23:31;A  3;1;0;0;0;0;1;10;1;14;1;2;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35
30.10.2024;23:30;A  3;1;2;2;1;1;0;0;1;3;0;0;0;0;1;4;0;1;0;0;1;5;0;0;0;0;1;1;2;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31
30.10.2024;23:29;A  3;1;0;18;0;0;1;18;0;3;0;0;0;0;2;6;1;44;0;16;1;4;0;0;0;0;0;0;0;0;1;1;1;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.10.2024;23:28;A  3;1;1;6;0;0;1;41;1;40;1;1;2;56;0;0;1;3;1;45;0;0;3;8;0;0;1;2;1;2;1;4;1;12;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
