Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
31.03.2024;00:48;A 34;1;0;0;0;0;1;16;0;0;1;1;0;0;0;0;5;7;0;0;0;0;3;22;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:47;A 34;1;0;0;0;0;4;40;2;1;3;4;0;0;0;0;1;1;0;0;0;0;2;39;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:46;A 34;1;0;0;0;0;4;23;3;10;2;2;2;1;0;0;2;2;0;0;0;0;2;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:45;A 34;1;0;0;0;0;2;18;0;0;2;2;0;0;0;0;1;0;0;0;0;0;3;17;0;0;3;2;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:44;A 34;1;0;0;0;0;1;22;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:43;A 34;1;0;0;0;0;7;29;3;16;1;0;2;2;0;0;2;3;0;0;0;0;2;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:42;A 34;1;0;0;0;0;0;49;0;49;0;0;2;2;0;0;1;1;0;0;0;0;3;17;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:41;A 34;1;0;0;0;0;2;83;2;83;3;4;1;1;0;0;2;1;0;0;0;0;3;16;0;10;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:40;A 34;1;0;0;0;0;1;2;1;5;1;0;1;0;0;0;1;1;0;0;0;0;2;13;2;5;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:39;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;1;31;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:38;A 34;1;0;0;0;0;1;24;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;7;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:37;A 34;1;0;0;0;0;2;22;3;4;2;2;2;1;0;0;1;0;0;0;0;0;2;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:36;A 34;1;0;0;0;0;3;13;1;8;2;2;1;1;0;0;0;0;0;0;0;0;1;5;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:35;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;9;1;9;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;2;12;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:33;A 34;1;0;0;0;0;1;4;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:32;A 34;1;0;0;0;0;2;8;1;6;2;1;1;1;0;0;3;6;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:31;A 34;1;0;0;0;0;7;33;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;
31.03.2024;00:30;A 34;1;0;0;0;0;1;41;3;11;1;1;2;4;0;0;1;0;0;0;0;0;2;11;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:29;A 34;1;0;0;0;0;5;64;1;1;2;2;0;0;0;0;1;0;0;0;0;0;3;18;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:28;A 34;1;0;0;0;0;3;33;4;17;5;6;2;2;0;0;1;0;0;0;0;0;2;11;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:27;A 34;1;0;0;0;0;1;4;3;6;0;0;1;1;0;0;4;5;0;0;0;0;4;11;1;2;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:26;A 34;1;0;0;0;0;2;9;2;6;1;1;1;1;0;0;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:25;A 34;1;0;0;0;0;3;33;1;1;3;3;0;0;0;0;2;2;0;0;0;0;2;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:24;A 34;1;0;0;0;0;1;0;2;13;0;0;3;4;0;0;1;1;0;0;0;0;0;0;1;18;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:23;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:22;A 34;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;4;4;0;0;0;0;2;10;1;8;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:21;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;1;0;0;0;0;0;3;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:20;A 34;1;0;0;0;0;0;0;3;4;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:19;A 34;1;0;0;0;0;1;4;1;4;1;0;1;0;0;0;3;3;0;0;0;0;3;25;1;13;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:18;A 34;1;0;0;0;0;1;1;2;5;0;0;2;3;0;0;5;5;0;0;0;0;2;13;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:17;A 34;1;0;0;0;0;1;6;1;5;1;1;1;0;0;0;4;5;0;0;0;0;4;19;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:16;A 34;1;0;0;0;0;3;47;2;5;3;5;2;1;0;0;2;1;0;0;0;0;0;0;1;12;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:15;A 34;1;0;0;0;0;2;55;4;14;3;5;3;3;0;0;5;6;0;0;0;0;2;18;1;9;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;
31.03.2024;00:14;A 34;1;0;0;0;0;0;0;2;5;0;0;1;0;0;0;2;2;0;0;0;0;9;41;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:13;A 34;1;0;0;0;0;0;36;0;36;0;0;0;0;0;0;3;3;0;0;0;0;4;27;0;0;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:12;A 34;1;0;0;0;0;1;98;1;98;2;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:11;A 34;1;0;0;0;0;4;16;3;11;2;2;2;1;0;0;5;8;0;0;0;0;4;19;1;5;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:10;A 34;1;0;0;0;0;2;18;1;2;2;2;1;2;0;0;0;0;0;0;0;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:09;A 34;1;0;0;0;0;2;15;1;1;2;2;0;0;0;0;0;57;0;0;0;0;2;12;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:08;A 34;1;0;0;0;0;2;14;1;4;2;1;1;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:07;A 34;1;0;0;0;0;1;10;6;12;1;1;2;2;0;0;0;0;0;0;0;0;0;0;2;9;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:06;A 34;1;0;0;0;0;1;5;2;10;1;1;2;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:05;A 34;1;0;0;0;0;1;8;3;6;2;1;2;6;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:04;A 34;1;0;0;0;0;1;9;1;6;1;1;1;0;0;0;3;3;0;0;0;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:03;A 34;1;0;0;0;0;1;22;2;13;1;1;2;1;0;0;0;0;0;0;0;0;2;13;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:02;A 34;1;0;0;0;0;2;32;0;0;3;3;0;0;0;0;1;0;0;0;0;0;3;40;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:01;A 34;1;0;0;0;0;1;34;3;4;1;1;0;0;0;0;2;2;0;0;0;0;2;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
31.03.2024;00:00;A 34;1;0;0;0;0;4;52;3;9;5;7;1;3;0;0;2;1;0;0;0;0;3;15;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:59;A 34;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;3;3;0;0;0;0;1;74;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;;
30.03.2024;23:58;A 34;1;0;0;0;0;1;34;1;34;1;0;2;2;0;0;2;1;0;0;0;0;2;10;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:57;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;4;15;1;11;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:56;A 34;1;0;0;0;0;2;16;4;21;2;2;3;2;0;0;3;4;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:55;A 34;1;0;0;0;0;1;32;0;0;3;4;0;0;0;0;1;0;0;0;0;0;2;6;1;4;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:54;A 34;1;0;0;0;0;3;19;4;10;2;2;2;2;0;0;5;5;0;0;0;0;5;15;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:53;A 34;1;0;0;0;0;1;5;0;0;1;0;0;0;0;0;4;8;0;0;0;0;2;12;2;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:52;A 34;1;0;0;0;0;1;47;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:51;A 34;1;0;0;0;0;3;29;0;55;4;5;2;4;0;0;0;0;0;0;0;0;2;8;1;10;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:50;A 34;1;0;0;0;0;1;7;1;3;0;0;1;1;0;0;2;2;0;0;0;0;1;12;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:49;A 34;1;0;0;0;0;4;31;0;0;1;1;0;0;0;0;1;0;0;0;0;0;2;9;1;8;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:48;A 34;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;1;0;0;0;0;0;2;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:47;A 34;1;0;0;0;0;2;35;2;9;4;5;2;1;0;0;0;0;0;0;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:46;A 34;1;0;0;0;0;2;6;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;9;2;8;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:45;A 34;1;0;0;0;0;3;24;1;2;3;3;1;3;0;0;4;4;0;0;0;0;2;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:44;A 34;1;0;0;0;0;2;16;3;13;2;1;3;3;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:43;A 34;1;0;0;0;0;1;8;4;17;1;0;4;6;0;0;0;0;0;0;0;0;1;6;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:42;A 34;1;0;0;0;0;2;15;4;17;1;1;4;6;0;0;3;3;0;0;0;0;5;16;1;20;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:41;A 34;1;0;0;0;0;1;7;6;12;0;0;2;3;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:40;A 34;1;0;0;0;0;1;9;0;4;1;0;0;0;0;0;1;1;0;0;0;0;2;10;1;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:39;A 34;1;0;0;0;0;1;99;1;99;1;1;2;1;0;0;5;3;0;0;0;0;7;46;0;0;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:38;A 34;1;0;0;0;0;1;53;1;33;1;2;0;0;0;0;3;2;0;0;0;0;2;12;1;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:37;A 34;1;0;0;0;0;3;87;1;86;2;1;1;0;0;0;5;5;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:36;A 34;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;2;1;0;0;0;0;1;15;2;34;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:35;A 34;1;0;0;0;0;2;97;2;97;3;3;1;1;0;0;0;0;0;0;0;0;6;26;1;9;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:34;A 34;1;0;0;0;0;3;8;0;0;3;3;0;0;0;0;4;4;0;0;0;0;1;7;2;13;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:33;A 34;1;0;0;0;0;1;40;2;53;4;5;3;35;0;0;1;1;0;0;0;0;0;0;1;6;0;0;1;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:32;A 34;1;0;0;0;0;2;1;4;23;1;1;6;5;0;0;3;3;0;0;0;0;2;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:31;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;0;0;0;0;1;4;2;64;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:30;A 34;1;0;0;0;0;3;12;0;0;1;1;0;0;0;0;4;4;0;0;0;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:29;A 34;1;0;0;0;0;2;40;1;4;0;0;1;0;0;0;1;0;0;0;0;0;0;0;3;19;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:28;A 34;1;0;0;0;0;3;62;4;23;6;7;4;4;0;0;0;0;0;0;0;0;1;7;1;7;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:27;A 34;1;0;0;0;0;2;9;0;0;1;1;0;0;0;0;2;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
30.03.2024;23:26;A 34;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;1;1;0;0;0;0;4;23;2;18;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
