Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D51Z;D51B;V52Z;V52B;V53Z;V53B;D81Z;D81B;V82Z;V82B;D111Z;D111B;V112Z;V112B;V113Z;V113B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB
16.06.2024;00:58;A 71;1;1;2;2;10;1;1;2;5;0;0;0;0;0;0;3;10;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:57;A 71;1;2;3;2;9;1;2;2;8;0;0;1;20;2;6;2;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:56;A 71;1;0;0;0;0;3;2;2;5;0;0;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:55;A 71;1;0;0;0;0;3;3;1;10;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:54;A 71;1;0;0;0;0;2;2;2;10;0;0;0;0;0;0;3;2;2;7;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:53;A 71;1;0;0;0;0;1;1;2;5;0;0;0;0;0;0;4;3;3;9;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:52;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:51;A 71;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;3;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:50;A 71;1;0;0;0;0;3;4;3;17;0;0;1;1;2;2;2;2;2;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:49;A 71;1;0;0;0;0;3;3;4;17;0;0;0;0;0;0;3;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:48;A 71;1;0;0;0;0;1;1;1;7;0;0;0;0;0;0;2;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:47;A 71;1;0;0;0;0;6;7;4;33;0;0;0;0;0;0;5;4;5;12;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:46;A 71;1;0;0;0;0;2;2;3;10;0;0;0;0;0;0;4;3;4;12;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:45;A 71;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:44;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;3;3;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:43;A 71;1;0;0;0;0;1;1;1;6;0;0;0;0;0;0;1;1;2;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:42;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:41;A 71;1;0;0;0;0;1;1;2;4;0;0;0;0;0;0;3;3;4;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:40;A 71;1;0;0;0;0;1;0;2;2;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:39;A 71;1;0;0;0;0;1;9;1;17;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:38;A 71;1;1;1;0;0;3;5;3;21;0;0;0;0;0;0;6;8;6;32;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:37;A 71;1;1;31;1;8;1;1;2;5;0;0;1;3;1;2;6;7;2;24;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;3;0;100;0;100;0;100;0;100
16.06.2024;00:36;A 71;1;0;0;0;0;3;2;3;12;0;0;0;0;0;0;2;1;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:35;A 71;1;1;3;0;0;2;3;1;18;0;0;0;0;0;0;2;3;1;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:34;A 71;1;1;12;1;10;4;4;2;17;0;0;0;0;0;0;3;3;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:33;A 71;1;0;0;0;0;3;3;3;15;0;0;0;0;0;0;4;4;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:32;A 71;1;0;0;0;0;2;2;1;9;0;0;0;0;0;0;2;1;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:31;A 71;1;1;27;2;5;2;3;3;16;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:30;A 71;1;0;0;0;0;0;0;0;0;0;0;1;18;1;2;5;8;5;34;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:29;A 71;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;1;1;22;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:28;A 71;1;0;0;0;0;2;2;3;10;0;0;0;0;0;0;6;8;3;29;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;100;0;100;0;100;0;100
16.06.2024;00:27;A 71;1;0;0;0;0;3;3;3;12;0;0;0;0;0;0;3;3;2;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:26;A 71;1;0;0;0;0;4;5;6;17;0;0;0;0;0;0;1;1;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:25;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:24;A 71;1;0;0;0;0;1;2;1;8;0;0;0;0;0;0;2;1;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:23;A 71;1;0;0;0;0;6;6;7;21;0;0;0;0;0;0;2;1;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:22;A 71;1;0;0;0;0;3;3;1;14;0;0;0;0;0;0;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:21;A 71;1;0;0;0;0;3;4;3;17;0;0;0;0;0;0;2;1;4;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:20;A 71;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;2;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:19;A 71;1;1;1;1;1;2;2;2;5;1;0;0;0;0;0;1;1;1;29;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:18;A 71;1;1;16;1;5;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:17;A 71;1;0;0;0;0;2;2;2;12;0;0;1;0;0;0;0;0;1;11;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:16;A 71;1;0;0;0;0;1;2;2;10;0;0;0;0;0;0;2;2;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:15;A 71;1;0;0;0;0;4;5;3;19;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:14;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:13;A 71;1;0;0;0;0;1;1;2;5;0;0;0;0;0;0;4;4;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:12;A 71;1;1;14;1;7;3;3;3;14;0;0;0;0;0;0;2;2;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:11;A 71;1;0;0;0;0;2;2;3;8;0;0;0;0;0;0;2;2;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:10;A 71;1;0;0;0;0;3;4;2;24;0;0;0;0;0;0;5;5;3;14;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:09;A 71;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:08;A 71;1;1;1;0;0;2;3;4;12;0;0;0;0;0;0;3;3;3;14;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:07;A 71;1;0;0;0;0;4;4;4;22;0;0;0;0;0;0;3;3;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:06;A 71;1;0;0;0;0;5;16;5;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:05;A 71;1;1;2;4;3;2;2;2;7;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:04;A 71;1;0;0;0;0;2;5;1;27;0;0;0;0;0;0;5;6;5;25;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:03;A 71;1;3;6;2;16;2;3;2;15;0;0;1;4;1;1;4;4;1;9;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:02;A 71;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;3;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:01;A 71;1;0;0;0;0;1;1;1;5;0;0;0;0;0;0;2;1;1;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
16.06.2024;00:00;A 71;1;1;4;0;0;1;1;1;2;0;0;0;0;0;0;2;2;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:59;A 71;1;1;14;0;8;6;31;3;58;0;0;0;0;0;0;3;9;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:58;A 71;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;4;5;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:57;A 71;1;0;0;0;0;3;3;0;92;0;0;0;0;0;0;4;6;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:56;A 71;1;1;1;1;10;2;2;0;100;1;0;2;0;0;0;4;5;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:55;A 71;1;0;0;1;2;0;0;1;31;0;0;0;0;0;0;2;2;3;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:54;A 71;1;0;0;1;2;2;3;1;14;0;0;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
15.06.2024;23:53;A 71;1;0;0;0;0;5;13;3;55;0;0;1;0;2;1;2;3;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;100;0;100
