Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;V13Z;V13B;V14Z;V14B;V15Z;V15B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;V33Z;V33B;V34Z;V34B;V37Z;V37B;D41Z;D41B;D42Z;D42B;V43Z;V43B;V44Z;V44B;TA32Z;TA32B;TB32Z;TB32B;TB35Z;TB35B;TA38Z;TA38B;TB38Z;TB38B;TB41Z;TB41B;EG23Z;EG23B;EG24Z;EG24B;EG25Z;EG25B;EG26Z;EG26B;VK1_StoeZ;VK1_StoeB;VK2_StoeZ;VK2_StoeB;VK3_StoeZ;VK3_StoeB;VK4_StoeZ;VK4_StoeB;VK5_StoeZ;VK5_StoeB;D35Z;D35B;D36Z;D36B;VK6_StoeZ;VK6_StoeB
16.06.2024;01:50;A 98;1;0;0;1;0;0;0;1;4;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;6;2;4;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:49;A 98;1;0;0;1;1;1;5;1;6;2;3;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:48;A 98;1;0;0;1;22;1;9;2;7;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;21;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:47;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:46;A 98;1;1;1;0;0;2;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;3;1;7;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:45;A 98;1;0;0;2;31;0;0;1;43;3;3;0;0;0;0;0;0;0;0;0;0;1;14;1;0;2;11;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:44;A 98;1;0;0;2;1;0;0;2;6;2;1;0;0;1;4;0;0;0;0;1;1;2;7;1;6;1;7;1;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:43;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:42;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;0;0;2;8;0;0;1;1;1;2;2;26;2;24;2;29;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:41;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;8;1;4;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:40;A 98;1;0;0;2;2;1;4;2;10;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:39;A 98;1;0;0;2;1;2;7;3;8;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:38;A 98;1;0;0;0;0;0;0;0;0;0;0;1;35;1;30;2;6;2;3;1;31;2;25;1;9;3;13;1;1;2;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:37;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:36;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;2;3;1;1;1;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:35;A 98;1;0;0;2;1;1;1;2;8;2;1;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:34;A 98;1;1;34;2;2;1;10;2;8;2;1;0;0;0;29;0;0;0;0;0;0;1;0;0;0;1;5;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:33;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;4;7;1;0;1;0;2;2;1;4;0;0;1;0;1;1;0;0;1;26;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:32;A 98;1;1;0;1;0;1;5;1;4;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:31;A 98;1;1;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;9;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:30;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:29;A 98;1;0;0;0;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:28;A 98;1;1;8;1;60;2;15;1;9;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:27;A 98;1;0;0;2;21;1;5;2;12;1;0;1;1;1;45;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;4;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:26;A 98;1;0;0;1;0;1;2;1;3;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:25;A 98;1;0;0;3;2;1;1;4;11;3;2;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:24;A 98;1;0;7;3;2;1;7;1;14;3;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;5;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:23;A 98;1;2;22;0;16;2;19;0;0;1;1;0;0;1;51;0;0;3;3;0;0;0;15;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:22;A 98;1;0;0;1;3;0;0;2;6;0;0;1;17;0;0;2;3;0;0;0;0;1;25;0;0;2;7;0;0;1;1;0;0;1;25;1;23;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:21;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:20;A 98;1;0;0;1;30;1;6;2;10;1;1;1;29;0;0;3;6;0;0;0;0;1;0;0;0;1;4;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:19;A 98;1;0;0;1;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;2;1;1;2;2;10;0;0;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:18;A 98;1;0;0;1;0;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:17;A 98;1;0;0;5;13;3;18;6;22;3;2;0;0;2;29;0;0;2;7;0;0;1;0;4;14;1;3;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:16;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;1;3;1;1;2;5;3;6;4;6;1;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:15;A 98;1;0;0;0;0;0;0;0;0;0;0;1;24;0;0;1;6;0;0;0;0;2;1;1;7;3;16;0;0;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:14;A 98;1;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;1;24;0;0;2;8;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:13;A 98;1;1;0;1;0;0;0;1;2;1;0;1;4;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:12;A 98;1;0;0;2;34;0;0;2;10;4;4;0;0;0;0;0;0;0;0;1;0;3;3;1;7;4;18;1;0;3;2;3;3;1;30;1;29;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:11;A 98;1;1;0;3;22;3;13;3;19;2;2;1;0;0;12;0;0;0;0;1;8;0;0;1;10;0;0;1;1;1;0;0;0;0;0;1;30;0;0;2;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:10;A 98;1;1;1;0;0;1;0;1;4;0;0;0;0;1;14;1;2;2;4;3;2;2;1;2;7;2;10;1;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:09;A 98;1;0;0;1;0;0;0;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:08;A 98;1;1;0;4;28;1;15;2;34;4;6;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:07;A 98;1;0;0;1;19;1;5;3;14;0;0;0;0;1;25;0;0;1;3;1;22;0;0;1;5;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:06;A 98;1;0;19;1;20;0;0;3;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:05;A 98;1;1;14;2;26;2;14;4;8;1;0;0;0;2;26;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:04;A 98;1;0;0;1;10;0;0;1;8;1;2;0;0;1;25;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:03;A 98;1;0;0;2;1;1;2;2;10;2;1;0;0;1;37;0;0;2;18;2;2;3;2;0;17;2;13;1;1;3;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:02;A 98;1;1;1;0;0;0;0;0;0;0;0;0;0;1;25;0;0;1;8;0;0;0;0;1;4;0;0;1;0;0;0;0;0;1;20;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:01;A 98;1;1;19;2;33;1;10;0;34;5;5;0;0;0;0;0;0;0;0;0;0;1;10;2;3;1;8;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;01:00;A 98;1;0;0;1;16;1;4;3;21;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;10;0;0;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:59;A 98;1;1;1;2;36;3;10;3;24;1;1;0;0;1;35;0;0;3;3;1;9;0;0;1;6;0;0;1;1;1;0;0;0;1;18;2;15;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:58;A 98;1;1;1;0;0;1;6;0;0;0;0;1;42;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:57;A 98;1;0;0;2;1;1;5;2;10;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;1;22;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:56;A 98;1;2;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;1;25;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:55;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;3;52;0;0;2;47;0;0;3;44;0;0;3;48;0;0;3;3;3;4;3;38;3;35;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:54;A 98;1;1;4;1;28;1;5;0;28;3;4;0;0;3;27;0;0;4;39;0;25;0;26;0;0;0;0;0;0;0;0;1;1;2;2;1;1;3;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:53;A 98;1;0;0;2;5;2;6;5;16;1;0;0;0;1;23;0;0;1;5;1;22;2;17;2;12;4;16;1;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:52;A 98;1;0;0;1;1;0;0;1;7;1;1;0;0;0;0;0;0;0;0;1;12;1;29;1;11;1;7;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:51;A 98;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;2;5;5;13;0;0;3;2;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:50;A 98;1;0;0;2;1;1;3;2;8;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:49;A 98;1;1;1;2;12;3;13;2;18;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:48;A 98;1;0;0;0;0;1;0;0;0;0;0;0;0;2;27;0;0;5;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:47;A 98;1;1;1;3;3;1;13;3;14;3;3;0;0;0;0;0;0;0;0;1;0;3;2;1;3;3;12;1;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:46;A 98;1;0;0;0;0;1;6;1;6;0;0;0;0;1;37;0;0;1;5;2;7;1;1;2;18;1;5;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:45;A 98;1;0;0;2;4;1;4;3;15;3;2;0;0;1;1;0;0;0;0;0;0;1;0;0;0;2;5;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:44;A 98;1;0;0;2;1;1;1;2;9;2;2;0;0;1;0;0;0;0;0;1;1;4;3;1;7;8;17;1;0;4;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:43;A 98;1;2;1;3;2;4;12;4;9;2;1;0;0;0;0;0;0;0;0;0;0;3;2;1;3;6;13;0;0;3;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:42;A 98;1;1;0;3;3;1;3;6;12;2;2;0;0;0;0;0;0;0;0;1;1;1;0;2;8;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:41;A 98;1;0;0;1;0;0;0;2;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:40;A 98;1;1;0;1;0;1;8;2;3;2;1;1;11;0;0;1;3;0;0;0;0;2;1;0;0;2;9;0;0;2;2;2;1;1;3;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:39;A 98;1;1;20;1;0;0;0;1;3;1;0;0;0;1;0;0;0;0;0;1;21;3;1;1;7;3;7;1;0;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:38;A 98;1;0;0;1;0;1;10;2;3;1;0;0;0;0;0;0;0;0;0;1;23;0;0;1;10;0;0;1;1;0;0;0;0;1;34;1;32;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:37;A 98;1;1;0;3;2;3;11;3;14;3;2;0;0;0;0;0;0;0;0;1;1;2;1;1;9;1;4;1;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
16.06.2024;00:36;A 98;1;0;0;1;33;1;5;2;9;1;1;0;0;0;0;0;0;0;0;0;0;2;23;0;0;4;13;0;0;2;2;3;3;0;23;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
