Datum;Uhrzeit;Bezeichnung;Intervall;IR21Z;IR21B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;D43Z;D43B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B;MP7Z;MP7B;MP8Z;MP8B;MP9Z;MP9B;T1_2Z;T1_2B;T5_6Z;T5_6B
05.02.2025;22:19;A160;1;2;17;0;28;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:18;A160;1;1;12;1;4;1;2;1;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:17;A160;1;3;16;1;1;2;1;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:16;A160;1;3;17;1;1;2;2;2;50;0;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:15;A160;1;0;5;1;1;1;1;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:14;A160;1;4;16;2;47;3;3;5;43;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:13;A160;1;2;16;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:12;A160;1;4;21;2;59;3;3;5;44;0;0;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:11;A160;1;2;13;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
05.02.2025;22:10;A160;1;5;31;1;19;2;2;5;33;2;4;5;13;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;3;0;0;0;0
05.02.2025;22:09;A160;1;4;21;0;0;0;0;2;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:08;A160;1;1;7;0;0;0;0;2;14;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:07;A160;1;5;33;1;1;1;1;2;73;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:06;A160;1;3;16;1;31;1;1;1;64;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:05;A160;1;2;12;2;33;2;2;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:04;A160;1;2;9;1;26;2;4;2;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:03;A160;1;3;13;0;0;0;0;1;48;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:02;A160;1;4;23;2;3;3;2;3;11;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;22:01;A160;1;2;12;2;14;3;4;2;19;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;22:00;A160;1;3;11;0;0;1;0;1;7;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:59;A160;1;3;16;3;23;3;8;2;21;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:58;A160;1;2;10;1;1;1;1;1;22;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:57;A160;1;2;22;2;1;3;2;4;3;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
05.02.2025;21:56;A160;1;3;21;1;1;0;0;3;32;1;5;4;20;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;2;0;0;0;0
05.02.2025;21:55;A160;1;3;22;2;56;2;3;0;27;0;0;3;1;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:54;A160;1;2;10;1;0;1;1;1;19;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;21:53;A160;1;4;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:52;A160;1;4;22;1;5;1;2;1;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:51;A160;1;1;4;1;1;1;1;1;12;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:50;A160;1;1;6;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:49;A160;1;2;15;1;17;1;2;1;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:48;A160;1;2;12;1;30;1;1;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:47;A160;1;2;20;1;1;3;3;3;13;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:46;A160;1;2;17;1;1;1;1;2;27;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:45;A160;1;4;22;1;18;1;1;1;22;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:44;A160;1;1;8;1;2;1;2;2;29;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:43;A160;1;2;11;1;23;1;1;1;33;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:42;A160;1;2;14;1;13;1;1;3;5;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:41;A160;1;2;15;2;21;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:40;A160;1;1;6;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:39;A160;1;1;2;1;17;1;1;3;26;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:38;A160;1;5;25;0;0;1;1;3;26;2;4;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;0;0;0;0
05.02.2025;21:37;A160;1;1;17;0;0;1;1;3;30;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0
05.02.2025;21:36;A160;1;2;14;1;1;2;1;3;23;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:35;A160;1;1;8;2;33;2;3;4;55;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:34;A160;1;3;17;1;1;3;2;1;43;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:33;A160;1;4;34;1;42;3;3;2;3;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:32;A160;1;1;8;1;18;1;1;1;14;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:31;A160;1;2;6;0;0;0;0;4;26;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:30;A160;1;2;13;2;67;2;28;2;8;2;4;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0
05.02.2025;21:29;A160;1;2;13;2;43;2;2;1;24;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
05.02.2025;21:28;A160;1;2;14;1;21;4;4;1;32;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:27;A160;1;6;40;0;49;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:26;A160;1;1;16;1;3;1;2;2;60;0;0;4;6;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:25;A160;1;2;11;1;1;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:24;A160;1;3;16;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:23;A160;1;4;21;2;3;3;2;2;25;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:22;A160;1;2;13;1;56;2;3;1;32;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:21;A160;1;2;11;3;53;3;6;2;3;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
05.02.2025;21:20;A160;1;2;9;1;19;0;0;1;54;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:19;A160;1;0;0;2;15;3;4;2;34;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:18;A160;1;2;10;1;30;1;1;1;25;2;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:17;A160;1;2;19;0;0;0;0;4;33;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:16;A160;1;2;9;1;1;2;1;3;61;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:15;A160;1;3;22;1;42;1;2;2;16;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:14;A160;1;4;22;0;0;0;0;5;45;2;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:13;A160;1;2;29;1;1;5;3;1;73;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:12;A160;1;3;23;1;1;2;2;2;55;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:11;A160;1;4;13;2;1;2;2;1;38;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:10;A160;1;3;27;1;1;2;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:09;A160;1;2;16;1;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;21:08;A160;1;2;14;1;1;1;1;1;15;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:07;A160;1;3;21;0;0;0;0;2;33;2;29;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
05.02.2025;21:06;A160;1;1;6;1;1;1;1;2;28;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0
05.02.2025;21:05;A160;1;5;26;1;60;2;2;2;29;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:04;A160;1;2;15;0;12;1;1;4;66;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;21:03;A160;1;2;10;1;7;1;2;2;37;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:02;A160;1;1;11;0;12;0;0;1;38;0;0;2;3;1;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;21:01;A160;1;3;17;1;10;1;2;2;44;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;21:00;A160;1;3;17;1;34;1;2;1;13;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:59;A160;1;3;20;0;0;1;1;2;15;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:58;A160;1;2;13;1;67;1;2;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;3;0;0;0;0
05.02.2025;20:57;A160;1;2;13;1;3;1;1;1;29;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:56;A160;1;0;0;0;0;0;0;1;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:55;A160;1;1;7;2;23;2;2;1;19;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:54;A160;1;3;25;2;40;2;3;1;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:53;A160;1;3;20;2;3;3;3;2;34;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;20:52;A160;1;2;11;1;0;1;1;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:51;A160;1;3;19;0;37;0;0;3;31;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:50;A160;1;4;13;2;24;3;5;1;22;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:49;A160;1;2;12;0;0;1;0;3;12;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:48;A160;1;1;2;2;60;2;4;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:47;A160;1;4;31;1;34;2;2;3;2;0;0;3;2;1;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0
05.02.2025;20:46;A160;1;2;19;1;10;2;1;4;37;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;3;0;0;0;0
05.02.2025;20:45;A160;1;2;11;2;20;2;6;1;16;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:44;A160;1;4;26;0;0;1;1;2;36;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:43;A160;1;1;9;0;0;1;1;6;40;0;0;6;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:42;A160;1;4;25;1;31;1;2;2;40;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:41;A160;1;1;7;1;24;1;3;2;67;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:40;A160;1;2;15;1;11;2;2;4;40;0;0;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:39;A160;1;3;20;1;25;2;3;4;20;0;0;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:38;A160;1;6;27;0;0;0;0;1;48;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:37;A160;1;2;17;3;4;3;3;2;40;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:36;A160;1;3;15;2;43;3;3;2;17;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:35;A160;1;1;14;1;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:34;A160;1;3;16;2;43;2;3;2;11;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:33;A160;1;2;11;0;0;1;1;5;32;0;0;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:32;A160;1;1;16;1;1;1;1;1;9;0;0;1;1;0;2;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:31;A160;1;2;22;1;38;2;3;5;10;2;3;5;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;2;2;0;0
05.02.2025;20:30;A160;1;4;29;1;38;2;2;3;21;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0
05.02.2025;20:29;A160;1;3;28;1;41;1;1;3;21;1;6;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0
05.02.2025;20:28;A160;1;3;11;1;23;1;1;3;24;2;7;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;1;0;0
05.02.2025;20:27;A160;1;2;12;1;34;1;2;2;32;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:26;A160;1;2;10;3;44;3;7;4;27;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:25;A160;1;4;22;2;60;3;4;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:24;A160;1;3;18;2;34;6;5;1;3;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:23;A160;1;4;35;1;34;2;2;2;23;1;13;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:22;A160;1;2;16;1;30;2;2;4;42;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:21;A160;1;2;18;0;0;1;1;2;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:20;A160;1;3;20;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:19;A160;1;3;15;3;37;3;6;2;34;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:18;A160;1;2;10;0;32;1;1;3;9;1;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
05.02.2025;20:17;A160;1;2;18;1;90;1;2;6;81;0;0;3;83;0;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:16;A160;1;3;16;2;67;2;3;3;86;2;6;6;27;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
05.02.2025;20:15;A160;1;2;20;2;53;1;2;1;22;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;1;2
05.02.2025;20:14;A160;1;5;28;2;8;2;4;1;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:13;A160;1;6;38;0;0;1;1;2;43;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
05.02.2025;20:12;A160;1;2;10;0;0;0;0;5;60;0;0;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:11;A160;1;4;12;2;7;1;1;5;29;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:10;A160;1;2;16;0;0;0;0;3;22;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:09;A160;1;3;17;2;32;2;5;2;58;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:08;A160;1;2;15;0;0;0;0;2;40;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:07;A160;1;2;11;1;15;1;1;1;39;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:06;A160;1;4;21;2;29;1;2;2;4;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
05.02.2025;20:05;A160;1;5;24;1;16;2;2;2;25;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:04;A160;1;3;14;0;0;0;0;5;35;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:03;A160;1;4;32;3;38;3;3;1;57;0;0;2;3;0;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:02;A160;1;3;16;1;1;1;1;3;33;0;0;3;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;20:01;A160;1;1;13;2;23;1;2;5;20;2;4;5;10;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;3;0;0;0;0
05.02.2025;20:00;A160;1;2;7;2;6;3;5;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:59;A160;1;5;31;1;1;4;3;3;31;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:58;A160;1;2;18;2;19;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:57;A160;1;2;12;1;27;1;2;1;10;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:56;A160;1;5;36;0;0;1;1;3;21;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:55;A160;1;2;11;1;1;1;1;1;8;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:54;A160;1;4;26;3;2;3;2;2;54;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:53;A160;1;6;38;0;0;1;1;2;32;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:52;A160;1;1;2;0;31;0;0;3;42;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:51;A160;1;2;16;1;17;2;2;3;28;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:50;A160;1;2;16;0;0;1;1;5;45;0;0;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:49;A160;1;7;36;3;30;3;25;2;14;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:48;A160;1;4;29;0;0;1;1;2;55;0;0;2;2;1;3;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
05.02.2025;19:47;A160;1;2;16;3;31;3;2;4;36;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:46;A160;1;7;40;1;61;1;2;3;52;2;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;1;3;0;0;0;0
05.02.2025;19:45;A160;1;3;19;4;90;5;10;5;39;1;1;5;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;1;2
05.02.2025;19:44;A160;1;1;10;1;20;1;2;1;25;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;1;1;0;0
05.02.2025;19:43;A160;1;3;23;2;16;3;4;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:42;A160;1;2;15;1;3;1;1;1;60;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:41;A160;1;3;17;3;38;3;33;7;55;0;0;5;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:40;A160;1;3;15;2;62;2;3;2;62;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:39;A160;1;3;23;1;1;4;3;2;51;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0
05.02.2025;19:38;A160;1;4;23;1;39;0;0;1;32;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:37;A160;1;1;6;1;4;1;3;2;38;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2025;19:36;A160;1;4;23;0;0;0;0;4;37;1;1;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
