Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
12.01.2025;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;33;2;1;2;1;0;0;1;3;0;9;0;0;0;33;2;35;2;41;0;0;0;0;1;1;;;;;;;0;0
12.01.2025;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;21;0;0;0;0;0;0;0;0;2;3;2;17;0;0;1;1;7;35;0;0;2;11;1;4;0;0;2;4;0;0;0;0;;;;;;;0;0
12.01.2025;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;43;0;0;0;0;1;1;1;16;0;0;0;0;0;0;0;0;2;5;0;0;3;12;1;3;;;;;;;0;0
12.01.2025;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;39;0;0;0;0;0;0;0;2;4;2;4;2;0;0;0;0;2;61;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;44;0;0;0;0;0;0;1;61;3;1;3;1;1;1;0;0;3;37;0;0;0;0;0;0;1;6;0;0;2;8;0;0;;;;;;;0;0
12.01.2025;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;13;0;12;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;1;10;1;10;1;3;2;2;1;9;0;0;0;0;0;0;0;0;2;3;1;8;1;3;;;;;;;0;0
12.01.2025;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;3;10;2;3;0;0;0;0;0;0;0;0;1;7;0;0;;;;;;;0;0
12.01.2025;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;2;35;0;0;0;0;1;26;0;0;2;6;0;0;0;0;0;0;2;13;0;0;2;9;0;0;;;;;;;0;0
12.01.2025;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;1;26;0;0;0;0;0;0;2;5;1;1;8;23;0;0;1;7;0;0;;;;;;;0;0
12.01.2025;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;10;0;10;0;0;1;32;1;1;0;0;2;5;0;0;1;6;0;0;0;0;1;4;;;;;;;0;0
12.01.2025;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;5;33;5;33;2;24;0;5;1;28;0;0;0;0;0;0;0;0;2;2;3;9;0;0;;;;;;;0;0
12.01.2025;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;0;0;0;0;0;2;48;3;1;2;1;0;0;1;27;1;21;0;0;0;0;0;0;2;13;0;0;1;3;1;3;;;;;;;0;0
12.01.2025;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;7;0;0;0;0;1;2;;;;;;;0;0
12.01.2025;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;14;0;0;0;0;0;0;0;0;3;2;3;2;0;0;0;0;3;43;0;0;1;15;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;1;6;0;0;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;1;0;0;0;0;1;4;0;0;1;0;0;0;0;0;3;10;0;0;2;11;0;0;0;8;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;4;23;0;0;1;13;0;0;;;;;;;0;0
12.01.2025;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;25;1;0;2;4;2;3;2;2;2;4;0;0;3;10;0;0;1;8;0;0;1;4;0;0;;;;;;;0;0
12.01.2025;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;0;0;0;0;0;0;0;0;2;1;2;1;0;0;1;13;3;23;0;0;0;0;0;0;0;0;0;0;1;9;1;12;;;;;;;0;0
12.01.2025;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;3;3;4;3;4;3;0;0;3;42;0;3;0;0;0;35;1;39;2;12;0;0;1;12;4;38;;;;;;;0;0
12.01.2025;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;57;0;0;0;0;0;0;4;69;2;3;1;3;0;0;1;1;1;71;0;0;1;94;2;84;4;60;1;4;0;0;0;0;;;;;;;0;0
12.01.2025;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;42;0;0;0;0;0;0;1;0;1;0;1;0;1;17;0;0;3;21;0;0;3;5;0;0;2;6;0;0;0;1;0;0;;;;;;;0;0
12.01.2025;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;2;2;11;0;0;0;0;2;5;0;0;0;0;1;11;2;2;;;;;;;0;0
12.01.2025;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;39;0;0;0;0;1;1;1;37;1;1;1;1;0;0;0;0;1;36;0;0;0;0;0;0;1;6;0;0;1;2;0;0;;;;;;;0;0
12.01.2025;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;0;0;0;0;0;4;32;1;1;1;1;0;0;1;1;1;21;0;0;0;0;0;0;6;15;1;2;0;0;0;0;;;;;;;0;0
12.01.2025;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;33;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;8;21;0;0;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
12.01.2025;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;2;33;1;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;2;10;0;0;3;8;1;2;;;;;;;0;0
11.01.2025;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;35;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;2;42;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;3;4;2;1;2;1;0;0;0;0;5;34;0;0;0;0;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;56;1;13;1;13;0;0;0;0;1;4;1;4;0;0;1;1;4;20;1;6;0;0;0;0;0;0;1;3;0;0;0;0;;;;;;;0;0
11.01.2025;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;3;1;29;0;0;2;3;2;2;0;0;0;0;1;8;1;3;;;;;;;0;0
11.01.2025;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;0;0;0;0;0;0;4;33;3;2;3;2;0;0;0;0;6;40;0;0;0;0;0;0;5;24;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;33;1;0;0;0;0;0;1;60;0;0;0;0;0;0;0;0;8;45;0;0;0;0;0;0;3;28;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;0;0;0;0;1;19;1;0;1;0;0;0;0;0;4;10;0;0;0;0;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;2;40;0;0;0;0;1;1;0;0;2;10;0;0;0;0;0;0;5;17;0;0;1;7;0;0;;;;;;;0;0
11.01.2025;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;2;19;0;0;0;0;2;30;0;0;1;7;0;0;0;0;0;0;1;5;0;0;2;40;0;0;;;;;;;0;0
11.01.2025;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;4;35;0;0;0;0;1;5;2;9;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;1;1;1;1;0;0;0;0;2;1;2;1;0;0;0;0;5;23;0;0;1;6;1;3;0;0;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;22;3;12;3;11;0;0;4;38;1;0;3;2;0;0;0;0;2;37;4;8;0;0;0;0;3;50;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;1;0;1;0;1;0;2;2;4;13;0;0;0;0;1;2;0;0;0;0;1;3;3;4;;;;;;;0;0
11.01.2025;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;4;41;0;0;1;11;0;0;0;0;0;0;3;17;0;0;;;;;;;0;0
11.01.2025;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;1;0;0;0;0;0;1;16;3;2;3;2;0;0;0;0;2;14;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;2;53;1;1;1;1;2;9;0;0;4;21;0;0;0;0;0;0;3;11;0;0;4;19;0;0;;;;;;;0;0
11.01.2025;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;15;0;1;0;0;1;2;1;1;1;1;0;0;0;0;4;17;0;0;2;5;1;2;1;9;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;1;2;1;3;1;1;2;15;1;0;1;1;1;1;0;0;0;21;3;4;0;0;0;0;1;9;0;0;2;7;0;0;;;;;;;0;0
11.01.2025;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;38;0;0;0;0;0;0;2;27;2;1;1;1;3;23;1;1;12;52;0;0;0;0;0;0;3;20;0;0;1;28;0;0;;;;;;;0;0
11.01.2025;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;20;2;19;0;0;1;1;0;0;0;0;0;0;1;1;2;7;2;3;0;0;0;0;1;6;0;0;1;10;0;0;;;;;;;0;0
11.01.2025;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;26;0;0;0;0;0;0;4;42;3;1;3;1;0;0;0;0;3;21;0;0;2;7;0;0;5;27;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;43;2;34;1;34;0;0;1;3;1;1;1;1;0;0;2;5;7;41;2;30;2;29;1;3;0;0;0;0;0;0;1;1;;;;;;;0;0
11.01.2025;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;15;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;6;0;0;1;35;0;0;0;0;0;0;0;0;2;5;1;8;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;1;32;0;0;1;6;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;39;0;0;0;0;0;0;2;53;2;1;2;0;0;0;0;0;3;16;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;51;0;0;0;0;0;0;1;17;2;3;2;3;1;0;4;3;2;42;0;0;2;3;0;0;2;9;2;5;1;2;1;2;;;;;;;0;0
11.01.2025;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;42;0;0;0;0;0;0;0;0;2;1;2;1;0;0;2;15;9;52;0;0;0;0;0;0;0;0;0;0;1;3;1;3;;;;;;;0;0
11.01.2025;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;19;0;0;0;0;0;0;2;33;2;1;2;1;2;15;0;0;5;30;0;0;0;0;0;0;2;6;0;0;2;42;0;0;;;;;;;0;0
11.01.2025;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;1;1;1;1;0;0;2;14;2;1;2;1;0;0;0;0;1;32;0;0;0;0;0;0;3;15;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;1;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;4;17;0;0;3;13;2;3;2;3;0;0;3;10;0;0;;;;;;;0;0
11.01.2025;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;3;25;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;47;1;23;1;22;0;0;1;15;2;1;2;1;0;0;0;0;3;50;0;1;0;0;0;0;2;10;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;1;1;1;0;1;0;1;15;0;0;6;25;2;3;0;0;0;0;2;6;0;0;0;15;0;0;;;;;;;0;0
11.01.2025;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;1;1;1;1;0;0;2;52;1;1;1;1;1;10;0;0;0;0;0;0;0;0;1;2;4;31;0;0;1;22;0;0;;;;;;;0;0
11.01.2025;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;49;1;0;0;0;0;0;2;25;1;1;1;1;1;1;2;2;7;19;0;0;0;0;0;0;2;14;0;0;2;5;0;0;;;;;;;0;0
11.01.2025;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;35;0;0;0;0;0;0;3;15;1;2;1;2;0;0;1;1;6;45;0;0;1;13;0;0;2;23;2;2;0;0;0;0;;;;;;;0;0
11.01.2025;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;39;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;49;0;0;1;5;0;0;;;;;;;0;0
11.01.2025;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;1;0;0;0;0;0;1;32;1;0;1;0;1;1;1;1;2;26;0;0;0;0;0;0;1;3;0;0;1;4;1;2;;;;;;;0;0
11.01.2025;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;50;1;1;1;1;0;0;2;21;5;28;5;27;0;0;0;0;4;29;0;3;1;6;1;5;5;21;2;5;0;0;0;0;;;;;;;0;0
11.01.2025;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;33;0;0;0;0;0;0;4;50;4;2;4;2;0;0;0;0;5;67;1;2;0;0;0;0;5;38;0;0;0;0;0;0;;;;;;;0;0
11.01.2025;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;1;2;0;0;2;37;1;13;1;13;0;0;1;1;4;4;2;3;0;0;0;0;3;39;0;0;0;0;1;2;;;;;;;0;0
