Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;D32Z;D32B;V33Z;V33B;D51Z;D51B;D52Z;D52B;D53Z;D53B;D54Z;D54B;V55Z;V55B;V56Z;V56B;V57Z;V57B;V58Z;V58B;V71Z;V71B;D81Z;D81B;V82Z;V82B;D91Z;D91B;D92Z;D92B;V93Z;V93B;D111Z;D111B;D112Z;D112B;D113Z;D113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;T3_sZ;T3_sB;T3_bZ;T3_bB;T4_sZ;T4_sB;T4_bZ;T4_bB;T7_sZ;T7_sB;T7_bZ;T7_bB;T8_sZ;T8_sB;T8_bZ;T8_bB;T9_sZ;T9_sB;T9_bZ;T9_bB;T10_sZ;T10_sB;T10_bZ;T10_bB;MP1_A51Z;MP1_A51B;MP2_A51Z;MP2_A51B;MP1Z;MP1B;MP2_A52Z;MP2_A52B;MP3_A52Z;MP3_A52B;MP2Z;MP2B;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;V4_IOZ;V4_IOB
09.11.2024;00:50;A 27;1;1;1;2;13;0;0;0;0;0;0;1;45;0;0;1;2;0;0;4;15;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:49;A 27;1;3;4;1;6;0;20;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9;1;0;0;0;0;0;1;1;2;3;1;21;1;12;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:48;A 27;1;3;5;2;13;1;51;1;1;0;0;0;0;0;0;2;2;0;0;0;0;3;19;0;0;0;0;0;0;2;1;3;12;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:47;A 27;1;0;0;0;0;1;9;0;0;1;6;0;0;0;0;1;1;0;0;1;6;2;14;0;0;0;0;0;0;0;0;0;0;1;37;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:46;A 27;1;1;1;1;6;1;63;2;3;1;7;1;0;1;1;3;3;0;0;2;1;3;26;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:45;A 27;1;4;13;2;13;0;0;0;0;0;0;0;0;0;0;1;1;1;5;0;0;1;11;0;3;1;7;0;0;2;2;3;15;1;1;0;0;0;0;1;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:44;A 27;1;2;15;1;6;1;43;1;1;1;7;0;0;0;0;1;1;0;0;0;0;1;9;2;5;0;0;1;1;0;0;2;6;0;0;0;0;0;0;1;1;0;0;0;0;1;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:43;A 27;1;5;56;1;8;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;3;11;2;6;1;4;1;0;1;0;1;6;1;0;1;0;0;0;1;3;1;0;0;0;2;24;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:42;A 27;1;3;4;3;20;0;78;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;9;0;0;0;0;0;0;2;2;2;17;1;0;0;0;0;0;2;2;2;3;0;0;3;25;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:41;A 27;1;1;1;1;6;3;40;3;6;3;22;0;0;3;9;0;0;0;0;0;0;4;35;5;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:40;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;16;2;8;1;5;0;0;3;3;1;13;3;1;0;0;0;0;1;1;0;0;1;5;1;8;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:39;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45;0;0;0;0;0;3;2;5;0;0;0;0;0;0;4;6;5;5;0;0;1;2;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:38;A 27;1;1;4;2;20;3;1;0;0;0;0;0;40;1;2;1;27;0;0;0;0;0;45;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;1;1;27;2;18;3;12;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:37;A 27;1;1;0;0;0;0;0;0;0;0;0;1;24;0;0;1;2;0;0;1;6;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:36;A 27;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;6;4;16;0;0;0;0;1;1;3;3;4;23;2;20;2;1;1;3;0;0;2;2;1;20;0;9;3;17;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:35;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;3;2;1;0;0;2;3;1;12;0;0;0;0;0;0;2;5;4;6;2;2;3;40;3;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:34;A 27;1;2;2;2;20;0;62;0;0;0;0;0;0;0;0;2;3;1;2;0;0;1;18;4;9;2;5;0;0;1;0;3;3;1;0;1;0;1;0;2;2;2;6;0;0;3;36;5;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:33;A 27;1;0;0;0;0;1;38;1;1;1;8;0;0;0;0;1;2;0;0;1;9;3;22;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;1;2;0;0;1;16;1;15;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:32;A 27;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;5;0;0;0;0;0;0;3;3;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:31;A 27;1;2;3;1;6;1;21;1;1;1;9;0;0;1;0;0;0;3;69;0;0;0;0;2;6;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;27;0;0;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:30;A 27;1;2;2;2;16;1;22;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:29;A 27;1;0;0;0;0;1;37;2;3;0;0;0;0;0;0;1;1;0;0;0;0;2;11;0;0;0;0;0;0;2;2;1;14;1;0;0;0;0;0;3;4;0;0;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:28;A 27;1;2;5;2;24;1;26;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;2;7;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:27;A 27;1;1;1;2;20;1;34;1;1;1;6;0;0;1;1;0;0;1;1;0;0;2;10;3;13;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;2;18;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:26;A 27;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;1;0;29;2;19;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:25;A 27;1;1;1;1;6;5;6;3;17;0;0;0;0;1;1;1;1;0;0;0;0;1;20;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;0;2;6;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:24;A 27;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;1;1;16;1;0;1;0;0;0;1;1;1;1;0;0;3;9;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:23;A 27;1;0;0;1;6;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;2;3;16;2;8;0;0;0;0;2;1;1;8;1;3;0;0;0;0;2;5;1;0;0;0;4;31;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:22;A 27;1;3;8;2;16;0;0;0;0;0;0;0;0;0;0;2;3;0;0;1;0;3;26;0;0;0;0;2;2;1;1;2;18;1;40;1;1;4;6;1;2;2;4;0;0;3;20;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:21;A 27;1;4;7;2;15;1;32;0;0;1;6;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;4;33;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:20;A 27;1;2;2;1;12;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;3;17;5;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:19;A 27;1;2;4;2;9;0;0;0;0;0;0;0;0;1;1;1;2;1;3;0;0;1;10;2;12;1;3;0;0;1;0;1;2;1;0;0;0;0;0;1;2;1;4;0;0;1;18;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:18;A 27;1;1;1;1;8;0;0;0;0;0;0;1;1;0;0;1;0;0;0;2;10;3;16;2;6;0;0;0;0;2;2;2;11;1;40;1;1;1;8;1;1;3;3;0;0;3;24;3;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:17;A 27;1;4;14;3;26;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;4;3;15;0;0;0;0;0;0;1;3;3;43;2;3;1;1;3;4;0;0;1;0;0;0;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:16;A 27;1;2;3;2;15;0;0;0;0;0;0;0;0;0;0;5;55;0;0;2;12;2;94;0;0;0;0;0;0;1;2;2;8;0;0;1;1;0;0;0;0;3;34;0;0;1;14;3;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:15;A 27;1;4;12;3;22;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;19;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:14;A 27;1;3;6;1;9;0;0;0;0;0;0;1;28;0;0;3;3;0;0;1;5;4;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;3;1;0;3;31;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:13;A 27;1;1;12;1;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;1;10;0;0;0;0;0;0;0;0;0;0;2;82;1;1;2;9;1;1;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:12;A 27;1;4;31;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;4;13;1;2;0;0;0;0;2;3;5;24;0;0;0;0;0;0;0;0;1;1;1;0;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:11;A 27;1;0;0;1;7;0;0;0;0;0;0;1;33;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;1;1;1;1;8;0;0;1;0;0;0;1;1;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:10;A 27;1;2;3;2;13;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;6;0;0;0;0;0;0;2;3;3;22;2;2;0;0;0;0;3;23;2;6;1;7;0;42;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:09;A 27;1;5;13;1;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;4;3;26;0;0;0;0;0;0;0;0;0;0;3;4;2;0;0;0;2;2;3;4;0;0;4;34;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:08;A 27;1;3;20;1;6;0;22;0;0;0;0;0;0;1;0;2;4;0;0;2;1;2;14;0;0;0;0;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:07;A 27;1;0;0;0;0;1;70;1;1;1;7;1;3;0;0;3;7;0;0;1;13;2;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;32;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:06;A 27;1;6;26;1;6;1;2;1;1;0;13;0;16;0;0;1;2;0;0;1;3;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;15;1;12;1;5;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:05;A 27;1;1;3;2;19;2;45;2;6;1;0;1;23;1;1;2;2;0;0;2;14;4;38;2;6;0;0;0;0;2;3;4;15;1;0;0;0;0;0;0;0;2;1;0;0;3;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:04;A 27;1;2;1;2;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;8;0;0;0;0;0;0;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:03;A 27;1;2;5;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;10;0;0;0;0;0;0;3;5;1;1;0;0;3;33;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:02;A 27;1;4;20;2;13;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;0;0;2;21;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:01;A 27;1;3;4;2;12;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;7;0;0;0;0;0;0;1;1;0;9;0;24;0;0;0;0;1;1;2;3;0;0;2;18;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
09.11.2024;00:00;A 27;1;4;3;1;6;3;1;1;0;1;7;0;0;0;0;1;1;0;0;0;0;3;16;0;0;0;0;0;0;1;1;3;13;1;32;1;1;1;8;2;1;3;2;0;0;2;14;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.11.2024;23:59;A 27;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;5;4;13;0;0;0;0;0;0;1;1;1;10;0;0;0;0;0;0;1;0;1;2;2;44;1;6;4;10;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
08.11.2024;23:58;A 27;1;3;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;5;0;0;0;0;0;0;0;0;1;2;0;0;1;6;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
