Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D31Z;D31B;D41Z;D41B;D42Z;D42B;H57_M1_1137Z;H57_M1_1137B;A57_M2_1138Z;A57_M2_1138B;H53_M3_3006Z;H53_M3_3006B;A53_M5_3007Z;A53_M5_3007B;H53_M6_1140Z;H53_M6_1140B;D43Z;D43B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
23.04.2024;01:45;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:44;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:43;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:42;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:41;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:40;A  5;1;0;0;0;0;0;0;0;100;1;3;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:39;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:38;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:37;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:36;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:35;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:34;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:33;A  5;1;0;0;0;0;0;0;0;100;1;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:32;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:31;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:30;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:29;A  5;1;1;25;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:28;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:27;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:26;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:25;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:24;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:23;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:22;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:21;A  5;1;0;0;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:20;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:19;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:18;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:17;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:16;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:15;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:14;A  5;1;0;0;0;0;1;24;0;100;1;2;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:13;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:12;A  5;1;1;2;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:11;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:10;A  5;1;1;35;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:09;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:08;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:07;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:06;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:05;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:04;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:03;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:02;A  5;1;0;0;0;0;0;0;0;100;1;4;1;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:01;A  5;1;0;0;0;0;0;0;0;100;1;1;1;1;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;01:00;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:59;A  5;1;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:58;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:57;A  5;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:56;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:55;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:54;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:53;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:52;A  5;1;0;0;0;0;0;0;0;100;1;15;2;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:51;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:50;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:49;A  5;1;0;0;0;0;1;1;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:48;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:47;A  5;1;0;0;1;44;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:46;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:45;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:44;A  5;1;0;22;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:43;A  5;1;1;72;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:42;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:41;A  5;1;1;1;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:40;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:39;A  5;1;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:38;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:37;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:36;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:35;A  5;1;0;0;0;0;0;0;1;22;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:34;A  5;1;0;0;0;0;0;0;0;100;1;20;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:33;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:32;A  5;1;1;1;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:31;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:30;A  5;1;0;0;0;0;0;0;0;100;0;0;3;5;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:29;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:28;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:27;A  5;1;0;0;0;0;0;0;0;100;1;31;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:26;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:25;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:24;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:23;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:22;A  5;1;1;2;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:21;A  5;1;0;0;0;0;1;1;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:20;A  5;1;0;0;0;0;0;0;0;100;1;0;1;1;2;3;0;0;3;5;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:19;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;2;3;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:18;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:17;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:16;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:15;A  5;1;1;8;0;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:14;A  5;1;1;1;1;36;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
23.04.2024;00:13;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:12;A  5;1;0;0;1;4;0;0;0;100;1;1;4;5;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:11;A  5;1;0;0;0;0;0;0;0;100;1;29;3;4;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
23.04.2024;00:10;A  5;1;0;0;0;0;0;0;0;100;1;1;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:09;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:08;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:07;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
23.04.2024;00:06;A  5;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:05;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:04;A  5;1;0;0;1;2;0;0;0;100;0;0;0;0;1;3;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:03;A  5;1;0;0;0;0;0;0;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:02;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:01;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
23.04.2024;00:00;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:59;A  5;1;1;0;2;3;0;0;0;100;2;2;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:58;A  5;1;0;0;2;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:57;A  5;1;0;0;0;0;0;0;0;100;0;17;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:56;A  5;1;0;0;0;0;0;0;0;100;1;50;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:55;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:54;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:53;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:52;A  5;1;0;0;1;1;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:51;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:50;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:49;A  5;1;0;0;1;1;0;0;0;100;0;0;2;3;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:48;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:47;A  5;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:46;A  5;1;0;0;1;2;0;0;0;100;1;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:45;A  5;1;1;2;3;60;0;0;0;100;1;1;2;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:44;A  5;1;0;0;0;0;1;28;0;100;0;0;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:43;A  5;1;0;0;0;0;0;0;0;100;1;40;0;0;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:42;A  5;1;0;0;3;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:41;A  5;1;1;0;1;1;1;2;0;100;1;1;1;1;0;0;0;0;0;0;;;0;0;1;2;;;0;0;;;;;;
22.04.2024;23:40;A  5;1;1;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:39;A  5;1;0;0;0;0;0;0;0;100;3;49;3;3;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;23:38;A  5;1;0;0;2;3;1;3;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:37;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:36;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:35;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:34;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:33;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:32;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:31;A  5;1;0;0;1;2;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:30;A  5;1;0;0;1;28;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:29;A  5;1;0;0;2;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:28;A  5;1;1;0;2;2;0;0;0;100;1;21;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:27;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:26;A  5;1;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:25;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:24;A  5;1;1;3;3;26;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:23;A  5;1;0;0;1;2;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:22;A  5;1;2;1;3;4;0;0;0;100;0;0;0;44;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:21;A  5;1;0;0;0;0;0;0;0;100;0;0;4;7;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:20;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:19;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:18;A  5;1;0;0;0;0;1;2;1;50;0;0;1;1;2;3;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:16;A  5;1;0;0;1;2;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:15;A  5;1;0;0;1;1;0;0;0;100;0;0;1;1;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:14;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;2;3;0;0;;;0;0;;;;;;
22.04.2024;23:13;A  5;1;0;0;0;0;0;0;0;100;1;0;2;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:12;A  5;1;0;0;0;0;0;0;0;100;1;12;1;2;0;0;0;0;0;0;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:11;A  5;1;0;0;1;2;0;24;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:10;A  5;1;0;0;1;5;3;43;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:09;A  5;1;0;0;0;0;0;0;0;100;0;34;0;0;0;0;0;0;0;0;;;1;2;1;2;;;0;0;;;;;;
22.04.2024;23:08;A  5;1;0;0;1;2;0;0;0;100;3;21;4;4;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:07;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:06;A  5;1;1;0;1;1;1;1;0;100;0;0;3;6;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:05;A  5;1;0;0;0;0;0;0;0;100;0;0;1;2;1;2;0;0;1;2;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:04;A  5;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:03;A  5;1;0;0;0;0;0;0;0;100;0;0;1;1;1;2;0;0;1;2;;;1;2;0;0;;;0;0;;;;;;
22.04.2024;23:02;A  5;1;0;32;1;2;1;1;0;100;0;0;2;3;0;0;0;0;0;0;;;0;0;0;0;;;0;0;;;;;;
22.04.2024;23:01;A  5;1;1;10;1;1;1;1;0;100;0;0;1;1;1;2;0;0;2;3;;;0;0;0;0;;;0;0;;;;;;
