Datum;Uhrzeit;Bezeichnung;Intervall;ReserveZ;ReserveB;V12Z;V12B;V21Z;V21B;V22Z;V22B;V23Z;V23B;V24Z;V24B;D31Z;D31B;D32Z;D32B;AF_T1_T2Z;AF_T1_T2B;AF_T3_T4Z;AF_T3_T4B;AF_BS_32Z;AF_BS_32B;AF_BS_35Z;AF_BS_35B;AF_BS_38Z;AF_BS_38B;AF_BS_41Z;AF_BS_41B
07.06.2024;01:01;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;01:00;A 28;1;0;0;3;10;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:59;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:58;A 28;1;0;0;1;39;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:57;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:56;A 28;1;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:55;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:54;A 28;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:53;A 28;1;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:52;A 28;1;0;0;0;0;1;1;4;5;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:51;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:50;A 28;1;0;0;0;0;0;0;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:49;A 28;1;0;0;3;3;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:48;A 28;1;0;0;0;0;0;0;3;18;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:47;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:46;A 28;1;0;0;1;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:45;A 28;1;0;0;2;31;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:44;A 28;1;0;0;0;0;0;0;3;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:43;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:42;A 28;1;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:41;A 28;1;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:40;A 28;1;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:39;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:38;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:37;A 28;1;0;0;1;3;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:36;A 28;1;0;0;0;0;0;0;4;5;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:35;A 28;1;0;0;1;2;1;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:34;A 28;1;0;0;1;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:33;A 28;1;0;0;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:32;A 28;1;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
07.06.2024;00:31;A 28;1;0;0;1;31;0;0;1;2;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:30;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:29;A 28;1;0;0;0;0;0;0;3;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:28;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:27;A 28;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:26;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:25;A 28;1;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:24;A 28;1;0;0;0;84;0;0;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:23;A 28;1;0;0;2;13;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
07.06.2024;00:22;A 28;1;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:21;A 28;1;0;0;2;67;0;0;2;3;1;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:20;A 28;1;0;0;1;14;0;0;3;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:19;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:18;A 28;1;0;0;0;0;0;0;1;24;1;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:17;A 28;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:16;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:15;A 28;1;0;0;0;49;0;0;4;6;2;3;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:14;A 28;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:13;A 28;1;0;0;0;0;0;0;1;4;1;1;2;9;0;12;2;13;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:12;A 28;1;0;0;0;0;0;0;0;0;1;1;0;0;1;54;1;52;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:11;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:10;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:09;A 28;1;0;0;2;6;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:08;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:07;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:06;A 28;1;0;0;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:05;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:04;A 28;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:03;A 28;1;0;0;4;24;0;0;3;4;1;1;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:02;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.06.2024;00:01;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;11;0;0;0;0;1;1;0;0;0;0;0;0
07.06.2024;00:00;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:59;A 28;1;0;0;0;0;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:58;A 28;1;0;0;3;14;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:57;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:56;A 28;1;0;0;0;0;0;0;2;4;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:55;A 28;1;0;0;0;0;1;1;2;32;4;16;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:54;A 28;1;0;0;2;2;0;0;0;0;1;31;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:53;A 28;1;0;0;0;0;0;0;3;46;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:52;A 28;1;0;0;0;0;0;0;2;26;1;1;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:51;A 28;1;0;0;0;0;0;0;1;2;2;5;1;2;1;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:50;A 28;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:49;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:48;A 28;1;0;0;2;9;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:47;A 28;1;0;0;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:46;A 28;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:45;A 28;1;0;0;0;0;0;0;4;33;1;1;2;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:44;A 28;1;0;0;2;3;0;0;5;14;1;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:43;A 28;1;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:42;A 28;1;0;0;0;0;0;0;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:41;A 28;1;0;0;0;0;0;0;1;1;2;3;0;0;0;32;2;6;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:40;A 28;1;0;0;0;0;0;0;1;1;0;0;0;56;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:39;A 28;1;0;0;0;0;0;0;2;2;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:38;A 28;1;0;0;1;1;0;0;2;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:37;A 28;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:36;A 28;1;0;0;3;17;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:35;A 28;1;0;0;0;42;1;1;4;6;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:34;A 28;1;0;0;1;33;0;0;4;68;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:33;A 28;1;0;0;4;14;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:32;A 28;1;0;0;3;6;0;0;1;1;2;2;1;29;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:31;A 28;1;0;0;0;0;0;0;3;4;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:30;A 28;1;0;0;2;5;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:29;A 28;1;0;0;1;45;0;0;1;2;1;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:28;A 28;1;0;0;0;0;0;0;2;5;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:27;A 28;1;0;0;1;31;0;0;5;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:26;A 28;1;0;0;4;51;0;0;5;8;2;3;0;0;0;13;0;0;0;0;0;0;1;1;0;0;0;0;0;0
06.06.2024;23:25;A 28;1;0;0;0;0;1;1;2;3;3;4;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:24;A 28;1;0;0;1;10;0;0;4;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:23;A 28;1;0;0;0;0;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:22;A 28;1;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:21;A 28;1;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:20;A 28;1;0;0;0;0;0;0;5;37;0;0;1;1;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:19;A 28;1;0;0;0;10;0;0;2;3;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:18;A 28;1;0;0;1;54;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:17;A 28;1;0;0;0;0;0;0;4;6;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:16;A 28;1;0;0;1;36;0;0;2;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:15;A 28;1;0;0;1;2;0;0;5;33;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:14;A 28;1;0;0;1;2;0;0;2;66;1;56;1;4;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:13;A 28;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:12;A 28;1;0;0;0;0;0;0;2;3;0;0;0;2;0;18;1;19;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:11;A 28;1;0;0;0;0;0;0;2;2;1;1;1;1;1;50;1;47;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:10;A 28;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:09;A 28;1;0;0;0;0;0;0;4;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:08;A 28;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:07;A 28;1;0;0;1;5;1;1;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:06;A 28;1;0;0;0;26;0;0;3;4;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
06.06.2024;23:05;A 28;1;0;0;1;12;0;0;2;2;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:04;A 28;1;0;0;2;62;0;0;1;1;0;0;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:03;A 28;1;0;0;0;0;0;0;1;1;1;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:02;A 28;1;0;0;1;17;0;0;3;11;3;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:01;A 28;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;23:00;A 28;1;0;0;2;24;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;22:59;A 28;1;0;0;0;0;0;0;0;0;2;3;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;22:58;A 28;1;0;0;0;11;0;0;2;29;3;7;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;22:57;A 28;1;0;0;1;74;0;0;0;0;4;16;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
06.06.2024;22:56;A 28;1;0;0;3;6;0;0;3;4;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
