Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D28Z;D28B;D29Z;D29B;D70Z;D70B;H53-Bahn_M1_Z;H53-Bahn_M1_B;A53-Bahn_M2_Z;A53-Bahn_M2_B;H53-Bus_M3_Z;H53-Bus_M3_B;A53-Bus_M4_Z;A53-Bus_M4_B;STRAB_53dZ;STRAB_53dB;STRAB_57dZ;STRAB_57dB;Anf_32Z;Anf_32B;Anf_38Z;Anf_38B;FeuerwehrZ;FeuerwehrB
22.06.2024;01:50;A 12;1;3;4;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:49;A 12;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;36;1;30;1;10;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
22.06.2024;01:48;A 12;1;2;3;1;1;1;4;0;0;0;0;1;1;0;0;1;2;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:47;A 12;1;0;0;0;0;1;1;0;0;0;0;1;1;1;1;0;0;1;2;0;14;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
22.06.2024;01:46;A 12;1;1;1;0;0;0;0;0;1;0;0;2;1;1;1;1;1;0;0;1;8;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:45;A 12;1;1;1;0;0;1;1;1;12;1;10;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
22.06.2024;01:44;A 12;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;81;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:43;A 12;1;0;0;0;0;0;0;1;2;1;2;1;1;1;2;0;0;0;0;2;45;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:42;A 12;1;0;0;0;0;0;0;0;0;0;0;3;3;2;2;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
22.06.2024;01:41;A 12;1;0;0;0;0;1;0;0;0;0;0;4;5;1;1;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:40;A 12;1;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;2;3;1;15;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:39;A 12;1;0;0;1;1;1;11;0;0;0;0;1;1;0;0;1;1;1;1;1;37;2;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:38;A 12;1;2;3;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
22.06.2024;01:37;A 12;1;0;0;1;1;0;0;1;45;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:36;A 12;1;1;1;1;0;0;0;0;0;0;0;3;3;0;0;1;1;2;1;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:35;A 12;1;0;0;0;0;0;0;0;46;14;6;1;1;0;0;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:34;A 12;1;1;2;2;2;0;0;1;28;2;2;1;2;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:33;A 12;1;0;0;1;0;0;0;0;0;0;0;2;2;1;1;2;3;2;2;1;2;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:32;A 12;1;0;0;0;0;1;0;0;0;0;0;3;5;1;1;0;0;1;2;0;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:31;A 12;1;1;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;3;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:30;A 12;1;1;1;0;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:29;A 12;1;0;0;1;1;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:28;A 12;1;2;3;1;1;0;0;0;0;0;0;2;1;1;1;0;0;1;0;1;48;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:27;A 12;1;1;1;0;0;0;0;0;0;0;0;2;1;1;1;0;0;1;2;2;4;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:26;A 12;1;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:25;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:24;A 12;1;1;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0;1;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:23;A 12;1;0;0;0;0;0;0;0;0;0;0;2;2;1;2;0;15;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:22;A 12;1;1;1;1;1;0;0;1;31;1;30;2;3;1;2;1;28;2;24;1;2;3;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:21;A 12;1;3;5;0;0;1;6;0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:20;A 12;1;0;0;1;1;1;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:19;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:18;A 12;1;1;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
22.06.2024;01:17;A 12;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
22.06.2024;01:16;A 12;1;2;3;0;0;0;0;0;0;0;0;3;4;2;2;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:15;A 12;1;0;0;1;1;0;0;0;0;0;0;1;1;1;1;0;0;2;2;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
22.06.2024;01:14;A 12;1;1;1;0;0;0;0;0;0;0;0;3;3;1;1;1;1;2;2;1;50;2;2;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;3
22.06.2024;01:13;A 12;1;2;3;1;1;1;51;0;0;1;42;0;0;0;0;0;0;1;0;2;42;1;1;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:12;A 12;1;0;0;1;0;1;0;0;12;1;1;1;2;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:11;A 12;1;0;0;0;0;0;0;1;12;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:10;A 12;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;1;70;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:09;A 12;1;1;2;1;1;0;0;0;0;0;0;3;4;1;2;0;0;1;1;1;1;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:08;A 12;1;1;1;1;1;1;0;1;1;1;1;3;3;0;0;0;2;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:07;A 12;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;59;1;1;1;1;1;1;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:06;A 12;1;2;3;1;1;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;30;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.06.2024;01:05;A 12;1;1;1;0;0;0;0;0;0;0;0;3;5;2;3;1;3;1;1;2;30;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:04;A 12;1;3;3;1;1;0;0;2;2;1;1;0;0;0;0;0;0;2;3;1;5;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:03;A 12;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:02;A 12;1;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:01;A 12;1;1;1;0;0;1;0;0;0;0;0;3;2;2;1;2;1;3;3;3;19;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;01:00;A 12;1;2;2;1;1;1;3;4;5;0;0;3;4;1;1;0;0;1;2;0;47;2;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:59;A 12;1;2;3;2;2;1;49;0;0;0;0;2;2;2;2;0;0;2;3;2;60;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:58;A 12;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;2;61;1;1;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:57;A 12;1;3;3;2;1;2;1;0;0;0;0;3;4;1;1;0;0;1;1;2;56;4;3;0;100;0;100;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:56;A 12;1;0;0;0;0;0;0;0;0;0;0;3;3;2;2;0;23;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:55;A 12;1;2;3;0;0;1;3;0;0;0;0;5;7;1;1;3;28;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:54;A 12;1;1;2;0;0;2;31;0;0;0;0;4;4;1;1;0;0;0;0;1;64;1;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:53;A 12;1;5;5;2;2;1;1;0;0;0;0;3;4;1;1;1;20;1;1;2;53;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:52;A 12;1;1;1;0;0;0;0;0;0;0;0;2;3;1;1;0;0;2;2;3;30;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:51;A 12;1;3;3;1;1;2;45;0;0;0;44;1;1;0;0;1;43;2;14;1;3;3;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.06.2024;00:50;A 12;1;0;0;0;0;0;0;0;0;0;100;2;2;1;1;1;0;1;4;1;42;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:49;A 12;1;2;1;2;1;0;0;0;0;1;35;4;4;2;2;1;0;2;1;0;0;2;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:48;A 12;1;2;2;1;1;0;0;0;0;0;0;3;4;2;2;0;0;0;0;0;0;2;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:47;A 12;1;1;2;2;2;1;1;0;0;0;0;1;2;1;1;0;0;1;0;0;61;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:46;A 12;1;0;0;0;0;0;13;0;0;0;0;3;3;2;2;1;2;0;0;1;8;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:45;A 12;1;2;4;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0
22.06.2024;00:44;A 12;1;1;1;0;0;1;2;0;0;0;0;2;2;1;1;1;2;4;6;1;13;2;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:43;A 12;1;1;2;2;1;0;0;1;1;0;0;3;3;1;1;1;1;2;2;3;36;1;1;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;6
22.06.2024;00:42;A 12;1;4;4;2;2;1;33;1;4;0;0;0;0;0;0;0;0;1;3;1;16;4;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:41;A 12;1;1;2;0;0;1;0;1;30;1;29;3;2;1;1;1;1;2;2;3;73;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:40;A 12;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;5;1;2;0;66;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:39;A 12;1;1;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;3;2;55;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:38;A 12;1;2;3;0;0;0;0;1;0;0;0;2;2;1;1;0;0;1;2;1;61;2;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:37;A 12;1;1;1;1;1;0;0;2;2;1;1;1;1;0;0;1;2;3;3;4;53;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:36;A 12;1;1;1;2;3;1;3;0;0;0;29;0;0;0;0;0;0;0;1;1;24;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.06.2024;00:35;A 12;1;1;2;1;1;2;2;0;0;1;4;2;3;1;1;0;0;2;12;3;13;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:34;A 12;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;53;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:33;A 12;1;1;1;1;2;0;0;1;1;1;1;3;2;2;2;1;1;2;3;2;39;3;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35
22.06.2024;00:32;A 12;1;2;2;3;3;1;1;0;46;0;46;0;0;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12
22.06.2024;00:31;A 12;1;2;3;0;0;0;0;1;10;1;9;5;4;2;3;1;14;2;2;3;10;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:30;A 12;1;4;6;1;1;0;0;0;0;0;0;5;4;1;2;2;2;3;3;2;21;5;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:29;A 12;1;0;0;1;1;1;2;0;0;0;0;2;2;1;1;0;0;0;0;1;72;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:28;A 12;1;0;0;1;1;0;0;0;0;0;0;2;2;1;1;2;31;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:27;A 12;1;1;1;1;1;1;0;0;0;0;0;3;4;1;1;0;0;0;0;1;51;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:26;A 12;1;2;3;0;0;1;4;1;1;1;1;5;7;2;3;0;0;1;2;0;63;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:25;A 12;1;2;2;0;0;1;1;0;48;0;48;2;2;0;0;1;5;3;3;3;58;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:24;A 12;1;0;0;1;0;0;0;2;6;1;4;3;2;1;1;2;2;0;0;2;30;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:23;A 12;1;2;3;2;2;0;0;0;9;0;0;3;4;3;6;0;0;2;2;1;12;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:22;A 12;1;3;5;1;1;2;16;1;24;1;0;1;3;1;2;1;17;1;1;2;1;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:21;A 12;1;1;1;2;1;0;0;1;75;0;0;2;1;1;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:20;A 12;1;2;1;2;1;0;0;0;0;0;2;1;4;0;0;1;31;1;1;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:19;A 12;1;5;7;1;1;0;0;0;0;1;30;5;5;2;1;1;10;4;12;4;33;3;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:18;A 12;1;1;2;1;1;0;0;1;53;46;18;2;2;1;1;0;0;3;34;4;13;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.06.2024;00:17;A 12;1;0;0;0;0;1;1;1;21;13;10;3;3;1;1;1;13;0;0;0;0;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:16;A 12;1;3;5;1;1;0;0;0;14;0;0;3;4;1;1;1;3;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
22.06.2024;00:15;A 12;1;2;3;0;0;0;0;1;35;2;11;1;1;1;1;0;0;1;1;1;1;2;2;0;100;0;100;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0
22.06.2024;00:14;A 12;1;0;0;1;1;1;0;1;25;1;24;6;9;1;1;0;0;0;1;0;0;1;1;0;100;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:13;A 12;1;2;2;0;0;2;3;1;1;0;0;3;2;2;2;0;0;6;4;5;66;3;3;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
22.06.2024;00:12;A 12;1;1;2;2;1;0;0;1;0;1;70;2;2;0;0;2;5;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
22.06.2024;00:11;A 12;1;1;1;2;1;1;5;0;0;0;0;5;11;3;4;1;54;5;9;4;55;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:10;A 12;1;0;0;0;0;2;5;0;0;0;0;0;0;1;1;0;0;2;2;2;55;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:09;A 12;1;2;3;1;1;0;0;0;12;1;3;3;3;2;2;1;0;3;4;3;20;3;3;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:08;A 12;1;1;1;0;0;1;1;1;2;0;0;2;2;0;0;1;39;1;1;1;32;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:07;A 12;1;3;3;1;1;0;0;0;0;0;0;2;2;1;1;1;2;1;1;1;25;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:06;A 12;1;0;0;1;1;1;1;1;40;2;38;6;7;3;4;1;2;0;0;0;0;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:05;A 12;1;2;3;1;1;0;0;0;0;0;95;4;4;2;2;0;0;0;0;1;33;3;4;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:04;A 12;1;5;11;3;3;1;0;0;0;1;82;4;4;0;0;1;1;1;0;1;1;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:03;A 12;1;0;0;0;0;0;0;1;1;0;0;3;2;1;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:02;A 12;1;1;1;2;2;0;0;0;0;0;38;4;4;1;1;2;2;1;1;1;4;2;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
22.06.2024;00:01;A 12;1;0;0;3;2;1;1;1;1;0;100;2;3;1;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2024;00:00;A 12;1;2;2;1;1;0;0;0;0;1;15;6;6;2;3;3;2;1;28;1;22;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:59;A 12;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;2;1;46;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:58;A 12;1;1;2;0;0;0;0;0;0;0;0;2;1;1;1;1;1;3;3;2;35;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:57;A 12;1;2;4;0;0;0;0;1;8;1;0;5;5;2;3;0;0;0;0;1;38;1;2;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.06.2024;23:56;A 12;1;1;1;1;1;1;1;0;0;0;0;4;4;3;4;1;23;2;3;1;3;4;5;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
21.06.2024;23:55;A 12;1;3;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;2;10;1;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
