Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
22.11.2024;00:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;17;0;0;1;12;1;1;1;1;0;13;0;0;0;0;2;4;2;2;1;2;1;6;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;0;1;1;1;5;0;0;1;6;0;0;1;3;0;0;0;0;0;0;1;7;0;0;;;;;;;0;0
22.11.2024;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;2;1;2;1;6;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;9;0;0;;;;;;;0;0
22.11.2024;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;24;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;13;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;21;1;20;1;4;0;0;0;0;2;4;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;1;1;1;1;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;2;38;1;2;1;2;0;0;1;2;0;0;0;0;0;0;0;0;3;10;0;0;1;3;1;4;;;;;;;0;0
22.11.2024;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;14;1;0;1;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;1;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;5;0;0;1;3;1;2;;;;;;;0;0
22.11.2024;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;14;1;13;0;0;0;0;0;0;0;0;0;0;0;0;4;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;1;1;1;2;20;0;0;0;11;0;0;0;0;0;0;0;0;0;0;3;7;0;0;;;;;;;0;0
22.11.2024;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
22.11.2024;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;2;5;0;0;0;0;0;0;2;3;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;3;6;1;5;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;1;1;1;1;0;0;0;0;4;3;4;3;1;2;0;0;6;10;1;1;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
22.11.2024;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;1;1;0;0;0;0;0;0;0;0;0;0;2;4;1;1;4;10;0;0;0;0;0;0;0;0;0;0;0;8;2;5;;;;;;;0;0
22.11.2024;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;1;0;27;21;1;29;2;7;0;0;0;0;0;0;0;0;0;0;1;5;1;3;;;;;;;0;0
22.11.2024;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;1;1;9;0;0;0;0;0;0;1;4;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;45;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;6;0;0;1;2;2;3;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;1;3;19;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;21;1;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;3;6;0;0;1;3;1;4;;;;;;;0;0
22.11.2024;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;2;33;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;3;20;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;34;1;0;1;0;0;0;1;1;2;1;2;1;0;0;0;0;3;35;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;6;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;40;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;1;22;0;0;0;0;3;5;0;0;0;0;2;10;0;0;;;;;;;0;0
22.11.2024;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45;0;0;0;0;0;0;0;0;2;2;2;2;0;5;1;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0;1;3;;;;;;;0;0
22.11.2024;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;0;1;0;2;22;0;0;5;10;0;0;0;0;0;0;0;0;0;0;3;8;0;0;;;;;;;0;0
22.11.2024;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;7;0;0;1;5;0;0;1;11;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;1;37;1;3;0;0;0;0;1;2;1;2;0;0;1;1;5;21;1;4;0;0;0;0;0;0;1;3;0;0;0;0;;;;;;;0;0
22.11.2024;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;0;2;0;0;0;0;2;24;3;1;3;1;0;0;0;0;2;16;0;0;0;0;0;0;3;18;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;14;1;5;0;0;0;0;2;1;2;1;0;0;1;2;3;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;2;5;15;0;0;1;22;2;13;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;59;0;0;0;0;0;0;0;0;4;3;4;3;0;0;0;0;3;53;0;0;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;1;3;0;0;1;2;1;2;1;7;0;0;0;0;0;0;;;;;;;0;0
22.11.2024;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;50;0;0;0;0;0;0;1;13;1;1;1;1;0;0;0;0;3;14;0;0;0;0;0;0;1;9;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;18;3;1;3;1;0;0;0;0;2;8;0;0;0;0;0;0;2;17;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;3;6;0;0;0;0;0;0;0;0;0;0;1;20;0;0;;;;;;;0;0
21.11.2024;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;54;0;0;0;0;0;0;0;0;2;1;2;1;1;1;0;0;6;56;0;0;0;0;0;0;0;0;0;0;1;5;0;0;;;;;;;0;0
21.11.2024;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;1;4;0;2;0;0;0;0;0;0;0;0;4;26;0;0;1;11;0;0;;;;;;;0;0
21.11.2024;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;4;1;11;0;0;0;0;0;0;0;0;0;0;0;0;1;3;;;;;;;0;0
21.11.2024;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;2;1;2;1;1;3;0;0;1;10;0;0;1;1;2;2;0;0;0;0;2;10;0;0;;;;;;;0;0
21.11.2024;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
21.11.2024;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;4;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;4;20;0;0;0;0;1;2;;;;;;;0;0
21.11.2024;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;3;34;1;0;1;0;0;0;0;0;1;7;0;0;0;0;0;0;2;15;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;6;1;4;0;0;1;19;1;17;1;18;1;2;0;0;1;7;1;8;0;0;0;0;4;13;0;0;1;4;0;0;;;;;;;0;0
21.11.2024;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;42;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;3;32;0;0;0;0;0;0;0;0;0;0;1;11;0;0;;;;;;;0;0
21.11.2024;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;3;1;8;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;18;1;4;0;0;1;2;1;1;0;0;0;0;0;0;0;2;2;5;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;3;2;3;0;0;2;14;2;1;2;1;0;0;0;0;4;14;1;4;0;0;0;0;3;10;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;19;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;5;19;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;5;17;4;15;4;16;0;0;0;0;2;4;0;0;0;0;0;0;1;39;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;0;5;0;3;0;0;0;0;1;0;1;0;0;0;1;4;0;13;0;0;0;52;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;1;5;1;6;0;0;0;0;0;0;0;0;0;0;0;0;3;30;3;7;1;62;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;2;40;0;0;1;0;0;0;0;0;5;17;0;0;0;0;0;0;2;12;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;0;0;0;0;0;0;0;0;2;1;2;1;2;14;0;0;1;41;0;0;0;0;0;0;0;0;0;0;1;25;0;0;;;;;;;0;0
21.11.2024;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;13;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;38;1;0;0;0;0;0;1;18;3;2;3;2;0;0;0;0;3;14;0;0;0;0;0;0;1;3;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;1;1;1;0;0;0;0;0;0;0;0;1;8;1;1;1;11;0;0;0;0;0;0;0;0;0;0;1;4;1;3;;;;;;;0;0
21.11.2024;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;1;1;1;0;1;24;0;0;3;26;0;0;0;0;0;0;0;0;0;0;1;8;0;0;;;;;;;0;0
21.11.2024;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;63;1;61;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;5;1;6;0;0;0;0;0;0;0;0;1;1;1;2;4;10;2;5;0;0;0;0;0;0;0;0;0;3;1;2;;;;;;;0;0
21.11.2024;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;9;1;1;1;1;0;0;3;39;5;4;5;4;1;45;1;13;5;33;2;3;1;8;0;0;3;39;1;3;3;10;1;3;;;;;;;0;0
21.11.2024;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;40;2;3;2;3;0;0;0;18;1;20;1;20;1;3;2;1;8;38;2;9;0;0;3;16;0;0;0;0;1;10;0;0;;;;;;;0;0
21.11.2024;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;25;1;0;1;0;0;0;3;53;2;41;2;41;0;0;1;0;2;35;0;0;0;0;0;0;1;41;2;3;0;0;0;0;;;;;;;0;0
21.11.2024;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;6;11;0;0;3;7;0;0;2;10;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;1;1;0;0;0;3;25;0;0;0;0;0;0;1;1;2;11;0;0;4;22;1;6;3;32;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;3;50;1;1;1;1;0;0;1;0;3;16;0;0;1;6;1;1;3;20;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;18;0;0;0;0;0;11;1;0;3;6;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;25;0;0;0;0;0;0;0;0;1;1;1;1;3;10;2;2;4;22;0;0;3;9;0;0;0;0;0;0;4;23;0;0;;;;;;;0;0
21.11.2024;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.11.2024;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;20;2;5;0;0;2;2;3;5;0;0;2;10;1;3;0;0;1;4;0;0;0;0;;;;;;;0;0
21.11.2024;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;1;0;0;0;0;1;32;0;0;2;6;0;0;0;0;0;0;1;5;0;0;1;12;0;0;;;;;;;0;0
