Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
28.09.2024;01:10;A 70;1;0;0;1;11;2;11;3;71;2;2;0;0;1;43;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:09;A 70;1;0;0;0;0;0;0;3;51;0;0;0;0;1;3;0;100;1;2;0;0;1;2;;;;;;;;;;
28.09.2024;01:08;A 70;1;0;69;1;35;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;0;0;;;;;;;;;;
28.09.2024;01:07;A 70;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:06;A 70;1;0;0;2;4;2;7;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:05;A 70;1;0;0;1;53;1;67;0;0;2;1;0;0;0;1;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;01:04;A 70;1;0;0;1;71;0;0;1;1;1;1;0;0;1;14;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:03;A 70;1;1;32;0;0;0;0;1;1;2;1;0;0;1;5;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:02;A 70;1;1;45;0;0;0;0;2;3;1;0;0;0;0;12;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:01;A 70;1;0;0;0;0;0;0;2;2;0;0;0;0;2;51;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;01:00;A 70;1;0;0;0;0;0;0;2;4;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:59;A 70;1;0;0;0;0;0;0;2;3;1;0;0;0;1;68;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:58;A 70;1;0;0;0;0;0;0;2;2;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:57;A 70;1;0;0;2;2;2;1;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:56;A 70;1;1;43;1;50;1;67;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:55;A 70;1;0;0;0;0;1;5;0;0;0;0;0;0;0;68;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:54;A 70;1;0;45;0;0;0;0;0;0;1;1;0;0;1;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:53;A 70;1;1;28;0;0;0;0;0;0;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:52;A 70;1;0;0;0;46;0;0;0;0;0;0;0;0;1;40;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:51;A 70;1;0;0;1;23;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:50;A 70;1;0;0;2;43;0;0;5;12;2;3;0;0;0;41;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:49;A 70;1;0;0;1;4;1;1;1;1;1;1;0;0;1;29;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:48;A 70;1;1;2;1;11;1;12;0;0;2;3;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:47;A 70;1;0;0;1;61;1;36;1;7;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:46;A 70;1;0;0;0;0;1;1;2;8;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:45;A 70;1;0;0;1;11;0;0;0;0;0;0;0;0;2;71;0;100;1;2;0;0;0;0;;;;;;;;;;
28.09.2024;00:44;A 70;1;0;0;1;44;0;68;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:43;A 70;1;0;0;0;0;1;37;0;0;1;1;0;0;0;35;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:42;A 70;1;0;0;0;0;1;37;2;2;0;0;0;0;1;34;0;100;1;2;0;0;0;0;;;;;;;;;;
28.09.2024;00:41;A 70;1;0;0;0;0;2;72;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:40;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;73;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:39;A 70;1;2;4;0;68;0;0;3;3;1;1;0;0;2;6;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:38;A 70;1;0;0;1;65;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:37;A 70;1;0;0;1;5;0;39;1;1;1;0;0;0;0;39;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:36;A 70;1;0;0;0;0;1;6;0;0;3;1;0;0;1;31;0;100;2;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:35;A 70;1;0;0;1;61;1;75;2;5;0;0;0;0;1;72;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:34;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;2;66;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:33;A 70;1;0;0;2;69;1;70;1;1;2;1;0;0;1;26;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:32;A 70;1;0;0;0;0;0;0;3;3;1;0;0;0;0;0;0;100;0;14;0;0;0;0;;;;;;;;;;
28.09.2024;00:31;A 70;1;2;60;0;0;3;2;0;0;0;0;0;0;3;7;0;100;2;35;0;0;0;0;;;;;;;;;;
28.09.2024;00:30;A 70;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:29;A 70;1;0;0;2;2;1;2;2;2;1;1;0;0;0;44;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:28;A 70;1;0;0;0;1;0;0;1;2;1;0;0;0;1;26;0;100;1;38;0;0;0;0;;;;;;;;;;
28.09.2024;00:27;A 70;1;0;0;1;66;0;0;3;3;2;1;0;0;0;0;0;100;2;5;0;0;0;0;;;;;;;;;;
28.09.2024;00:26;A 70;1;0;0;0;0;0;0;3;4;1;2;0;0;0;0;0;100;0;17;0;0;0;0;;;;;;;;;;
28.09.2024;00:25;A 70;1;0;0;2;75;1;1;0;0;1;2;0;0;0;0;0;100;2;19;0;0;0;0;;;;;;;;;;
28.09.2024;00:24;A 70;1;0;0;0;0;4;3;2;2;2;2;0;0;2;5;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:23;A 70;1;0;37;0;0;1;2;3;4;0;0;0;0;0;34;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:22;A 70;1;1;33;1;3;3;2;2;4;1;1;0;0;4;40;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:21;A 70;1;0;0;0;0;0;0;3;3;2;1;0;0;1;72;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:20;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
28.09.2024;00:19;A 70;1;0;0;1;67;0;0;0;0;1;1;0;0;0;0;0;100;2;3;0;0;0;0;;;;;;;;;;
28.09.2024;00:18;A 70;1;2;72;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:17;A 70;1;1;3;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:16;A 70;1;0;0;2;2;2;8;0;0;2;2;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:15;A 70;1;0;0;0;0;1;1;1;2;2;1;0;0;0;24;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:14;A 70;1;0;0;1;3;0;0;2;3;2;2;0;0;1;44;0;100;2;2;0;0;0;0;;;;;;;;;;
28.09.2024;00:13;A 70;1;0;0;1;10;1;8;5;32;0;0;0;0;1;39;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:12;A 70;1;0;43;0;39;0;38;0;0;0;0;0;0;2;36;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:11;A 70;1;1;31;1;18;1;16;3;3;3;2;0;0;0;0;0;100;4;3;0;0;0;0;;;;;;;;;;
28.09.2024;00:10;A 70;1;1;1;0;46;1;0;0;0;0;0;0;0;1;48;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:09;A 70;1;0;0;1;4;0;0;1;1;1;2;0;0;1;22;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:08;A 70;1;0;0;2;7;3;5;2;2;0;0;0;0;2;3;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:07;A 70;1;0;0;0;10;0;0;1;1;2;4;0;0;0;0;0;100;2;2;1;2;1;2;;;;;;;;;;
28.09.2024;00:06;A 70;1;0;0;1;60;1;3;1;1;2;1;0;0;2;13;0;100;1;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:05;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;1;60;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:04;A 70;1;0;0;2;73;1;9;0;0;2;1;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
28.09.2024;00:03;A 70;1;1;49;2;73;0;0;0;0;1;1;0;0;2;29;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:02;A 70;1;0;0;0;0;1;10;3;4;3;3;0;0;0;67;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:01;A 70;1;0;0;0;0;1;23;2;3;1;1;0;0;1;26;0;100;0;0;0;0;0;0;;;;;;;;;;
28.09.2024;00:00;A 70;1;1;2;0;0;1;46;0;0;0;0;0;0;1;11;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:59;A 70;1;1;71;0;0;0;0;1;2;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:58;A 70;1;1;52;2;39;0;0;1;2;0;0;0;0;1;50;0;100;2;3;0;0;0;0;;;;;;;;;;
27.09.2024;23:57;A 70;1;2;22;0;0;0;0;0;0;0;0;0;0;1;13;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:56;A 70;1;0;0;0;0;0;0;1;2;0;0;0;0;2;77;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:55;A 70;1;1;49;1;52;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:54;A 70;1;0;0;1;42;0;22;1;1;1;0;0;0;0;0;0;100;2;37;0;0;0;0;;;;;;;;;;
27.09.2024;23:53;A 70;1;0;0;1;46;1;45;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:52;A 70;1;0;0;0;42;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:51;A 70;1;0;0;2;63;1;32;0;0;1;1;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:50;A 70;1;0;0;2;39;4;51;0;0;2;1;0;0;0;2;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:49;A 70;1;0;0;0;0;1;69;1;1;0;0;0;0;1;53;0;100;1;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:48;A 70;1;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:47;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;69;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:46;A 70;1;0;0;0;0;0;0;2;3;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:45;A 70;1;0;0;3;8;2;9;1;2;3;3;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:44;A 70;1;0;0;1;39;1;67;4;4;4;3;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:43;A 70;1;1;2;0;76;0;75;0;0;0;9;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:42;A 70;1;1;1;2;54;2;49;2;2;1;25;0;0;1;72;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:41;A 70;1;0;0;0;0;1;0;0;0;1;1;0;0;2;71;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:40;A 70;1;0;0;1;4;1;4;0;0;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:39;A 70;1;0;0;1;0;3;5;2;2;4;3;0;0;0;0;0;100;0;0;1;2;1;2;;;;;;;;;;
27.09.2024;23:38;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:37;A 70;1;0;8;2;13;1;11;1;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:36;A 70;1;1;67;1;45;1;33;0;0;0;0;0;0;1;11;0;100;2;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:35;A 70;1;0;0;1;58;1;34;3;3;1;0;0;0;1;45;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:34;A 70;1;0;0;1;70;1;19;1;1;2;1;0;0;1;2;0;100;3;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:33;A 70;1;0;0;1;47;0;0;0;0;1;0;0;0;0;46;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:32;A 70;1;0;0;1;6;0;0;0;0;0;0;0;0;1;25;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:31;A 70;1;1;1;0;0;0;0;5;9;3;1;0;0;3;75;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:30;A 70;1;0;0;0;0;1;62;1;2;0;0;0;0;3;72;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:29;A 70;1;0;0;0;0;2;2;0;0;0;0;0;0;3;31;0;100;2;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:28;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;70;0;100;3;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:27;A 70;1;0;0;0;0;4;5;5;10;0;0;0;0;5;78;0;100;1;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:26;A 70;1;0;0;1;63;2;42;2;5;2;1;0;0;1;50;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:25;A 70;1;0;0;1;11;0;0;1;1;0;0;0;0;0;57;0;100;3;3;0;0;0;0;;;;;;;;;;
27.09.2024;23:24;A 70;1;1;1;1;59;1;0;2;2;0;0;0;0;2;28;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:23;A 70;1;0;0;1;13;1;0;3;3;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:22;A 70;1;0;0;1;20;1;21;0;0;3;2;0;0;1;2;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:21;A 70;1;1;17;1;61;1;50;4;5;3;16;0;0;0;11;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:20;A 70;1;1;58;1;54;0;15;0;0;2;2;0;0;3;40;0;100;2;2;0;0;0;0;;;;;;;;;;
27.09.2024;23:19;A 70;1;0;0;2;46;2;57;1;1;2;1;0;0;2;73;0;100;2;26;0;0;0;0;;;;;;;;;;
27.09.2024;23:18;A 70;1;0;14;0;0;1;70;1;1;1;1;0;0;0;13;0;100;5;19;0;0;0;0;;;;;;;;;;
27.09.2024;23:17;A 70;1;1;23;0;0;1;58;1;1;1;0;0;0;1;13;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:16;A 70;1;1;0;2;49;0;0;1;1;0;0;0;0;1;45;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:15;A 70;1;0;0;2;26;1;3;3;4;3;3;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:14;A 70;1;0;0;0;0;0;0;3;3;1;1;0;0;1;1;0;100;1;13;0;0;0;0;;;;;;;;;;
27.09.2024;23:13;A 70;1;0;0;1;58;1;68;3;3;2;2;0;0;0;0;0;100;1;13;0;0;0;0;;;;;;;;;;
27.09.2024;23:12;A 70;1;0;11;0;0;0;5;2;2;3;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:11;A 70;1;0;100;1;3;2;46;2;2;2;1;0;0;0;0;0;100;1;38;0;0;0;0;;;;;;;;;;
27.09.2024;23:10;A 70;1;1;70;0;0;1;70;2;2;2;1;0;0;0;1;0;100;4;12;0;0;0;0;;;;;;;;;;
27.09.2024;23:09;A 70;1;0;0;1;40;1;29;0;0;0;23;0;0;2;5;0;100;2;4;0;0;0;0;;;;;;;;;;
27.09.2024;23:08;A 70;1;1;2;5;8;5;15;2;2;3;77;0;0;2;5;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:07;A 70;1;0;0;0;0;1;61;2;3;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:06;A 70;1;2;15;3;18;4;17;1;1;1;1;0;0;3;14;0;100;0;0;1;2;1;2;;;;;;;;;;
27.09.2024;23:05;A 70;1;1;59;1;4;1;2;5;5;0;0;0;0;1;44;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:04;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;23:03;A 70;1;0;0;0;55;0;0;3;5;3;30;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:02;A 70;1;1;55;1;66;1;28;3;3;2;1;0;0;1;47;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:01;A 70;1;1;9;2;47;1;31;0;0;1;1;0;0;6;9;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;23:00;A 70;1;0;0;2;34;2;81;4;5;2;2;0;0;2;29;0;100;2;2;0;0;0;0;;;;;;;;;;
27.09.2024;22:59;A 70;1;0;0;0;0;1;42;3;3;2;1;0;0;0;0;0;100;3;1;0;0;0;0;;;;;;;;;;
27.09.2024;22:58;A 70;1;0;0;0;0;0;1;3;3;4;3;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
27.09.2024;22:57;A 70;1;0;0;0;0;1;69;2;3;3;2;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;22:56;A 70;1;0;0;0;0;0;23;2;1;2;1;0;0;2;26;0;100;3;3;0;0;0;0;;;;;;;;;;
27.09.2024;22:55;A 70;1;0;0;0;0;4;31;3;8;2;2;0;0;3;43;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;22:54;A 70;1;0;0;0;0;1;35;1;1;2;1;0;0;1;1;0;100;1;0;0;0;0;0;;;;;;;;;;
27.09.2024;22:53;A 70;1;0;0;0;14;1;58;1;1;1;0;0;0;0;0;0;100;2;10;0;0;0;0;;;;;;;;;;
27.09.2024;22:52;A 70;1;0;0;2;58;2;50;4;11;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
27.09.2024;22:51;A 70;1;0;0;1;1;2;3;1;1;2;1;0;0;2;2;0;100;0;0;1;2;1;2;;;;;;;;;;
27.09.2024;22:50;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;1;74;0;100;1;1;0;0;0;0;;;;;;;;;;
