Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
24.04.2024;01:03;A 70;1;0;0;2;32;2;8;0;0;0;0;0;0;0;68;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;01:02;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;01:01;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;01:00;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:59;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;59;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:58;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:57;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:55;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:54;A 70;1;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:53;A 70;1;1;6;1;1;2;4;0;0;0;0;0;0;3;27;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:52;A 70;1;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:51;A 70;1;0;0;0;0;0;48;1;1;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:50;A 70;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:49;A 70;1;0;0;0;0;1;1;1;1;1;0;0;0;3;29;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:48;A 70;1;0;0;1;1;1;1;0;0;0;0;0;0;1;71;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:47;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;52;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:46;A 70;1;0;0;2;57;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:45;A 70;1;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:44;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;42;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:43;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:42;A 70;1;0;0;0;0;1;0;1;1;0;0;0;0;1;58;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:41;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;1;13;0;100;1;18;0;0;0;0;;;;;;;;;;
24.04.2024;00:40;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:39;A 70;1;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:38;A 70;1;0;0;1;41;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:37;A 70;1;0;0;1;75;1;74;2;3;3;2;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:36;A 70;1;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:35;A 70;1;0;0;1;50;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:34;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:33;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
24.04.2024;00:32;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:31;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;15;0;0;0;0;;;;;;;;;;
24.04.2024;00:30;A 70;1;0;0;0;0;1;72;1;1;1;0;0;0;1;40;0;100;1;21;0;0;0;0;;;;;;;;;;
24.04.2024;00:29;A 70;1;0;0;0;0;0;35;0;0;1;1;0;0;0;34;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:28;A 70;1;0;0;0;0;1;0;0;0;0;0;0;0;1;35;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:27;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;60;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:26;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;2;12;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:25;A 70;1;1;2;0;0;0;65;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:24;A 70;1;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:23;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:22;A 70;1;0;0;0;0;0;0;1;1;4;2;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
24.04.2024;00:21;A 70;1;0;0;0;0;1;66;0;0;1;1;0;0;1;58;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:20;A 70;1;0;0;0;0;1;4;1;1;1;0;0;0;2;6;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:19;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:18;A 70;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;100;1;2;0;0;0;0;;;;;;;;;;
24.04.2024;00:17;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:16;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:15;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:14;A 70;1;0;0;0;59;0;60;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:13;A 70;1;0;0;1;3;1;8;1;1;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:12;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:11;A 70;1;0;0;1;21;1;69;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:10;A 70;1;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:09;A 70;1;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:08;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:07;A 70;1;0;0;1;5;1;4;1;2;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:06;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;2;1;1;2;1;2;;;;;;;;;;
24.04.2024;00:05;A 70;1;0;0;0;0;1;2;0;0;1;1;0;0;1;5;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:04;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;65;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:03;A 70;1;1;54;0;0;1;1;1;1;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:02;A 70;1;0;0;1;70;0;0;2;3;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
24.04.2024;00:01;A 70;1;0;0;0;0;1;1;0;0;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
24.04.2024;00:00;A 70;1;1;71;0;0;1;1;1;1;1;0;0;0;2;3;0;100;1;2;0;0;0;0;;;;;;;;;;
23.04.2024;23:59;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:58;A 70;1;0;0;0;0;0;21;1;1;1;0;0;0;0;0;0;100;1;10;0;0;0;0;;;;;;;;;;
23.04.2024;23:57;A 70;1;0;0;0;0;1;47;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:56;A 70;1;0;0;0;0;1;0;1;2;0;0;0;0;2;73;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:55;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:54;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:53;A 70;1;1;1;0;0;0;0;0;0;1;1;0;0;1;4;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:52;A 70;1;0;0;0;35;1;1;0;0;0;0;0;0;3;41;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:51;A 70;1;0;0;1;24;0;0;1;1;2;1;0;0;1;35;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:50;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:49;A 70;1;0;0;0;2;0;0;0;0;2;2;0;0;2;2;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:48;A 70;1;0;0;2;70;1;22;1;2;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:47;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:46;A 70;1;0;0;0;18;0;0;0;0;2;1;0;0;0;12;0;100;2;31;0;0;0;0;;;;;;;;;;
23.04.2024;23:45;A 70;1;0;0;1;57;0;9;0;0;1;1;0;0;1;55;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:44;A 70;1;0;0;0;0;1;60;0;0;0;0;0;0;1;24;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:43;A 70;1;0;0;0;0;1;59;0;0;2;2;0;0;2;71;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:42;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:41;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:40;A 70;1;0;0;0;0;2;1;1;2;1;0;0;0;1;21;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:39;A 70;1;0;0;0;0;0;0;4;5;4;3;0;0;1;19;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:38;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:37;A 70;1;0;0;1;83;2;81;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:36;A 70;1;0;0;2;49;0;0;1;1;0;0;0;0;0;0;0;100;0;7;1;2;1;2;;;;;;;;;;
23.04.2024;23:35;A 70;1;0;0;1;65;2;77;1;3;2;2;0;0;1;26;0;100;1;10;0;0;0;0;;;;;;;;;;
23.04.2024;23:34;A 70;1;0;0;0;0;0;78;0;0;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:33;A 70;1;1;31;1;70;2;30;3;3;5;3;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:32;A 70;1;0;0;1;48;1;68;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:31;A 70;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:30;A 70;1;0;0;2;51;1;1;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:29;A 70;1;0;0;1;25;1;12;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:28;A 70;1;0;0;0;0;0;0;1;1;3;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:27;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:26;A 70;1;0;0;2;75;1;67;2;2;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:25;A 70;1;0;0;1;0;1;68;3;6;2;2;0;0;1;2;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:24;A 70;1;1;22;0;0;0;0;1;2;1;0;0;0;1;28;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:23;A 70;1;0;0;0;0;0;32;1;1;2;1;0;0;1;76;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:22;A 70;1;0;0;0;0;1;38;4;10;1;0;0;0;2;11;0;100;1;22;0;0;0;0;;;;;;;;;;
23.04.2024;23:21;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:20;A 70;1;0;0;2;53;1;1;1;1;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:19;A 70;1;0;0;1;21;0;0;2;2;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:18;A 70;1;0;0;1;65;1;64;2;3;5;3;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
23.04.2024;23:17;A 70;1;0;0;1;22;1;11;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:16;A 70;1;0;0;1;57;1;0;1;1;1;1;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:15;A 70;1;0;5;0;3;1;1;0;0;1;1;0;0;1;1;0;100;1;28;0;0;0;0;;;;;;;;;;
23.04.2024;23:14;A 70;1;2;50;1;27;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:13;A 70;1;0;0;2;73;1;1;2;7;2;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:12;A 70;1;3;75;0;0;2;1;1;1;0;0;0;0;2;54;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:11;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:10;A 70;1;2;32;0;0;0;0;1;1;1;1;0;0;2;72;0;100;1;4;0;0;0;0;;;;;;;;;;
23.04.2024;23:09;A 70;1;2;71;1;1;0;0;2;2;2;1;0;0;0;0;0;100;2;3;0;0;0;0;;;;;;;;;;
23.04.2024;23:08;A 70;1;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;100;1;3;0;0;0;0;;;;;;;;;;
23.04.2024;23:07;A 70;1;1;0;3;15;2;9;3;3;2;1;0;0;0;0;0;100;0;0;0;0;1;2;;;;;;;;;;
23.04.2024;23:06;A 70;1;0;0;0;34;1;33;0;0;0;0;0;0;1;4;0;100;1;0;1;2;0;0;;;;;;;;;;
23.04.2024;23:05;A 70;1;1;2;1;1;1;6;1;1;2;1;0;0;1;4;0;100;1;2;0;0;0;0;;;;;;;;;;
23.04.2024;23:04;A 70;1;0;0;0;0;1;41;0;0;2;1;0;0;1;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:03;A 70;1;0;0;0;0;0;0;2;3;2;25;0;0;1;12;0;100;1;25;0;0;0;0;;;;;;;;;;
23.04.2024;23:02;A 70;1;2;2;0;0;0;0;0;0;0;0;0;0;1;59;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:01;A 70;1;0;0;1;71;1;67;1;2;0;0;0;0;2;2;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;23:00;A 70;1;0;0;0;48;1;0;3;4;2;1;0;0;2;33;0;100;2;1;0;0;0;0;;;;;;;;;;
23.04.2024;22:59;A 70;1;0;0;1;24;0;0;2;2;3;2;0;0;0;0;0;100;5;6;0;0;0;0;;;;;;;;;;
23.04.2024;22:58;A 70;1;1;72;2;4;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;22:57;A 70;1;0;0;0;0;0;0;3;3;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;22:56;A 70;1;0;0;1;28;1;0;4;4;2;1;0;0;1;12;0;100;1;1;0;0;0;0;;;;;;;;;;
23.04.2024;22:55;A 70;1;0;0;3;2;2;1;2;47;0;0;0;0;1;5;0;100;0;0;0;0;0;0;;;;;;;;;;
23.04.2024;22:54;A 70;1;0;0;0;0;1;72;1;2;2;1;0;0;1;0;0;100;2;1;0;0;0;0;;;;;;;;;;
23.04.2024;22:53;A 70;1;0;0;3;18;1;23;2;2;5;3;0;0;0;26;0;100;1;36;0;0;0;0;;;;;;;;;;
23.04.2024;22:52;A 70;1;1;15;3;8;3;25;2;4;3;2;0;0;1;45;0;100;0;0;0;0;1;2;;;;;;;;;;
23.04.2024;22:51;A 70;1;0;0;0;0;1;8;1;2;2;1;0;0;1;4;0;100;2;25;1;2;0;0;;;;;;;;;;
23.04.2024;22:50;A 70;1;0;0;2;72;3;3;2;3;1;1;0;0;2;26;0;100;0;0;0;0;0;0;;;;;;;;;;
