Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;H51_A74/M1S_493Z;H51_A74/M1S_493B;A51_M1S_494Z;A51_M1S_494B;H55_A30/M3S_504Z;H55_A30/M3S_504B;A55_M3S_505Z;A55_M3S_505B;H54_M3SL_1289Z;H54_M3SL_1289B;A54_M4SL_506Z;A54_M4SL_506B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
23.04.2024;02:36;A110;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:35;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:34;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:33;A110;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:32;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:31;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:30;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:29;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:28;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:27;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:26;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:25;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:24;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:23;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:22;A110;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:21;A110;1;0;0;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:20;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:19;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:18;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:17;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:16;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:15;A110;1;2;2;2;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:14;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:13;A110;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:12;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:11;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:10;A110;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:09;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:08;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:07;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:06;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:05;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:04;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:03;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:02;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:01;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
23.04.2024;02:00;A110;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0
