Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;V15Z;V15B;V16Z;V16B;V17Z;V17B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;V26Z;V26B;V27Z;V27B;V28Z;V28B;V29Z;V29B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;V36Z;V36B;V37Z;V37B;V38Z;V38B;V39Z;V39B;V40Z;V40B;V41Z;V41B;V42Z;V42B;D43Z;D43B;V45Z;V45B;V46Z;V46B;V47Z;V47B;V48Z;V48B
29.11.2024;00:50;A 36;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;9;1;1;0;0;4;11;1;17;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0
29.11.2024;00:49;A 36;1;0;0;0;0;1;56;0;0;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;2;5;0;0;0;0;1;52;2;4;0;0;0;0;0;5;1;14;0;0
29.11.2024;00:48;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;1;3;2;2;0;0;0;0;1;2;0;0;0;0;0;0;2;10;0;0;0;0;1;1;0;0;0;0;0;0;2;10;1;1;0;0
29.11.2024;00:47;A 36;1;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;1;24;0;0;0;0;1;25;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;6;0;0;0;0
29.11.2024;00:46;A 36;1;0;0;0;0;0;0;1;7;0;0;0;0;1;3;0;0;1;19;0;0;0;0;0;18;1;4;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;3;7;0;0;0;0
29.11.2024;00:45;A 36;1;0;0;1;37;0;0;0;0;2;11;0;0;0;0;0;0;1;39;0;0;0;0;1;36;1;9;1;17;0;0;0;0;0;0;1;38;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0
29.11.2024;00:44;A 36;1;0;0;1;28;1;3;0;0;1;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;1;2
29.11.2024;00:43;A 36;1;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0;1;17;0;0;0;0;1;18;1;11;1;2;0;0;1;2;0;0;2;4;0;0;1;6;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:42;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:41;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;2;4;0;0;1;2;0;0;0;0;0;0;1;9;0;0;0;0
29.11.2024;00:40;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:39;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;7;0;0;0;0
29.11.2024;00:38;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:37;A 36;1;1;1;1;1;1;31;0;0;1;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:36;A 36;1;3;20;1;24;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;0;0;0;0;0;0;2;26;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
29.11.2024;00:35;A 36;1;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;9;0;0;0;0
29.11.2024;00:34;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;12;0;0;0;0;1;3;1;2
29.11.2024;00:33;A 36;1;0;0;1;1;1;21;0;0;1;6;2;8;0;0;0;2;0;0;0;0;1;19;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;3;0;0
29.11.2024;00:32;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;1;39;0;0;0;0;1;3;1;5;0;0;0;0;0;0;1;13;0;0;1;3;1;3;1;2
29.11.2024;00:31;A 36;1;0;0;1;8;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;1;1;1;1;0;0;0;0;1;5;0;0;0;0;1;20;0;0;1;69;0;0;3;9;0;0;1;3
29.11.2024;00:30;A 36;1;0;0;1;9;0;0;0;0;3;34;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;1;5;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;17;1;2;1;27;0;0;1;5;1;8;1;4
29.11.2024;00:29;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;15;1;3;0;0
29.11.2024;00:28;A 36;1;0;0;1;1;0;0;0;0;1;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0;0;0;1;21;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;11;0;0;0;0
29.11.2024;00:27;A 36;1;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;41;2;47;0;0;0;0;1;10;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:26;A 36;1;0;0;1;7;0;0;0;0;1;8;0;0;0;0;0;0;1;30;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;0;1;4
29.11.2024;00:25;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;3;30;0;0;1;1;2;40;1;0;0;34;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:24;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;2;1;3;0;0;0;0;1;14;0;0;1;16;0;0;1;9;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:23;A 36;1;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0
29.11.2024;00:22;A 36;1;1;1;2;17;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:21;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;4;0;0;0;0;0;0;0;0
29.11.2024;00:20;A 36;1;0;0;1;34;1;1;0;0;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;63;2;9;2;13;2;15;3;19
29.11.2024;00:19;A 36;1;0;0;1;24;1;1;0;0;1;7;1;8;0;0;0;0;1;1;1;4;1;16;0;0;1;4;0;5;2;4;0;0;0;0;0;0;1;33;0;0;0;0;1;4;2;3;0;0;0;9;0;0;0;0;1;7;1;2;0;0;0;0
29.11.2024;00:18;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;2;2;1;1;0;0;1;8;0;4;1;30;0;0;1;8;0;0;2;5;0;0;2;26;1;1;1;59;0;0;2;13;1;11;0;1
29.11.2024;00:17;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;1;12;1;7;0;0;0;0;1;6;2;9;0;0;0;0;1;1;1;0;0;0;0;0;2;7;1;9;1;4
29.11.2024;00:16;A 36;1;0;0;1;18;1;1;0;0;2;6;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:15;A 36;1;0;0;1;17;1;2;0;0;2;7;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:14;A 36;1;0;0;1;1;1;1;0;0;1;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:13;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;1;5;1;10;1;5;0;0;0;0;0;0;0;0;2;6;0;0;0;0;2;12;5;8;0;0;1;50;0;24;0;0;0;0;1;9;0;0;0;0
29.11.2024;00:12;A 36;1;0;0;0;19;2;1;0;0;0;19;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;59;0;0;0;0;0;0;1;64;0;0;1;26;1;8;0;0;0;0;1;9;1;7;0;0
29.11.2024;00:11;A 36;1;0;0;3;48;0;0;0;0;6;57;0;0;0;0;0;0;1;34;1;1;0;0;0;0;2;45;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;4;0;0;0;0
29.11.2024;00:10;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;6;0;0;0;0
29.11.2024;00:09;A 36;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;14;0;0;1;4;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;3;20;0;0;0;0
29.11.2024;00:08;A 36;1;0;0;1;40;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;0;1;6;0;0;0;0;2;6;0;0;3;37;0;0;1;7;0;0;3;30;0;0;0;0;0;0;1;36;0;0;0;0;0;0;1;6
29.11.2024;00:07;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;3;2;4;0;0;1;2;0;0;0;0;0;0;1;4;0;0;0;0
29.11.2024;00:06;A 36;1;1;0;2;7;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;1;37;0;0;0;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0
29.11.2024;00:05;A 36;1;0;0;1;13;0;0;0;0;2;16;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
29.11.2024;00:04;A 36;1;0;0;1;19;0;0;1;45;1;11;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:03;A 36;1;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;4;10;0;0;0;0
29.11.2024;00:02;A 36;1;0;0;1;37;1;15;0;0;3;7;1;8;0;0;1;24;0;0;0;0;0;0;1;5;1;0;0;0;0;0;1;13;0;0;1;1;2;22;1;7;0;0;1;5;2;14;0;0;1;23;0;10;0;0;0;0;2;6;0;0;0;0
29.11.2024;00:01;A 36;1;0;0;0;5;0;0;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;7;0;0;0;0;0;0;1;9;0;0;0;0;0;0;2;6;0;0;0;0;0;0;2;26;1;20;0;0;0;0;2;13;1;4;0;0
29.11.2024;00:00;A 36;1;0;0;1;5;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;9;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;3;0;0;0;0
28.11.2024;23:59;A 36;1;0;0;0;2;1;3;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;24;0;0;1;7;0;0;0;0
28.11.2024;23:58;A 36;1;0;0;2;14;1;17;0;0;3;26;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;3;0;0;1;2;0;0;2;5;0;0;1;8;0;0;2;5
28.11.2024;23:57;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;2;0;0;1;1;0;0;1;10;0;0;0;2;1;1;1;2
28.11.2024;23:56;A 36;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;6;0;0;0;0;1;9;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;26;0;28;0;0;0;0;1;5;0;0;0;0
28.11.2024;23:55;A 36;1;0;0;0;0;1;28;0;0;0;0;1;7;0;0;0;0;1;2;0;0;0;0;0;0;1;7;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7;0;17;1;2;2;14;2;5;0;0
28.11.2024;23:54;A 36;1;3;44;1;48;0;0;0;0;1;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;41;0;0;1;5;3;6;1;31
28.11.2024;23:53;A 36;1;0;0;1;28;0;0;0;0;2;9;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;1;1;1;21;0;0;0;0;2;6;1;4;0;0;0;0;1;1;0;0;0;0;0;0;1;4;0;0
28.11.2024;23:52;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;1;9;0;0;0;0;1;10;1;2;0;27;4;7;1;13;0;2;0;0
28.11.2024;23:51;A 36;1;1;0;0;5;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;30;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;1;9;0;0;2;30;1;8;1;5
28.11.2024;23:50;A 36;1;0;0;1;79;1;1;0;0;2;86;1;4;0;0;1;3;1;1;0;0;1;12;0;4;1;5;0;0;1;2;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;4;21;0;0;0;0;0;0;4;40;0;0;0;0
28.11.2024;23:49;A 36;1;1;0;1;3;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;1;0;1;1;1;10;0;0;0;0;1;3;2;3;0;0;1;7;0;0;0;0;0;0;1;8;0;0;0;0
28.11.2024;23:48;A 36;1;0;0;1;33;0;0;1;30;2;14;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;2;35;1;5;0;0;1;4;2;12;0;0;1;36;0;0;0;19;0;0;3;41;0;0;0;0
28.11.2024;23:47;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;12;0;0;0;0;0;0;2;17;0;0;0;0;2;3;0;0;0;0;1;32;1;7;0;0;1;2;2;12;0;0;1;3;0;0;1;16;1;3;1;10;0;0;1;3
28.11.2024;23:46;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;1;0;0;0;0;3;10;0;0;0;0
28.11.2024;23:45;A 36;1;0;0;1;1;1;18;1;6;1;3;1;9;2;3;0;0;0;26;0;27;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:44;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;0;1;13;0;0;1;7;2;7;1;6;0;0;1;69;0;0;0;0;0;12;2;9;1;6;0;0;0;0;0;0;1;35;4;21;1;20;0;0;0;0;9;33;2;20
28.11.2024;23:43;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;1;4;1;44;1;2;1;8;3;10;1;3;0;0;4;18;0;0;0;0;0;0;4;23;0;0;0;0
28.11.2024;23:42;A 36;1;0;0;0;28;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;22;0;0;0;65;0;0;2;6;0;0;0;64;0;0;1;1;1;33;0;5;0;0;1;4;1;6;0;0
28.11.2024;23:41;A 36;1;0;0;2;46;2;17;2;41;3;44;3;19;2;46;1;4;0;0;0;0;1;70;1;9;0;0;1;1;1;4;1;1;0;0;0;0;1;53;1;4;0;0;1;2;1;57;0;0;2;32;1;22;1;34;0;0;3;32;2;8;1;4
28.11.2024;23:40;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;1;28;0;0;0;0;3;11;3;6;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0
28.11.2024;23:39;A 36;1;0;0;0;0;1;13;0;0;0;0;1;9;0;0;0;0;2;2;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;18;1;3;1;2;0;0;1;2
28.11.2024;23:38;A 36;1;0;0;2;10;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;2;0;0;0;0
28.11.2024;23:37;A 36;1;0;0;1;18;1;1;0;0;2;14;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;1;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0
28.11.2024;23:36;A 36;1;0;0;1;19;2;3;0;0;1;9;3;14;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;9;0;0;1;43;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;2;0;0;1;30;0;0;2;3;1;3;1;2
28.11.2024;23:35;A 36;1;0;0;3;19;0;0;0;0;1;34;0;0;0;0;0;0;2;3;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;2;31;0;0;0;0;1;4;1;38;0;0;4;48;1;13;0;0;1;3;3;51;1;11;0;0
28.11.2024;23:34;A 36;1;0;0;1;22;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;5;0;0;0;0;1;6;0;8;0;0;2;20;0;0;0;0;0;0;1;31;0;0;0;0
28.11.2024;23:33;A 36;1;0;0;2;30;0;30;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;57;0;28;1;50;0;0;1;37;1;2;3;36;0;0;1;1;0;0;2;30;0;0;3;6;1;1;1;2
28.11.2024;23:32;A 36;1;0;0;1;7;1;10;0;0;1;12;1;9;0;0;0;0;3;9;1;2;1;27;0;0;3;28;1;6;1;4;0;0;3;70;1;18;0;0;0;0;2;48;2;8;0;0;0;0;0;16;0;0;0;0;1;4;0;0;0;0;0;0
28.11.2024;23:31;A 36;1;0;0;1;1;2;3;1;14;2;6;1;42;1;6;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;17;0;0;2;11;0;0;0;0;0;0;2;29;0;0;0;0;0;0;3;12;0;0;0;0
28.11.2024;23:30;A 36;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;1;2;0;0;0;0;1;6;1;8;0;0;1;19;1;20;0;0;1;28;1;6;1;8;0;0;2;4;0;0;0;22;0;0;0;41;0;0;0;0;0;0;0;0
28.11.2024;23:29;A 36;1;0;0;0;27;1;2;0;0;1;7;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;1;3;0;0;0;0;1;4;0;0;0;0;0;0;2;45;0;0;1;34;1;2;3;47;0;0;1;3
28.11.2024;23:28;A 36;1;0;0;1;21;1;1;0;0;1;31;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;4;13;1;7;0;0;0;0;1;1;0;0;1;20;0;0;1;5;0;0;1;2
28.11.2024;23:27;A 36;1;0;0;3;58;0;0;0;0;7;54;0;0;0;0;0;0;1;21;1;17;0;0;1;4;1;8;2;21;0;0;0;0;2;50;1;31;0;0;0;0;2;14;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
