Datum;Uhrzeit;Bezeichnung;Intervall;V231Z;V231B;V241Z;V241B;V211Z;V211B;V222Z;V222B;D51Z;D51B;D52Z;D52B;V511Z;V511B;V521Z;V521B;V55Z;V55B;V51_1Z;V51_1B;ST51Z;ST51B;ST55_1Z;ST55_1B;T38Z;T38B;TB38Z;TB38B;TB35Z;TB35B;V821Z;V821B;V811Z;V811B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D81Z;D81B;D82Z;D82B;VK1_4_StoeZ;VK1_4_StoeB;VK5_7_StoeZ;VK5_7_StoeB
29.11.2024;00:41;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:40;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:39;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:38;A 38;1;2;1;0;0;5;9;0;0;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:37;A 38;1;0;4;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;15;1;19;2;4;2;3;0;0;0;0;0;0;0;0;1;5;1;6;0;0;0;0;0;0
29.11.2024;00:36;A 38;1;1;16;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:35;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:34;A 38;1;1;0;0;0;3;5;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:33;A 38;1;1;34;0;0;2;9;0;0;3;17;0;0;4;32;0;0;1;43;0;0;0;45;0;0;0;0;1;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:32;A 38;1;2;1;0;0;3;9;0;0;1;0;0;0;1;4;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:31;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:30;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:29;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:28;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:27;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;4;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:26;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;3;1;7;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:25;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.11.2024;00:24;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
29.11.2024;00:23;A 38;1;1;0;0;0;1;5;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:22;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:21;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:20;A 38;1;2;1;0;0;1;10;0;0;1;0;1;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:19;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:18;A 38;1;2;1;0;0;5;9;0;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;6;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:17;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:16;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:15;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:14;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:13;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:12;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:11;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;5;0;0;0;0;1;1;0;0;0;0;1;1;1;0;2;5;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:10;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:09;A 38;1;2;1;0;0;1;7;0;0;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:08;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:07;A 38;1;1;1;0;0;1;7;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:06;A 38;1;1;1;0;0;1;3;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;2;2;0;0;0;0;0;0
29.11.2024;00:05;A 38;1;3;1;1;0;3;17;1;1;2;1;1;0;2;10;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:04;A 38;1;1;0;0;0;2;5;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:03;A 38;1;1;0;0;0;1;4;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;6;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:02;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:01;A 38;1;1;1;0;0;2;6;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.11.2024;00:00;A 38;1;1;0;0;0;1;7;0;0;1;0;1;6;1;4;1;8;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:59;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:58;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:57;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:56;A 38;1;1;12;0;0;1;6;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;6;6;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0
28.11.2024;23:55;A 38;1;1;0;0;0;3;3;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:54;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:53;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;3;2;4;3;2;9;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:52;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:51;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:50;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:49;A 38;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:48;A 38;1;1;0;0;0;1;5;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;8;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:47;A 38;1;0;0;0;0;0;0;0;0;3;22;1;0;2;31;1;3;1;29;0;0;3;34;1;6;0;0;3;14;0;0;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:46;A 38;1;4;6;1;0;2;20;1;1;2;2;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:45;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:44;A 38;1;3;2;0;0;3;19;0;0;3;2;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:43;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:42;A 38;1;2;1;1;0;1;13;1;0;1;0;1;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:41;A 38;1;1;0;0;0;1;5;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:40;A 38;1;2;1;0;0;3;12;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:39;A 38;1;1;0;0;0;2;4;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:38;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:37;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;1;6;0;0;0;0;0;0;0;0;1;7;1;10;0;0;0;0;0;0
28.11.2024;23:36;A 38;1;4;3;1;0;5;18;0;0;3;2;1;0;3;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:35;A 38;1;2;1;0;0;3;8;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:34;A 38;1;4;6;0;0;0;12;0;0;5;5;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:33;A 38;1;1;37;0;0;1;52;0;0;0;0;0;0;0;0;0;0;1;22;1;19;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:32;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:31;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:30;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;3;1;3;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:29;A 38;1;2;1;0;0;2;10;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:28;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;1;1;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:27;A 38;1;3;2;0;0;6;14;0;0;3;2;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:26;A 38;1;4;3;0;0;2;17;0;0;4;3;0;0;3;20;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:25;A 38;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:24;A 38;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:23;A 38;1;1;1;0;0;1;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;10;52;0;0;2;85;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0
28.11.2024;23:22;A 38;1;3;4;0;0;1;12;0;0;3;2;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;2;33;0;0;3;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:21;A 38;1;1;1;0;0;2;7;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:20;A 38;1;1;1;0;0;1;7;0;0;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:19;A 38;1;2;2;0;0;2;10;0;0;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;1;0;4;3;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:18;A 38;1;2;1;0;0;1;5;0;0;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;2;0;3;2;1;1;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:17;A 38;1;1;0;0;0;0;2;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:16;A 38;1;1;0;0;0;2;7;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;4;3;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:15;A 38;1;2;1;0;0;3;10;0;0;2;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:14;A 38;1;2;2;0;0;3;15;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:13;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:12;A 38;1;2;2;0;0;3;12;0;0;2;1;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:11;A 38;1;0;1;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:10;A 38;1;2;12;0;0;4;12;0;0;1;0;0;0;1;6;0;0;0;0;1;0;0;0;0;0;1;0;1;3;0;4;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:09;A 38;1;1;1;0;0;2;4;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:08;A 38;1;2;2;0;0;1;11;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;0;2;2;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;23:07;A 38;1;5;14;1;0;2;31;1;0;23;6;7;2;2;19;1;3;0;0;0;0;0;0;0;0;0;0;4;28;0;0;1;49;0;0;0;0;0;0;0;0;1;7;1;7;0;0;0;0;0;0
