Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
31.01.2024;00:27;A 24;1;2;1;1;0;4;13;1;2;1;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:26;A 24;1;0;0;0;0;0;0;0;0;1;1;1;0;2;6;0;0;0;0;1;17;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:25;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:24;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:23;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:22;A 24;1;2;1;2;2;2;12;2;9;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:21;A 24;1;1;0;0;0;2;3;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:20;A 24;1;0;0;0;0;0;0;0;0;2;2;2;2;2;3;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:19;A 24;1;2;1;1;1;4;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:18;A 24;1;1;0;2;2;2;9;4;9;1;0;2;2;1;6;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:17;A 24;1;3;2;1;0;5;19;1;4;1;1;1;0;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:16;A 24;1;1;1;1;1;1;6;3;6;0;0;1;1;0;0;1;7;1;23;0;0;2;3;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:15;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:14;A 24;1;0;0;2;1;2;3;3;3;2;1;0;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:13;A 24;1;1;1;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;3;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:12;A 24;1;1;0;1;1;2;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:11;A 24;1;0;0;1;33;0;0;1;6;0;0;1;1;0;0;0;0;3;25;1;2;2;23;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:10;A 24;1;1;0;1;0;1;6;2;2;1;1;0;0;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:09;A 24;1;0;0;0;0;0;0;0;0;2;1;2;2;1;8;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:08;A 24;1;1;4;0;0;1;9;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:07;A 24;1;0;0;1;1;0;0;3;3;1;0;2;0;1;5;1;3;0;0;1;22;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:06;A 24;1;1;0;1;7;3;2;3;6;0;0;1;1;0;0;1;6;1;2;0;14;2;3;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:05;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:04;A 24;1;2;7;0;0;2;14;0;0;1;0;0;0;0;4;0;0;1;19;0;0;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:03;A 24;1;0;0;2;18;0;0;4;16;0;0;1;1;1;2;1;5;1;2;2;14;3;3;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:02;A 24;1;1;17;0;0;2;10;0;0;0;0;1;0;0;0;0;0;1;15;0;0;1;3;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:01;A 24;1;0;0;0;0;0;0;0;0;0;0;2;30;0;0;2;9;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
31.01.2024;00:00;A 24;1;0;0;0;0;0;0;0;0;1;1;1;0;1;7;2;7;0;0;1;5;2;9;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:59;A 24;1;2;1;2;1;2;12;3;6;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:58;A 24;1;0;0;1;0;0;0;1;5;0;0;1;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:57;A 24;1;1;1;1;0;1;7;2;2;1;25;1;1;1;7;2;1;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:56;A 24;1;1;1;1;0;2;7;3;2;0;0;1;1;1;0;1;5;0;0;1;6;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:55;A 24;1;0;0;1;1;0;0;1;11;0;0;1;1;0;0;1;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:54;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;16;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:53;A 24;1;0;0;0;0;0;0;0;0;1;0;1;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:52;A 24;1;2;2;1;1;2;12;1;7;2;1;1;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:51;A 24;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:50;A 24;1;1;1;0;0;2;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:49;A 24;1;2;17;1;14;0;12;0;11;1;1;0;0;1;6;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:48;A 24;1;0;0;1;1;1;3;4;4;3;3;1;1;4;24;1;4;1;16;0;0;1;4;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:47;A 24;1;1;9;0;0;3;9;0;0;0;0;1;1;0;0;1;7;0;0;2;20;0;0;0;22;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:46;A 24;1;0;0;0;0;0;0;0;0;1;22;0;0;1;7;0;0;0;0;1;32;0;0;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:45;A 24;1;3;3;0;0;4;16;0;0;1;2;1;15;2;8;2;5;1;20;2;5;1;9;3;15;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:44;A 24;1;2;2;0;18;3;14;0;0;0;0;2;24;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:43;A 24;1;1;1;2;9;1;7;3;10;0;0;2;1;0;0;2;15;0;0;1;18;0;0;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:42;A 24;1;4;4;2;1;5;28;6;6;1;0;1;1;2;6;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:41;A 24;1;2;1;1;1;3;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:40;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;2;7;1;4;0;0;1;14;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:39;A 24;1;0;0;0;0;0;0;0;0;1;1;2;1;1;5;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:38;A 24;1;2;0;2;1;0;0;5;7;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:37;A 24;1;2;2;1;1;1;11;1;3;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:36;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:35;A 24;1;2;2;1;0;2;8;1;1;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:34;A 24;1;2;2;2;1;1;13;2;10;1;0;3;3;1;5;3;11;1;2;0;0;2;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:33;A 24;1;1;1;0;0;2;5;0;0;0;0;1;0;0;0;1;2;2;19;1;1;2;3;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:32;A 24;1;0;0;1;0;1;0;1;4;1;0;2;2;1;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:31;A 24;1;1;1;1;1;3;3;3;3;0;0;1;1;0;0;1;1;0;0;1;23;0;0;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:30;A 24;1;2;30;2;26;3;19;2;13;0;0;1;1;0;0;2;2;1;17;0;0;2;7;0;2;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:29;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;1;1;0;0;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:28;A 24;1;2;1;1;1;1;6;5;5;0;0;0;0;0;0;0;0;1;8;0;0;1;1;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:27;A 24;1;0;0;1;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:26;A 24;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;17;0;0;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:25;A 24;1;3;3;1;1;5;17;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:24;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:23;A 24;1;2;28;2;26;2;5;3;15;1;17;0;0;1;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:22;A 24;1;4;7;2;6;3;29;4;17;0;0;0;0;0;0;0;0;1;22;1;19;3;4;4;22;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:21;A 24;1;1;1;1;0;2;5;3;2;1;0;0;0;1;2;0;0;0;0;1;26;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:20;A 24;1;1;1;0;0;0;0;0;0;2;3;3;5;2;18;1;23;0;0;1;21;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:19;A 24;1;0;0;1;1;0;0;2;7;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:18;A 24;1;3;16;1;14;2;23;3;2;1;17;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:17;A 24;1;1;29;2;27;3;11;2;11;3;10;1;1;2;18;0;0;0;1;8;18;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:16;A 24;1;3;18;1;24;4;43;3;13;1;1;0;0;1;7;0;0;1;13;3;39;2;3;3;55;1;1;1;1;0;0;0;0;;;;;;;;;;
30.01.2024;23:15;A 24;1;2;1;2;1;0;12;3;3;0;0;1;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:14;A 24;1;4;4;1;1;4;22;1;4;2;2;4;3;1;10;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:13;A 24;1;2;2;0;0;4;8;0;0;0;0;0;6;0;0;1;3;0;0;1;17;0;0;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:12;A 24;1;1;1;0;0;3;7;0;0;1;1;1;2;1;5;1;6;0;0;1;34;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:11;A 24;1;1;10;0;0;2;8;0;0;1;1;2;5;1;7;2;10;0;0;2;14;0;0;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:10;A 24;1;6;5;2;1;8;27;2;7;2;2;3;2;1;12;3;11;0;0;2;32;0;0;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:09;A 24;1;2;28;2;26;1;16;4;9;3;5;0;0;3;13;0;0;1;22;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:08;A 24;1;2;2;0;0;2;10;0;0;1;1;3;2;2;8;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:07;A 24;1;3;3;4;3;1;17;5;12;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:06;A 24;1;3;3;1;0;1;12;1;4;1;1;3;2;1;6;2;12;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:05;A 24;1;1;10;1;2;2;7;3;7;0;0;2;28;0;0;2;11;0;0;2;26;1;3;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:04;A 24;1;1;1;1;0;2;6;1;3;1;1;2;1;1;7;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:03;A 24;1;2;31;0;0;5;33;0;0;0;0;4;4;0;0;2;18;1;20;0;0;2;2;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:02;A 24;1;2;1;2;1;1;7;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:01;A 24;1;3;3;3;2;8;20;6;12;0;0;0;0;0;0;0;0;1;41;1;35;1;4;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;23:00;A 24;1;1;11;1;8;3;13;2;4;0;0;0;0;0;0;0;0;0;0;1;18;0;0;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:59;A 24;1;2;2;2;1;5;10;4;7;2;1;2;1;3;10;1;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:58;A 24;1;2;4;1;3;2;12;3;5;1;1;1;1;1;6;1;6;2;18;0;0;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:57;A 24;1;1;1;1;1;1;8;3;3;0;0;0;0;0;0;0;0;0;18;0;0;1;5;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:56;A 24;1;1;27;2;29;2;12;5;30;3;3;1;1;3;16;1;5;2;7;2;48;2;6;3;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:55;A 24;1;4;29;1;11;1;47;1;9;3;2;2;2;2;14;2;7;1;36;2;19;1;4;3;20;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:54;A 24;1;0;0;2;3;0;0;3;10;2;1;0;0;3;16;0;0;1;15;0;0;1;5;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:53;A 24;1;3;38;2;25;2;24;1;36;0;0;2;58;1;3;2;11;99;30;0;5;1;45;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:52;A 24;1;3;3;0;0;4;19;0;0;1;1;4;4;1;5;4;15;0;0;1;15;1;2;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:51;A 24;1;3;3;0;0;5;15;0;0;1;1;1;1;1;10;1;6;1;20;0;23;0;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:50;A 24;1;4;7;1;0;7;25;0;1;3;2;3;3;3;17;4;17;0;0;2;51;2;2;4;14;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:49;A 24;1;2;1;3;2;1;10;8;10;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:48;A 24;1;3;2;3;30;2;17;7;11;1;0;2;2;1;5;2;6;3;30;3;41;4;36;2;46;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:47;A 24;1;3;4;3;3;4;12;5;13;1;1;0;0;2;8;0;0;1;32;1;10;2;22;2;8;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:46;A 24;1;3;13;0;0;6;28;0;0;0;0;1;26;0;0;1;6;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:45;A 24;1;1;15;2;10;2;4;2;19;0;0;0;0;0;0;0;0;1;8;1;25;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:44;A 24;1;1;0;2;2;2;6;4;8;0;0;4;4;0;0;5;27;1;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:43;A 24;1;2;34;0;0;3;16;0;0;4;32;2;25;2;44;2;25;3;50;1;21;5;14;5;16;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:42;A 24;1;2;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;1;23;1;2;1;3;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:41;A 24;1;4;14;4;3;7;32;5;11;3;2;2;1;2;13;1;6;0;0;1;33;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:40;A 24;1;1;0;1;0;3;4;3;5;1;0;0;0;1;4;1;2;0;0;1;24;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:39;A 24;1;4;3;1;32;2;20;2;6;2;1;3;4;2;10;2;19;0;0;1;41;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:38;A 24;1;2;2;1;1;1;10;2;4;1;1;1;5;1;10;1;8;2;21;0;0;2;6;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:37;A 24;1;4;3;3;2;4;18;1;6;1;1;1;0;1;7;2;4;2;23;2;9;3;28;1;15;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:36;A 24;1;3;3;3;2;2;16;6;10;1;1;0;0;1;8;0;0;0;0;1;17;0;0;1;22;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:35;A 24;1;3;3;1;0;4;15;2;3;2;2;3;2;2;13;2;14;0;0;1;56;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:34;A 24;1;5;22;5;22;1;32;1;36;1;1;5;32;0;8;1;17;1;10;1;27;1;7;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;
30.01.2024;22:33;A 24;1;2;42;3;42;3;48;3;53;1;0;1;0;1;0;2;6;0;0;4;53;0;0;3;60;0;0;0;0;0;0;0;0;;;;;;;;;;
