Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;Anf_35Z;Anf_35B;Anf_41Z;Anf_41B
08.10.2024;01:37;A 70;1;0;0;0;0;1;68;0;0;4;2;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:36;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:35;A 70;1;0;0;0;0;0;0;2;3;1;1;0;0;0;39;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:34;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:33;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:32;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:31;A 70;1;0;0;0;0;0;30;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:30;A 70;1;0;0;0;0;1;29;1;2;0;0;0;0;1;6;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:29;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;62;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:28;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:27;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:26;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:25;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:24;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:23;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:22;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;46;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:21;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:20;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:19;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:18;A 70;1;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:17;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;60;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:16;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:15;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
08.10.2024;01:14;A 70;1;1;71;1;49;1;47;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:13;A 70;1;0;0;1;70;1;69;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:12;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:11;A 70;1;0;0;0;0;0;0;1;2;1;3;0;0;0;44;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:10;A 70;1;0;29;0;0;2;2;0;0;0;0;0;0;2;57;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:09;A 70;1;1;40;0;0;0;0;0;0;0;0;0;0;1;37;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:08;A 70;1;0;0;2;81;2;77;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:07;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:06;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:05;A 70;1;0;0;0;0;1;3;0;0;1;1;0;0;1;32;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:04;A 70;1;0;0;0;0;0;0;1;1;3;2;0;0;1;41;0;100;2;2;0;0;0;0;;;;;;;;;;
08.10.2024;01:03;A 70;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:02;A 70;1;0;0;1;69;0;0;3;4;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;01:01;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;01:00;A 70;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:59;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:58;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:57;A 70;1;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:56;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:55;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:54;A 70;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:53;A 70;1;0;0;1;1;1;1;0;0;3;3;0;0;2;30;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:52;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:51;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:50;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:49;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:48;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:47;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:46;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:45;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:44;A 70;1;1;24;0;0;1;1;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:43;A 70;1;0;0;0;0;0;0;3;4;3;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:42;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:41;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:40;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:39;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:38;A 70;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:37;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:36;A 70;1;0;0;0;65;1;63;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:35;A 70;1;0;0;1;10;1;9;0;0;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:34;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:33;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:32;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:31;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:30;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:29;A 70;1;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:28;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:27;A 70;1;0;0;0;0;1;0;2;3;0;0;0;0;0;47;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:26;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;1;22;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:25;A 70;1;0;0;0;0;1;1;0;0;2;1;0;0;0;1;0;100;2;23;0;0;0;0;;;;;;;;;;
08.10.2024;00:24;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;100;1;6;0;0;0;0;;;;;;;;;;
08.10.2024;00:23;A 70;1;0;0;0;0;1;0;0;0;1;1;0;0;3;72;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:22;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:21;A 70;1;0;0;1;68;1;3;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:20;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:19;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:18;A 70;1;0;72;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;28;0;0;0;0;;;;;;;;;;
08.10.2024;00:17;A 70;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
08.10.2024;00:16;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:15;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:14;A 70;1;0;0;0;31;0;32;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:13;A 70;1;0;0;1;37;1;38;1;1;1;1;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:12;A 70;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:11;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:10;A 70;1;0;0;1;24;0;0;0;0;0;0;0;0;0;22;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:09;A 70;1;0;0;3;61;2;6;0;0;0;0;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:08;A 70;1;0;0;0;0;0;0;1;1;2;2;0;0;1;53;0;100;1;0;1;2;1;2;;;;;;;;;;
08.10.2024;00:07;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;58;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:06;A 70;1;0;0;0;0;0;0;1;1;3;3;0;0;1;12;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:05;A 70;1;0;0;1;1;4;81;1;2;2;2;0;0;1;50;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:04;A 70;1;0;0;0;0;1;3;1;1;2;1;0;0;1;1;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:03;A 70;1;0;0;0;0;0;37;1;1;2;39;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
08.10.2024;00:02;A 70;1;0;0;0;0;1;33;1;1;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:01;A 70;1;0;0;0;27;0;0;4;5;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
08.10.2024;00:00;A 70;1;0;0;1;40;1;3;2;2;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:59;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;2;32;0;100;2;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:58;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:57;A 70;1;0;0;0;0;2;1;1;1;1;2;0;0;1;1;0;100;0;19;0;0;0;0;;;;;;;;;;
07.10.2024;23:56;A 70;1;1;41;0;35;0;37;1;1;1;0;0;0;2;4;0;100;1;8;0;0;0;0;;;;;;;;;;
07.10.2024;23:55;A 70;1;1;33;1;29;1;28;0;0;2;1;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
07.10.2024;23:54;A 70;1;0;0;0;0;0;0;1;2;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:53;A 70;1;0;0;0;0;1;4;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:52;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:51;A 70;1;0;0;0;0;1;3;0;0;1;1;0;0;1;28;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:50;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:49;A 70;1;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:48;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:47;A 70;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:46;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:45;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:44;A 70;1;0;0;0;0;1;39;0;0;2;2;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:43;A 70;1;0;0;1;1;1;6;0;0;2;1;0;0;1;1;0;100;2;2;0;0;0;0;;;;;;;;;;
07.10.2024;23:42;A 70;1;0;0;0;0;1;62;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:41;A 70;1;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:40;A 70;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:39;A 70;1;0;0;0;58;0;0;0;0;2;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:38;A 70;1;0;0;1;42;1;1;0;0;1;0;0;0;0;34;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:37;A 70;1;0;0;1;34;0;0;1;1;1;0;0;0;1;35;0;100;4;5;0;0;0;0;;;;;;;;;;
07.10.2024;23:36;A 70;1;0;0;1;5;1;4;0;0;2;1;0;0;0;0;0;100;1;46;0;0;0;0;;;;;;;;;;
07.10.2024;23:35;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;100;1;46;0;0;1;2;;;;;;;;;;
07.10.2024;23:34;A 70;1;0;0;0;53;0;28;1;1;1;1;0;0;0;0;0;100;1;25;1;2;0;0;;;;;;;;;;
07.10.2024;23:33;A 70;1;0;0;1;7;1;6;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:32;A 70;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:31;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:30;A 70;1;2;72;0;0;1;0;0;0;0;0;0;0;1;20;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:29;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:28;A 70;1;0;0;2;4;2;2;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:27;A 70;1;0;0;1;53;1;51;0;0;0;0;0;0;1;67;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:26;A 70;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:25;A 70;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;2;2;0;0;0;0;;;;;;;;;;
07.10.2024;23:24;A 70;1;0;0;0;0;1;3;1;2;0;0;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:23;A 70;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:22;A 70;1;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:21;A 70;1;0;0;1;46;0;0;2;8;1;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:20;A 70;1;0;0;0;0;1;71;2;4;0;0;0;0;2;7;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:19;A 70;1;0;0;1;16;1;0;0;0;1;0;0;0;0;24;0;100;1;27;0;0;0;0;;;;;;;;;;
07.10.2024;23:18;A 70;1;0;0;0;4;0;4;2;4;1;0;0;0;1;44;0;100;0;30;0;0;0;0;;;;;;;;;;
07.10.2024;23:17;A 70;1;0;0;1;29;2;29;2;2;1;2;0;0;1;1;0;100;1;14;0;0;0;0;;;;;;;;;;
07.10.2024;23:16;A 70;1;0;0;1;3;0;0;1;1;2;1;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:15;A 70;1;0;0;0;0;2;1;1;1;1;1;0;0;1;57;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:14;A 70;1;0;0;0;0;0;0;5;5;4;3;0;0;1;14;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:13;A 70;1;1;50;1;2;1;70;0;0;1;1;0;0;0;0;0;100;3;3;0;0;0;0;;;;;;;;;;
07.10.2024;23:12;A 70;1;0;0;1;16;0;27;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:11;A 70;1;0;9;0;0;1;42;1;1;1;0;0;0;1;4;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:10;A 70;1;1;62;0;0;0;0;1;1;1;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:09;A 70;1;0;0;1;38;1;1;1;2;0;0;0;0;2;80;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:08;A 70;1;0;0;1;1;2;4;1;37;3;3;0;0;3;36;0;100;1;38;0;0;0;0;;;;;;;;;;
07.10.2024;23:07;A 70;1;0;0;2;27;1;5;3;11;0;0;0;0;2;5;0;100;1;79;0;0;0;0;;;;;;;;;;
07.10.2024;23:06;A 70;1;1;25;1;38;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;2;1;2;;;;;;;;;;
07.10.2024;23:05;A 70;1;0;0;1;6;1;6;1;1;4;8;0;0;0;42;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:04;A 70;1;1;1;0;13;0;16;1;1;3;3;0;0;1;26;0;100;1;0;0;0;0;0;;;;;;;;;;
07.10.2024;23:03;A 70;1;0;0;1;4;1;54;1;1;1;1;0;0;0;0;0;100;2;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:02;A 70;1;0;0;0;0;0;0;6;8;4;2;0;0;0;64;0;100;2;1;0;0;0;0;;;;;;;;;;
07.10.2024;23:01;A 70;1;0;0;0;8;0;0;4;7;2;1;0;0;1;12;0;100;3;2;0;0;0;0;;;;;;;;;;
07.10.2024;23:00;A 70;1;0;0;1;27;0;0;1;2;2;4;0;0;1;64;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:59;A 70;1;1;51;0;0;1;35;2;2;2;1;0;0;1;70;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:58;A 70;1;0;0;0;0;0;75;0;0;2;1;0;0;1;2;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:57;A 70;1;0;0;0;0;2;73;2;3;2;2;0;0;2;46;0;100;1;2;0;0;0;0;;;;;;;;;;
07.10.2024;22:56;A 70;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:55;A 70;1;0;0;0;0;1;1;0;0;1;1;0;0;1;3;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:54;A 70;1;0;0;0;0;0;70;1;1;1;1;0;0;1;66;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;22:53;A 70;1;0;0;0;14;2;3;0;0;2;2;0;0;0;0;0;100;0;0;0;0;0;0;;;;;;;;;;
07.10.2024;22:52;A 70;1;0;0;2;58;1;5;0;0;2;1;0;0;0;0;0;100;1;1;0;0;0;0;;;;;;;;;;
07.10.2024;22:51;A 70;1;0;0;1;1;1;1;0;0;2;2;0;0;1;64;0;100;1;1;1;2;1;2;;;;;;;;;;
07.10.2024;22:50;A 70;1;0;59;0;0;0;0;2;2;2;1;0;0;0;59;0;100;0;0;0;0;0;0;;;;;;;;;;
