Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
06.12.2024;00:41;A161;1;0;0;0;0;1;15;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;1;12;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:40;A161;1;1;0;1;6;0;0;1;0;0;0;1;5;1;5;0;0;1;6;0;0;0;0;3;15;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:39;A161;1;1;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:38;A161;1;3;3;2;17;1;5;3;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:37;A161;1;1;1;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;15;3;21;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:36;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;2;7;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:35;A161;1;0;0;0;0;0;0;0;0;0;0;2;1;3;9;1;11;2;4;0;0;0;0;2;20;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:34;A161;1;1;0;1;7;1;9;1;1;2;7;0;0;1;2;1;20;1;2;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:33;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:32;A161;1;0;0;0;0;0;0;0;0;0;0;2;9;3;17;2;15;2;5;0;0;0;0;1;12;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:31;A161;1;0;0;0;0;0;0;0;0;0;0;1;11;3;18;1;1;3;4;0;0;0;0;1;22;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:30;A161;1;0;0;0;0;1;8;0;0;2;9;1;1;1;8;1;18;1;2;1;1;0;0;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:29;A161;1;1;5;2;6;0;0;1;7;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;8;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:28;A161;1;3;18;0;23;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:27;A161;1;1;15;2;26;0;0;1;16;0;0;2;2;2;5;1;1;2;3;1;5;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:26;A161;1;1;0;1;3;0;0;1;0;0;0;2;2;2;10;0;0;1;0;0;0;0;0;1;8;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:25;A161;1;0;0;0;0;1;5;0;0;1;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:24;A161;1;0;0;0;0;1;6;0;0;1;7;1;1;2;6;1;9;2;9;0;0;0;0;1;24;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:23;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:22;A161;1;1;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:21;A161;1;0;0;0;0;3;16;0;0;2;21;0;0;0;0;0;0;0;0;0;0;1;4;2;30;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:20;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:19;A161;1;0;0;0;0;2;18;0;0;4;25;1;1;1;3;2;7;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:18;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;2;3;1;17;2;5;0;0;0;0;1;18;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:17;A161;1;1;15;0;3;1;4;1;1;1;5;1;0;1;2;0;0;0;0;1;0;0;0;1;6;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:16;A161;1;1;15;2;8;1;5;0;0;1;6;0;0;1;3;2;40;6;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:15;A161;1;0;0;0;0;1;9;0;0;1;9;2;7;3;14;0;0;2;8;1;12;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:14;A161;1;2;30;1;41;1;14;2;30;1;14;3;4;2;10;0;0;1;1;1;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:13;A161;1;0;0;0;0;0;0;0;0;0;0;5;17;2;29;0;0;2;25;1;8;0;0;1;1;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:12;A161;1;0;0;0;0;0;0;0;0;0;0;1;4;1;7;0;0;1;7;1;14;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:11;A161;1;0;0;0;0;2;16;0;0;1;16;0;0;1;5;1;23;1;5;1;42;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:10;A161;1;0;0;0;0;4;25;1;1;5;27;0;0;0;0;0;0;0;0;1;17;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:09;A161;1;1;1;1;7;2;49;1;0;2;24;0;0;1;2;2;15;2;5;1;6;0;0;3;12;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:08;A161;1;0;0;0;0;2;16;0;0;2;24;1;2;1;4;0;0;0;0;0;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:07;A161;1;0;0;0;0;1;4;0;0;1;6;1;1;0;0;0;0;0;0;0;0;0;0;2;16;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:06;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;3;8;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:05;A161;1;0;0;0;0;1;3;0;0;1;4;1;1;1;3;0;0;1;1;0;9;0;9;2;16;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:04;A161;1;0;0;0;0;2;6;0;0;1;14;1;1;1;3;1;1;1;0;1;4;1;14;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:03;A161;1;1;0;1;5;0;0;1;0;0;0;0;0;0;0;1;14;1;1;1;2;1;6;1;21;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:02;A161;1;0;0;0;0;2;10;1;5;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:01;A161;1;1;0;1;5;0;0;1;0;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.12.2024;00:00;A161;1;0;0;0;0;1;5;0;0;1;7;0;1;0;0;2;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:59;A161;1;3;3;1;16;1;7;3;3;1;8;3;16;4;11;0;0;0;0;0;0;0;0;1;10;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:58;A161;1;1;1;2;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:57;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:56;A161;1;1;1;1;6;1;5;2;24;1;6;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:55;A161;1;0;0;0;0;2;16;0;0;3;21;2;1;2;6;1;3;1;15;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:54;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;15;1;2;0;15;0;0;1;28;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:53;A161;1;0;0;0;0;1;20;0;0;1;15;0;0;1;2;2;16;1;2;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:52;A161;1;2;3;2;16;3;15;2;2;2;24;1;1;1;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:51;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;4;0;0;1;2;0;0;0;0;1;11;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:50;A161;1;1;0;2;10;3;6;1;0;1;4;1;1;3;6;4;39;3;9;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:49;A161;1;1;1;1;7;0;0;1;1;1;2;0;0;0;0;0;0;0;0;2;4;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
05.12.2024;23:48;A161;1;1;0;1;4;1;4;1;0;2;6;1;1;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:47;A161;1;2;3;2;11;0;0;1;0;0;0;0;0;1;1;1;2;1;4;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:46;A161;1;0;0;0;0;2;15;0;0;1;23;2;2;2;4;2;3;0;0;1;11;0;0;1;15;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:45;A161;1;0;26;0;0;2;16;0;24;1;17;0;0;0;0;0;0;0;0;0;0;0;0;2;41;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:44;A161;1;1;33;1;7;1;7;1;32;1;8;1;3;2;7;0;0;2;7;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
05.12.2024;23:43;A161;1;1;1;1;7;0;0;1;1;0;0;2;2;2;9;1;2;1;4;0;0;2;3;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:42;A161;1;0;0;0;0;1;8;1;0;2;10;2;16;1;24;0;0;2;22;1;26;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:41;A161;1;3;25;2;17;2;12;1;1;1;14;1;1;2;6;2;58;1;2;0;13;0;0;2;33;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:40;A161;1;2;2;1;16;2;10;1;0;3;15;2;9;2;15;1;25;2;9;1;22;0;0;1;10;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:39;A161;1;0;0;0;0;0;0;0;0;0;0;3;23;3;20;0;0;2;11;1;6;1;9;4;28;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:38;A161;1;0;0;0;0;2;14;0;0;2;12;1;0;1;2;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:37;A161;1;2;5;3;22;4;38;2;2;4;42;1;0;2;12;2;37;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:36;A161;1;2;2;2;14;1;34;2;1;3;23;4;5;3;18;1;1;3;6;2;6;0;0;6;58;3;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:35;A161;1;2;2;1;12;0;0;2;2;0;0;1;17;1;4;0;0;1;0;0;0;0;0;2;14;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:34;A161;1;0;0;0;0;1;8;0;0;1;8;1;3;2;8;2;28;4;7;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:33;A161;1;0;0;0;0;2;16;1;0;3;16;2;2;2;6;1;13;0;0;0;0;0;0;2;46;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:32;A161;1;2;2;1;6;0;0;2;1;0;0;2;2;2;6;1;14;2;7;0;0;0;0;2;10;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:31;A161;1;1;0;1;12;1;9;1;0;2;12;1;1;2;6;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:30;A161;1;2;13;1;5;1;10;1;0;1;9;4;25;2;12;1;0;3;4;2;18;2;13;2;22;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:29;A161;1;0;0;0;0;2;15;0;0;2;16;0;0;0;0;0;0;0;0;2;3;3;6;4;11;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:28;A161;1;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;1;1;2;16;2;14;1;19;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:27;A161;1;1;0;1;5;0;0;1;0;0;0;0;0;3;3;2;24;3;8;0;0;0;0;1;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:26;A161;1;4;2;2;16;1;4;2;1;1;6;0;0;4;11;1;4;1;3;0;0;0;0;1;6;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:25;A161;1;2;2;2;14;0;0;0;0;0;0;3;6;3;18;1;26;2;4;0;0;0;0;3;31;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:24;A161;1;2;13;1;6;1;47;1;1;1;29;1;1;3;9;2;8;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
05.12.2024;23:23;A161;1;1;1;1;8;4;30;1;1;6;38;0;0;2;6;2;21;2;7;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:22;A161;1;1;1;1;1;1;5;2;1;1;8;0;0;0;0;1;1;0;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:21;A161;1;0;0;0;0;2;13;0;0;2;17;0;0;2;5;2;44;2;7;1;23;1;5;2;61;1;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:20;A161;1;1;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:19;A161;1;1;1;2;11;2;19;1;1;1;27;0;0;1;3;3;22;2;4;2;24;1;13;2;17;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:18;A161;1;1;0;1;3;2;19;1;0;2;26;3;20;2;7;1;1;0;0;1;10;1;2;1;23;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:17;A161;1;1;0;1;3;0;0;1;0;0;0;1;1;4;12;2;14;1;6;0;0;1;32;1;31;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:16;A161;1;1;34;1;4;1;12;0;0;1;9;0;0;2;7;1;30;2;16;1;1;0;0;2;18;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:15;A161;1;1;1;0;0;3;22;1;0;2;27;1;5;2;14;1;21;3;13;1;13;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:14;A161;1;0;0;0;0;4;51;0;0;3;39;0;0;2;3;4;16;2;9;1;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:13;A161;1;1;1;1;5;1;10;1;1;3;13;5;11;1;15;2;2;2;18;0;0;0;0;2;10;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.12.2024;23:12;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;1;8;1;5;0;0;0;5;0;3;2;23;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
