Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
29.09.2024;01:30;A 13;1;0;100;0;100;0;0;3;6;1;1;1;1;0;0;1;1;1;83;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:29;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;2;2;1;73;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:28;A 13;1;0;100;0;100;0;0;4;3;2;2;0;0;0;0;0;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:27;A 13;1;0;100;0;100;0;8;1;2;1;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:26;A 13;1;0;100;0;100;1;89;1;1;0;0;0;0;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:25;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:24;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;13;1;1;1;2;2;42;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:23;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;2;1;66;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:22;A 13;1;0;100;0;100;1;49;1;2;0;0;0;3;1;1;1;2;0;0;2;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:21;A 13;1;0;100;0;100;1;75;3;4;1;2;1;43;0;0;1;1;1;1;0;0;2;5;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:20;A 13;1;0;100;0;100;0;0;1;2;1;1;0;0;1;1;2;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:19;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;3;4;0;0;1;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:18;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:17;A 13;1;0;100;0;100;2;77;0;0;1;1;0;46;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:16;A 13;1;0;100;0;100;1;59;1;1;0;0;2;49;0;0;3;8;0;0;1;1;1;2;1;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:15;A 13;1;0;100;0;100;0;0;0;0;1;1;1;50;0;0;0;0;0;0;0;0;2;3;2;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:14;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;2;3;1;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:13;A 13;1;0;100;0;100;0;0;0;0;1;2;0;0;0;0;1;3;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:12;A 13;1;0;100;0;100;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0;1;2;1;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:11;A 13;1;0;100;0;100;0;0;0;0;2;2;0;0;0;0;1;1;0;0;0;0;4;10;0;83;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:10;A 13;1;0;100;0;100;0;0;0;0;0;0;1;35;1;2;2;2;1;0;0;0;0;0;1;17;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:09;A 13;1;0;100;0;100;1;58;2;2;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:08;A 13;1;0;100;0;100;1;53;0;0;2;1;1;18;0;0;2;2;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:07;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;2;2;1;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:06;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:05;A 13;1;0;100;0;100;0;7;0;0;0;0;0;0;0;0;4;9;0;47;2;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:04;A 13;1;0;100;0;100;1;55;3;5;3;3;2;6;2;2;1;1;1;53;1;0;1;2;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:03;A 13;1;0;100;0;100;0;0;0;0;1;1;1;1;0;0;1;2;0;0;0;0;1;37;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:02;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:01;A 13;1;0;100;0;100;0;0;2;4;0;0;0;7;3;5;3;3;1;1;0;0;2;3;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;01:00;A 13;1;0;100;0;100;0;0;1;2;0;0;1;78;0;0;2;2;0;0;0;0;1;1;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:59;A 13;1;0;100;0;100;1;6;1;2;1;2;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:58;A 13;1;0;100;0;100;1;80;3;4;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:57;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:56;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:55;A 13;1;0;100;0;100;0;0;2;5;0;1;0;0;1;1;5;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:54;A 13;1;0;100;0;100;0;0;0;0;1;0;1;5;0;0;2;6;0;0;0;0;1;1;0;23;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:53;A 13;1;0;100;0;100;0;0;0;0;1;1;1;28;1;1;0;0;1;36;0;0;1;1;1;68;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:52;A 13;1;0;100;0;100;0;24;1;1;2;2;1;77;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:51;A 13;1;0;100;0;100;1;18;1;2;1;0;0;0;0;0;1;1;0;0;1;0;3;63;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:50;A 13;1;0;100;0;100;0;0;0;0;1;2;1;22;1;2;0;0;0;0;1;0;2;3;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:49;A 13;1;0;100;0;100;0;0;1;1;0;0;1;1;0;0;1;1;0;0;1;1;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:48;A 13;1;0;100;0;100;2;27;1;1;1;29;0;0;1;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:47;A 13;1;0;100;0;100;1;28;1;1;6;7;1;12;0;0;2;6;0;0;0;0;1;1;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:46;A 13;1;0;100;0;100;0;35;0;0;1;1;1;44;0;0;0;0;0;0;0;0;2;4;0;14;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:45;A 13;1;0;100;0;100;0;100;2;2;2;1;0;0;0;0;1;2;0;61;0;0;0;0;1;88;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:44;A 13;1;0;100;0;100;1;10;1;1;2;3;1;11;0;0;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:43;A 13;1;0;100;0;100;0;0;3;5;0;0;0;0;1;2;0;0;1;0;1;1;2;2;3;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:42;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;2;4;2;5;0;0;0;0;1;40;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:41;A 13;1;0;100;0;100;1;25;3;4;2;4;1;6;0;0;1;1;0;0;2;1;6;10;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:40;A 13;1;0;100;0;100;0;0;0;0;2;3;1;35;0;0;1;2;1;34;0;0;2;2;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:39;A 13;1;0;100;0;100;1;34;0;0;1;1;1;44;1;1;0;0;0;0;1;1;1;3;1;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:38;A 13;1;0;100;0;100;1;57;1;2;1;1;0;0;0;0;0;0;0;0;0;0;4;8;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:37;A 13;1;0;100;0;100;0;100;3;7;1;2;1;38;0;0;1;1;0;0;0;0;2;3;1;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:36;A 13;1;0;100;0;100;1;23;0;0;1;1;1;24;0;0;1;4;1;1;1;1;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:35;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;3;9;0;0;0;0;3;8;1;42;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:34;A 13;1;0;100;0;100;1;60;1;2;0;0;0;0;0;0;2;3;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:33;A 13;1;0;100;0;100;2;34;1;2;1;1;0;0;1;1;0;0;0;0;0;0;3;5;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:32;A 13;1;0;100;0;100;0;20;1;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:31;A 13;1;0;100;0;100;1;19;2;4;0;0;0;0;0;0;1;2;2;1;2;2;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:30;A 13;1;0;100;0;100;0;0;2;4;4;13;1;40;0;0;2;3;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:29;A 13;1;0;100;0;100;0;0;2;2;1;1;0;0;0;0;1;2;0;0;2;55;3;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:28;A 13;1;0;100;0;100;1;25;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:27;A 13;1;0;100;0;100;0;0;0;0;2;3;0;0;2;2;2;3;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:26;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;2;2;2;2;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:25;A 13;1;0;100;0;100;0;20;3;7;1;2;0;0;0;0;1;1;1;33;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:24;A 13;1;0;100;0;100;1;90;0;0;0;0;0;0;0;0;1;1;0;0;2;1;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:23;A 13;1;0;100;0;100;0;0;0;0;1;2;2;72;1;1;1;1;0;44;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:22;A 13;1;0;100;0;100;0;0;1;1;1;2;1;40;0;0;1;2;1;46;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:21;A 13;1;0;100;0;100;0;0;2;3;1;1;1;51;1;1;1;1;0;0;1;1;2;4;1;67;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:20;A 13;1;0;100;0;100;0;0;1;0;1;1;1;47;0;0;1;2;0;0;1;1;4;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:19;A 13;1;0;100;0;100;1;23;1;2;1;1;1;25;1;2;0;0;1;60;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:18;A 13;1;0;100;0;100;0;0;0;0;1;1;1;3;0;0;1;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:17;A 13;1;0;100;0;100;2;25;0;0;0;0;1;25;0;0;1;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
29.09.2024;00:16;A 13;1;0;100;0;100;1;72;0;0;0;0;1;78;0;0;2;4;0;0;2;2;3;38;1;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
