Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
17.08.2024;01:46;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:45;A 17;1;0;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;35;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:44;A 17;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;3;0;9;0;4;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:43;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;15;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:42;A 17;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:41;A 17;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;1;24;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:40;A 17;1;0;0;1;6;0;0;0;0;0;0;2;3;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;18;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:39;A 17;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;10;1;1;1;12;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:38;A 17;1;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;3;13;0;0;0;0;0;0;3;15;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:37;A 17;1;0;0;0;0;0;0;0;0;1;19;2;57;0;0;3;9;0;0;2;41;0;0;4;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:36;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;19;2;10;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:35;A 17;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;2;7;0;0;2;10;0;0;0;0;0;0;2;17;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:34;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;1;10;0;0;0;0;0;0;1;15;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:33;A 17;1;2;1;0;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;55;1;0;1;31;0;0;1;0;0;0;0;0;1;21;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:32;A 17;1;1;1;3;4;1;2;0;0;0;0;0;0;1;18;0;0;1;3;2;5;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:31;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:30;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:29;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;11;0;0;0;0;0;0;1;12;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:28;A 17;1;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;1;4;1;8;1;6;0;0;0;0;2;52;1;6;3;20;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:26;A 17;1;1;0;3;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:25;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;25;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:24;A 17;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;1;8;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:23;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:22;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:21;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;1;9;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:20;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;6;0;0;2;2;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:19;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;18;0;0;0;0;0;0;1;28;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:18;A 17;1;0;0;1;18;0;0;0;0;3;22;1;26;3;22;1;31;0;0;2;23;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:17;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;10;0;0;0;0;0;0;1;13;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:16;A 17;1;0;0;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:15;A 17;1;1;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;3;0;0;0;0;0;0;3;48;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:14;A 17;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;1;23;0;0;2;39;0;0;0;0;0;0;2;4;0;21;5;16;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:13;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:12;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:11;A 17;1;1;9;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;17;2;8;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:10;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:09;A 17;1;0;0;1;7;0;0;0;0;2;3;0;0;1;15;0;0;0;0;2;7;0;0;3;14;0;0;0;0;0;0;1;11;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:08;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:07;A 17;1;1;45;2;14;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;42;0;0;2;9;0;0;0;0;0;0;3;55;0;0;3;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:06;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;1;7;1;17;2;12;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:05;A 17;1;1;0;4;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:04;A 17;1;3;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;12;0;0;0;0;0;0;2;9;1;6;2;12;1;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:03;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;5;2;6;1;7;1;6;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:02;A 17;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:01;A 17;1;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;2;11;0;0;0;0;0;0;2;28;0;0;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;01:00;A 17;1;2;0;1;9;0;0;0;0;0;0;1;21;0;0;2;3;0;0;2;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:59;A 17;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:58;A 17;1;2;14;2;15;1;2;0;0;1;34;1;37;1;1;2;4;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:57;A 17;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;8;0;0;0;0;0;0;2;34;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:56;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;23;0;0;1;12;0;0;0;0;0;0;2;1;1;0;2;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:55;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:54;A 17;1;1;1;1;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:53;A 17;1;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;4;18;0;0;0;0;0;0;2;16;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:52;A 17;1;0;0;0;0;0;0;0;0;0;0;0;22;1;19;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;23;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:51;A 17;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;2;5;1;1;1;3;0;0;1;8;0;0;0;0;0;0;1;18;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
17.08.2024;00:50;A 17;1;2;2;2;7;1;2;0;0;1;1;1;5;1;0;1;1;0;0;1;4;0;0;2;18;0;0;0;0;0;0;1;1;1;1;1;6;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:49;A 17;1;1;0;2;5;0;0;0;0;0;0;2;16;1;0;1;22;0;0;1;24;0;0;1;8;0;0;0;0;0;0;1;10;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:48;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:47;A 17;1;1;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;2;7;0;0;0;0;0;0;2;39;1;1;0;44;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:46;A 17;1;3;2;3;47;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;25;1;0;5;27;0;0;0;0;0;0;0;0;0;0;2;12;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0
17.08.2024;00:45;A 17;1;0;0;2;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;8;0;0;0;0;0;0;3;29;0;0;4;26;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;3;0;0
17.08.2024;00:44;A 17;1;1;0;1;6;0;0;0;0;2;3;1;3;0;0;1;6;0;0;1;1;0;0;2;7;0;0;0;0;0;0;1;0;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:43;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2;1;1;2;12;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:42;A 17;1;5;3;3;30;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;17;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:41;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;1;0;1;11;0;0;0;0;0;0;0;0;1;21;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:40;A 17;1;0;0;1;34;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;8;0;0;2;25;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
17.08.2024;00:39;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;0;0;2;22;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:38;A 17;1;2;1;1;10;0;0;0;0;0;0;1;26;0;0;2;6;0;0;3;14;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
17.08.2024;00:37;A 17;1;3;2;2;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;2;15;0;0;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:36;A 17;1;4;4;1;10;0;0;0;0;0;0;1;0;0;0;1;1;0;0;2;2;1;5;2;10;1;4;2;7;0;0;2;3;1;6;1;8;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:35;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:34;A 17;1;4;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;2;6;2;22;2;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:33;A 17;1;2;25;2;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;39;0;0;5;25;0;0;0;0;0;0;3;3;2;1;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:32;A 17;1;5;13;0;0;0;0;0;0;1;1;1;7;0;0;2;3;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:31;A 17;1;1;0;0;0;0;0;0;0;0;0;1;19;0;0;1;4;0;0;3;11;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:30;A 17;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;33;3;3;2;37;0;0;0;0;0;0;2;11;2;6;3;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:29;A 17;1;0;0;1;8;0;0;0;0;0;0;1;8;0;0;1;11;0;0;1;0;0;0;1;8;0;0;0;0;0;0;1;11;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:28;A 17;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;6;0;0;0;0;0;0;3;16;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:26;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;3;2;3;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:25;A 17;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;12;0;0;0;0;0;0;2;19;2;26;2;25;2;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:24;A 17;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:23;A 17;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;1;1;8;0;0;0;0;0;0;1;16;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:22;A 17;1;1;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;2;21;0;0;0;0;0;0;2;25;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:21;A 17;1;2;1;1;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;6;1;1;1;2;0;0;2;47;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:20;A 17;1;2;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;2;13;0;0;2;16;0;0;0;0;0;0;1;17;1;1;1;22;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:19;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;2;8;0;0;0;0;0;0;2;27;1;19;3;13;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:18;A 17;1;1;12;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.08.2024;00:17;A 17;1;2;18;1;28;0;0;0;0;0;0;1;22;0;0;2;6;0;0;2;31;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
