Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;T3Z;T3B;T4Z;T4B;T5Z;T5B;T6Z;T6B;T7Z;T7B;T8Z;T8B;D21Z;D21B;D22_1Z;D22_1B;D22_2Z;D22_2B;D23Z;D23B;D81Z;D81B;D82_1Z;D82_1B;D82_2Z;D82_2B;D111Z;D111B;D112Z;D112B;V24Z;V24B;V25Z;V25B;V51Z;V51B;V52Z;V52B;V83Z;V83B;V84Z;V84B;V113Z;V113B;V114Z;V114B;V1_i_OZ;V1_i_OB;V2_i_OZ;V2_i_OB;V3_i_OZ;V3_i_OB;V4_i_OZ;V4_i_OB
21.03.2025;00:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;3;5;0;0;1;5;0;0;;;;;;;0;0
21.03.2025;00:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;4;0;0;2;37;0;0;0;0;0;0;1;1;0;0;0;0;3;39;0;0;3;9;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;2;7;1;6;0;0;2;4;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;1;15;2;1;3;2;0;0;0;0;3;3;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;6;0;0;2;7;1;2;;;;;;;0;0
21.03.2025;00:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;;;;;;;0;0
21.03.2025;00:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;2;1;0;0;0;0;4;15;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;1;9;2;1;2;1;0;0;0;0;1;24;0;0;3;14;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;10;0;0;1;7;2;5;0;0;0;0;0;0;1;3;;;;;;;0;0
21.03.2025;00:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;1;12;1;1;1;1;0;0;1;8;1;8;0;0;0;0;0;0;1;9;0;0;2;3;1;6;;;;;;;0;0
21.03.2025;00:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;1;3;6;0;0;0;0;0;0;0;0;0;0;1;10;1;3;;;;;;;0;0
21.03.2025;00:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;1;36;1;36;0;0;0;0;0;0;0;0;0;0;0;0;1;10;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:16;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;1;4;1;31;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:15;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;0;0;0;3;16;2;1;2;1;0;0;0;0;2;11;0;0;0;0;0;0;4;13;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:14;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:13;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:12;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;1;1;1;1;0;0;0;0;2;1;1;1;1;6;0;0;1;6;0;0;;;;;;;0;0
21.03.2025;00:11;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;3;3;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:10;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:09;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;3;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:08;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;3;5;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:07;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;2;33;1;0;1;0;0;0;1;4;3;11;0;0;0;0;0;0;4;10;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:06;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;23;0;0;0;0;0;0;0;0;0;0;0;0;1;41;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:05;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;36;1;1;2;2;0;0;0;0;2;11;0;0;0;0;0;0;2;6;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:04;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:03;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:02;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30;0;0;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:01;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;1;1;1;1;0;0;0;0;1;6;0;0;2;3;0;0;1;12;0;0;0;0;0;0;;;;;;;0;0
21.03.2025;00:00;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;2;34;1;1;1;1;0;0;0;0;2;19;0;0;0;0;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:59;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;12;0;0;1;3;0;0;;;;;;;0;0
20.03.2025;23:58;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;14;1;1;1;1;0;0;0;0;3;5;0;0;0;0;0;0;3;11;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:57;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;1;6;1;6;0;0;1;22;1;1;1;1;1;3;0;0;3;25;1;6;0;0;0;0;1;4;0;0;1;11;0;0;;;;;;;0;0
20.03.2025;23:56;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;0;0;0;0;2;1;2;1;2;15;1;3;0;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;0;0
20.03.2025;23:55;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;16;0;0;1;0;0;0;0;0;0;0;1;8;0;0;0;15;0;0;;;;;;;0;0
20.03.2025;23:54;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;0;1;17;2;1;2;1;1;14;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;24;0;0;;;;;;;0;0
20.03.2025;23:53;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;8;1;1;1;1;0;0;1;6;2;16;2;16;0;0;1;0;2;23;0;0;0;0;0;0;0;4;1;6;0;0;0;0;;;;;;;0;0
20.03.2025;23:52;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;8;2;2;2;1;0;0;0;0;1;9;0;0;0;0;0;0;4;20;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:51;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;25;0;0;0;0;0;0;2;8;1;1;1;1;0;0;0;0;6;44;0;0;2;2;2;2;1;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:50;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:49;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:48;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;41;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:47;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;24;0;0;1;3;3;3;2;5;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:46;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;15;2;7;0;0;0;0;2;2;2;2;0;0;0;0;3;20;4;12;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:45;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;52;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:44;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;2;1;2;1;0;0;2;22;3;2;3;2;1;26;0;0;1;10;0;0;1;5;0;0;3;8;1;2;2;13;0;0;;;;;;;0;0
20.03.2025;23:43;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;6;1;1;2;2;0;0;0;0;5;24;0;0;0;0;2;9;1;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:42;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:41;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:40;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;2;4;21;0;0;0;0;0;0;0;0;0;0;3;7;0;3;;;;;;;0;0
20.03.2025;23:39;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;1;0;1;0;;;;;;;0;0
20.03.2025;23:38;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;41;0;0;0;0;0;0;1;13;1;0;1;0;0;0;1;19;3;28;0;0;0;0;0;0;0;0;0;0;1;1;1;3;;;;;;;0;0
20.03.2025;23:37;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;3;15;0;0;0;0;2;3;;;;;;;0;0
20.03.2025;23:36;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;1;1;1;1;2;0;0;1;9;0;0;0;0;2;3;0;0;0;0;2;8;0;0;;;;;;;0;0
20.03.2025;23:35;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;1;0;0;0;0;0;1;32;0;0;0;0;0;0;2;4;1;22;0;0;1;30;1;1;0;1;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:34;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;16;0;0;1;6;0;0;1;7;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:33;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;0;0;0;0;0;1;19;0;0;0;0;0;0;0;0;3;6;0;0;2;6;0;0;1;6;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:32;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:31;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;2;10;1;1;1;1;0;0;0;0;3;5;0;0;0;0;0;0;3;10;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:30;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;1;1;1;1;0;12;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:29;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;17;1;17;0;0;0;0;1;1;1;0;3;20;1;30;0;1;1;6;0;0;0;0;0;0;0;0;4;35;1;3;;;;;;;0;0
20.03.2025;23:28;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;1;30;1;5;0;0;1;20;0;0;0;0;0;0;1;19;3;26;1;5;0;0;0;0;1;4;0;0;1;4;2;4;;;;;;;0;0
20.03.2025;23:27;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;2;3;0;0;0;0;1;3;1;2;;;;;;;0;0
20.03.2025;23:26;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;0;0;0;0;0;0;2;13;1;0;1;0;0;0;1;2;8;23;0;0;0;0;0;0;3;13;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:25;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;1;2;2;1;2;1;1;15;2;20;1;5;0;0;0;0;0;0;0;4;0;0;2;30;2;7;;;;;;;0;0
20.03.2025;23:24;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;34;1;1;1;1;0;0;1;1;4;2;4;2;0;0;0;0;4;23;0;0;2;5;0;0;2;7;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:23;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;0;0;0;0;0;0;1;49;0;0;0;0;0;0;0;0;3;13;0;0;0;0;0;0;1;8;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:22;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;34;0;0;0;0;0;0;0;0;2;1;2;1;0;0;0;0;9;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:21;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;2;5;0;0;0;0;0;0;;;;;;;0;0
20.03.2025;23:20;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;1;1;1;1;1;1;2;15;1;1;2;8;0;0;0;0;0;0;1;7;0;0;4;10;1;1;;;;;;;0;0
20.03.2025;23:19;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;48;0;0;0;0;2;2;0;0;1;9;0;0;0;0;0;0;1;6;0;0;3;9;0;0;;;;;;;0;0
20.03.2025;23:18;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;3;51;2;1;2;1;0;0;1;2;2;21;0;0;0;0;0;0;2;24;0;0;0;0;2;3;;;;;;;0;0
20.03.2025;23:17;A 37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;20;0;0;0;0;0;0;1;2;3;2;3;2;2;1;1;1;1;42;0;0;0;0;0;0;2;11;0;0;3;8;1;1;;;;;;;0;0
