Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
17.05.2024;01:37;A103;1;2;3;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
17.05.2024;01:36;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0
17.05.2024;01:35;A103;1;2;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:34;A103;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:33;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:32;A103;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:31;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:30;A103;1;1;2;1;3;0;0;5;7;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
17.05.2024;01:29;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:28;A103;1;0;0;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:27;A103;1;1;3;2;4;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:26;A103;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:25;A103;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:24;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:23;A103;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:22;A103;1;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:21;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:20;A103;1;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:19;A103;1;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:18;A103;1;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:17;A103;1;0;0;1;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:16;A103;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:15;A103;1;0;0;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:14;A103;1;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:13;A103;1;0;0;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:12;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:11;A103;1;0;0;1;4;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:10;A103;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:09;A103;1;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:08;A103;1;2;4;5;15;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:07;A103;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:06;A103;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:05;A103;1;2;2;3;14;2;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:04;A103;1;0;0;0;0;2;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:03;A103;1;0;0;2;7;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:02;A103;1;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:01;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;01:00;A103;1;2;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:59;A103;1;0;0;6;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:58;A103;1;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:57;A103;1;1;1;2;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:56;A103;1;0;0;2;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:55;A103;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:54;A103;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:53;A103;1;0;0;1;5;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:52;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:51;A103;1;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:50;A103;1;1;2;1;6;1;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:49;A103;1;0;0;1;4;2;4;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:48;A103;1;3;2;2;13;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:47;A103;1;2;2;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:46;A103;1;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:45;A103;1;3;5;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:44;A103;1;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:43;A103;1;1;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:42;A103;1;0;0;3;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:41;A103;1;0;0;1;5;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:40;A103;1;2;3;1;2;1;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:39;A103;1;1;3;3;13;1;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:38;A103;1;1;6;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:37;A103;1;0;0;3;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:36;A103;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:35;A103;1;2;2;2;7;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:34;A103;1;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:33;A103;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:32;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:31;A103;1;0;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:30;A103;1;0;0;4;6;0;0;1;2;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0
17.05.2024;00:29;A103;1;0;0;1;2;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:28;A103;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:27;A103;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:26;A103;1;1;2;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:25;A103;1;3;5;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:24;A103;1;3;4;2;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:23;A103;1;2;2;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:22;A103;1;1;2;4;6;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:21;A103;1;1;2;4;11;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:20;A103;1;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:19;A103;1;0;0;1;4;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:18;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:17;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:16;A103;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:15;A103;1;0;0;1;5;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:14;A103;1;0;0;2;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:13;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:12;A103;1;1;2;6;8;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:11;A103;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:10;A103;1;3;5;4;9;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:09;A103;1;2;2;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:08;A103;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:07;A103;1;2;2;2;10;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:06;A103;1;0;0;0;0;2;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:05;A103;1;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:04;A103;1;0;0;2;7;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:03;A103;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:02;A103;1;1;3;4;10;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:01;A103;1;2;2;1;3;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.05.2024;00:00;A103;1;0;0;4;13;1;4;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0
16.05.2024;23:59;A103;1;1;4;1;6;2;9;1;3;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:58;A103;1;0;0;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:57;A103;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:56;A103;1;1;2;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:55;A103;1;3;4;2;17;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:54;A103;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:53;A103;1;1;2;2;2;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:52;A103;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:51;A103;1;0;0;1;3;0;0;2;2;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0
16.05.2024;23:50;A103;1;1;2;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:49;A103;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:48;A103;1;0;0;1;5;2;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:47;A103;1;1;2;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:46;A103;1;0;0;1;5;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:45;A103;1;0;0;1;3;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:44;A103;1;1;2;1;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:43;A103;1;3;2;3;15;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:42;A103;1;1;2;6;36;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:41;A103;1;0;0;1;6;0;0;2;14;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0
16.05.2024;23:40;A103;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:39;A103;1;2;5;3;15;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:38;A103;1;3;5;1;15;1;6;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:37;A103;1;4;4;3;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:36;A103;1;0;0;1;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:35;A103;1;5;9;3;37;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:34;A103;1;2;2;1;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:33;A103;1;1;3;2;13;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:32;A103;1;2;5;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:31;A103;1;1;3;2;18;2;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:30;A103;1;1;2;3;14;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:29;A103;1;0;0;5;19;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:28;A103;1;4;2;1;14;1;8;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:27;A103;1;0;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
16.05.2024;23:26;A103;1;1;0;3;18;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:25;A103;1;2;3;4;11;2;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:24;A103;1;2;10;5;21;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0
16.05.2024;23:23;A103;1;3;2;4;17;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:22;A103;1;0;0;2;3;2;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:21;A103;1;0;0;3;14;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:20;A103;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:19;A103;1;5;3;5;20;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:18;A103;1;4;4;2;19;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:17;A103;1;1;2;4;17;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:16;A103;1;1;3;9;27;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:15;A103;1;4;5;2;8;1;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:14;A103;1;2;3;5;18;2;5;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:13;A103;1;1;3;7;21;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:12;A103;1;5;8;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:11;A103;1;4;5;11;45;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:10;A103;1;3;2;1;4;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:09;A103;1;0;0;3;17;2;5;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:08;A103;1;0;0;3;8;2;12;3;4;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
16.05.2024;23:07;A103;1;2;5;4;17;2;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:06;A103;1;3;2;4;11;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:05;A103;1;5;10;10;29;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:04;A103;1;3;6;3;13;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:03;A103;1;1;5;7;15;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:02;A103;1;4;7;5;27;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:01;A103;1;1;3;2;18;1;6;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;23:00;A103;1;4;5;6;27;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:59;A103;1;0;0;1;2;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:58;A103;1;0;0;4;13;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:57;A103;1;2;3;4;17;1;6;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:56;A103;1;3;5;4;17;3;10;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:55;A103;1;3;7;3;15;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:54;A103;1;0;0;7;19;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:53;A103;1;3;10;5;23;1;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:52;A103;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:51;A103;1;0;0;2;10;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:50;A103;1;2;9;3;29;1;9;0;0;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0
16.05.2024;22:49;A103;1;8;15;5;27;1;0;6;17;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:48;A103;1;0;0;4;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:47;A103;1;3;5;6;19;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:46;A103;1;1;1;5;15;7;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:45;A103;1;4;5;6;19;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:44;A103;1;5;6;6;32;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:43;A103;1;3;5;6;26;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:42;A103;1;1;2;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:41;A103;1;2;5;7;26;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:40;A103;1;0;0;4;12;6;10;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:39;A103;1;8;13;7;39;1;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:38;A103;1;1;2;1;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:37;A103;1;3;6;2;17;1;5;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:36;A103;1;6;9;5;17;3;11;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:35;A103;1;1;1;2;8;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:34;A103;1;1;3;5;10;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:33;A103;1;5;6;2;8;1;2;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:32;A103;1;2;2;3;9;1;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:31;A103;1;0;0;6;19;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:30;A103;1;4;5;3;11;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:29;A103;1;4;4;3;21;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.05.2024;22:28;A103;1;0;0;4;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
