Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;TF32Z;TF32B;TF32aZ;TF32aB;TB32Z;TB32B;TB32aZ;TB32aB;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;MP6Z;MP6B
05.07.2024;01:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:38;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:36;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:34;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:33;A127;1;1;6;4;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:32;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:31;A127;1;0;3;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:30;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:29;A127;1;0;1;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:28;A127;1;1;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:27;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:25;A127;1;1;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:24;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:23;A127;1;1;3;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:22;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:21;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:20;A127;1;0;0;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:19;A127;1;0;0;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:18;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:17;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:16;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:15;A127;1;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:14;A127;1;2;25;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:13;A127;1;1;4;5;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:12;A127;1;0;0;2;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:11;A127;1;1;7;3;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:10;A127;1;0;0;3;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:09;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:08;A127;1;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:07;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:06;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:05;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:04;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:03;A127;1;0;0;3;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:02;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:01;A127;1;1;12;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;01:00;A127;1;0;0;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:59;A127;1;0;4;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:58;A127;1;2;5;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:57;A127;1;0;0;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:56;A127;1;1;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:55;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:54;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:53;A127;1;1;8;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:52;A127;1;0;3;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:51;A127;1;1;5;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:50;A127;1;0;0;3;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:49;A127;1;1;5;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:48;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:47;A127;1;0;0;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:46;A127;1;2;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:45;A127;1;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:44;A127;1;3;23;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:43;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:41;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:40;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:39;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:38;A127;1;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:37;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:36;A127;1;0;0;4;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:35;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:34;A127;1;1;8;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:33;A127;1;1;10;4;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:32;A127;1;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:31;A127;1;0;0;3;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:30;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:29;A127;1;2;32;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:28;A127;1;0;0;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:27;A127;1;0;0;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:26;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:25;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:24;A127;1;1;5;0;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:23;A127;1;0;0;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:22;A127;1;0;0;6;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:21;A127;1;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:20;A127;1;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:19;A127;1;1;8;3;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:18;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:17;A127;1;1;6;4;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:16;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:15;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:14;A127;1;2;15;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:13;A127;1;1;8;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:12;A127;1;1;7;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:11;A127;1;1;6;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:10;A127;1;0;0;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:09;A127;1;2;21;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:08;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:07;A127;1;2;13;2;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:06;A127;1;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:05;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:04;A127;1;1;5;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:03;A127;1;0;0;3;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:02;A127;1;1;6;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:01;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
05.07.2024;00:00;A127;1;0;0;4;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:59;A127;1;0;0;2;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:58;A127;1;5;21;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:57;A127;1;1;12;4;23;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:56;A127;1;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:55;A127;1;0;0;4;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:54;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:53;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:52;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:51;A127;1;2;13;4;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:50;A127;1;0;0;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:49;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:48;A127;1;2;13;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:47;A127;1;1;5;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:46;A127;1;1;8;3;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:45;A127;1;0;0;4;24;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:44;A127;1;3;41;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:43;A127;1;2;8;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:42;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:41;A127;1;2;13;4;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:40;A127;1;0;0;2;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:39;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:38;A127;1;2;12;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:37;A127;1;4;24;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:36;A127;1;1;11;3;5;1;1;0;0;1;1;0;0;;;;;;;;;;;;
04.07.2024;23:35;A127;1;1;6;4;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:34;A127;1;2;12;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:33;A127;1;2;14;0;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:32;A127;1;3;17;3;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:31;A127;1;0;9;3;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:30;A127;1;2;13;3;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:29;A127;1;4;36;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:28;A127;1;2;16;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:27;A127;1;1;11;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:26;A127;1;3;18;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:25;A127;1;0;0;3;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:24;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:23;A127;1;0;9;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:22;A127;1;2;17;3;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:21;A127;1;2;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:20;A127;1;1;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:19;A127;1;2;15;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:18;A127;1;1;8;2;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:17;A127;1;1;5;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:16;A127;1;0;0;3;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:15;A127;1;4;33;2;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:14;A127;1;0;0;4;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:13;A127;1;1;9;4;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:12;A127;1;1;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:11;A127;1;2;5;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:10;A127;1;1;5;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:09;A127;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:08;A127;1;2;18;3;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:07;A127;1;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:06;A127;1;3;20;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:05;A127;1;3;8;4;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:04;A127;1;2;23;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:03;A127;1;2;8;4;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:02;A127;1;1;17;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:01;A127;1;0;4;3;13;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;23:00;A127;1;2;11;5;26;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:59;A127;1;4;37;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:58;A127;1;0;0;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:57;A127;1;1;17;3;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:56;A127;1;1;4;2;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:55;A127;1;2;14;1;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:54;A127;1;3;23;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:53;A127;1;3;21;4;29;0;0;1;1;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:52;A127;1;3;18;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:51;A127;1;2;12;3;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:50;A127;1;0;0;2;24;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:49;A127;1;3;17;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:48;A127;1;1;17;6;23;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:47;A127;1;1;7;3;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:46;A127;1;3;28;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:45;A127;1;3;19;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:44;A127;1;2;2;3;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:43;A127;1;3;9;3;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:42;A127;1;1;6;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:41;A127;1;1;5;7;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:40;A127;1;1;5;4;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:39;A127;1;2;18;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:38;A127;1;2;14;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:37;A127;1;2;17;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:36;A127;1;3;68;1;27;0;0;1;1;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:35;A127;1;2;13;2;23;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:34;A127;1;3;27;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:33;A127;1;3;27;2;13;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:32;A127;1;1;7;3;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:31;A127;1;1;11;3;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:30;A127;1;1;6;5;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:29;A127;1;2;18;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:28;A127;1;3;22;3;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:27;A127;1;3;15;4;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:26;A127;1;3;23;5;19;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:25;A127;1;2;13;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:24;A127;1;3;11;2;10;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:23;A127;1;0;0;4;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:22;A127;1;2;12;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:21;A127;1;1;6;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:20;A127;1;1;16;6;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:19;A127;1;3;23;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:18;A127;1;2;36;6;9;2;3;0;0;1;1;0;0;;;;;;;;;;;;
04.07.2024;22:17;A127;1;3;17;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:16;A127;1;3;20;3;7;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:15;A127;1;2;55;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:14;A127;1;4;22;4;26;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:13;A127;1;5;46;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:12;A127;1;4;8;3;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:11;A127;1;2;13;5;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:10;A127;1;3;34;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:09;A127;1;3;20;3;12;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:08;A127;1;4;14;2;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:07;A127;1;3;15;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:06;A127;1;3;7;4;8;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:05;A127;1;1;5;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:04;A127;1;2;7;4;16;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:03;A127;1;2;14;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:02;A127;1;1;8;5;17;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:01;A127;1;4;26;5;20;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;22:00;A127;1;1;60;2;12;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:59;A127;1;1;2;5;9;1;1;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:58;A127;1;0;0;2;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:57;A127;1;2;14;4;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:56;A127;1;2;22;2;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:55;A127;1;3;18;5;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:54;A127;1;2;13;5;21;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:53;A127;1;2;19;1;3;0;0;1;1;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:52;A127;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:51;A127;1;2;14;6;43;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:50;A127;1;2;35;1;7;1;1;1;1;1;1;0;0;;;;;;;;;;;;
04.07.2024;21:49;A127;1;1;16;1;5;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:48;A127;1;1;5;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:47;A127;1;1;9;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:46;A127;1;2;18;4;18;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:45;A127;1;2;58;4;25;0;0;1;1;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:44;A127;1;3;13;3;27;1;1;0;0;1;1;0;0;;;;;;;;;;;;
04.07.2024;21:43;A127;1;1;8;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:42;A127;1;0;0;2;14;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:41;A127;1;2;13;3;11;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:40;A127;1;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:39;A127;1;1;6;3;15;0;0;0;0;0;0;0;0;;;;;;;;;;;;
04.07.2024;21:38;A127;1;4;31;3;9;0;0;0;0;0;0;0;0;;;;;;;;;;;;
