Datum;Uhrzeit;Bezeichnung;Intervall;T1_sZ;T1_sB;T1_bZ;T1_bB;T2_sZ;T2_sB;T2_bZ;T2_bB;IR51Z;IR51B;IR111Z;IR111B
05.07.2024;00:49;A169;1;2;8;2;14;0;0;0;0;0;0;0;0
05.07.2024;00:48;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:47;A169;1;2;6;2;8;0;0;0;0;0;0;0;0
05.07.2024;00:46;A169;1;1;5;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:45;A169;1;1;5;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:44;A169;1;3;8;3;17;0;0;0;0;0;0;0;0
05.07.2024;00:43;A169;1;2;8;2;16;0;0;0;0;0;0;0;0
05.07.2024;00:42;A169;1;2;7;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:41;A169;1;2;11;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:40;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:39;A169;1;4;13;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:38;A169;1;1;3;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:37;A169;1;2;6;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:36;A169;1;2;7;2;8;0;0;0;0;0;0;0;0
05.07.2024;00:35;A169;1;0;4;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:34;A169;1;2;3;2;18;0;0;0;0;0;0;0;0
05.07.2024;00:33;A169;1;2;7;3;15;0;0;0;0;0;0;0;0
05.07.2024;00:32;A169;1;1;2;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:31;A169;1;3;10;1;7;0;0;0;0;0;0;0;0
05.07.2024;00:30;A169;1;2;4;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:29;A169;1;0;0;1;7;0;0;0;0;0;0;0;0
05.07.2024;00:28;A169;1;2;4;1;7;0;0;0;0;0;0;0;0
05.07.2024;00:27;A169;1;2;4;3;14;0;0;0;0;0;0;0;0
05.07.2024;00:26;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:25;A169;1;2;8;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:24;A169;1;3;11;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:23;A169;1;2;4;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:22;A169;1;1;1;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:21;A169;1;1;8;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:20;A169;1;2;6;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:19;A169;1;4;13;3;12;0;0;0;0;0;0;0;0
05.07.2024;00:18;A169;1;1;4;1;5;0;0;0;0;0;0;0;0
05.07.2024;00:17;A169;1;2;5;1;6;0;0;0;0;0;0;0;0
05.07.2024;00:16;A169;1;1;3;1;6;0;0;0;0;0;0;0;0
05.07.2024;00:15;A169;1;3;10;2;7;0;0;0;0;0;0;0;0
05.07.2024;00:14;A169;1;0;0;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:13;A169;1;1;1;2;4;0;0;0;0;0;0;0;0
05.07.2024;00:12;A169;1;0;0;2;9;0;0;0;0;0;0;0;0
05.07.2024;00:11;A169;1;3;10;2;18;0;0;0;0;0;0;0;0
05.07.2024;00:10;A169;1;1;3;2;13;0;0;0;0;0;0;0;0
05.07.2024;00:09;A169;1;3;14;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:08;A169;1;1;4;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:07;A169;1;1;4;2;16;0;0;0;0;0;0;0;0
05.07.2024;00:06;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
05.07.2024;00:05;A169;1;1;7;1;4;0;0;0;0;0;0;0;0
05.07.2024;00:04;A169;1;3;11;3;15;0;0;0;0;0;0;0;0
05.07.2024;00:03;A169;1;5;13;7;45;0;0;0;0;0;0;0;0
05.07.2024;00:02;A169;1;3;14;2;9;0;0;0;0;0;0;0;0
05.07.2024;00:01;A169;1;2;6;2;10;0;0;0;0;0;0;0;0
05.07.2024;00:00;A169;1;2;6;3;16;0;0;0;0;0;0;0;0
04.07.2024;23:59;A169;1;3;9;1;4;0;0;0;0;0;0;0;0
04.07.2024;23:58;A169;1;1;5;3;10;0;0;0;0;0;0;0;0
04.07.2024;23:57;A169;1;5;17;4;20;0;0;0;0;0;0;0;0
04.07.2024;23:56;A169;1;4;11;1;15;0;0;0;0;0;0;0;0
04.07.2024;23:55;A169;1;1;7;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:54;A169;1;3;7;2;11;0;0;0;0;0;0;0;0
04.07.2024;23:53;A169;1;2;3;4;24;0;0;0;0;0;0;0;0
04.07.2024;23:52;A169;1;3;6;3;18;0;0;0;0;0;0;0;0
04.07.2024;23:51;A169;1;4;10;3;15;0;0;0;0;0;0;0;0
04.07.2024;23:50;A169;1;1;6;3;24;0;0;0;0;0;0;0;0
04.07.2024;23:49;A169;1;2;5;2;9;0;0;0;0;0;0;0;0
04.07.2024;23:48;A169;1;2;12;1;14;0;0;0;0;0;0;0;0
04.07.2024;23:47;A169;1;0;1;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:46;A169;1;3;10;1;8;0;0;0;0;0;0;0;0
04.07.2024;23:45;A169;1;1;3;1;6;0;0;0;0;0;0;0;0
04.07.2024;23:44;A169;1;3;13;2;19;0;0;0;0;0;0;0;0
04.07.2024;23:43;A169;1;6;13;7;32;0;0;0;0;0;0;0;0
04.07.2024;23:42;A169;1;3;10;3;13;0;0;0;0;0;0;0;0
04.07.2024;23:41;A169;1;2;5;2;10;0;0;0;0;0;0;0;0
04.07.2024;23:40;A169;1;4;12;1;4;0;0;0;0;0;0;0;0
04.07.2024;23:39;A169;1;1;4;2;8;0;0;0;0;0;0;0;0
04.07.2024;23:38;A169;1;4;12;2;14;0;0;0;0;0;0;0;0
04.07.2024;23:37;A169;1;0;4;2;6;0;0;0;0;0;0;0;0
04.07.2024;23:36;A169;1;1;4;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:35;A169;1;2;10;4;19;0;0;0;0;0;0;0;0
04.07.2024;23:34;A169;1;5;16;6;33;0;0;0;0;0;0;0;0
04.07.2024;23:33;A169;1;3;15;1;7;0;0;0;0;0;0;0;0
04.07.2024;23:32;A169;1;2;6;3;32;0;0;0;0;0;0;0;0
04.07.2024;23:31;A169;1;2;7;0;0;0;0;0;0;0;0;0;0
04.07.2024;23:30;A169;1;3;7;4;15;0;0;0;0;0;0;0;0
04.07.2024;23:29;A169;1;1;2;1;4;0;0;0;0;0;0;0;0
04.07.2024;23:28;A169;1;2;4;1;4;0;0;0;0;0;0;0;0
04.07.2024;23:27;A169;1;5;14;5;32;0;0;0;0;0;0;0;0
04.07.2024;23:26;A169;1;3;6;1;16;0;0;0;0;0;0;0;0
04.07.2024;23:25;A169;1;1;1;4;25;0;0;0;0;0;0;0;0
04.07.2024;23:24;A169;1;4;29;3;16;0;0;0;0;0;0;0;0
04.07.2024;23:23;A169;1;2;9;2;17;0;0;0;0;0;0;0;0
04.07.2024;23:22;A169;1;5;22;3;27;0;0;0;0;0;0;0;0
04.07.2024;23:21;A169;1;3;11;1;7;0;0;0;0;0;0;0;0
04.07.2024;23:20;A169;1;5;12;3;18;0;0;0;0;0;0;0;0
04.07.2024;23:19;A169;1;4;14;2;8;0;0;0;0;0;0;0;0
04.07.2024;23:18;A169;1;4;14;5;28;0;0;0;0;0;0;0;0
04.07.2024;23:17;A169;1;1;2;2;20;0;0;0;0;0;0;0;0
04.07.2024;23:16;A169;1;4;11;3;25;0;0;0;0;0;0;0;0
04.07.2024;23:15;A169;1;2;4;1;3;0;0;0;0;0;0;0;0
04.07.2024;23:14;A169;1;1;1;2;6;0;0;0;0;0;0;0;0
04.07.2024;23:13;A169;1;2;3;2;8;0;0;0;0;0;0;0;0
04.07.2024;23:12;A169;1;4;22;2;20;0;0;0;0;0;0;0;0
04.07.2024;23:11;A169;1;5;26;2;13;0;0;0;0;0;0;0;0
04.07.2024;23:10;A169;1;3;9;3;22;0;0;0;0;0;0;0;0
04.07.2024;23:09;A169;1;2;1;2;9;0;0;0;0;0;0;0;0
04.07.2024;23:08;A169;1;3;12;1;7;0;0;0;0;0;0;0;0
04.07.2024;23:07;A169;1;1;1;3;10;0;0;0;0;0;0;0;0
04.07.2024;23:06;A169;1;5;21;3;18;0;0;0;0;0;0;0;0
04.07.2024;23:05;A169;1;2;9;3;19;0;0;0;0;0;0;0;0
04.07.2024;23:04;A169;1;0;0;2;12;0;0;0;0;0;0;0;0
04.07.2024;23:03;A169;1;5;14;2;15;0;0;0;0;0;0;0;0
04.07.2024;23:02;A169;1;0;0;2;15;0;0;0;0;0;0;0;0
04.07.2024;23:01;A169;1;7;16;5;26;0;0;0;0;0;0;0;0
04.07.2024;23:00;A169;1;3;7;5;25;0;0;0;0;0;0;0;0
04.07.2024;22:59;A169;1;9;29;2;21;0;0;0;0;0;0;0;0
04.07.2024;22:58;A169;1;2;12;1;10;0;0;0;0;0;0;0;0
04.07.2024;22:57;A169;1;3;11;2;12;0;0;0;0;0;0;0;0
04.07.2024;22:56;A169;1;4;8;6;23;0;0;0;0;0;0;0;0
04.07.2024;22:55;A169;1;3;6;2;12;0;0;0;0;0;0;0;0
04.07.2024;22:54;A169;1;4;18;5;26;0;0;0;0;0;0;0;0
04.07.2024;22:53;A169;1;3;7;5;28;0;0;0;0;0;0;0;0
04.07.2024;22:52;A169;1;4;11;3;21;0;0;0;0;0;0;0;0
04.07.2024;22:51;A169;1;4;13;3;27;0;0;0;0;0;0;0;0
04.07.2024;22:50;A169;1;8;29;3;17;0;0;1;1;0;0;0;0
04.07.2024;22:49;A169;1;2;15;3;16;0;0;0;0;0;0;0;0
04.07.2024;22:48;A169;1;6;34;4;31;0;0;0;0;0;0;0;0
04.07.2024;22:47;A169;1;6;26;1;24;0;0;0;0;0;0;0;0
04.07.2024;22:46;A169;1;0;1;1;5;0;0;0;0;0;0;0;0
04.07.2024;22:45;A169;1;8;25;4;36;0;0;0;0;0;0;0;0
04.07.2024;22:44;A169;1;4;10;3;23;0;0;0;0;0;0;0;0
04.07.2024;22:43;A169;1;6;19;2;17;0;0;0;0;0;0;0;0
04.07.2024;22:42;A169;1;5;25;1;4;0;0;0;0;0;0;0;0
04.07.2024;22:41;A169;1;3;4;2;31;0;0;0;0;1;1;0;0
04.07.2024;22:40;A169;1;1;4;3;18;0;0;0;0;0;0;0;0
04.07.2024;22:39;A169;1;7;27;5;48;0;0;0;0;0;0;0;0
04.07.2024;22:38;A169;1;4;13;5;29;0;0;0;0;1;1;0;0
04.07.2024;22:37;A169;1;4;14;4;16;0;0;0;0;0;0;0;0
04.07.2024;22:36;A169;1;3;12;0;0;0;0;0;0;0;0;0;0
04.07.2024;22:35;A169;1;6;20;3;17;0;0;0;0;0;0;0;0
04.07.2024;22:34;A169;1;3;11;3;17;0;0;0;0;0;0;0;0
04.07.2024;22:33;A169;1;2;9;2;14;0;0;0;0;0;0;0;0
04.07.2024;22:32;A169;1;3;14;2;27;0;0;0;0;0;0;0;0
04.07.2024;22:31;A169;1;7;18;4;22;0;0;0;0;0;0;0;0
04.07.2024;22:30;A169;1;5;13;4;41;0;0;0;0;0;0;0;0
04.07.2024;22:29;A169;1;5;17;4;41;0;0;0;0;0;0;0;0
04.07.2024;22:28;A169;1;3;9;1;4;0;0;0;0;0;0;0;0
04.07.2024;22:27;A169;1;5;11;1;23;0;0;0;0;0;0;0;0
04.07.2024;22:26;A169;1;3;13;1;4;0;0;0;0;0;0;0;0
04.07.2024;22:25;A169;1;5;31;4;23;0;0;0;0;0;0;0;0
04.07.2024;22:24;A169;1;2;2;6;32;0;0;0;0;0;0;0;0
04.07.2024;22:23;A169;1;5;16;1;9;0;0;0;0;0;0;0;0
04.07.2024;22:22;A169;1;5;25;5;36;0;0;0;0;0;0;0;0
04.07.2024;22:21;A169;1;8;26;3;24;0;0;0;0;0;0;0;0
04.07.2024;22:20;A169;1;0;0;2;19;0;0;0;0;0;0;0;0
04.07.2024;22:19;A169;1;3;18;3;23;0;0;0;0;0;0;0;0
04.07.2024;22:18;A169;1;4;11;3;32;0;0;0;0;0;0;0;0
04.07.2024;22:17;A169;1;5;14;4;20;0;0;0;0;0;0;0;0
04.07.2024;22:16;A169;1;7;24;5;35;2;3;0;0;1;2;0;0
04.07.2024;22:15;A169;1;2;4;1;7;0;0;0;0;0;0;0;0
04.07.2024;22:14;A169;1;7;26;3;25;0;0;0;0;0;0;0;0
04.07.2024;22:13;A169;1;5;15;5;34;0;0;0;0;0;0;0;0
04.07.2024;22:12;A169;1;4;18;3;12;0;0;0;0;0;0;0;0
04.07.2024;22:11;A169;1;7;25;3;15;0;0;0;0;0;0;0;0
04.07.2024;22:10;A169;1;6;29;3;49;0;0;0;0;0;0;0;0
04.07.2024;22:09;A169;1;4;8;5;39;0;0;0;0;0;0;0;0
04.07.2024;22:08;A169;1;3;17;0;3;0;0;0;0;0;0;0;0
04.07.2024;22:07;A169;1;4;10;4;12;0;0;0;0;0;0;0;0
04.07.2024;22:06;A169;1;6;13;5;31;0;0;0;0;0;0;0;0
04.07.2024;22:05;A169;1;9;33;5;29;0;0;0;0;0;0;0;0
04.07.2024;22:04;A169;1;6;28;5;37;0;0;0;0;0;0;0;0
04.07.2024;22:03;A169;1;3;4;4;26;0;0;0;0;0;0;0;0
04.07.2024;22:02;A169;1;2;24;2;16;0;0;0;0;0;0;0;0
04.07.2024;22:01;A169;1;3;13;4;47;0;0;0;0;0;0;0;0
04.07.2024;22:00;A169;1;3;5;4;31;0;0;0;0;0;0;0;0
04.07.2024;21:59;A169;1;5;13;2;8;0;0;0;0;0;0;0;0
04.07.2024;21:58;A169;1;4;13;3;24;0;0;0;0;0;0;0;0
04.07.2024;21:57;A169;1;3;13;2;23;0;0;0;0;0;0;0;0
04.07.2024;21:56;A169;1;6;17;3;18;0;0;0;0;0;0;0;0
04.07.2024;21:55;A169;1;1;5;4;26;0;0;0;0;0;0;0;0
04.07.2024;21:54;A169;1;4;25;2;14;0;0;0;0;0;0;0;0
04.07.2024;21:53;A169;1;1;10;2;13;0;0;0;0;0;0;0;0
04.07.2024;21:52;A169;1;8;29;5;37;0;0;0;0;0;0;0;0
04.07.2024;21:51;A169;1;6;24;3;24;0;0;0;0;0;0;0;0
04.07.2024;21:50;A169;1;3;10;2;16;0;0;0;0;0;0;0;0
04.07.2024;21:49;A169;1;4;19;3;23;0;0;0;0;0;0;0;0
04.07.2024;21:48;A169;1;4;10;4;32;0;0;0;0;0;0;0;0
04.07.2024;21:47;A169;1;1;1;3;21;0;0;0;0;0;0;0;0
04.07.2024;21:46;A169;1;9;27;4;29;0;0;0;0;0;0;0;0
04.07.2024;21:45;A169;1;10;24;2;35;0;0;0;0;0;0;0;0
04.07.2024;21:44;A169;1;4;10;2;8;0;0;0;0;0;0;0;0
04.07.2024;21:43;A169;1;2;9;1;9;0;0;0;0;0;0;0;0
04.07.2024;21:42;A169;1;7;20;3;32;0;0;0;0;0;0;0;0
04.07.2024;21:41;A169;1;4;20;3;24;0;0;0;0;0;0;0;0
04.07.2024;21:40;A169;1;4;8;4;37;0;0;0;0;0;0;0;0
04.07.2024;21:39;A169;1;8;26;3;23;0;0;0;0;0;0;0;0
04.07.2024;21:38;A169;1;7;21;1;4;0;0;0;0;0;0;0;0
04.07.2024;21:37;A169;1;2;8;1;16;0;0;0;0;0;0;0;0
04.07.2024;21:36;A169;1;5;11;4;30;0;0;0;0;0;0;0;0
04.07.2024;21:35;A169;1;3;19;2;19;0;0;0;0;0;0;0;0
04.07.2024;21:34;A169;1;3;24;0;5;0;0;0;0;0;0;0;0
04.07.2024;21:33;A169;1;5;13;4;32;0;0;0;0;0;0;0;0
04.07.2024;21:32;A169;1;5;11;4;33;0;0;0;0;0;0;0;0
04.07.2024;21:31;A169;1;4;26;4;21;0;0;0;0;0;0;0;0
04.07.2024;21:30;A169;1;4;11;3;31;0;0;0;0;0;0;0;0
04.07.2024;21:29;A169;1;5;21;3;26;0;0;0;0;0;0;0;0
04.07.2024;21:28;A169;1;4;17;2;34;0;0;0;0;0;0;0;0
04.07.2024;21:27;A169;1;4;20;3;17;0;0;0;0;0;0;0;0
04.07.2024;21:26;A169;1;5;18;3;18;0;0;0;0;0;0;0;0
04.07.2024;21:25;A169;1;5;11;5;35;0;0;0;0;0;0;0;0
04.07.2024;21:24;A169;1;8;22;4;23;0;0;0;0;0;0;0;0
04.07.2024;21:23;A169;1;10;41;4;36;0;0;0;0;0;0;0;0
04.07.2024;21:22;A169;1;3;8;6;28;0;0;0;0;0;0;0;0
04.07.2024;21:21;A169;1;3;4;4;24;0;0;0;0;0;0;0;0
04.07.2024;21:20;A169;1;4;22;1;5;0;0;0;0;0;0;0;0
04.07.2024;21:19;A169;1;3;13;2;28;0;0;0;0;0;0;0;0
04.07.2024;21:18;A169;1;6;15;4;25;0;0;0;0;0;0;0;0
04.07.2024;21:17;A169;1;4;16;2;23;0;0;0;0;0;0;0;0
04.07.2024;21:16;A169;1;6;30;4;23;0;0;0;0;0;0;0;0
04.07.2024;21:15;A169;1;3;9;1;7;0;0;0;0;0;0;0;0
04.07.2024;21:14;A169;1;6;19;3;18;0;0;0;0;0;0;0;0
04.07.2024;21:13;A169;1;2;5;2;13;0;0;0;0;0;0;0;0
04.07.2024;21:12;A169;1;8;38;2;18;0;0;0;0;0;0;0;0
04.07.2024;21:11;A169;1;8;29;3;47;0;0;0;0;0;0;0;0
04.07.2024;21:10;A169;1;3;23;3;30;0;0;0;0;0;0;0;0
04.07.2024;21:09;A169;1;4;11;4;40;0;0;0;0;0;0;0;0
04.07.2024;21:08;A169;1;7;22;2;26;0;0;0;0;0;0;0;0
04.07.2024;21:07;A169;1;2;3;2;20;0;0;0;0;0;0;0;0
04.07.2024;21:06;A169;1;4;17;2;15;0;0;0;0;0;0;0;0
04.07.2024;21:05;A169;1;10;31;7;55;0;0;0;0;0;0;0;0
04.07.2024;21:04;A169;1;4;13;3;19;0;0;0;0;0;0;0;0
04.07.2024;21:03;A169;1;6;24;6;35;0;0;0;0;0;0;0;0
04.07.2024;21:02;A169;1;6;13;4;43;0;0;0;0;0;0;0;0
04.07.2024;21:01;A169;1;7;22;4;33;0;0;0;0;0;0;0;0
04.07.2024;21:00;A169;1;10;32;5;38;0;0;0;0;0;0;0;0
04.07.2024;20:59;A169;1;6;11;3;26;0;0;0;0;0;0;0;0
04.07.2024;20:58;A169;1;3;18;4;23;0;0;0;0;0;0;0;0
04.07.2024;20:57;A169;1;7;23;3;42;0;0;0;0;0;0;0;0
04.07.2024;20:56;A169;1;6;14;6;37;0;0;0;0;0;0;0;0
04.07.2024;20:55;A169;1;9;26;3;32;0;0;0;0;0;0;0;0
04.07.2024;20:54;A169;1;5;16;5;43;0;0;0;0;0;0;0;0
04.07.2024;20:53;A169;1;2;10;3;21;0;0;0;0;0;0;0;0
04.07.2024;20:52;A169;1;4;8;3;22;0;0;0;0;0;0;0;0
04.07.2024;20:51;A169;1;8;25;2;37;0;0;0;0;0;0;0;0
04.07.2024;20:50;A169;1;2;3;4;26;0;0;0;0;0;0;0;0
04.07.2024;20:49;A169;1;5;8;3;34;0;0;0;0;0;0;0;0
04.07.2024;20:48;A169;1;9;20;6;39;0;0;0;0;0;0;0;0
04.07.2024;20:47;A169;1;7;36;3;15;0;0;0;0;0;0;0;0
04.07.2024;20:46;A169;1;2;2;4;27;0;0;0;0;0;0;0;0
04.07.2024;20:45;A169;1;7;18;7;38;0;0;0;0;0;0;0;0
04.07.2024;20:44;A169;1;6;19;3;21;0;0;0;0;0;0;0;0
04.07.2024;20:43;A169;1;10;28;4;24;0;0;0;0;0;0;0;0
04.07.2024;20:42;A169;1;2;4;3;19;0;0;0;0;0;0;0;0
04.07.2024;20:41;A169;1;4;20;2;10;0;0;0;0;0;0;0;0
04.07.2024;20:40;A169;1;8;15;6;48;0;0;0;0;0;0;0;0
04.07.2024;20:39;A169;1;6;15;7;43;0;0;0;0;0;0;0;0
04.07.2024;20:38;A169;1;5;9;2;26;0;0;0;0;0;0;0;0
04.07.2024;20:37;A169;1;3;6;3;18;0;0;0;0;0;0;0;0
04.07.2024;20:36;A169;1;7;19;4;26;0;0;0;0;0;0;0;0
04.07.2024;20:35;A169;1;7;21;4;22;0;0;0;0;0;0;0;0
04.07.2024;20:34;A169;1;3;10;5;33;0;0;0;0;0;0;0;0
04.07.2024;20:33;A169;1;4;13;1;8;0;0;0;0;0;0;0;0
04.07.2024;20:32;A169;1;5;10;5;24;0;0;0;0;0;0;0;0
04.07.2024;20:31;A169;1;11;25;4;35;0;0;0;0;0;0;0;0
04.07.2024;20:30;A169;1;4;11;5;41;0;0;0;0;0;0;0;0
04.07.2024;20:29;A169;1;5;16;3;42;0;0;0;0;0;0;0;0
04.07.2024;20:28;A169;1;8;20;4;20;0;0;0;0;0;0;0;0
04.07.2024;20:27;A169;1;6;15;7;60;0;0;0;0;0;0;0;0
04.07.2024;20:26;A169;1;9;33;5;39;0;0;0;0;0;0;0;0
04.07.2024;20:25;A169;1;0;0;3;19;0;0;0;0;0;0;0;0
04.07.2024;20:24;A169;1;4;18;5;47;0;0;0;0;0;0;0;0
04.07.2024;20:23;A169;1;5;17;4;39;0;0;0;0;0;0;0;0
04.07.2024;20:22;A169;1;5;12;3;41;0;0;0;0;0;0;0;0
04.07.2024;20:21;A169;1;4;17;3;18;0;0;0;0;0;0;0;0
04.07.2024;20:20;A169;1;5;11;5;49;0;0;0;0;0;0;0;0
04.07.2024;20:19;A169;1;11;37;5;25;0;0;0;0;0;0;0;0
04.07.2024;20:18;A169;1;5;27;4;25;0;0;0;0;0;0;0;0
04.07.2024;20:17;A169;1;2;5;5;30;0;0;0;0;0;0;0;0
04.07.2024;20:16;A169;1;7;24;5;50;0;0;0;0;0;0;0;0
