Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
05.07.2024;01:50;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;16;1;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:49;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:48;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:47;A 46;1;0;0;0;0;1;22;0;0;0;0;0;0;2;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:46;A 46;1;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:45;A 46;1;0;0;2;42;1;0;0;0;3;31;0;0;0;0;0;0;0;100;1;37;1;25;1;10;4;9;0;0;0;0;0;0;0;0;0;0;0;100;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:44;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;25;0;100;0;0;1;23;0;0;1;9;1;2;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:43;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;100;0;0;1;23;0;0;3;7;2;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:42;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:41;A 46;1;0;0;1;2;0;0;0;0;1;7;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:40;A 46;1;0;0;1;0;1;4;0;0;0;0;2;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;2;2;1;8;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:39;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;37;0;0;1;52;1;3;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:38;A 46;1;0;0;1;15;0;0;0;0;3;9;0;0;0;0;0;0;0;100;1;30;0;0;2;8;0;0;0;0;0;19;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:37;A 46;1;0;0;0;0;1;3;0;0;0;0;2;8;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;5;2;15;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:36;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;0;100;1;22;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:35;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;2;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:34;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;36;0;100;0;0;0;44;0;0;0;0;1;1;2;1;3;5;3;3;3;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:33;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;2;56;0;0;3;18;1;0;1;1;0;5;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:32;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;14;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:31;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;100;1;92;0;0;1;5;0;0;0;0;0;0;0;0;5;1;0;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:30;A 46;1;0;0;0;0;1;17;0;0;0;0;2;10;1;2;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:29;A 46;1;0;0;0;0;1;32;0;0;0;0;0;8;1;2;1;0;0;100;1;34;0;0;0;6;0;0;0;0;1;1;1;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:28;A 46;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;100;1;2;0;0;2;12;0;0;0;0;1;0;1;1;1;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:27;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;0;100;1;19;1;24;2;6;1;17;2;3;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:26;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;24;1;26;1;0;2;10;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:25;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;49;0;100;2;12;1;2;2;10;1;10;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:24;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;100;0;0;0;0;1;3;0;0;0;0;1;1;2;5;0;0;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:23;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;18;0;0;2;6;1;2;1;28;1;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:22;A 46;1;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:21;A 46;1;0;0;1;34;0;12;0;0;3;3;0;0;1;2;1;1;0;100;0;0;0;0;0;0;0;0;0;0;2;1;3;10;2;36;2;5;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:20;A 46;1;0;0;0;0;5;40;0;0;0;0;6;13;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;3;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:19;A 46;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;100;1;1;2;24;0;0;1;13;4;6;0;0;1;0;1;74;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:18;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;31;0;0;3;12;0;0;0;0;0;0;0;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:17;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;8;1;23;3;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:16;A 46;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:15;A 46;1;0;0;1;52;0;7;0;0;2;6;0;0;1;2;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:14;A 46;1;0;0;0;0;1;9;0;0;0;0;3;8;0;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:13;A 46;1;0;0;1;36;0;68;0;0;2;5;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:12;A 46;1;0;0;0;0;1;25;0;0;0;0;3;8;0;0;1;22;0;100;0;0;0;0;0;0;0;0;0;0;4;3;2;12;2;1;2;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:11;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;1;2;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:10;A 46;1;0;0;2;21;0;65;0;0;2;7;0;0;1;2;2;32;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:09;A 46;1;0;0;0;0;1;21;0;0;0;0;2;6;0;0;0;0;0;100;0;0;1;35;0;0;1;9;1;2;1;1;2;5;1;38;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:08;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;50;0;0;0;0;0;0;0;0;2;1;1;7;1;24;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:07;A 46;1;0;0;1;1;1;0;0;0;2;3;0;0;0;0;0;0;0;100;2;35;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:06;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:05;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;100;1;57;2;5;1;16;1;32;3;5;1;1;4;3;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:04;A 46;1;0;0;0;0;1;29;0;0;0;0;0;0;2;2;10;3;0;100;1;33;0;0;4;17;1;40;0;0;0;0;0;0;0;7;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:03;A 46;1;0;0;0;0;1;22;0;0;0;0;3;13;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;23;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:02;A 46;1;0;0;0;0;1;8;0;0;0;0;0;0;4;4;1;0;0;100;1;4;1;1;0;2;0;0;0;0;0;0;1;0;2;82;2;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:01;A 46;1;0;0;0;0;1;60;0;0;0;0;5;18;0;0;0;29;0;100;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;01:00;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;100;0;0;0;0;0;0;0;0;0;0;2;1;3;9;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:59;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;6;1;2;1;12;0;0;0;0;0;21;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:58;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;100;1;17;0;0;1;8;0;0;1;0;1;25;1;33;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:57;A 46;1;0;0;0;0;1;36;0;0;0;0;3;4;2;2;1;0;0;100;0;0;1;1;0;0;1;6;0;0;2;9;2;20;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:56;A 46;1;0;0;0;0;1;8;0;0;0;0;2;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;2;1;2;7;2;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:55;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:54;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;100;0;0;0;27;0;0;0;0;1;0;1;0;1;4;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:53;A 46;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;1;12;0;0;1;9;0;0;0;0;0;0;7;3;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:52;A 46;1;0;0;0;0;1;6;0;0;0;0;1;9;1;2;0;0;0;100;0;0;1;26;0;0;0;25;2;7;1;1;2;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:51;A 46;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;1;2;3;0;0;2;17;2;4;2;18;1;28;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:50;A 46;1;0;0;1;2;0;0;0;0;3;7;0;0;0;0;0;0;0;100;1;90;1;85;1;5;3;11;0;0;5;4;3;21;3;17;3;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:49;A 46;1;0;0;1;27;0;0;0;0;2;8;0;0;0;0;0;0;0;100;1;75;1;65;1;4;3;10;1;8;0;70;0;61;1;54;2;53;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
05.07.2024;00:48;A 46;1;0;0;0;0;1;5;0;0;0;0;2;8;2;2;1;2;0;100;1;51;2;49;1;3;1;43;2;2;1;1;2;13;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
