Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;HH51_M1_4501Z;HH51_M1_4501B;AH51_M2_4502Z;AH51_M2_4502B;HH55_M3_2137Z;HH55_M3_2137B;AH55_M4_2138Z;AH55_M4_2138B;Schluessel_S51Z;Schluessel_S51B;Schluessel_S55Z;Schluessel_S55B;D10Z;D10B;21Z;21B;22Z;22B;23Z;23B;24Z;24B;25Z;25B;26Z;26B;27Z;27B;Power_onZ;Power_onB;Fiber_reserveZ;Fiber_reserveB;LLB-TestZ;LLB-TestB;SyncZ;SyncB;foultZ;foultB
05.07.2024;01:50;A 13;1;0;100;0;100;0;0;2;3;1;2;1;47;0;0;1;49;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:49;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;0;1;1;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:48;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:47;A 13;1;0;100;0;100;0;0;1;3;0;1;1;11;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:46;A 13;1;0;100;0;100;0;0;4;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:45;A 13;1;0;100;0;100;0;70;0;0;0;0;0;0;1;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:44;A 13;1;0;100;0;100;1;35;0;0;0;0;0;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:43;A 13;1;0;100;0;100;0;0;1;2;2;2;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:42;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;1;51;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:41;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:40;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;3;10;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:39;A 13;1;0;100;0;100;0;0;0;0;1;1;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:38;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:37;A 13;1;0;100;0;100;0;0;1;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:36;A 13;1;0;100;0;100;0;0;1;0;1;1;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:35;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:34;A 13;1;0;100;0;100;0;0;2;4;0;0;1;60;0;0;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:33;A 13;1;0;100;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:32;A 13;1;0;100;0;100;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:31;A 13;1;0;100;0;100;0;0;1;2;1;1;1;31;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:30;A 13;1;0;100;0;100;0;0;2;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:29;A 13;1;0;100;0;100;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:28;A 13;1;0;100;0;100;0;0;0;0;1;1;1;42;1;1;2;2;1;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:27;A 13;1;0;100;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:26;A 13;1;0;100;0;100;0;0;1;1;2;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:25;A 13;1;0;100;0;100;0;0;1;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:24;A 13;1;0;100;0;100;0;0;2;3;1;1;0;0;0;0;1;1;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:23;A 13;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;2;7;0;0;0;0;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:22;A 13;1;0;100;0;100;0;0;0;0;0;0;1;10;0;0;1;1;2;1;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:21;A 13;1;0;100;0;100;0;21;0;0;0;0;1;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:20;A 13;1;0;100;0;100;1;69;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:19;A 13;1;0;100;0;100;1;94;0;0;0;0;0;0;0;0;0;0;0;45;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:18;A 13;1;0;100;0;100;0;0;1;1;1;1;1;17;0;0;0;0;1;28;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:17;A 13;1;0;100;0;100;0;0;2;2;1;0;1;5;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:16;A 13;1;0;100;0;100;1;75;0;0;0;0;0;22;0;0;1;1;0;0;0;0;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:15;A 13;1;0;100;0;100;1;61;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:14;A 13;1;0;100;0;100;0;0;1;2;1;1;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:13;A 13;1;0;100;0;100;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:12;A 13;1;0;100;0;100;3;83;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:11;A 13;1;0;100;0;100;0;100;0;0;4;5;1;32;0;0;0;0;0;0;0;0;1;1;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:10;A 13;1;0;100;0;100;1;5;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:09;A 13;1;0;100;0;100;0;0;5;6;1;1;1;1;0;0;1;1;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:08;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:07;A 13;1;0;100;0;100;0;0;1;2;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:06;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:05;A 13;1;0;100;0;100;0;0;1;1;0;0;1;34;0;0;2;2;2;1;0;0;0;0;1;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:04;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:03;A 13;1;0;100;0;100;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:02;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;2;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:01;A 13;1;0;100;0;100;0;0;3;5;0;0;0;0;0;0;0;0;1;15;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;01:00;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:59;A 13;1;0;100;0;100;0;0;1;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:58;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;1;2;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:57;A 13;1;0;100;0;100;0;0;1;2;0;0;0;58;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:56;A 13;1;0;100;0;100;0;89;2;3;2;3;1;11;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:55;A 13;1;0;100;0;100;1;9;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:54;A 13;1;0;100;0;100;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:53;A 13;1;0;100;0;100;0;20;2;7;2;3;1;29;0;0;0;0;1;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:52;A 13;1;0;100;0;100;1;35;0;0;1;1;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:51;A 13;1;0;100;0;100;0;0;0;0;1;0;2;20;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:50;A 13;1;0;100;0;100;0;0;2;1;3;2;1;1;0;0;4;7;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:49;A 13;1;0;100;0;100;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:48;A 13;1;0;100;0;100;1;40;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:47;A 13;1;0;100;0;100;0;0;0;0;2;3;0;0;0;0;3;2;0;0;0;0;1;2;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:46;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;42;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:45;A 13;1;0;100;0;100;0;0;0;0;1;2;1;7;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:44;A 13;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;0;0;0;1;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:43;A 13;1;0;100;0;100;0;0;1;1;1;2;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:42;A 13;1;0;100;0;100;0;0;0;0;1;1;0;0;1;1;1;2;2;1;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:41;A 13;1;0;100;0;100;0;0;1;1;2;1;1;1;0;0;1;1;0;0;0;0;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:40;A 13;1;0;100;0;100;1;35;3;5;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:39;A 13;1;0;100;0;100;1;37;1;2;0;0;0;0;0;0;4;5;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:38;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;63;2;1;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:37;A 13;1;0;100;0;100;0;8;2;2;0;0;1;2;1;1;0;0;1;0;0;0;0;0;1;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:36;A 13;1;0;100;0;100;1;30;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:35;A 13;1;0;100;0;100;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:34;A 13;1;0;100;0;100;0;0;3;5;0;0;2;28;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:33;A 13;1;0;100;0;100;0;34;1;1;3;4;3;11;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:32;A 13;1;0;100;0;100;1;24;0;0;1;1;1;68;0;0;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:31;A 13;1;0;100;0;100;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:30;A 13;1;0;100;0;100;1;23;2;3;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:29;A 13;1;0;100;0;100;0;0;2;42;1;1;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:28;A 13;1;0;100;0;100;0;0;4;4;3;2;2;42;0;0;3;4;0;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:27;A 13;1;0;100;0;100;2;58;2;2;1;1;1;40;0;0;1;1;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:26;A 13;1;0;100;0;100;1;84;1;5;0;0;0;0;0;0;3;8;2;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:25;A 13;1;0;100;0;100;1;23;3;9;2;3;0;0;0;0;2;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:24;A 13;1;0;100;0;100;0;0;3;6;1;2;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:23;A 13;1;0;100;0;100;0;0;5;67;0;0;1;3;0;0;0;0;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:22;A 13;1;0;100;0;100;0;0;3;6;2;4;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:21;A 13;1;0;100;0;100;0;0;1;1;1;1;1;7;0;0;1;1;0;0;1;2;3;3;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:20;A 13;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:19;A 13;1;0;100;0;100;1;1;2;3;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:18;A 13;1;0;100;0;100;0;0;1;2;1;1;1;63;0;0;0;0;0;80;0;0;1;3;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:17;A 13;1;0;100;0;100;0;11;2;4;0;0;0;0;0;0;2;2;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
05.07.2024;00:16;A 13;1;0;100;0;100;1;10;1;1;2;2;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;
