Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
10.10.2024;22:54;A 61;1;1;0;1;0;1;1;1;7;1;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:53;A 61;1;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:52;A 61;1;1;0;3;2;3;3;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:51;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:50;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:49;A 61;1;3;7;1;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:48;A 61;1;0;0;2;1;0;0;0;0;0;0;3;3;1;1;2;20;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:47;A 61;1;1;0;1;1;1;1;1;10;0;0;2;2;4;4;2;16;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:46;A 61;1;3;6;1;1;1;1;1;9;1;0;4;6;4;4;2;24;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:45;A 61;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:44;A 61;1;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:43;A 61;1;0;0;0;0;0;0;0;0;0;0;3;3;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:42;A 61;1;1;1;0;0;0;0;0;0;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:41;A 61;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:40;A 61;1;5;3;6;8;5;6;4;52;0;0;2;5;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:39;A 61;1;1;0;4;4;5;5;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:38;A 61;1;1;0;1;1;1;1;1;13;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:37;A 61;1;2;1;2;2;2;3;1;22;0;0;3;2;2;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:36;A 61;1;1;0;1;1;1;1;2;9;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:35;A 61;1;1;0;1;0;0;0;0;2;0;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:34;A 61;1;0;0;1;0;2;1;2;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:33;A 61;1;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:32;A 61;1;0;0;0;0;0;0;0;0;0;0;2;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:31;A 61;1;3;1;2;1;2;1;1;12;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:30;A 61;1;3;1;3;3;3;4;2;26;2;1;3;2;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:29;A 61;1;1;0;1;1;0;0;0;5;1;0;3;3;3;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:28;A 61;1;1;3;0;0;1;1;1;3;1;0;2;2;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:27;A 61;1;0;0;0;0;1;1;0;0;2;0;2;2;4;4;1;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:26;A 61;1;0;0;0;0;0;0;0;0;54;4;2;1;2;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:25;A 61;1;3;1;4;4;3;4;2;20;164;14;0;0;1;1;1;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:24;A 61;1;0;0;0;0;1;1;1;4;262;23;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:23;A 61;1;0;0;0;0;1;0;0;0;175;15;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:22;A 61;1;5;4;3;3;3;3;2;24;190;17;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:21;A 61;1;3;2;3;3;2;2;2;20;183;16;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:20;A 61;1;1;1;1;1;2;2;2;16;191;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:19;A 61;1;3;2;3;3;2;2;1;17;150;12;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:18;A 61;1;1;0;1;0;2;3;2;18;1;0;3;3;4;4;3;22;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:17;A 61;1;2;1;2;1;2;2;1;10;1;0;1;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:16;A 61;1;1;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:15;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:14;A 61;1;3;2;3;2;2;2;2;18;1;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:13;A 61;1;3;5;3;2;4;4;3;24;197;17;2;3;3;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:12;A 61;1;1;0;1;0;1;0;1;8;167;14;1;0;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:11;A 61;1;0;0;0;0;0;0;0;0;136;11;2;2;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:10;A 61;1;1;0;1;0;1;1;1;10;180;16;2;2;2;1;3;15;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:09;A 61;1;2;1;1;0;1;1;1;7;208;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:08;A 61;1;2;1;2;2;2;2;2;15;208;18;2;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:07;A 61;1;5;4;3;3;3;4;1;18;147;13;2;2;4;6;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:06;A 61;1;3;1;3;3;3;3;1;21;93;7;2;1;2;2;2;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:05;A 61;1;1;0;1;1;1;1;2;9;19;1;2;2;2;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:04;A 61;1;0;0;0;0;0;0;0;0;27;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:03;A 61;1;0;0;1;1;1;1;1;10;24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:02;A 61;1;0;0;2;2;1;1;1;12;113;9;1;1;2;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:01;A 61;1;4;3;3;3;3;3;1;18;195;17;4;4;4;3;3;23;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;22:00;A 61;1;0;0;1;0;2;2;1;7;158;13;3;2;2;1;3;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:59;A 61;1;1;0;3;2;3;3;3;20;151;12;3;3;3;3;3;22;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:58;A 61;1;2;1;2;1;2;1;1;10;140;11;0;0;1;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:57;A 61;1;2;1;2;2;2;2;2;17;103;8;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:56;A 61;1;4;3;3;4;3;3;3;27;117;11;4;3;3;2;3;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:55;A 61;1;2;1;4;2;3;3;4;23;116;11;2;2;3;3;3;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:54;A 61;1;3;1;4;4;5;5;2;28;111;10;3;2;2;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:53;A 61;1;1;0;1;0;1;1;1;7;151;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:52;A 61;1;4;2;4;4;4;5;1;24;155;15;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:51;A 61;1;1;0;1;0;1;0;1;8;126;12;3;3;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:50;A 61;1;4;2;5;3;3;3;2;23;76;7;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:49;A 61;1;1;4;0;0;1;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:48;A 61;1;3;1;3;2;2;2;1;18;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:47;A 61;1;1;0;1;0;2;1;2;5;0;0;2;1;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:46;A 61;1;2;1;2;1;2;2;1;13;0;0;2;2;3;3;2;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:45;A 61;1;1;1;2;1;2;1;2;12;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:44;A 61;1;1;0;2;1;2;2;2;15;10;1;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:43;A 61;1;3;1;3;2;3;3;2;24;189;16;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:42;A 61;1;2;3;1;1;1;1;1;7;292;30;3;3;3;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:41;A 61;1;1;0;2;1;2;2;1;11;277;28;2;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:40;A 61;1;3;1;4;6;4;4;1;26;212;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:39;A 61;1;1;0;1;0;1;0;1;7;199;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:38;A 61;1;0;0;2;1;1;1;1;8;202;20;3;3;3;4;1;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:37;A 61;1;1;0;1;0;1;1;1;8;196;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:36;A 61;1;2;1;3;3;3;3;2;20;244;24;1;1;2;2;2;21;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:35;A 61;1;5;4;3;2;3;2;1;10;258;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:34;A 61;1;2;1;4;4;3;4;2;31;277;26;3;2;3;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:33;A 61;1;1;0;2;1;2;2;1;17;284;25;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:32;A 61;1;1;0;1;0;1;1;1;7;306;28;3;3;3;3;3;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:31;A 61;1;3;1;3;2;3;3;3;21;297;27;3;3;1;1;1;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:30;A 61;1;1;0;0;0;0;0;0;0;317;28;1;1;2;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:29;A 61;1;2;1;2;1;2;2;2;19;312;29;3;3;2;2;3;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:28;A 61;1;2;1;3;2;3;3;2;17;303;27;4;3;4;4;2;21;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:27;A 61;1;2;0;2;2;1;1;1;17;306;28;3;3;4;4;1;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:26;A 61;1;2;1;3;16;4;5;3;39;282;27;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
10.10.2024;21:25;A 61;1;2;1;2;1;0;0;0;6;230;22;4;3;4;3;3;27;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:24;A 61;1;0;0;1;0;3;3;2;16;177;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:23;A 61;1;2;0;3;2;3;2;3;21;169;15;5;4;5;5;1;25;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:22;A 61;1;0;0;1;1;1;1;1;10;68;5;3;2;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:21;A 61;1;2;2;1;1;1;1;1;10;137;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:20;A 61;1;3;2;2;2;2;2;2;16;48;4;3;2;3;2;3;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:19;A 61;1;4;2;5;4;5;5;3;31;15;1;2;2;2;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:18;A 61;1;3;1;3;3;3;3;3;26;6;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:17;A 61;1;4;2;4;3;4;4;4;35;105;9;2;1;2;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:16;A 61;1;1;0;0;0;0;0;0;0;110;9;2;1;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:15;A 61;1;3;4;3;2;1;1;1;5;127;11;2;2;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:14;A 61;1;3;1;2;1;2;2;2;14;101;9;4;3;3;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:13;A 61;1;0;0;0;0;0;0;0;0;53;4;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:12;A 61;1;3;1;3;3;3;3;2;22;7;0;2;2;1;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:11;A 61;1;2;2;1;0;1;1;1;7;0;0;1;1;2;2;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:10;A 61;1;2;1;4;3;4;3;3;28;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:09;A 61;1;0;0;1;0;1;0;1;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:08;A 61;1;2;0;3;2;2;2;2;20;0;0;2;1;2;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:07;A 61;1;2;0;3;2;4;4;3;30;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:06;A 61;1;4;3;4;3;2;1;2;21;50;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:05;A 61;1;1;0;3;1;4;3;2;18;25;2;2;2;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:04;A 61;1;3;1;3;2;3;2;3;18;20;2;2;2;2;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:03;A 61;1;1;1;0;0;0;0;0;0;101;8;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:02;A 61;1;2;1;2;1;2;2;2;17;85;8;3;3;2;2;2;12;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:01;A 61;1;2;0;2;2;1;1;1;14;117;12;2;1;2;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;21:00;A 61;1;5;4;6;5;8;9;4;38;114;14;5;5;3;3;1;27;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:59;A 61;1;5;1;1;1;1;1;1;10;103;11;2;2;4;5;3;26;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:58;A 61;1;4;2;5;5;4;5;3;38;79;8;4;2;4;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:57;A 61;1;1;0;2;2;3;4;2;16;35;3;2;2;2;2;2;15;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:56;A 61;1;0;0;1;0;1;1;2;7;1;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:55;A 61;1;3;1;3;2;3;3;3;22;3;0;3;2;3;3;3;21;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:54;A 61;1;2;1;2;2;2;2;1;13;1;0;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:53;A 61;1;3;1;2;1;2;1;1;7;1;0;4;3;4;3;5;28;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:52;A 61;1;1;0;1;1;2;2;1;10;0;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:51;A 61;1;3;1;3;3;2;2;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:50;A 61;1;0;0;0;0;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:49;A 61;1;6;3;4;3;4;4;4;26;1;0;3;3;3;3;3;24;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:48;A 61;1;2;2;1;1;1;1;1;10;1;0;1;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:47;A 61;1;5;3;6;7;5;7;1;37;1;0;4;4;5;5;2;29;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:46;A 61;1;3;2;3;2;4;4;3;23;1;0;3;5;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:45;A 61;1;2;1;4;5;4;5;2;26;0;0;4;2;4;5;1;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:44;A 61;1;0;0;1;1;1;1;1;10;1;0;4;4;4;3;2;34;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:43;A 61;1;5;4;5;6;5;6;3;38;2;0;2;2;4;3;4;21;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:42;A 61;1;0;0;1;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:41;A 61;1;2;1;2;2;2;2;1;14;1;0;1;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:40;A 61;1;4;2;4;3;2;2;1;19;0;0;1;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:39;A 61;1;2;1;2;1;3;2;2;14;0;0;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:38;A 61;1;1;0;2;2;2;2;2;19;0;0;1;1;1;1;1;8;0;0;0;0;1;1;0;0;0;0;0;0
10.10.2024;20:37;A 61;1;1;0;1;1;0;0;0;2;0;0;1;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:36;A 61;1;5;3;5;4;4;5;1;27;0;0;2;1;2;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:35;A 61;1;1;0;3;3;5;4;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:34;A 61;1;2;1;2;1;2;1;1;15;2;0;1;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:33;A 61;1;2;1;4;3;4;3;5;31;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:32;A 61;1;0;0;1;5;1;1;2;22;0;0;2;2;0;0;0;9;0;0;0;0;1;3;0;0;0;0;0;0
10.10.2024;20:31;A 61;1;3;2;3;2;3;3;3;23;0;0;5;5;4;4;3;33;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:30;A 61;1;1;0;1;0;1;1;1;8;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:29;A 61;1;1;0;1;1;1;1;1;11;0;0;2;2;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:28;A 61;1;2;1;2;1;2;2;1;14;2;0;1;0;1;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:27;A 61;1;2;0;2;1;2;2;2;18;0;0;1;0;3;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:26;A 61;1;3;2;3;3;0;0;0;11;0;0;2;1;1;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:25;A 61;1;0;0;1;1;4;5;1;7;0;0;5;5;5;6;1;24;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:24;A 61;1;1;0;1;1;1;1;1;5;0;0;3;2;3;3;3;19;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:23;A 61;1;2;0;2;1;2;1;2;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:22;A 61;1;4;1;4;3;4;4;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:21;A 61;1;2;1;1;1;1;1;1;8;4;1;8;9;8;9;2;35;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:20;A 61;1;1;1;3;2;3;4;2;14;1;0;5;5;5;5;2;28;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:19;A 61;1;1;0;1;1;1;1;1;11;1;0;5;5;6;6;3;28;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:18;A 61;1;4;2;4;3;6;6;3;35;3;0;3;3;3;3;2;17;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:17;A 61;1;2;1;2;1;2;2;2;15;0;0;2;1;2;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:16;A 61;1;4;1;5;4;5;5;5;35;1;0;2;2;3;3;3;20;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:15;A 61;1;1;1;2;2;2;3;2;19;3;0;2;2;2;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:14;A 61;1;1;0;2;1;1;0;0;4;1;0;2;1;2;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:13;A 61;1;1;0;1;1;2;4;2;17;2;0;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:12;A 61;1;2;1;2;2;2;2;3;15;0;0;2;1;1;1;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:11;A 61;1;4;3;3;2;3;3;3;22;2;1;3;4;3;4;2;23;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:10;A 61;1;1;0;3;3;3;3;1;23;1;0;1;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:09;A 61;1;1;0;1;0;1;0;2;8;3;0;2;2;2;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:08;A 61;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:07;A 61;1;2;4;3;2;3;3;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:06;A 61;1;0;0;0;0;0;0;0;0;2;0;2;2;2;2;2;16;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:05;A 61;1;2;0;2;1;1;0;1;10;1;0;1;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:04;A 61;1;4;2;4;3;3;3;2;25;0;0;3;3;2;2;4;22;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:03;A 61;1;0;0;0;0;2;2;1;5;7;0;3;3;3;3;3;24;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:02;A 61;1;5;3;6;11;6;8;2;53;57;6;5;4;6;5;2;25;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:01;A 61;1;1;1;2;2;2;2;2;21;59;5;1;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;20:00;A 61;1;4;3;3;3;3;4;2;30;146;14;2;2;2;2;1;11;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:59;A 61;1;3;1;3;2;3;3;3;26;97;8;2;2;2;2;1;15;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:58;A 61;1;1;1;1;0;0;0;0;0;32;3;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:57;A 61;1;2;1;1;1;0;0;1;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:56;A 61;1;1;0;3;3;4;4;2;21;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:55;A 61;1;1;0;2;11;2;2;2;28;25;3;1;14;1;1;1;9;0;0;0;0;0;1;1;1;0;0;0;0
10.10.2024;19:54;A 61;1;0;0;2;2;1;2;2;19;4;0;5;5;5;5;3;27;0;0;0;0;1;0;0;0;0;0;0;0
10.10.2024;19:53;A 61;1;1;1;1;1;2;1;1;10;1;0;2;2;1;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:52;A 61;1;5;1;6;6;6;7;5;46;2;0;1;1;2;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:51;A 61;1;2;1;2;2;2;3;2;18;2;0;3;3;4;6;3;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:50;A 61;1;3;2;3;2;3;3;2;13;1;0;3;2;3;2;3;18;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:49;A 61;1;3;1;6;5;5;6;1;30;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
10.10.2024;19:48;A 61;1;2;1;2;2;2;2;2;13;138;12;2;2;2;2;2;14;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:47;A 61;1;1;0;2;1;2;2;3;26;132;12;1;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
10.10.2024;19:46;A 61;1;1;4;0;0;0;0;0;0;142;12;3;2;3;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0
