Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
21.03.2024;21:48;A 85;1;0;0;0;0;2;2;5;8;4;5;5;7
21.03.2024;21:47;A 85;1;0;0;0;0;5;6;6;5;6;6;5;6
21.03.2024;21:46;A 85;1;0;0;0;0;4;6;1;2;6;7;1;1
21.03.2024;21:45;A 85;1;0;0;0;0;5;4;3;3;4;5;2;3
21.03.2024;21:44;A 85;1;0;0;0;0;2;2;2;3;2;3;2;3
21.03.2024;21:43;A 85;1;0;0;0;0;2;2;5;6;2;3;5;6
21.03.2024;21:42;A 85;1;0;0;0;0;2;2;3;4;2;3;3;4
21.03.2024;21:41;A 85;1;0;0;0;0;2;2;4;5;2;3;4;7
21.03.2024;21:40;A 85;1;0;0;0;0;0;0;4;5;0;0;3;5
21.03.2024;21:39;A 85;1;0;0;0;0;0;0;8;8;0;0;8;10
21.03.2024;21:38;A 85;1;0;0;0;0;7;7;7;11;7;9;6;8
21.03.2024;21:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2024;21:36;A 85;1;0;0;0;0;2;2;6;9;2;2;6;9
21.03.2024;21:35;A 85;1;0;0;0;0;2;2;3;3;2;2;3;4
21.03.2024;21:34;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
21.03.2024;21:33;A 85;1;0;0;0;0;9;9;0;0;8;11;1;2
21.03.2024;21:32;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
21.03.2024;21:31;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
21.03.2024;21:30;A 85;1;0;0;0;0;6;6;3;4;6;7;2;3
21.03.2024;21:29;A 85;1;0;0;0;0;2;2;1;1;2;2;1;1
21.03.2024;21:28;A 85;1;0;0;0;0;7;8;3;5;7;10;4;6
21.03.2024;21:27;A 85;1;0;0;0;0;2;2;5;5;2;3;4;7
21.03.2024;21:26;A 85;1;0;0;0;0;2;3;7;8;2;3;7;11
21.03.2024;21:25;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
21.03.2024;21:24;A 85;1;0;0;0;0;5;9;5;7;5;8;5;7
21.03.2024;21:23;A 85;1;0;0;0;0;5;5;5;7;5;6;5;7
21.03.2024;21:22;A 85;1;0;0;0;0;1;1;2;2;1;1;3;4
21.03.2024;21:21;A 85;1;0;0;0;0;3;3;3;6;3;4;3;5
21.03.2024;21:20;A 85;1;0;0;0;0;1;1;6;7;1;1;6;9
21.03.2024;21:19;A 85;1;0;0;0;0;0;0;5;5;0;0;5;7
21.03.2024;21:18;A 85;1;0;0;0;0;5;6;9;8;5;8;7;12
21.03.2024;21:17;A 85;1;0;0;0;0;3;3;5;7;3;3;6;7
21.03.2024;21:16;A 85;1;0;0;0;0;2;2;5;6;2;3;4;7
21.03.2024;21:15;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2024;21:14;A 85;1;0;0;0;0;5;8;12;14;5;8;11;19
21.03.2024;21:13;A 85;1;0;0;1;1;1;1;2;2;1;1;1;1
21.03.2024;21:12;A 85;1;0;0;0;0;6;7;6;9;5;7;5;8
21.03.2024;21:11;A 85;1;0;0;0;0;4;4;2;2;4;6;2;3
21.03.2024;21:10;A 85;1;0;0;0;0;3;4;1;1;4;5;1;1
21.03.2024;21:09;A 85;1;0;0;0;0;7;6;7;11;6;8;6;10
21.03.2024;21:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
21.03.2024;21:07;A 85;1;0;0;0;0;3;2;3;4;3;3;4;7
21.03.2024;21:06;A 85;1;0;0;0;0;2;2;5;8;2;3;6;10
21.03.2024;21:05;A 85;1;0;0;1;1;0;0;7;7;0;0;5;7
21.03.2024;21:04;A 85;1;0;0;0;0;3;3;8;9;3;4;5;8
21.03.2024;21:03;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
21.03.2024;21:02;A 85;1;1;1;0;0;1;2;12;15;1;2;8;15
21.03.2024;21:01;A 85;1;0;0;0;0;3;2;5;6;3;3;4;5
21.03.2024;21:00;A 85;1;0;0;0;0;2;1;2;2;2;2;2;3
21.03.2024;20:59;A 85;1;1;1;0;0;5;7;2;2;6;8;3;4
21.03.2024;20:58;A 85;1;0;0;0;0;6;6;3;3;5;6;3;4
21.03.2024;20:57;A 85;1;0;0;0;0;5;4;7;8;5;6;6;8
21.03.2024;20:56;A 85;1;0;0;0;0;3;5;0;0;3;5;1;2
21.03.2024;20:55;A 85;1;0;0;0;0;1;2;3;3;2;3;3;4
21.03.2024;20:54;A 85;1;0;0;0;0;8;6;4;5;7;9;3;5
21.03.2024;20:53;A 85;1;0;0;0;0;8;8;9;11;7;10;8;13
21.03.2024;20:52;A 85;1;1;1;0;0;4;23;2;2;4;48;2;2
21.03.2024;20:51;A 85;1;0;0;0;0;2;3;6;6;2;4;4;5
21.03.2024;20:50;A 85;1;0;0;0;0;4;4;6;6;5;6;5;7
21.03.2024;20:49;A 85;1;0;0;1;1;3;3;6;19;2;2;4;20
21.03.2024;20:48;A 85;1;0;0;0;0;4;4;2;4;4;5;2;4
21.03.2024;20:47;A 85;1;0;0;0;0;3;3;1;1;3;3;2;4
21.03.2024;20:46;A 85;1;0;0;0;0;4;6;9;9;5;7;6;9
21.03.2024;20:45;A 85;1;2;4;0;0;5;5;4;4;5;6;3;5
21.03.2024;20:44;A 85;1;0;0;0;0;1;1;17;16;1;1;10;15
21.03.2024;20:43;A 85;1;0;0;0;0;4;4;5;5;4;5;3;5
21.03.2024;20:42;A 85;1;0;0;0;0;1;1;11;13;1;1;10;14
21.03.2024;20:41;A 85;1;0;0;0;0;1;1;5;5;1;2;4;6
21.03.2024;20:40;A 85;1;0;0;0;0;4;5;9;10;4;5;7;10
21.03.2024;20:39;A 85;1;0;0;0;0;2;2;4;4;3;3;3;4
21.03.2024;20:38;A 85;1;0;0;0;0;2;3;5;6;2;7;4;7
21.03.2024;20:37;A 85;1;0;0;3;2;4;3;0;0;4;4;0;0
21.03.2024;20:36;A 85;1;0;0;0;0;1;1;3;4;1;1;3;5
21.03.2024;20:35;A 85;1;0;0;0;0;1;1;6;7;1;1;5;6
21.03.2024;20:34;A 85;1;0;0;0;0;1;0;10;11;1;1;8;11
21.03.2024;20:33;A 85;1;0;0;0;0;3;5;4;4;4;6;4;6
21.03.2024;20:32;A 85;1;0;0;0;0;2;2;3;3;3;4;4;5
21.03.2024;20:31;A 85;1;0;0;1;2;3;3;7;11;2;3;8;12
21.03.2024;20:30;A 85;1;0;0;0;0;3;2;3;4;4;13;3;4
21.03.2024;20:29;A 85;1;1;1;0;0;1;7;1;1;1;28;2;3
21.03.2024;20:28;A 85;1;0;0;0;0;1;1;3;4;1;1;3;4
21.03.2024;20:27;A 85;1;0;0;0;0;1;1;1;1;1;1;2;3
21.03.2024;20:26;A 85;1;0;0;0;0;2;2;5;5;3;15;4;8
21.03.2024;20:25;A 85;1;0;0;1;25;3;3;5;6;3;3;5;6
21.03.2024;20:24;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
21.03.2024;20:23;A 85;1;0;0;0;0;2;2;6;7;2;3;3;7
21.03.2024;20:22;A 85;1;0;0;1;2;4;4;9;11;4;5;6;8
21.03.2024;20:21;A 85;1;0;0;0;0;1;1;11;12;1;1;9;14
21.03.2024;20:20;A 85;1;0;0;0;0;3;3;2;2;3;4;1;3
21.03.2024;20:19;A 85;1;0;0;0;0;2;2;1;1;1;1;4;3
21.03.2024;20:18;A 85;1;0;0;0;0;2;2;1;1;2;2;1;1
21.03.2024;20:17;A 85;1;0;0;0;0;4;5;14;16;4;37;8;14
21.03.2024;20:16;A 85;1;0;0;2;3;7;9;6;8;7;9;5;7
21.03.2024;20:15;A 85;1;0;0;0;0;4;3;7;8;4;5;6;7
21.03.2024;20:14;A 85;1;0;0;0;0;3;3;3;3;3;5;3;4
21.03.2024;20:13;A 85;1;0;0;0;0;3;2;11;13;3;4;9;15
21.03.2024;20:12;A 85;1;0;0;0;0;3;3;6;8;2;3;5;7
21.03.2024;20:11;A 85;1;0;0;0;0;1;1;3;4;1;1;3;4
21.03.2024;20:10;A 85;1;0;0;0;0;4;4;3;4;4;4;3;4
21.03.2024;20:09;A 85;1;0;0;0;0;10;10;15;17;10;14;12;17
21.03.2024;20:08;A 85;1;0;0;0;0;3;3;6;8;3;3;5;7
21.03.2024;20:07;A 85;1;0;0;0;0;2;2;1;1;2;2;1;1
21.03.2024;20:06;A 85;1;0;0;0;0;4;5;6;7;4;5;6;7
21.03.2024;20:05;A 85;1;0;0;2;8;5;29;3;4;6;25;4;6
21.03.2024;20:04;A 85;1;0;0;0;0;2;2;10;11;2;2;10;13
21.03.2024;20:03;A 85;1;0;0;0;0;1;1;5;6;1;1;6;8
21.03.2024;20:02;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
21.03.2024;20:01;A 85;1;0;0;0;0;3;3;7;9;3;4;6;8
21.03.2024;20:00;A 85;1;0;0;0;0;6;6;8;8;7;9;7;9
21.03.2024;19:59;A 85;1;0;0;0;0;4;3;3;3;3;5;2;3
21.03.2024;19:58;A 85;1;0;0;0;0;4;3;2;3;4;5;2;3
21.03.2024;19:57;A 85;1;0;0;0;0;3;6;13;15;4;7;13;18
21.03.2024;19:56;A 85;1;0;0;0;0;1;0;8;9;0;0;6;8
21.03.2024;19:55;A 85;1;0;0;0;0;8;8;0;0;8;10;1;1
21.03.2024;19:54;A 85;1;0;0;0;0;2;2;4;5;2;3;4;5
21.03.2024;19:53;A 85;1;0;0;0;0;5;5;5;5;5;6;5;7
21.03.2024;19:52;A 85;1;0;0;0;0;3;3;5;6;3;4;6;8
21.03.2024;19:51;A 85;1;0;0;0;0;1;1;3;5;1;1;3;5
21.03.2024;19:50;A 85;1;0;0;0;0;4;3;6;7;4;5;6;8
21.03.2024;19:49;A 85;1;0;0;0;0;4;3;3;3;4;5;3;3
21.03.2024;19:48;A 85;1;0;0;0;0;4;5;15;17;4;7;11;14
21.03.2024;19:47;A 85;1;0;0;0;0;4;3;10;11;4;5;11;14
21.03.2024;19:46;A 85;1;0;0;0;0;4;5;6;10;5;7;8;17
21.03.2024;19:45;A 85;1;0;0;0;0;1;1;11;13;1;1;8;13
21.03.2024;19:44;A 85;1;0;0;0;0;2;2;5;5;3;3;5;9
21.03.2024;19:43;A 85;1;0;0;0;0;5;4;6;7;5;8;6;7
21.03.2024;19:42;A 85;1;0;0;0;0;2;2;6;7;2;3;5;6
21.03.2024;19:41;A 85;1;1;1;0;0;1;1;4;5;1;1;4;5
21.03.2024;19:40;A 85;1;0;0;0;0;5;6;3;3;7;10;1;1
21.03.2024;19:39;A 85;1;0;0;0;0;2;1;3;3;1;1;2;3
21.03.2024;19:38;A 85;1;0;0;0;0;2;2;3;3;2;3;4;6
21.03.2024;19:37;A 85;1;1;1;0;0;5;9;1;3;5;33;2;43
21.03.2024;19:36;A 85;1;0;0;0;0;5;7;7;9;5;9;8;11
21.03.2024;19:35;A 85;1;0;0;0;0;2;2;17;19;2;3;13;19
21.03.2024;19:34;A 85;1;0;0;0;0;1;1;0;0;1;2;1;1
21.03.2024;19:33;A 85;1;0;0;0;0;12;14;9;10;13;29;9;13
21.03.2024;19:32;A 85;1;1;1;0;0;7;39;13;19;7;28;10;17
21.03.2024;19:31;A 85;1;0;0;0;0;4;5;4;4;4;5;5;7
21.03.2024;19:30;A 85;1;0;0;0;0;5;47;10;10;6;54;9;37
21.03.2024;19:29;A 85;1;0;0;1;1;2;2;0;0;1;3;0;0
21.03.2024;19:28;A 85;1;0;0;0;0;3;3;6;6;3;4;4;6
21.03.2024;19:27;A 85;1;0;0;0;0;3;3;12;14;3;4;9;15
21.03.2024;19:26;A 85;1;0;0;0;0;3;3;3;4;3;4;4;5
21.03.2024;19:25;A 85;1;0;0;0;0;5;5;3;3;5;7;3;3
21.03.2024;19:24;A 85;1;0;0;1;2;8;45;12;17;8;48;11;17
