Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
29.12.2024;00:47;A 34;1;0;0;0;0;2;5;1;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:46;A 34;1;0;0;0;0;1;16;1;2;2;2;1;0;0;0;2;3;0;0;0;0;1;17;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:45;A 34;1;0;0;0;0;2;6;1;0;1;1;0;0;0;0;1;1;0;0;0;0;1;11;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:44;A 34;1;0;0;0;0;0;0;1;2;0;0;1;1;0;0;1;1;0;0;0;0;1;8;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:43;A 34;1;0;0;0;0;4;12;3;12;3;3;2;2;0;0;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:42;A 34;1;0;0;0;0;2;9;0;0;1;1;0;0;0;0;2;2;0;0;0;0;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:41;A 34;1;0;0;0;0;1;9;1;1;1;1;1;0;0;0;2;1;0;0;0;0;1;2;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:40;A 34;1;0;0;0;0;2;6;2;5;1;1;2;1;0;0;0;0;0;0;0;0;3;19;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:39;A 34;1;0;0;0;0;1;8;0;0;1;0;0;0;0;0;1;1;0;0;0;0;2;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:38;A 34;1;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:37;A 34;1;0;0;0;0;2;3;1;4;1;1;1;0;0;0;3;3;0;0;0;0;5;33;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:36;A 34;1;0;0;0;0;1;18;0;0;2;3;0;0;0;0;3;2;0;0;0;0;4;21;1;11;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:35;A 34;1;0;0;0;0;2;8;1;7;1;1;1;2;0;0;3;2;0;0;0;0;2;14;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:34;A 34;1;0;0;0;0;1;6;2;9;1;1;2;2;0;0;0;0;0;0;0;0;3;49;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:33;A 34;1;0;0;0;0;1;5;4;12;0;0;2;2;0;0;1;0;0;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:32;A 34;1;0;0;0;0;3;18;0;0;4;4;0;0;0;0;1;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:31;A 34;1;0;0;0;0;1;1;6;19;1;0;4;3;0;0;1;0;0;0;0;0;2;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:30;A 34;1;0;0;0;0;1;17;0;0;2;3;0;0;0;0;1;0;0;0;0;0;3;8;1;13;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:29;A 34;1;0;0;0;0;2;8;1;4;1;1;1;0;0;0;2;1;0;0;0;0;4;45;2;19;5;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:28;A 34;1;0;0;0;0;1;13;0;0;2;1;0;0;0;0;3;3;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:27;A 34;1;0;0;0;0;3;20;0;0;2;3;0;0;0;0;3;3;0;0;0;0;3;13;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:26;A 34;1;0;0;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;1;5;1;8;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:25;A 34;1;0;0;0;0;2;42;1;9;3;3;1;1;0;0;1;1;0;0;0;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:24;A 34;1;0;0;0;0;1;6;0;0;1;0;0;0;0;0;2;1;0;0;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:23;A 34;1;0;0;0;0;3;8;4;13;2;1;2;2;0;0;0;0;0;0;0;0;3;51;1;2;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:22;A 34;1;0;0;0;0;2;7;0;0;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:21;A 34;1;0;0;0;0;0;0;1;4;0;0;1;4;0;0;3;2;0;0;0;0;3;46;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:20;A 34;1;0;0;0;0;2;20;0;2;2;3;0;0;0;0;0;0;0;0;0;0;3;19;2;10;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:19;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:18;A 34;1;0;0;0;0;2;15;3;9;1;1;3;2;0;0;2;1;0;0;0;0;3;13;1;7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:17;A 34;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;20;1;11;4;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:16;A 34;1;0;0;0;0;2;13;2;5;2;1;2;1;0;0;2;2;0;0;0;0;1;8;0;0;2;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:15;A 34;1;0;0;0;0;3;17;4;27;3;2;3;4;0;0;0;0;0;0;0;0;2;24;0;0;2;2;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:14;A 34;1;0;0;0;0;2;8;3;6;1;1;1;1;0;0;2;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:13;A 34;1;0;0;0;0;2;3;1;1;1;1;1;3;0;0;2;1;0;0;0;0;1;2;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:12;A 34;1;0;0;0;0;2;14;1;9;2;2;1;1;0;0;0;0;0;0;0;0;0;0;1;30;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:11;A 34;1;0;0;0;0;5;45;4;5;5;5;3;3;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:10;A 34;1;0;0;0;0;1;13;1;5;2;2;2;5;0;0;2;1;0;0;0;0;2;9;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:09;A 34;1;0;0;0;0;1;4;1;1;1;0;1;1;0;0;4;4;0;0;0;0;6;41;0;0;5;4;0;0;0;0;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:08;A 34;1;0;0;0;0;0;0;3;18;0;0;2;3;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:07;A 34;1;0;0;0;0;4;27;1;11;3;5;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:06;A 34;1;0;0;0;0;1;14;0;0;1;0;0;0;0;0;1;0;0;0;0;0;3;11;1;6;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:05;A 34;1;0;0;0;0;2;39;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;9;2;17;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:04;A 34;1;0;0;0;0;0;0;2;7;0;0;2;1;0;0;4;50;0;0;0;0;2;6;3;15;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:03;A 34;1;0;0;0;0;1;7;2;2;1;1;1;1;0;0;1;0;0;0;0;0;1;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:02;A 34;1;0;0;0;0;1;17;0;2;2;2;0;0;0;0;3;3;0;0;0;0;2;12;1;9;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:01;A 34;1;0;0;0;0;4;33;2;17;3;3;3;3;0;0;1;1;0;0;0;0;2;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
29.12.2024;00:00;A 34;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;13;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:59;A 34;1;0;0;0;0;1;8;1;2;1;1;1;0;0;0;1;0;0;0;0;0;3;12;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:58;A 34;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;2;1;0;0;0;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:57;A 34;1;0;0;0;0;1;10;1;7;1;1;1;1;0;0;0;0;0;0;0;0;2;16;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:56;A 34;1;0;0;0;0;0;6;0;1;0;0;0;0;0;0;4;5;0;0;0;0;1;4;2;7;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:55;A 34;1;0;0;0;0;6;38;3;11;4;5;2;2;0;0;1;0;0;0;0;0;2;47;3;11;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:54;A 34;1;0;0;0;0;4;13;2;5;3;3;2;1;0;0;0;0;0;0;0;0;3;15;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:53;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;29;2;4;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:52;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:51;A 34;1;0;0;0;0;1;1;2;10;1;1;2;2;0;0;0;0;0;0;0;0;0;0;3;27;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:50;A 34;1;0;0;0;0;2;17;3;15;2;2;3;2;0;0;0;0;0;0;0;0;1;1;2;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:49;A 34;1;0;0;0;0;0;0;3;9;0;0;2;1;0;0;3;3;0;0;0;0;2;9;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:48;A 34;1;0;0;0;0;1;10;0;3;1;1;0;0;0;0;3;3;0;0;0;0;1;6;2;3;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:47;A 34;1;0;0;0;0;2;9;3;11;1;1;2;2;0;0;4;3;0;0;0;0;2;12;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:46;A 34;1;0;0;0;0;2;10;1;9;1;1;1;1;0;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:45;A 34;1;0;0;0;0;1;13;1;5;1;0;1;0;0;0;1;1;0;0;0;0;2;19;1;3;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:44;A 34;1;0;0;0;0;3;33;3;20;5;5;3;2;0;0;4;5;0;0;0;0;2;51;1;7;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:43;A 34;1;0;0;0;0;1;14;0;0;1;1;0;0;0;0;4;4;0;0;0;0;6;53;2;15;5;7;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:42;A 34;1;0;0;0;0;2;15;2;8;2;1;2;9;0;0;2;1;0;0;0;0;5;43;1;5;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:41;A 34;1;0;0;0;0;1;6;2;3;1;0;1;2;0;0;5;5;0;0;0;0;2;17;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:40;A 34;1;0;0;0;0;3;40;1;7;2;2;1;1;0;0;1;0;0;0;0;0;2;24;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:39;A 34;1;0;0;0;0;3;16;2;1;2;2;0;0;0;0;2;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:38;A 34;1;0;0;0;0;3;13;1;4;2;2;1;0;0;0;0;0;0;0;0;0;2;17;1;13;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:37;A 34;1;0;0;0;0;1;14;2;9;1;1;1;1;0;0;4;5;0;0;0;0;3;21;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:36;A 34;1;0;0;0;0;3;35;2;4;2;2;1;1;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:35;A 34;1;0;0;0;0;2;5;2;8;1;0;2;1;0;0;4;4;0;0;0;0;1;11;1;19;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:34;A 34;1;0;0;0;0;2;17;0;0;3;3;0;0;0;0;2;1;0;0;0;0;3;64;1;8;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:33;A 34;1;0;0;0;0;4;27;1;3;3;4;1;0;0;0;1;1;0;0;0;0;2;17;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:32;A 34;1;0;0;0;0;2;10;0;0;1;1;0;0;0;0;4;5;0;0;0;0;3;17;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:31;A 34;1;0;0;0;0;2;15;1;1;2;2;0;0;0;0;4;5;0;0;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:30;A 34;1;0;0;0;0;2;9;4;9;1;0;2;1;0;0;5;5;0;0;0;0;0;0;1;7;0;0;5;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:29;A 34;1;0;0;0;0;1;9;1;1;1;1;1;0;0;0;1;0;0;0;0;0;2;8;1;13;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:28;A 34;1;0;0;0;0;0;0;1;7;0;0;1;1;0;0;1;1;0;0;0;0;2;18;2;12;3;4;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:27;A 34;1;0;0;0;0;0;0;4;11;0;0;2;2;0;0;0;0;0;0;0;0;2;18;1;11;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
28.12.2024;23:26;A 34;1;0;0;0;0;1;52;2;54;1;2;1;0;0;0;3;3;0;0;0;0;2;44;1;10;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
