Datum;Uhrzeit;Bezeichnung;Intervall;D20Z;D20B;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D51Z;D51B;D52Z;D52B;D53_1Z;D53_1B;D53_2Z;D53_2B;D54Z;D54B;V55Z;V55B;V56Z;V56B;D80Z;D80B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;V116Z;V116B;V117Z;V117B;V118Z;V118B;TF31Z;TF31B;TF31aZ;TF31aB;TBS31Z;TBS31B;TBS31aZ;TBS31aB;TBS35Z;TBS35B;TBS35aZ;TBS35aB;TF38Z;TF38B;TF38aZ;TF38aB;TBS38Z;TBS38B;TBS38aZ;TBS38aB
12.11.2024;00:48;A 49;1;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:47;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;4;1;9;1;6;0;0;0;0;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:46;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;8;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:45;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:44;A 49;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;37;0;0;1;1;0;0;1;3;1;2;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:43;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47;0;0;1;5;1;9;2;30;0;0;1;1;0;0;1;3;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:42;A 49;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;9;2;8;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:41;A 49;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;0;1;7;0;0;0;0;0;0;1;1;0;0;2;8;2;5;0;0;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:40;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;6;1;2;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:39;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;35;0;0;1;8;0;0;3;10;0;0;4;7;3;3;2;21;2;3;0;0;0;0;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:38;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;6;0;0;3;14;2;2;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:37;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;44;0;0;1;14;0;0;1;11;0;0;2;22;0;0;2;6;1;2;0;0;0;0;4;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:36;A 49;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;2;4;2;3;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:35;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;2;18;1;4;1;1;0;0;2;2;0;0;1;5;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:34;A 49;1;0;0;2;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;10;0;0;1;2;0;0;2;2;1;0;4;13;2;3;0;0;0;0;5;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:33;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;10;1;6;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:32;A 49;1;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;2;12;0;0;2;22;0;0;2;9;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:31;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;26;0;0;2;16;0;0;4;20;0;0;2;2;1;1;2;15;2;3;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:30;A 49;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;2;1;3;0;0;1;1;0;0;0;0;0;0;1;2;0;0;1;1;1;1;1;4;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:29;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:28;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;3;10;1;2;3;20;2;9;0;0;0;0;4;8;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:27;A 49;1;0;0;0;0;1;1;0;0;0;0;15;34;0;0;0;0;0;0;3;47;0;0;0;0;1;0;1;1;0;0;1;3;1;10;0;0;0;0;1;2;1;1;2;2;1;4;0;0;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:26;A 49;1;0;0;0;0;0;0;0;0;0;0;180;28;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;2;20;3;4;0;0;0;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:25;A 49;1;0;0;0;0;0;0;0;0;0;0;188;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;3;7;1;4;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:24;A 49;1;0;0;0;0;0;0;0;0;0;0;175;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:23;A 49;1;0;0;0;0;1;0;0;0;0;0;172;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:22;A 49;1;0;0;0;0;1;0;0;0;0;0;121;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:21;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:20;A 49;1;0;0;0;0;2;2;0;0;0;0;26;48;0;0;0;0;0;0;1;58;1;2;1;1;1;1;3;14;1;0;3;24;2;15;4;8;0;0;1;1;0;0;2;7;3;9;1;1;0;0;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:19;A 49;1;0;0;0;0;0;0;0;0;0;0;1;45;0;0;0;0;0;0;0;0;1;3;1;2;1;0;1;42;0;0;1;15;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:18;A 49;1;0;0;1;0;0;0;0;0;0;0;161;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;2;1;0;2;7;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:17;A 49;1;0;0;1;0;0;0;0;0;0;0;196;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:16;A 49;1;0;0;0;0;0;0;0;0;0;0;217;36;0;0;0;0;0;0;1;1;1;4;1;6;0;0;1;25;0;0;1;12;0;0;1;5;0;0;3;3;1;0;2;14;2;2;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:15;A 49;1;0;0;0;0;0;0;0;0;0;0;187;32;0;0;0;0;0;0;0;0;0;0;1;3;1;46;2;5;0;0;2;20;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:14;A 49;1;0;0;0;0;0;0;0;0;0;0;169;26;0;0;0;0;0;0;1;0;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:13;A 49;1;1;0;2;2;1;0;0;0;0;0;16;3;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;2;4;3;15;1;1;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:12;A 49;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;3;2;3;23;3;5;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:11;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;11;2;5;0;0;0;0;3;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:10;A 49;1;0;0;0;0;0;0;0;0;0;0;29;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;10;0;0;0;14;0;0;2;6;3;3;4;13;1;5;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:09;A 49;1;0;0;0;0;1;1;0;0;0;0;172;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;1;49;2;8;1;12;0;0;1;1;1;0;2;4;1;3;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:08;A 49;1;0;0;0;0;1;0;0;0;0;0;201;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;6;2;2;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:07;A 49;1;0;0;0;0;0;0;0;0;0;0;194;27;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;6;0;0;2;7;0;0;1;4;0;0;1;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:06;A 49;1;0;0;1;1;0;0;0;0;0;0;198;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:05;A 49;1;0;0;0;0;0;0;0;0;0;0;176;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:04;A 49;1;0;0;0;0;1;1;0;0;0;0;164;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;0;0;5;29;2;3;0;0;0;0;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:03;A 49;1;0;0;0;0;0;0;0;0;0;0;74;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:02;A 49;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;3;6;2;2;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:01;A 49;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;2;28;1;1;1;37;1;7;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.11.2024;00:00;A 49;1;0;0;0;0;1;1;0;0;0;0;1;28;0;0;0;0;0;0;1;26;1;4;1;2;0;0;2;3;0;0;1;15;0;0;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:59;A 49;1;0;0;1;1;2;1;0;0;0;0;37;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;56;0;0;1;75;1;0;3;3;0;0;4;4;3;2;3;11;3;9;0;0;0;0;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:58;A 49;1;0;0;0;0;0;0;0;0;0;0;167;32;0;0;0;0;0;0;3;3;1;3;1;4;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:57;A 49;1;0;0;0;0;1;1;0;0;0;0;139;27;0;0;0;0;0;0;1;1;0;0;0;0;0;0;3;51;0;0;1;23;1;13;3;64;0;0;1;3;0;0;2;6;1;2;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:56;A 49;1;0;0;0;0;0;0;0;0;0;0;115;46;0;0;0;0;0;0;0;0;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:55;A 49;1;0;0;0;0;0;0;0;0;0;0;75;10;0;0;0;0;0;0;0;0;1;1;1;3;0;0;1;56;0;0;1;13;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:54;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;1;1;2;20;0;0;1;38;0;0;1;1;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:53;A 49;1;0;0;0;0;1;1;0;0;0;0;1;4;0;0;0;0;0;0;1;2;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:52;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;3;10;1;2;0;0;0;0;3;5;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:51;A 49;1;0;0;0;0;0;0;0;0;0;0;12;29;0;0;0;0;0;0;2;37;1;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;4;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:50;A 49;1;0;0;0;0;1;1;0;0;0;0;170;35;0;0;0;0;0;0;1;7;2;8;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;2;6;1;4;0;0;0;0;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:49;A 49;1;0;0;0;0;2;2;0;0;0;0;176;27;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;1;17;0;0;1;2;0;0;2;2;2;1;4;10;4;10;0;0;0;0;4;5;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:48;A 49;1;0;0;0;0;0;0;0;0;0;0;143;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:47;A 49;1;0;0;0;0;2;2;0;0;0;0;35;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:46;A 49;1;0;0;1;2;0;0;0;0;0;0;2;39;0;0;0;0;0;0;0;0;1;3;2;13;0;0;1;34;0;0;0;34;0;0;1;10;0;0;1;1;1;1;2;3;2;6;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:45;A 49;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;0;0;1;46;1;8;0;0;0;0;1;3;0;0;1;6;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:44;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;3;13;1;2;0;0;0;0;2;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:43;A 49;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;0;0;3;9;2;8;0;0;0;0;2;3;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.11.2024;23:42;A 49;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52;0;0;1;3;1;14;3;4;0;0;2;2;0;0;3;9;2;4;0;0;0;0;5;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
