Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V34Z;V34B;V35Z;V35B;V44Z;V44B;V45Z;V45B;V46Z;V46B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T38_sZ;T38_sB;T38_bZ;T38_bB;T39_sZ;T39_sB;T39_bZ;T39_bB;T41_bZ;T41_bB;T42_bZ;T42_bB
10.12.2024;00:16;A 43;1;0;3;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:15;A 43;1;1;5;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;1;18;1;1;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:14;A 43;1;2;2;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:13;A 43;1;4;54;;;1;1;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;1;44;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:12;A 43;1;1;24;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:11;A 43;1;1;23;;;0;0;0;0;1;27;0;0;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:10;A 43;1;0;0;;;0;0;0;0;1;12;0;0;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:09;A 43;1;2;33;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;0;0;0;0;0;0;0;0;1;5;0;0;1;5;;;;;;;;;;
10.12.2024;00:08;A 43;1;1;22;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:07;A 43;1;0;0;;;1;19;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:06;A 43;1;5;30;;;1;34;0;0;0;0;1;2;;;1;4;0;0;0;0;0;0;1;36;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:05;A 43;1;3;32;;;1;33;0;0;0;0;0;0;;;2;6;0;0;0;0;0;0;1;0;2;1;0;0;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:04;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;25;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:03;A 43;1;0;0;;;2;1;0;0;0;0;0;0;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:02;A 43;1;0;0;;;0;0;0;0;1;0;0;0;;;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:01;A 43;1;1;29;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
10.12.2024;00:00;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;22;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:59;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:58;A 43;1;0;5;;;1;44;0;0;0;0;1;32;;;1;8;1;0;3;4;0;0;1;38;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:57;A 43;1;1;36;;;1;31;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:56;A 43;1;1;21;;;1;22;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:55;A 43;1;1;1;;;2;26;0;0;0;0;0;0;;;2;14;0;0;0;0;0;0;2;49;2;43;1;1;0;100;2;15;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:54;A 43;1;1;31;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:53;A 43;1;2;22;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:52;A 43;1;0;11;;;1;14;0;0;1;0;0;0;;;1;6;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:51;A 43;1;1;38;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:50;A 43;1;3;33;;;0;61;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;1;0;9;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:49;A 43;1;2;40;;;2;45;0;0;0;0;0;0;;;2;11;0;0;0;0;0;0;0;0;1;24;0;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:48;A 43;1;1;16;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:47;A 43;1;0;0;;;0;0;0;0;0;0;1;2;;;0;0;2;1;1;2;0;0;2;25;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:46;A 43;1;2;1;;;1;1;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;1;32;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:45;A 43;1;1;36;;;2;1;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:44;A 43;1;1;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;1;23;0;0;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:43;A 43;1;2;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:42;A 43;1;0;0;;;1;38;0;0;0;0;0;0;;;1;10;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:41;A 43;1;3;5;;;0;0;0;0;0;0;1;24;;;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;
09.12.2024;23:40;A 43;1;3;35;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:39;A 43;1;1;24;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:38;A 43;1;2;28;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:37;A 43;1;1;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:36;A 43;1;1;0;;;1;0;0;0;1;3;0;0;;;1;3;2;6;1;4;0;0;1;44;1;3;0;0;0;100;2;16;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:35;A 43;1;1;35;;;4;3;1;0;0;0;0;0;;;1;14;0;0;0;0;0;0;1;56;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:34;A 43;1;3;3;;;3;2;0;0;0;0;0;0;;;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:33;A 43;1;2;40;;;1;20;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;2;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;2;3;;;;;;;;;;
09.12.2024;23:32;A 43;1;1;0;;;2;1;0;0;0;0;0;0;;;0;4;0;0;0;0;0;0;1;33;1;1;1;1;0;100;2;2;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;
09.12.2024;23:31;A 43;1;3;22;;;2;1;0;0;0;0;0;0;;;2;11;0;0;0;0;0;0;1;16;2;21;0;0;0;100;3;12;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:30;A 43;1;0;0;;;3;2;0;0;2;28;0;0;;;2;16;2;1;1;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:29;A 43;1;2;26;;;0;0;0;0;1;27;0;0;;;0;0;1;11;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:28;A 43;1;1;24;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:27;A 43;1;0;9;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:26;A 43;1;1;14;;;1;2;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:25;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:24;A 43;1;2;16;;;2;63;0;0;0;0;0;0;;;2;8;0;0;0;0;0;0;1;36;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:23;A 43;1;0;30;;;1;19;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;1;17;1;1;0;0;0;100;1;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:22;A 43;1;2;26;;;2;44;0;0;0;0;0;0;;;2;24;0;0;0;0;0;0;0;0;1;1;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:21;A 43;1;1;11;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:20;A 43;1;5;30;;;1;24;0;0;0;0;0;0;;;2;5;0;0;0;0;0;0;0;0;2;10;0;0;0;100;3;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:19;A 43;1;4;35;;;2;29;0;0;0;0;0;0;;;2;15;0;0;0;0;0;0;0;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:18;A 43;1;2;13;;;1;13;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;1;21;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:17;A 43;1;2;27;;;1;26;0;0;0;0;0;0;;;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:16;A 43;1;1;22;;;0;0;0;0;2;15;1;16;;;1;3;3;16;4;16;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:15;A 43;1;3;28;;;0;0;0;0;1;0;0;0;;;0;0;1;2;0;0;0;0;4;13;2;1;0;0;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:14;A 43;1;4;33;;;3;1;0;0;0;0;1;50;;;2;7;2;1;2;3;0;0;0;24;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:13;A 43;1;4;26;;;3;8;0;0;0;0;0;0;;;2;11;0;0;0;0;0;0;1;23;0;19;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:12;A 43;1;2;20;;;1;3;0;0;0;0;0;0;;;1;8;0;0;0;0;0;0;1;18;1;4;1;0;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:11;A 43;1;3;23;;;2;7;0;0;0;0;0;0;;;2;7;0;0;0;0;0;0;1;39;0;13;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;5;;;;;;;;;;
09.12.2024;23:10;A 43;1;3;38;;;1;42;0;0;1;3;1;10;;;1;6;2;17;1;3;0;0;1;15;3;28;0;0;0;100;3;16;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:09;A 43;1;3;37;;;0;0;0;0;0;0;0;0;;;1;0;0;0;0;0;0;0;2;46;2;6;0;0;0;100;4;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:08;A 43;1;2;25;;;1;4;0;0;0;0;0;0;;;1;11;0;0;0;0;0;0;3;26;1;11;1;2;0;100;1;3;0;0;0;0;0;0;0;0;1;1;1;3;;;;;;;;;;
09.12.2024;23:07;A 43;1;2;1;;;3;8;0;0;0;0;0;0;;;2;13;0;0;0;0;0;0;2;55;2;52;2;4;0;100;3;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:06;A 43;1;1;1;;;0;0;0;0;0;0;0;42;;;0;0;0;0;0;0;0;0;2;12;2;14;1;0;0;100;2;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:05;A 43;1;3;54;;;2;35;0;0;0;0;1;7;;;2;14;2;1;1;4;0;0;2;60;2;53;0;0;0;100;3;16;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:04;A 43;1;2;42;;;2;56;0;0;0;0;0;0;;;2;11;0;0;0;0;0;0;1;1;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:03;A 43;1;1;3;;;1;16;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;0;0;1;22;2;5;0;100;1;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:02;A 43;1;1;24;;;1;11;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;0;0;1;21;0;0;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
09.12.2024;23:01;A 43;1;0;0;;;1;7;0;0;1;0;0;0;;;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
