Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
23.07.2024;01:37;A 10;1;0;0;1;1;2;3;0;0;0;100;0;100;1;1;2;2;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:35;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
23.07.2024;01:34;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;1;2;1;1;5;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:33;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:32;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:31;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:29;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:27;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:26;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;38;0;0;0;0;0;0;0;0;1;2;0;0
23.07.2024;01:25;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;2;2;0;0;0;0;0;0;1;1;1;2
23.07.2024;01:24;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:23;A 10;1;0;0;1;9;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:22;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;4;0;0
23.07.2024;01:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:20;A 10;1;2;6;1;2;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:19;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:17;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:16;A 10;1;2;3;2;3;1;1;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:15;A 10;1;2;4;1;1;0;0;0;0;0;100;0;100;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:14;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:13;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;82;1;1;0;0;0;0;1;2;0;0;0;0
23.07.2024;01:12;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:11;A 10;1;0;0;1;2;1;1;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:09;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;2;4;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:08;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:07;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;2;3;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:06;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0;0;0;0;1;2
23.07.2024;01:05;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;2;1;1;0;0;1;42;1;15;0;0;0;0;0;0;0;0;1;2
23.07.2024;01:04;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;01:03;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;01:02;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2
23.07.2024;01:01;A 10;1;2;4;1;1;1;1;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;1;1;1;1
23.07.2024;01:00;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:59;A 10;1;2;3;1;2;1;1;0;0;0;100;0;100;0;0;0;0;0;0;1;23;0;0;0;0;0;0;0;0;0;0;2;3
23.07.2024;00:58;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:57;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2
23.07.2024;00:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0
23.07.2024;00:55;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:54;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4;7
23.07.2024;00:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:52;A 10;1;0;0;2;3;0;1;0;0;0;100;0;100;1;0;1;1;0;0;1;62;0;0;0;0;0;0;0;0;0;0;2;2
23.07.2024;00:51;A 10;1;0;0;1;1;2;2;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:50;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:48;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
23.07.2024;00:47;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:46;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:45;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;34;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;41;0;0;0;0;0;0;0;0;0;0;1;3
23.07.2024;00:43;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:41;A 10;1;1;1;1;2;1;2;0;0;0;100;0;100;0;0;0;0;0;0;1;4;0;17;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;67;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:39;A 10;1;0;3;2;3;0;0;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:38;A 10;1;2;3;4;5;0;0;0;0;0;100;0;100;0;0;1;1;0;0;1;60;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:36;A 10;1;1;2;2;2;2;3;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:35;A 10;1;1;2;3;3;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;33;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:34;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;0;0;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:33;A 10;1;0;0;1;2;1;2;0;0;0;100;0;100;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:32;A 10;1;2;2;0;0;0;1;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:31;A 10;1;1;2;0;0;1;1;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:30;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:29;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;36;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:28;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;46;0;0;0;0;0;0;1;2;0;0
23.07.2024;00:27;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;2;2;0;0;0;0;1;9;0;0;0;0;0;0;1;3;4;6
23.07.2024;00:26;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;1;2;0;0
23.07.2024;00:25;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;0;1;4;0;0;1;2;0;0;0;0;2;3
23.07.2024;00:24;A 10;1;1;6;3;5;0;0;0;0;0;100;0;100;1;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0
23.07.2024;00:23;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;3;67;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;0;0;0;0;0;0;52;0;0;0;0;0;0;1;2;0;0
23.07.2024;00:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:20;A 10;1;1;2;3;3;0;0;0;0;0;100;0;100;2;1;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;2;3
23.07.2024;00:19;A 10;1;2;50;0;0;0;0;0;0;0;100;0;100;0;0;2;4;0;0;1;79;0;0;0;0;0;0;0;0;1;1;3;4
23.07.2024;00:18;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:17;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:16;A 10;1;1;1;2;3;0;0;0;0;0;100;0;100;2;2;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
23.07.2024;00:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:14;A 10;1;0;0;1;1;1;2;0;0;0;100;0;100;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:13;A 10;1;0;0;2;4;0;0;0;0;0;100;0;100;0;0;1;2;1;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0
23.07.2024;00:12;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;3;5
23.07.2024;00:11;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;74;0;0
23.07.2024;00:10;A 10;1;0;1;1;2;1;2;0;0;0;100;0;100;2;3;1;1;0;0;2;31;1;1;0;0;0;0;1;2;0;100;1;1
23.07.2024;00:09;A 10;1;1;2;4;6;0;0;0;0;0;100;0;100;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:08;A 10;1;0;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;2;3
23.07.2024;00:07;A 10;1;2;2;2;3;0;0;0;0;0;100;0;100;1;2;0;0;0;0;3;14;0;0;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:06;A 10;1;0;0;1;2;1;1;0;0;0;100;0;100;0;0;1;1;2;3;1;3;0;18;0;0;0;0;0;0;0;100;1;1
23.07.2024;00:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;0;3;1;6;0;0;0;0;1;2;0;100;1;1
23.07.2024;00:04;A 10;1;1;1;2;3;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;3;1;1;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:03;A 10;1;3;5;1;1;0;0;0;0;0;100;0;100;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:02;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;100;0;0
23.07.2024;00:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;100;2;2
22.07.2024;23:59;A 10;1;1;2;1;2;1;1;0;0;0;100;0;100;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
22.07.2024;23:58;A 10;1;1;2;3;6;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;16;0;18;0;0;1;2;0;0;0;100;0;0
22.07.2024;23:57;A 10;1;0;0;1;1;2;2;0;0;0;100;0;100;1;3;3;5;1;2;1;81;1;46;0;0;0;0;0;0;1;25;1;1
22.07.2024;23:56;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
22.07.2024;23:55;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;0;0;2;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.07.2024;23:54;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;1;3;2;4;1;1;2;6;0;0;1;2;0;0;1;2;1;1
22.07.2024;23:53;A 10;1;0;0;2;4;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3
22.07.2024;23:52;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;2;3;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2
22.07.2024;23:51;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;2;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4
22.07.2024;23:50;A 10;1;4;7;3;2;0;0;0;0;0;100;0;100;0;0;1;1;1;2;1;3;0;0;0;0;0;0;0;0;3;12;0;0
22.07.2024;23:49;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;3;3;6;0;2;0;0;1;25;0;0;0;0;0;0;0;0;2;2
22.07.2024;23:48;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;3;4;0;35;0;0;0;0;0;0;0;0;0;0;2;4
22.07.2024;23:47;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;0;0;2;4;2;47;1;4;0;0;0;0;0;0;0;0;3;3
22.07.2024;23:46;A 10;1;1;3;1;2;0;0;0;0;0;100;0;100;0;0;1;2;1;2;0;0;1;5;0;0;0;0;0;0;0;0;2;3
22.07.2024;23:45;A 10;1;3;3;1;1;0;0;0;0;0;100;0;100;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0
22.07.2024;23:44;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;1;4;10;0;0;2;2;0;0;0;0;0;0;0;0;3;4
22.07.2024;23:43;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4
22.07.2024;23:42;A 10;1;0;0;1;2;1;1;0;0;0;100;0;100;1;1;2;3;2;3;0;0;0;58;0;0;0;0;0;0;2;11;4;5
22.07.2024;23:41;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;1;1;2;4;0;0;1;34;0;0;0;0;0;0;0;0;3;4
22.07.2024;23:40;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;4;7;2;2;1;1;0;18;0;0;0;0;0;0;0;0;0;0;2;3
22.07.2024;23:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;43;0;1;0;0;0;0;0;0;0;0;3;2
22.07.2024;23:38;A 10;1;3;5;2;4;0;0;0;0;0;100;0;100;1;4;6;11;1;1;1;7;3;87;0;0;0;0;1;2;0;0;3;7
22.07.2024;23:37;A 10;1;0;0;1;2;1;1;0;0;0;100;0;100;0;0;0;0;3;5;0;0;0;99;0;0;0;0;0;0;1;2;2;2
22.07.2024;23:36;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
22.07.2024;23:35;A 10;1;2;4;1;1;1;2;0;0;0;100;0;100;0;0;0;0;0;0;1;54;0;0;0;0;0;0;0;0;1;2;1;2
22.07.2024;23:34;A 10;1;2;5;1;2;0;0;0;0;0;100;0;100;1;1;1;1;0;0;0;45;0;0;0;0;0;0;0;0;0;0;3;5
22.07.2024;23:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;10;0;19;0;0;0;0;0;0;0;0;0;0
22.07.2024;23:32;A 10;1;1;1;1;2;1;1;0;0;0;100;0;100;1;0;1;1;2;4;0;0;1;22;0;0;0;0;0;0;0;0;1;2
22.07.2024;23:31;A 10;1;1;2;1;2;0;0;0;0;0;100;0;100;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;5
22.07.2024;23:30;A 10;1;0;0;3;5;1;1;0;0;0;100;0;100;0;0;1;2;2;4;0;86;0;0;0;0;0;0;0;0;0;0;1;1
22.07.2024;23:29;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;2;3;0;0;1;0;0;0;0;0;0;0;0;0;1;2;2;2
22.07.2024;23:28;A 10;1;4;15;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;33;0;0;0;0;0;0;0;0;1;1;2;3
22.07.2024;23:27;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;7;2;3
22.07.2024;23:26;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;1;1;1;2;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0
22.07.2024;23:25;A 10;1;0;0;2;2;2;3;0;0;0;100;0;100;0;0;3;4;1;2;2;61;0;0;0;0;0;0;0;0;0;0;3;5
22.07.2024;23:24;A 10;1;1;1;1;2;0;0;0;0;0;100;0;100;1;2;0;0;0;0;1;30;1;3;0;0;1;2;0;0;0;0;3;3
22.07.2024;23:23;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;1;1;1;3;1;89;0;0;0;0;0;0;0;0;0;0;3;4
22.07.2024;23:22;A 10;1;2;3;1;1;0;0;0;0;0;100;0;100;3;5;0;0;0;0;2;40;0;0;0;0;0;0;0;0;0;0;4;6
22.07.2024;23:21;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
22.07.2024;23:20;A 10;1;1;3;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;3;1;35;0;0;0;0;0;0;0;0;1;2
22.07.2024;23:19;A 10;1;2;2;1;1;1;1;0;0;0;100;0;100;2;3;1;1;0;0;0;19;1;79;0;0;0;0;0;0;0;0;0;0
22.07.2024;23:18;A 10;1;1;2;2;5;0;0;0;0;0;100;0;100;1;2;2;3;2;6;1;66;1;2;0;0;0;0;0;0;0;0;1;2
22.07.2024;23:17;A 10;1;1;1;0;0;1;2;0;0;0;100;0;100;2;2;1;1;2;3;1;53;0;0;0;0;0;0;1;2;0;0;1;2
22.07.2024;23:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;2;3;1;71;1;1;0;0;0;0;0;0;0;0;1;1
22.07.2024;23:15;A 10;1;2;6;2;4;0;0;0;0;0;100;0;100;1;1;4;5;2;3;0;0;0;67;0;0;0;0;0;0;1;1;5;4
22.07.2024;23:14;A 10;1;3;6;1;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;14;1;16;0;0;0;0;0;0;0;0;5;7
22.07.2024;23:13;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;37;0;0;0;0;0;0;0;0;1;2;0;0
