Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
13.12.2024;00:43;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;1;1;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:42;A181;1;0;0;2;4;2;9;0;100;0;0;1;3;1;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:41;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:40;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
13.12.2024;00:39;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:38;A181;1;0;0;1;1;1;4;0;100;0;0;0;0;1;1;1;1;1;42;1;45;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:37;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;2;3;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:36;A181;1;1;1;2;3;1;3;0;100;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:35;A181;1;0;0;0;0;0;0;0;100;0;0;1;4;1;3;1;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:34;A181;1;1;1;2;4;0;0;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
13.12.2024;00:33;A181;1;0;0;2;3;0;0;0;100;0;0;1;1;1;2;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0
13.12.2024;00:32;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:31;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;3;0;0;0;0
13.12.2024;00:30;A181;1;0;0;2;3;2;4;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:29;A181;1;0;0;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:28;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:27;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
13.12.2024;00:26;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;2;1;36;1;36;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:25;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:24;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;2;1;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:23;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:22;A181;1;0;0;2;5;1;4;0;100;0;0;2;4;2;7;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:21;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;2;3;0;0;0;0
13.12.2024;00:20;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:19;A181;1;2;3;3;5;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;2;0;1
13.12.2024;00:18;A181;1;0;0;1;1;0;0;0;100;0;0;1;4;2;4;0;14;1;9;0;0;0;0;0;0;0;0;0;0;1;2
13.12.2024;00:17;A181;1;0;0;2;3;1;1;0;100;0;0;3;6;3;6;0;100;1;88;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:16;A181;1;0;0;1;3;1;4;0;100;0;0;1;3;2;5;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:15;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;14;0;0;0;32;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:14;A181;1;1;2;2;8;1;3;0;100;0;0;0;0;0;0;1;24;0;0;1;4;0;0;0;0;0;0;2;2;0;0
13.12.2024;00:13;A181;1;0;0;2;2;0;0;0;100;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:12;A181;1;0;0;2;6;1;3;0;100;0;0;0;0;1;4;1;35;1;34;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:11;A181;1;0;0;2;4;0;0;0;100;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:10;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:09;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;3;1;1;0;0;1;1;0;0;0;0;1;3;0;0;0;0
13.12.2024;00:08;A181;1;0;0;0;0;0;0;0;100;0;0;2;4;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:07;A181;1;0;0;1;14;1;3;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0
13.12.2024;00:06;A181;1;0;0;0;0;0;0;0;100;0;0;2;3;3;4;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
13.12.2024;00:05;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:04;A181;1;0;0;3;6;1;10;0;100;0;0;2;5;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:03;A181;1;1;1;2;3;1;3;0;100;0;0;0;0;0;0;0;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:02;A181;1;1;1;1;1;1;4;0;100;0;0;2;7;5;9;1;8;0;0;1;13;0;0;0;0;0;0;0;0;0;0
13.12.2024;00:01;A181;1;0;0;1;1;0;0;0;100;0;0;1;2;1;2;0;0;0;0;3;74;0;0;0;0;3;5;0;0;0;0
13.12.2024;00:00;A181;1;0;0;0;0;0;0;0;100;0;0;3;8;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:59;A181;1;1;1;1;1;2;7;0;100;0;0;1;1;1;1;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0
12.12.2024;23:58;A181;1;0;0;1;3;0;0;0;100;0;0;1;3;1;3;1;36;1;17;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:57;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:56;A181;1;0;0;1;1;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:55;A181;1;0;0;1;4;1;15;0;100;0;0;0;0;1;2;2;45;1;1;2;7;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:54;A181;1;0;0;2;2;0;0;0;100;0;0;1;22;2;5;1;1;2;36;1;1;0;0;0;0;0;0;2;2;0;0
12.12.2024;23:53;A181;1;0;0;2;27;1;3;0;100;0;0;2;5;2;5;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:52;A181;1;0;0;1;4;0;0;0;100;0;0;1;3;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:51;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:50;A181;1;0;0;2;4;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:49;A181;1;0;0;2;5;5;15;0;100;0;0;3;7;4;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:48;A181;1;1;2;1;2;0;0;0;100;0;0;0;0;1;3;0;0;0;0;1;1;0;0;0;0;1;2;1;2;0;0
12.12.2024;23:47;A181;1;0;0;3;4;1;11;0;100;0;0;0;0;2;3;2;3;0;0;0;0;0;0;0;0;1;3;0;0;0;0
12.12.2024;23:46;A181;1;0;0;1;2;1;4;0;100;0;0;1;4;3;5;1;3;0;0;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:45;A181;1;0;0;1;2;1;7;0;100;0;0;0;0;2;4;1;25;0;0;0;0;1;2;0;0;2;3;0;0;0;0
12.12.2024;23:44;A181;1;0;0;0;1;0;0;0;100;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
12.12.2024;23:43;A181;1;1;1;5;9;1;10;0;100;0;0;0;0;0;0;2;2;1;1;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:42;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:41;A181;1;2;3;3;3;1;5;0;100;0;0;0;0;1;1;1;31;1;46;1;2;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:40;A181;1;0;0;2;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;2;35;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:39;A181;1;0;0;1;3;0;0;0;100;0;0;1;3;1;1;2;3;0;0;0;4;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:38;A181;1;1;2;2;3;1;4;0;100;0;0;2;5;2;5;0;11;0;0;1;17;0;0;0;0;0;0;1;1;0;0
12.12.2024;23:37;A181;1;0;0;2;2;2;4;0;100;0;0;1;3;1;2;4;27;0;0;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;23:36;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;2;0;0;0;0;1;8;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:35;A181;1;0;0;1;4;1;5;0;100;0;0;2;9;1;9;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:34;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;29;2;10;1;1;0;0;0;0;0;0;2;2;0;0
12.12.2024;23:33;A181;1;0;0;1;1;1;2;0;100;0;0;3;4;5;6;1;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:32;A181;1;0;0;4;6;0;0;0;100;0;0;0;0;1;7;0;0;0;0;1;6;0;0;0;0;2;2;0;0;0;0
12.12.2024;23:31;A181;1;0;0;3;5;1;1;0;100;0;0;1;3;2;2;2;39;0;0;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;23:30;A181;1;0;0;0;34;0;0;0;100;0;0;2;7;2;4;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
12.12.2024;23:29;A181;1;0;0;6;21;3;19;0;100;0;0;2;4;3;6;4;39;0;0;1;1;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:28;A181;1;0;0;3;6;1;2;0;100;0;0;1;5;3;6;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:27;A181;1;0;0;2;9;0;0;0;100;0;0;2;5;2;4;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:26;A181;1;1;1;1;3;1;23;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:25;A181;1;0;0;2;6;3;13;0;100;0;0;1;2;2;5;1;7;0;6;0;9;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:24;A181;1;0;0;5;7;1;2;0;100;0;0;1;3;2;4;3;28;3;26;3;19;0;0;0;0;2;3;0;0;0;0
12.12.2024;23:23;A181;1;0;0;2;12;1;11;0;100;0;0;1;1;3;7;0;0;2;2;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:22;A181;1;0;0;1;1;1;2;0;100;0;0;0;0;0;0;1;26;0;0;0;0;0;0;0;0;1;1;1;1;0;0
12.12.2024;23:21;A181;1;0;0;2;3;1;16;0;100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:20;A181;1;1;3;7;13;4;13;0;100;0;0;3;11;3;5;3;51;0;0;2;44;0;0;0;0;1;2;1;2;0;0
12.12.2024;23:19;A181;1;0;0;2;18;1;7;0;100;0;0;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:18;A181;1;0;0;2;29;1;1;0;100;0;0;4;7;4;7;3;27;0;0;0;0;0;0;0;0;0;0;0;0;1;2
12.12.2024;23:17;A181;1;0;0;2;2;1;1;0;100;0;0;2;6;3;6;0;0;0;0;2;21;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:16;A181;1;0;0;4;7;1;5;0;100;0;0;1;1;2;3;0;0;0;0;0;0;1;2;0;0;2;2;0;0;0;0
12.12.2024;23:15;A181;1;1;2;8;40;2;5;0;100;0;0;4;10;5;8;1;51;0;0;0;0;0;0;0;0;0;0;0;0;1;3
12.12.2024;23:14;A181;1;1;1;5;6;4;6;0;100;0;0;0;0;0;0;1;35;2;30;1;30;0;0;0;0;0;0;1;1;0;0
12.12.2024;23:13;A181;1;0;0;2;3;4;15;0;100;0;0;2;5;3;11;2;42;2;2;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:12;A181;1;1;2;0;0;0;0;0;100;0;0;1;3;1;3;3;3;1;1;1;2;1;1;0;0;0;0;0;0;1;2
12.12.2024;23:11;A181;1;1;2;1;1;1;3;0;100;0;0;3;8;4;9;1;95;0;94;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:10;A181;1;0;0;1;2;1;6;0;100;0;0;2;6;3;22;1;13;2;18;0;0;0;0;0;0;1;4;1;2;0;0
12.12.2024;23:09;A181;1;0;0;4;6;1;5;0;100;0;0;1;1;1;2;4;30;2;3;2;12;0;0;1;3;0;0;1;1;0;0
12.12.2024;23:08;A181;1;0;0;4;9;3;13;0;100;0;0;3;9;6;20;4;29;0;24;1;14;0;0;0;0;1;1;0;0;0;0
12.12.2024;23:07;A181;1;0;0;2;6;0;0;0;100;0;0;0;0;1;2;1;26;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:06;A181;1;0;0;4;41;1;4;0;100;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:05;A181;1;0;0;3;29;2;8;0;100;0;0;1;5;2;3;1;1;0;0;0;0;0;0;0;0;0;9;0;0;0;0
12.12.2024;23:04;A181;1;0;0;5;28;0;0;0;100;0;0;0;0;0;17;3;3;0;0;1;1;0;0;0;0;1;2;0;0;0;0
12.12.2024;23:03;A181;1;0;0;3;6;3;12;0;100;0;0;3;11;2;19;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:02;A181;1;0;0;3;4;1;2;0;100;0;0;0;0;1;7;4;24;2;2;2;40;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:01;A181;1;1;2;4;9;2;7;0;100;0;0;3;6;4;12;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;23:00;A181;1;0;0;2;3;0;0;0;100;0;0;1;2;3;5;2;14;2;5;1;1;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:59;A181;1;0;0;1;1;0;0;0;100;0;0;4;13;4;9;2;2;2;29;0;0;0;1;0;0;1;3;0;0;0;0
12.12.2024;22:58;A181;1;0;0;4;5;4;10;0;100;0;0;1;3;1;4;1;44;1;16;0;0;1;2;0;0;1;2;0;0;0;0
12.12.2024;22:57;A181;1;0;0;2;21;1;16;0;100;0;0;1;3;2;7;0;0;1;1;0;0;1;3;0;0;1;2;0;0;0;0
12.12.2024;22:56;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;1;1;21;1;1;0;0;0;0;0;0;2;4;0;0;0;0
12.12.2024;22:55;A181;1;0;0;2;3;0;0;0;100;0;0;1;4;2;4;4;33;1;1;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:54;A181;1;0;0;4;29;1;31;0;100;0;0;0;0;0;0;2;12;2;3;0;23;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:53;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;29;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:52;A181;1;0;0;1;2;1;11;0;100;0;0;2;10;2;15;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0
12.12.2024;22:51;A181;1;0;0;4;7;1;13;0;100;0;0;3;13;4;55;2;29;1;1;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:50;A181;1;0;0;3;3;0;0;0;100;0;0;0;0;0;0;5;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:49;A181;1;1;2;5;8;1;2;0;100;0;0;2;5;4;7;3;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:48;A181;1;1;1;3;4;3;10;0;100;0;0;0;1;3;6;2;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0
12.12.2024;22:47;A181;1;0;0;5;7;2;11;0;100;0;0;2;4;2;3;0;0;1;1;0;0;1;3;0;0;1;3;0;0;0;0
12.12.2024;22:46;A181;1;0;0;1;8;0;0;0;100;0;0;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:45;A181;1;0;0;2;2;2;3;0;100;0;0;1;2;3;8;2;36;1;32;0;0;0;0;0;0;1;3;0;0;0;0
12.12.2024;22:44;A181;1;0;0;3;7;3;11;0;100;0;0;4;9;6;9;5;53;2;44;0;0;0;0;0;0;3;5;0;0;0;0
12.12.2024;22:43;A181;1;1;1;3;5;1;5;0;100;0;0;2;5;1;7;3;7;2;2;0;0;0;0;0;0;2;2;0;0;0;0
12.12.2024;22:42;A181;1;0;0;3;3;2;64;0;100;0;0;2;4;3;4;5;9;0;0;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:41;A181;1;0;0;3;3;2;5;0;100;0;0;3;6;3;4;2;16;1;1;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:40;A181;1;1;1;3;8;3;28;0;100;0;0;1;2;1;1;1;1;1;1;0;0;0;0;0;0;3;6;0;0;0;0
12.12.2024;22:39;A181;1;1;1;4;9;2;4;0;100;0;0;3;9;3;12;2;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:38;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;3;9;4;18;1;1;1;10;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:37;A181;1;0;0;3;12;1;2;0;100;0;0;0;0;1;2;2;62;1;10;2;2;0;0;0;0;1;3;0;0;0;0
12.12.2024;22:36;A181;1;0;0;1;2;1;1;0;100;0;0;2;5;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:35;A181;1;0;0;2;3;1;1;0;100;0;0;1;4;2;6;6;9;1;1;1;36;0;0;0;0;1;1;1;1;0;0
12.12.2024;22:34;A181;1;0;0;2;3;2;4;0;100;0;0;1;4;1;2;4;27;2;2;2;2;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:33;A181;1;0;0;2;1;1;12;0;100;0;0;0;0;0;0;4;50;0;0;0;0;0;0;0;0;1;3;0;0;0;0
12.12.2024;22:32;A181;1;1;2;4;8;1;1;0;100;0;0;1;3;3;7;2;2;1;1;0;0;0;0;0;0;1;1;1;1;0;0
12.12.2024;22:31;A181;1;0;0;4;43;0;0;0;100;0;0;1;6;2;4;1;1;0;0;1;2;0;0;0;0;1;3;0;0;0;0
12.12.2024;22:30;A181;1;0;0;1;1;2;33;0;100;0;0;3;7;3;7;2;5;2;2;2;2;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:29;A181;1;1;1;4;5;3;10;0;100;0;0;0;0;0;0;1;58;1;47;0;0;0;0;0;0;1;1;1;1;0;0
12.12.2024;22:28;A181;1;0;0;5;13;2;7;0;100;0;0;6;25;7;30;1;20;0;0;0;0;1;1;0;0;1;2;0;0;1;1
12.12.2024;22:27;A181;1;1;2;4;8;1;17;0;100;0;0;1;4;2;3;6;38;0;0;1;1;0;0;0;0;3;7;0;0;0;0
12.12.2024;22:26;A181;1;0;0;3;68;1;23;0;100;0;0;1;1;2;2;6;8;3;3;1;1;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:25;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;4;4;1;1;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:24;A181;1;0;0;1;17;0;0;0;100;0;0;1;2;5;8;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:23;A181;1;1;1;4;31;2;8;0;100;0;0;4;8;6;30;4;13;1;1;1;1;0;0;1;3;0;0;0;0;1;1
12.12.2024;22:22;A181;1;1;1;0;0;1;21;0;100;0;0;5;19;3;62;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:21;A181;1;0;0;4;6;4;13;0;100;0;0;3;13;3;20;2;49;1;1;2;3;0;0;0;0;2;2;0;0;0;0
12.12.2024;22:20;A181;1;0;0;2;2;3;18;0;100;0;0;2;5;6;13;3;32;0;0;1;1;0;0;0;0;0;0;1;1;0;0
12.12.2024;22:19;A181;1;0;0;3;9;2;3;0;100;0;0;0;0;0;0;4;29;3;3;3;3;0;0;0;0;1;1;0;0;0;0
12.12.2024;22:18;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;4;54;1;8;1;11;0;0;0;0;2;4;0;0;0;0
12.12.2024;22:17;A181;1;1;2;3;8;1;2;0;100;0;0;4;12;5;31;4;41;3;53;0;0;0;0;1;1;0;0;3;4;0;0
12.12.2024;22:16;A181;1;1;2;1;2;1;2;0;100;0;0;0;0;1;2;2;41;1;16;1;1;0;0;1;3;0;0;1;1;0;0
12.12.2024;22:15;A181;1;0;0;2;2;1;6;0;100;0;0;0;0;1;1;3;3;0;0;1;3;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:14;A181;1;0;0;1;1;2;9;0;100;0;0;3;10;3;30;4;4;0;0;3;13;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:13;A181;1;0;0;7;38;3;14;0;100;0;0;2;3;2;3;2;2;1;1;1;1;1;2;0;0;1;2;0;0;1;1
12.12.2024;22:12;A181;1;0;0;4;5;2;2;0;100;0;0;2;3;3;6;0;33;1;21;0;21;1;2;0;0;1;1;0;0;0;0
12.12.2024;22:11;A181;1;1;1;6;6;1;1;0;100;0;0;0;0;5;6;1;71;1;7;1;12;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:10;A181;1;0;0;2;7;1;17;0;100;0;0;1;1;2;4;2;38;0;0;0;41;0;0;0;0;0;0;0;0;0;0
12.12.2024;22:09;A181;1;0;0;5;6;3;8;0;100;0;0;2;6;4;8;1;1;1;1;1;20;0;0;1;1;1;3;0;0;0;0
12.12.2024;22:08;A181;1;0;0;2;3;2;8;0;100;0;0;0;0;0;0;6;7;0;0;2;7;0;0;0;0;0;0;0;0;1;13
12.12.2024;22:07;A181;1;0;0;5;26;1;2;0;100;0;0;0;0;1;2;2;26;0;0;1;1;0;0;1;2;1;1;0;0;0;0
12.12.2024;22:06;A181;1;0;0;2;3;0;0;0;100;0;0;2;7;2;7;3;3;2;2;1;1;0;0;0;0;0;0;1;2;1;2
12.12.2024;22:05;A181;1;0;0;2;2;0;0;0;100;0;0;0;0;0;0;2;3;2;3;0;0;0;0;0;0;2;3;0;0;0;0
12.12.2024;22:04;A181;1;1;2;7;9;3;3;0;100;0;0;11;32;1;43;1;23;0;0;0;0;0;0;0;0;1;2;0;0;0;0
12.12.2024;22:03;A181;1;1;2;2;1;3;10;0;100;0;0;3;6;3;12;1;9;2;5;2;5;0;0;0;0;1;2;0;0;0;0
