Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB;EG21Z;EG21B;EG22Z;EG22B;EG23Z;EG23B;EG24Z;EG24B
05.04.2024;01:41;A 99;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:40;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:39;A 99;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:38;A 99;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:37;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:36;A 99;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:35;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:34;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:33;A 99;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:32;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:31;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:30;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:29;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:28;A 99;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:27;A 99;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:26;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:25;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:24;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:23;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:22;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:21;A 99;1;0;0;0;0;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:20;A 99;1;0;0;2;14;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:19;A 99;1;0;0;0;0;1;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:18;A 99;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:17;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:16;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:15;A 99;1;0;0;1;14;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:14;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:13;A 99;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:12;A 99;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:11;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:10;A 99;1;0;0;1;2;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:09;A 99;1;0;0;0;0;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:08;A 99;1;1;3;1;2;1;3;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:07;A 99;1;0;0;0;0;2;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:06;A 99;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:05;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:04;A 99;1;0;0;1;2;1;4;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:03;A 99;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:02;A 99;1;0;0;2;3;0;32;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:01;A 99;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;01:00;A 99;1;0;0;0;0;2;8;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:59;A 99;1;0;0;1;3;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:58;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:57;A 99;1;0;0;0;0;1;94;1;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:56;A 99;1;0;0;0;0;1;36;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:55;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:54;A 99;1;0;0;0;0;0;67;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:53;A 99;1;0;0;2;8;2;64;2;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:52;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:51;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:50;A 99;1;0;0;0;0;1;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:49;A 99;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:48;A 99;1;0;0;1;8;0;55;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:47;A 99;1;0;0;2;7;2;81;2;81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:46;A 99;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:45;A 99;1;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:44;A 99;1;0;0;1;4;0;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:43;A 99;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:42;A 99;1;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:41;A 99;1;0;0;1;4;2;92;2;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:40;A 99;1;2;6;1;4;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:39;A 99;1;0;0;4;16;1;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:38;A 99;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:37;A 99;1;2;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:36;A 99;1;0;0;0;0;2;5;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:35;A 99;1;0;0;1;4;1;2;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:34;A 99;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:33;A 99;1;0;0;0;0;2;8;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:32;A 99;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:31;A 99;1;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:30;A 99;1;0;0;1;5;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:29;A 99;1;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:28;A 99;1;2;3;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:27;A 99;1;0;0;1;2;1;3;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:26;A 99;1;1;5;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:25;A 99;1;0;0;0;0;2;7;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:24;A 99;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:23;A 99;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:22;A 99;1;0;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:21;A 99;1;1;0;0;1;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:20;A 99;1;0;0;1;6;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:19;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:18;A 99;1;0;0;1;6;2;5;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:17;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:16;A 99;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:15;A 99;1;0;0;0;0;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:14;A 99;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:13;A 99;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:12;A 99;1;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:11;A 99;1;1;4;2;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:10;A 99;1;0;0;1;2;1;4;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:09;A 99;1;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:08;A 99;1;0;0;1;3;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:07;A 99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:06;A 99;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:05;A 99;1;0;0;0;0;1;4;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:04;A 99;1;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:03;A 99;1;0;0;0;0;1;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:02;A 99;1;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:01;A 99;1;0;0;2;10;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
05.04.2024;00:00;A 99;1;0;0;1;5;2;6;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:59;A 99;1;0;0;1;2;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:58;A 99;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:57;A 99;1;0;0;1;5;1;5;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:56;A 99;1;1;1;1;5;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:55;A 99;1;0;0;1;4;1;10;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:54;A 99;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:53;A 99;1;0;0;3;15;1;30;1;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:52;A 99;1;0;0;2;11;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:51;A 99;1;0;0;1;15;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:50;A 99;1;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:49;A 99;1;0;0;1;3;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:48;A 99;1;1;1;2;13;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:47;A 99;1;0;0;1;12;1;3;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:46;A 99;1;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:45;A 99;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:44;A 99;1;0;0;1;7;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:43;A 99;1;0;0;1;4;1;3;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:42;A 99;1;0;6;1;8;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:41;A 99;1;2;4;0;0;2;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:40;A 99;1;0;0;0;0;0;44;1;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:39;A 99;1;0;0;1;9;2;92;2;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:38;A 99;1;0;0;1;9;0;18;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:37;A 99;1;0;0;0;0;1;99;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:36;A 99;1;0;0;2;9;1;17;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:35;A 99;1;1;4;0;0;1;99;1;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:34;A 99;1;2;5;3;16;1;26;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:33;A 99;1;0;0;1;2;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:32;A 99;1;1;4;2;7;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:31;A 99;1;0;0;2;12;1;5;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:30;A 99;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:29;A 99;1;0;0;0;0;1;3;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:28;A 99;1;0;0;1;6;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:27;A 99;1;0;0;0;0;1;4;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:26;A 99;1;0;0;2;7;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:25;A 99;1;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:24;A 99;1;1;9;4;20;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:23;A 99;1;1;21;2;15;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:22;A 99;1;0;0;1;14;2;1;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:21;A 99;1;0;0;1;3;0;0;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:20;A 99;1;0;5;1;16;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:19;A 99;1;1;3;0;0;2;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:18;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:17;A 99;1;0;0;2;23;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:16;A 99;1;0;0;0;0;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:15;A 99;1;0;0;3;17;1;3;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:14;A 99;1;0;0;1;14;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:13;A 99;1;0;0;2;12;1;1;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:12;A 99;1;0;0;1;5;1;2;4;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:11;A 99;1;0;0;1;3;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:10;A 99;1;1;5;3;19;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:09;A 99;1;1;5;2;11;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:08;A 99;1;1;4;2;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:07;A 99;1;1;5;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:06;A 99;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:05;A 99;1;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:04;A 99;1;0;0;1;4;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:03;A 99;1;0;4;2;34;0;5;2;15;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:02;A 99;1;1;29;4;36;1;6;1;26;1;6;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:01;A 99;1;0;0;2;8;2;1;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;23:00;A 99;1;1;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:59;A 99;1;0;0;1;5;1;1;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:58;A 99;1;1;4;2;25;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:57;A 99;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:56;A 99;1;0;0;2;9;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:55;A 99;1;0;0;1;12;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:54;A 99;1;2;14;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:53;A 99;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:52;A 99;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:51;A 99;1;0;0;2;11;2;4;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.04.2024;22:50;A 99;1;2;22;1;23;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
