Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V81Z;V81B;T32Z;T32B;TB32Z;TB32B;V51Z;V51B;ST55Z;ST55B;TB33Z;TB33B;VK1_3StoerZ;VK1_3StoerB
30.06.2024;00:44;A 39;1;;;0;0;4;37;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:43;A 39;1;;;1;30;2;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:42;A 39;1;;;0;0;2;19;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:41;A 39;1;;;2;3;2;17;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:40;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:39;A 39;1;;;0;0;3;33;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:38;A 39;1;;;0;0;3;16;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:37;A 39;1;;;0;0;2;10;1;11;0;0;0;0;0;0;0;0
30.06.2024;00:36;A 39;1;;;6;18;4;20;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:35;A 39;1;;;0;1;1;6;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:34;A 39;1;;;2;19;4;23;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:33;A 39;1;;;0;0;3;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:32;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:31;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:30;A 39;1;;;2;4;2;14;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:29;A 39;1;;;0;0;1;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:28;A 39;1;;;1;3;5;28;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:27;A 39;1;;;3;19;5;11;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:26;A 39;1;;;0;0;2;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:25;A 39;1;;;3;11;4;8;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:24;A 39;1;;;2;7;3;19;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:23;A 39;1;;;2;9;2;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:22;A 39;1;;;0;0;2;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:21;A 39;1;;;0;0;3;6;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:20;A 39;1;;;0;0;8;23;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:19;A 39;1;;;2;12;4;16;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:18;A 39;1;;;1;11;2;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:17;A 39;1;;;1;15;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:16;A 39;1;;;3;33;2;2;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:15;A 39;1;;;0;0;2;21;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:14;A 39;1;;;5;31;3;29;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:13;A 39;1;;;3;8;5;10;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:12;A 39;1;;;1;16;2;4;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:11;A 39;1;;;2;12;2;5;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:10;A 39;1;;;3;12;3;19;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:09;A 39;1;;;1;29;5;29;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:08;A 39;1;;;0;0;0;0;1;12;0;0;0;0;0;0;0;0
30.06.2024;00:07;A 39;1;;;2;12;2;18;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:06;A 39;1;;;1;10;6;23;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:05;A 39;1;;;0;0;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:04;A 39;1;;;3;16;2;13;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:03;A 39;1;;;0;0;3;9;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:02;A 39;1;;;4;34;2;3;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:01;A 39;1;;;2;21;3;15;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:00;A 39;1;;;2;6;6;15;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:59;A 39;1;;;1;6;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:58;A 39;1;;;1;14;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:57;A 39;1;;;0;2;1;13;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:56;A 39;1;;;1;12;2;14;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:55;A 39;1;;;1;15;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:54;A 39;1;;;0;0;6;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:53;A 39;1;;;1;19;5;20;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:52;A 39;1;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:51;A 39;1;;;2;32;2;2;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:50;A 39;1;;;3;11;4;29;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:49;A 39;1;;;3;17;1;8;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:48;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:47;A 39;1;;;2;28;4;17;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:46;A 39;1;;;6;42;3;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:45;A 39;1;;;1;6;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:44;A 39;1;;;1;9;5;16;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:43;A 39;1;;;1;5;2;1;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:42;A 39;1;;;5;39;6;37;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:41;A 39;1;;;0;8;4;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:40;A 39;1;;;4;44;5;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:39;A 39;1;;;1;7;5;16;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:38;A 39;1;;;3;28;0;0;1;13;0;0;0;0;0;0;0;0
29.06.2024;23:37;A 39;1;;;5;17;6;32;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:36;A 39;1;;;2;14;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:35;A 39;1;;;3;33;2;2;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:34;A 39;1;;;1;7;5;27;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:33;A 39;1;;;2;36;6;23;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:32;A 39;1;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:31;A 39;1;;;1;10;4;17;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:30;A 39;1;;;1;6;3;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:29;A 39;1;;;5;37;3;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:28;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:27;A 39;1;;;4;22;4;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:26;A 39;1;;;1;15;4;24;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:25;A 39;1;;;0;0;3;24;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:24;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:23;A 39;1;;;1;7;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:22;A 39;1;;;3;11;4;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:21;A 39;1;;;0;0;2;24;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:20;A 39;1;;;1;10;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:19;A 39;1;;;0;0;2;2;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:18;A 39;1;;;0;0;2;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:17;A 39;1;;;0;0;6;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:16;A 39;1;;;1;7;3;13;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:15;A 39;1;;;1;12;3;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:14;A 39;1;;;2;17;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:13;A 39;1;;;1;5;3;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:12;A 39;1;;;2;3;0;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:11;A 39;1;;;1;7;1;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:10;A 39;1;;;0;0;2;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:09;A 39;1;;;2;7;1;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:08;A 39;1;;;0;0;3;16;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:07;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:06;A 39;1;;;0;0;2;16;1;5;0;0;0;0;0;0;0;0
29.06.2024;23:05;A 39;1;;;0;0;4;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:04;A 39;1;;;0;0;2;14;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:03;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:02;A 39;1;;;4;15;1;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:01;A 39;1;;;2;16;2;6;0;0;0;0;0;0;0;0;0;0
29.06.2024;23:00;A 39;1;;;2;7;3;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:59;A 39;1;;;0;0;2;13;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:58;A 39;1;;;1;10;2;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:57;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:56;A 39;1;;;3;15;3;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:55;A 39;1;;;0;0;0;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:54;A 39;1;;;3;15;4;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:53;A 39;1;;;1;8;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:52;A 39;1;;;1;9;1;4;1;10;0;0;0;0;0;0;0;0
29.06.2024;22:51;A 39;1;;;1;14;5;17;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:50;A 39;1;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:49;A 39;1;;;4;25;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:48;A 39;1;;;0;0;3;14;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:47;A 39;1;;;3;10;1;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:46;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:45;A 39;1;;;2;28;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:44;A 39;1;;;0;6;2;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:43;A 39;1;;;2;8;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:42;A 39;1;;;0;0;13;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:41;A 39;1;;;1;3;3;15;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:40;A 39;1;;;3;28;2;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:39;A 39;1;;;1;0;1;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:38;A 39;1;;;3;14;0;0;1;11;0;0;0;0;0;0;0;0
29.06.2024;22:37;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:36;A 39;1;;;2;20;2;1;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:35;A 39;1;;;0;0;3;14;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:34;A 39;1;;;2;12;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:33;A 39;1;;;1;16;3;16;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:32;A 39;1;;;5;20;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:31;A 39;1;;;1;4;3;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:30;A 39;1;;;0;0;7;20;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:29;A 39;1;;;1;23;6;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:28;A 39;1;;;0;0;2;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:27;A 39;1;;;3;41;4;29;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:26;A 39;1;;;0;0;1;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:25;A 39;1;;;2;20;5;14;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:24;A 39;1;;;0;0;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:23;A 39;1;;;2;14;1;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:22;A 39;1;;;1;8;1;12;1;11;0;0;0;0;0;0;0;0
29.06.2024;22:21;A 39;1;;;1;4;2;2;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:20;A 39;1;;;2;15;1;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:19;A 39;1;;;3;15;2;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:18;A 39;1;;;2;13;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:17;A 39;1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:16;A 39;1;;;3;11;3;35;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:15;A 39;1;;;0;0;2;8;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:14;A 39;1;;;1;15;2;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:13;A 39;1;;;0;1;3;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:12;A 39;1;;;2;24;3;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:11;A 39;1;;;1;20;3;15;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:10;A 39;1;;;1;7;2;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:09;A 39;1;;;0;0;2;17;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:08;A 39;1;;;1;3;2;6;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:07;A 39;1;;;2;11;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:06;A 39;1;;;1;11;2;10;1;11;0;0;0;0;0;0;0;0
29.06.2024;22:05;A 39;1;;;3;13;4;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:04;A 39;1;;;1;3;3;27;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:03;A 39;1;;;1;15;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:02;A 39;1;;;0;0;3;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:01;A 39;1;;;5;33;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;22:00;A 39;1;;;0;0;2;2;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:59;A 39;1;;;1;7;2;16;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:58;A 39;1;;;0;9;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:57;A 39;1;;;1;7;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:56;A 39;1;;;1;10;3;21;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:55;A 39;1;;;1;6;4;25;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:54;A 39;1;;;2;12;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:53;A 39;1;;;0;0;1;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:52;A 39;1;;;2;23;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:51;A 39;1;;;1;3;5;12;1;11;0;0;0;0;0;0;0;0
29.06.2024;21:50;A 39;1;;;3;24;1;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:49;A 39;1;;;2;10;3;21;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:48;A 39;1;;;4;34;2;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:47;A 39;1;;;1;7;5;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:46;A 39;1;;;2;7;2;18;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:45;A 39;1;;;2;15;3;19;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:44;A 39;1;;;1;4;2;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:43;A 39;1;;;3;17;4;25;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:42;A 39;1;;;1;10;2;17;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:41;A 39;1;;;5;25;2;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:40;A 39;1;;;0;0;1;8;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:39;A 39;1;;;2;5;2;34;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:38;A 39;1;;;3;4;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:37;A 39;1;;;4;23;0;0;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:36;A 39;1;;;3;5;2;9;1;11;0;0;0;0;0;0;0;0
29.06.2024;21:35;A 39;1;;;2;16;1;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:34;A 39;1;;;2;29;1;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:33;A 39;1;;;3;8;2;9;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:32;A 39;1;;;1;15;1;4;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:31;A 39;1;;;2;8;1;6;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:30;A 39;1;;;2;23;1;6;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:29;A 39;1;;;0;0;3;24;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:28;A 39;1;;;1;7;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:27;A 39;1;;;0;24;3;20;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:26;A 39;1;;;2;32;2;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:25;A 39;1;;;1;22;4;22;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:24;A 39;1;;;0;0;0;28;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:23;A 39;1;;;2;24;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:22;A 39;1;;;1;9;4;22;2;6;0;0;0;0;0;0;0;0
29.06.2024;21:21;A 39;1;;;1;19;1;7;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:20;A 39;1;;;1;7;7;29;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:19;A 39;1;;;2;16;3;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:18;A 39;1;;;1;4;1;5;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:17;A 39;1;;;5;22;3;28;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:16;A 39;1;;;1;9;1;1;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:15;A 39;1;;;4;27;1;3;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:14;A 39;1;;;1;5;4;29;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:13;A 39;1;;;4;20;5;26;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:12;A 39;1;;;3;24;1;11;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:11;A 39;1;;;0;0;2;10;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:10;A 39;1;;;2;19;3;12;0;0;0;0;0;0;0;0;0;0
29.06.2024;21:09;A 39;1;;;0;0;3;12;0;0;0;0;0;0;0;0;0;0
