Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;D26Z;D26B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;D45Z;D45B;D46Z;D46B;D47Z;D47B;D48Z;D48B;TF32Z;TF32B;TF32aZ;TF32aB;TF33Z;TF33B;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF39Z;TF39B;V10Z;V10B;V20Z;V20B;V30Z;V30B;V40Z;V40B;V1_gestoertZ;V1_gestoertB;V2_gestoertZ;V2_gestoertB;V3_gestoertZ;V3_gestoertB;V4_gestoertZ;V4_gestoertB
30.06.2024;01:46;A 88;1;0;0;3;2;0;0;0;0;0;0;1;0;0;0;0;0;0;16;0;0;0;0;1;20;0;0;1;0;0;0;1;19;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:45;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;68;2;2;1;2;2;7;3;3;3;3;0;0;0;0;0;0;0;0;0;0;1;91;1;3;0;0;1;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:44;A 88;1;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;1;6;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;2;1;5;2;1;1;1;0;0;0;0;0;0;1;27;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:43;A 88;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;1;1;1;0;1;1;2;4;2;7;2;2;2;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:42;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;1;4;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:41;A 88;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;2;1;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:40;A 88;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:39;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;1;1;1;0;2;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:38;A 88;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;1;1;0;0;0;1;0;0;0;1;0;0;0;1;9;1;4;1;1;0;0;0;0;0;0;0;0;1;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:37;A 88;1;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:36;A 88;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;1;0;0;0;2;2;2;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:35;A 88;1;1;0;3;3;2;1;0;0;0;0;1;0;2;1;0;0;1;18;1;1;0;0;0;0;0;0;1;0;1;1;1;16;0;0;0;0;0;0;1;3;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:34;A 88;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;2;2;0;0;1;2;1;5;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:33;A 88;1;0;0;1;1;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;2;0;0;3;2;0;0;1;4;1;4;1;1;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:32;A 88;1;0;0;1;1;3;3;1;23;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;20;1;1;0;0;2;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:31;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;18;1;0;0;0;0;0;3;27;0;0;3;2;0;0;0;0;0;0;0;0;2;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:30;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;15;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;1;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:29;A 88;1;1;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;4;0;0;4;4;1;0;1;24;1;5;2;1;1;1;0;0;0;0;1;0;1;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:28;A 88;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;20;1;1;0;0;2;1;1;7;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;1;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:27;A 88;1;1;0;1;1;1;1;1;58;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;3;0;0;3;3;1;0;1;2;1;4;1;1;1;0;0;0;2;39;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:26;A 88;1;3;5;0;0;0;0;0;47;0;0;0;0;1;0;1;12;0;0;0;0;0;0;2;7;0;0;1;0;1;2;1;9;0;0;1;1;0;0;1;30;1;4;1;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:25;A 88;1;0;0;0;0;0;0;2;33;2;2;3;4;0;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;36;2;2;1;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:24;A 88;1;0;0;1;0;0;0;1;51;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;1;1;15;1;6;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:23;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;1;0;0;2;1;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:22;A 88;1;0;0;2;2;0;0;1;8;1;1;4;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;58;0;0;2;1;0;0;2;62;2;10;3;2;1;1;0;0;0;0;0;0;2;38;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:21;A 88;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;14;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;18;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:20;A 88;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:19;A 88;1;1;1;1;0;0;0;1;6;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;8;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;29;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:18;A 88;1;1;1;2;3;0;0;1;62;1;1;1;2;0;0;0;0;0;0;0;0;0;0;2;53;2;3;2;1;0;2;1;0;0;0;3;3;0;0;3;7;0;14;0;0;2;1;0;0;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:17;A 88;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;44;1;1;1;3;1;0;0;0;0;0;0;0;0;0;0;0;1;6;3;2;0;0;0;0;0;0;0;0;1;17;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:16;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;1;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:15;A 88;1;0;0;1;1;1;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;1;1;3;1;1;2;0;0;0;0;0;0;0;0;3;5;1;7;1;0;0;0;1;0;0;0;1;0;1;34;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:14;A 88;1;0;0;0;0;0;0;1;10;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;49;1;1;0;0;0;0;3;47;0;0;3;2;0;0;1;75;3;39;3;3;0;0;1;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:13;A 88;1;3;2;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;26;1;1;1;0;0;0;1;0;0;0;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:12;A 88;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;46;1;0;0;0;0;0;0;0;0;0;1;0;0;4;0;3;0;0;0;0;1;30;2;16;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:11;A 88;1;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;1;1;0;0;1;0;1;65;1;15;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:10;A 88;1;2;1;1;1;1;0;1;43;1;1;1;2;0;0;0;0;0;51;0;0;0;0;1;3;1;1;0;0;0;0;1;62;0;0;1;0;0;0;0;0;0;0;0;0;2;2;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
30.06.2024;01:09;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;37;1;1;1;18;0;0;0;0;2;2;0;0;2;47;0;0;1;1;0;0;1;14;1;4;1;1;2;2;0;0;3;48;3;3;1;71;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:08;A 88;1;1;0;1;0;1;1;1;51;1;1;1;2;0;0;0;0;0;14;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;1;0;0;1;18;2;5;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:07;A 88;1;0;0;4;5;0;0;2;36;2;2;2;6;1;0;0;0;1;14;1;1;0;0;0;0;0;0;2;0;1;0;5;25;0;0;4;3;0;0;2;35;2;9;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:06;A 88;1;1;1;2;2;0;0;0;0;0;0;2;0;0;0;0;0;1;53;1;1;0;0;1;7;1;1;1;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:05;A 88;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;31;1;1;0;0;0;0;0;0;2;1;0;0;3;6;1;0;3;3;1;0;1;64;1;3;1;0;0;0;1;0;0;32;0;0;1;17;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:04;A 88;1;1;1;5;8;1;1;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;2;60;4;5;0;0;2;1;4;68;1;21;4;5;2;2;1;16;1;6;0;0;1;1;0;0;1;61;2;2;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:03;A 88;1;0;0;1;1;0;0;2;74;1;1;1;3;0;0;0;0;1;6;1;0;0;0;0;100;1;1;2;2;1;0;1;56;0;0;1;1;0;0;1;14;0;12;0;0;1;0;0;0;1;9;1;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:02;A 88;1;0;0;2;2;0;0;1;32;2;2;4;5;0;0;0;0;1;35;0;0;0;0;1;52;1;2;0;0;1;0;0;0;0;0;0;0;0;0;1;39;2;12;2;4;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:01;A 88;1;2;2;3;4;2;2;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;36;0;0;0;0;1;1;2;4;0;0;2;1;0;0;0;0;0;0;1;0;1;2;1;0;1;1;1;1;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;01:00;A 88;1;2;1;5;6;1;1;1;13;1;1;2;3;0;0;0;0;0;0;0;0;0;0;1;17;1;1;0;0;0;0;2;39;0;0;2;2;0;0;0;0;0;0;0;0;2;1;0;0;0;0;3;2;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:59;A 88;1;0;0;1;1;0;0;0;10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;3;2;1;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:58;A 88;1;0;0;0;0;1;1;2;43;1;1;4;2;0;0;0;0;1;12;1;1;0;0;2;26;2;4;2;1;2;2;2;40;0;0;2;2;0;0;1;32;1;6;1;1;1;0;0;0;0;0;0;0;0;10;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:57;A 88;1;2;2;2;2;3;2;0;60;1;1;1;2;0;0;0;0;0;23;0;0;0;0;0;0;2;0;3;4;0;0;2;62;1;33;3;3;1;0;1;0;1;2;0;0;0;0;0;0;0;14;0;0;1;28;1;28;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:56;A 88;1;0;0;3;4;0;0;1;8;1;1;2;2;0;0;0;0;1;12;1;2;0;0;0;0;0;0;2;1;0;0;2;32;0;0;2;1;0;0;3;26;3;9;4;4;0;0;0;0;1;31;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:55;A 88;1;1;1;0;0;0;0;1;54;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;1;43;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;37;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:54;A 88;1;0;0;0;0;1;0;0;6;0;0;1;0;3;2;0;0;0;0;0;0;0;0;2;12;2;2;0;0;0;0;2;18;0;0;2;1;0;0;1;32;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:53;A 88;1;0;0;5;9;3;5;1;30;1;1;2;3;0;0;0;0;1;64;1;1;0;0;0;0;1;0;2;1;1;1;0;0;0;0;0;0;0;0;1;18;1;5;1;1;0;0;1;0;2;49;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:52;A 88;1;1;1;5;5;1;1;2;17;2;2;4;5;0;0;0;0;2;72;2;2;0;0;0;7;0;0;0;0;2;1;2;1;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.06.2024;00:51;A 88;1;1;0;2;2;0;0;0;0;0;0;3;0;0;0;0;0;0;23;0;0;0;0;1;1;1;1;2;1;1;0;1;12;1;6;2;2;2;1;1;49;1;5;1;0;0;0;0;0;0;0;0;0;1;48;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
