Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V21Z;V21B;D21Z;D21B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V211Z;V211B;V81Z;V81B;V91Z;V91B;V44Z;V44B;T32aZ;T32aB;T32bZ;T32bB;V321Z;V321B;T32b_aZ;T32b_aB;T32b_bZ;T32b_bB;T33b_aZ;T33b_aB;T33b_bZ;T33b_bB;T35b_aZ;T35b_aB;T35b_bZ;T35b_bB;ST51aZ;ST51aB;ST51bZ;ST51bB;ST55Z;ST55B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;FQMC55Z;FQMC55B
30.06.2024;01:30;A155;1;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:29;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:28;A155;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:27;A155;1;0;0;0;0;3;15;0;0;0;0;0;0;0;0;2;20;1;6;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:26;A155;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0;2;18;1;4;0;0;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:25;A155;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:24;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;3;26;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:23;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;1;56;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:22;A155;1;0;0;0;0;4;22;0;0;0;0;0;0;0;0;2;50;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:21;A155;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;2;15;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:20;A155;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0;1;6;1;4;1;0;1;0;1;9;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:19;A155;1;0;0;0;0;4;18;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:18;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:17;A155;1;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:16;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:15;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:14;A155;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:13;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:12;A155;1;0;0;0;0;2;5;0;0;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:11;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:10;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:09;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:08;A155;1;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:07;A155;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;22;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:06;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;1;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;;;;;;;;
30.06.2024;01:05;A155;1;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:04;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:03;A155;1;0;0;0;0;3;15;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:02;A155;1;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:01;A155;1;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;01:00;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:59;A155;1;0;0;0;0;4;23;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:58;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:57;A155;1;0;0;0;0;3;15;0;0;0;0;0;0;0;0;2;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:56;A155;1;0;0;0;0;1;4;5;2;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:55;A155;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:54;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;1;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:53;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:52;A155;1;0;0;0;0;4;16;1;19;1;19;0;0;0;0;2;17;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:51;A155;1;0;0;0;0;2;33;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:50;A155;1;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:49;A155;1;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:48;A155;1;1;3;0;0;5;54;0;0;0;0;0;0;0;0;1;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:47;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:46;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:45;A155;1;0;0;0;0;4;15;0;0;0;0;0;0;0;0;2;51;0;0;1;3;1;3;0;0;1;53;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:44;A155;1;2;29;0;0;6;35;0;0;0;0;0;0;0;0;1;30;0;0;2;2;2;2;1;12;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:43;A155;1;0;0;0;0;2;17;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:42;A155;1;0;0;0;0;2;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:41;A155;1;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:40;A155;1;0;0;0;0;5;39;0;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:39;A155;1;0;0;0;0;2;21;1;1;1;1;0;0;0;0;0;0;0;0;1;17;1;2;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;
30.06.2024;00:38;A155;1;0;0;0;0;5;28;0;0;0;0;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:37;A155;1;0;0;0;0;3;18;0;0;0;0;0;0;2;6;4;30;0;0;1;1;1;1;2;9;1;12;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:36;A155;1;0;0;0;0;4;16;1;62;1;62;0;0;0;0;2;14;1;2;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:35;A155;1;0;0;0;0;2;13;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:34;A155;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:33;A155;1;0;0;0;0;3;14;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:32;A155;1;0;0;0;0;3;11;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:31;A155;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:30;A155;1;0;0;0;0;2;28;2;41;2;41;0;0;0;0;1;17;0;0;1;0;1;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:29;A155;1;0;0;0;0;1;55;0;0;0;0;0;0;0;0;1;8;0;0;1;1;1;1;3;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:28;A155;1;0;0;0;0;2;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:27;A155;1;0;0;0;0;5;30;0;0;0;0;0;0;0;0;3;34;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:26;A155;1;0;0;0;0;3;12;0;0;0;0;0;0;0;0;1;9;0;0;1;10;1;3;1;11;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:25;A155;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:24;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:23;A155;1;0;0;0;0;2;20;0;0;0;0;0;0;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:22;A155;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:21;A155;1;0;0;0;0;3;20;0;0;0;0;0;0;1;3;2;12;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:20;A155;1;0;0;0;0;3;9;0;0;0;0;0;0;0;0;3;24;1;4;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:19;A155;1;0;0;0;0;3;11;0;0;0;0;0;0;0;0;1;11;0;0;1;1;1;1;2;35;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:18;A155;1;0;0;0;0;2;14;0;0;0;0;0;0;0;0;4;23;1;5;0;0;0;0;1;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:17;A155;1;0;0;0;0;4;14;2;0;1;0;0;0;0;0;2;46;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:16;A155;1;0;0;0;0;2;56;0;0;0;0;0;0;0;0;1;49;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:15;A155;1;0;0;0;0;3;27;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:14;A155;1;0;0;0;0;5;45;0;0;0;0;0;0;0;0;4;58;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:13;A155;1;0;0;0;0;5;17;2;4;1;1;0;0;0;0;3;80;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:12;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0;2;22;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
30.06.2024;00:11;A155;1;0;0;0;0;2;4;1;0;0;0;0;0;0;0;2;24;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
