Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
27.02.2025;00:37;A 17;1;0;0;0;0;1;0;0;0;0;0;1;30;0;0;1;2;0;0;30;20;0;0;1;6;0;0;0;0;0;0;0;0;1;42;0;0;1;4;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:36;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;4;0;0;1;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:35;A 17;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:34;A 17;1;1;0;2;15;0;0;0;0;0;0;0;42;0;0;0;0;0;0;6;10;1;4;2;10;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:33;A 17;1;1;0;0;0;0;0;0;0;0;0;1;70;0;0;1;5;0;0;4;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:32;A 17;1;1;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:31;A 17;1;1;0;0;0;0;0;0;0;0;0;1;22;0;0;1;3;0;0;2;0;1;24;0;0;1;21;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:30;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4;1;0;2;14;0;0;0;0;0;0;1;18;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:29;A 17;1;3;1;0;0;0;0;0;0;0;0;1;20;0;0;2;5;0;0;7;2;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:28;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;2;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:27;A 17;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:26;A 17;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;2;3;0;0;0;0;0;0;0;0;1;7;3;4;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:25;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;14;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:24;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;14;1;0;0;0;0;0;0;0;0;0;1;17;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:23;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;0;0;1;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:22;A 17;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;6;0;0;0;0;0;0;1;13;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:21;A 17;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:20;A 17;1;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;1;14;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:19;A 17;1;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:18;A 17;1;1;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;6;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:17;A 17;1;2;82;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:16;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;6;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:15;A 17;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;1;25;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:14;A 17;1;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;28;0;0;1;10;0;0;0;0;0;0;2;33;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:13;A 17;1;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;8;0;0;0;0;0;0;1;21;1;3;4;18;2;6;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:12;A 17;1;2;45;0;0;0;0;0;0;0;0;2;20;0;0;4;23;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;4;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:11;A 17;1;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:10;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:09;A 17;1;2;4;3;6;1;9;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;1;5;0;0;0;0;0;0;1;19;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:08;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:07;A 17;1;1;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;5;0;0;0;0;0;0;1;37;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:06;A 17;1;1;0;0;0;0;0;0;0;0;0;1;28;0;0;1;6;0;0;7;1;0;0;1;4;0;0;0;0;0;0;1;11;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:05;A 17;1;1;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:04;A 17;1;0;0;0;0;0;0;0;0;0;0;1;19;0;0;1;3;0;0;12;7;0;0;1;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:03;A 17;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;19;2;3;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:02;A 17;1;0;0;0;0;0;0;0;0;0;0;1;18;0;0;1;3;0;0;3;0;1;6;0;0;1;4;3;7;0;0;1;1;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2025;00:01;A 17;1;2;0;0;0;0;0;0;0;0;0;2;9;0;0;2;5;0;0;3;8;0;0;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0
27.02.2025;00:00;A 17;1;0;0;0;0;0;0;0;0;0;0;2;41;0;0;4;18;0;0;9;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:59;A 17;1;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;6;0;0;1;10;0;0;0;0;0;0;1;14;1;8;2;10;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:58;A 17;1;0;0;5;12;0;0;0;0;0;0;1;13;0;0;1;9;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:57;A 17;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:56;A 17;1;0;0;2;13;0;0;0;0;0;0;1;19;0;0;1;3;0;0;4;0;0;0;0;0;0;0;0;0;0;0;1;6;2;5;1;14;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:55;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:54;A 17;1;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:53;A 17;1;0;100;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;1;0;1;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:52;A 17;1;0;100;1;9;0;0;0;0;0;0;1;58;0;0;1;3;0;0;7;0;0;0;0;0;0;0;0;0;0;0;1;6;0;10;1;12;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:51;A 17;1;0;100;1;6;1;1;0;0;0;0;0;0;1;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;1;50;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:50;A 17;1;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;2;11;0;0;0;0;0;0;1;55;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:49;A 17;1;1;54;4;14;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;15;0;0;2;9;0;0;0;0;0;0;1;28;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:48;A 17;1;0;0;3;10;0;0;0;0;0;0;2;54;0;0;2;10;0;0;2;0;1;1;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:47;A 17;1;1;0;0;1;0;0;0;0;0;0;1;22;0;0;0;14;0;0;7;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:46;A 17;1;2;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:45;A 17;1;1;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;3;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:44;A 17;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;7;0;0;0;0;0;0;1;16;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:43;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;1;6;0;0;0;0;0;0;1;3;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:42;A 17;1;2;21;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;1;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:41;A 17;1;4;45;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;2;21;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:40;A 17;1;2;1;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;6;1;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:39;A 17;1;0;0;2;11;0;0;0;0;13;1;1;49;0;0;0;0;0;0;5;0;2;0;1;4;0;0;0;0;0;0;1;5;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:38;A 17;1;2;6;2;11;0;0;0;0;2;2;1;4;1;24;1;4;1;2;5;1;1;0;2;9;0;0;0;0;0;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:37;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:36;A 17;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;3;31;0;0;1;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:35;A 17;1;5;71;1;2;1;0;0;0;0;0;1;6;1;0;1;3;0;0;8;41;0;0;2;13;0;0;0;0;0;0;2;54;1;20;1;64;1;2;1;7;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
26.02.2025;23:34;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;5;0;0;0;0;2;5;0;0;0;0;3;8;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:33;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;3;1;0;0;2;5;0;0;0;0;0;0;1;12;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:32;A 17;1;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3;1;0;1;13;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:31;A 17;1;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;9;0;1;0;0;0;0;0;0;0;0;0;1;21;1;0;0;21;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:30;A 17;1;1;0;2;2;0;0;0;0;0;0;0;0;2;1;0;0;0;0;7;20;0;0;2;34;0;0;0;0;0;0;2;21;1;2;3;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:29;A 17;1;1;1;8;12;1;0;0;0;1;0;0;0;0;0;0;0;0;0;7;34;0;0;1;3;0;0;0;0;0;0;0;0;1;1;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:28;A 17;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;2;6;0;0;1;9;0;0;2;15;0;0;0;0;0;0;0;0;1;37;0;0;1;2;2;11;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
26.02.2025;23:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;0;0;1;4;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
26.02.2025;23:26;A 17;1;1;0;1;59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;3;0;0;0;0;0;0;0;0;2;22;2;5;2;18;1;4;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
26.02.2025;23:25;A 17;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:24;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;1;12;0;0;0;0;0;0;0;0;1;20;0;0;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:23;A 17;1;1;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;7;0;0;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:22;A 17;1;0;0;0;0;0;0;0;0;1;19;1;21;0;0;2;2;0;0;4;5;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:21;A 17;1;4;53;4;14;0;0;0;0;0;0;0;0;1;57;0;0;0;0;7;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:20;A 17;1;4;11;1;4;0;0;0;0;0;0;0;0;1;9;0;0;0;0;2;2;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:19;A 17;1;1;9;4;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;38;0;0;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:18;A 17;1;1;36;7;30;0;0;0;0;1;12;1;14;0;0;2;3;0;0;4;0;0;0;1;1;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
26.02.2025;23:17;A 17;1;0;0;1;3;0;0;0;0;0;0;1;34;1;0;1;6;0;0;2;1;0;0;1;7;0;0;0;0;0;0;1;4;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2025;23:16;A 17;1;0;0;1;2;0;0;0;0;0;0;1;14;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
