Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
27.07.2024;01:47;A161;1;1;15;2;7;0;0;0;0;0;0;2;16;2;5;13;11;2;2;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:46;A161;1;0;0;0;0;2;22;3;0;3;23;23;5;1;3;148;50;1;1;0;0;0;0;1;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:45;A161;1;1;1;1;4;2;9;1;0;3;13;60;28;2;12;32;10;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:44;A161;1;0;0;0;0;1;5;0;0;1;9;2;4;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:43;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;12;1;2;0;7;0;0;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:42;A161;1;0;0;0;0;0;0;2;0;0;0;4;1;1;2;0;0;1;1;1;13;0;0;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:41;A161;1;2;1;1;9;1;9;2;2;1;12;5;0;0;0;1;31;0;2;0;0;0;0;1;18;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:40;A161;1;1;1;1;4;0;0;2;2;0;0;2;2;3;7;0;0;2;2;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:39;A161;1;2;1;1;4;0;0;2;2;0;0;3;3;2;10;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:38;A161;1;1;0;2;13;0;0;1;1;0;0;3;1;0;0;0;0;0;0;1;1;0;0;1;8;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:37;A161;1;0;0;0;0;1;3;0;0;1;5;2;2;2;7;0;0;2;3;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:36;A161;1;2;0;1;8;1;4;0;0;1;6;1;1;0;2;0;0;1;2;0;0;0;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:35;A161;1;0;0;2;6;2;19;1;1;2;27;0;0;1;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:34;A161;1;1;4;2;10;1;19;0;0;1;20;3;2;2;6;3;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:33;A161;1;1;4;2;7;1;5;3;4;1;6;7;1;1;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:32;A161;1;2;5;2;17;0;0;2;4;0;0;3;2;1;2;0;14;0;0;2;40;0;0;1;19;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:31;A161;1;1;0;1;3;1;4;1;0;1;5;1;0;1;2;2;25;3;5;1;25;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:30;A161;1;3;3;2;16;0;0;3;2;0;0;4;2;2;6;0;0;2;3;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:29;A161;1;1;3;1;4;0;0;1;1;0;0;5;2;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:28;A161;1;0;0;0;0;0;1;0;0;0;0;1;1;2;5;1;1;1;1;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:27;A161;1;0;0;0;0;2;7;0;0;7;39;3;4;2;16;1;15;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:26;A161;1;0;0;0;0;1;6;0;0;1;22;1;1;3;12;3;31;3;9;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:25;A161;1;0;0;0;0;0;0;0;0;0;0;2;1;2;5;1;8;2;7;0;0;0;0;1;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:24;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:23;A161;1;2;2;1;11;0;0;2;2;0;0;2;2;3;10;0;0;2;3;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:22;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:21;A161;1;0;0;0;0;2;4;0;0;1;40;2;1;1;2;1;1;1;2;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:20;A161;1;1;0;1;7;1;9;1;0;4;39;8;6;1;18;1;3;4;3;0;0;0;0;1;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
27.07.2024;01:19;A161;1;1;0;1;51;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:18;A161;1;0;0;0;0;1;4;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;1;11;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:17;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:16;A161;1;0;0;0;0;0;0;0;0;0;0;3;1;2;5;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:15;A161;1;0;0;0;0;0;0;0;0;0;0;3;9;4;17;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:14;A161;1;0;0;0;0;4;22;0;0;3;31;3;9;4;11;1;40;6;13;0;0;0;0;1;12;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:13;A161;1;0;0;0;0;0;0;0;0;0;0;5;10;4;18;0;0;6;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:12;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:11;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;2;9;1;20;1;4;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:10;A161;1;0;0;0;0;1;3;0;0;1;4;3;0;1;3;2;2;1;3;3;9;0;0;1;11;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:09;A161;1;1;0;0;3;1;6;1;0;1;14;0;0;1;1;1;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:08;A161;1;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:07;A161;1;0;0;0;0;1;3;0;0;2;7;0;0;1;1;1;2;0;0;0;0;0;0;1;11;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:06;A161;1;3;11;1;12;0;0;2;2;0;0;4;7;2;18;1;1;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:05;A161;1;1;0;2;17;0;0;1;1;0;0;6;6;3;19;1;24;4;5;2;26;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:04;A161;1;1;2;1;4;0;0;1;0;0;0;2;3;0;3;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:03;A161;1;2;4;1;17;0;5;0;0;2;9;5;0;1;1;1;1;0;0;0;0;0;0;1;9;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:02;A161;1;1;1;1;7;1;3;1;2;1;6;4;2;1;12;1;9;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:01;A161;1;1;0;2;6;1;6;2;19;1;7;0;0;1;3;3;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;01:00;A161;1;1;0;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
27.07.2024;00:59;A161;1;1;1;3;8;2;5;2;6;2;11;1;1;2;4;1;13;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:58;A161;1;0;0;0;0;2;11;0;0;3;16;2;0;0;0;1;1;0;0;0;0;0;0;1;22;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:57;A161;1;0;0;0;0;1;8;0;0;3;12;5;1;3;10;2;19;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:56;A161;1;1;1;1;4;1;4;1;0;1;7;6;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:55;A161;1;0;0;0;0;0;0;0;0;0;0;2;2;3;9;1;2;1;1;0;0;0;0;1;11;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:54;A161;1;1;1;1;2;0;0;1;0;0;0;2;1;2;5;0;0;1;1;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:53;A161;1;1;0;1;2;1;6;1;1;1;7;2;0;0;0;1;16;1;2;0;0;0;0;1;14;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:52;A161;1;0;0;0;0;0;0;0;0;0;0;1;4;1;3;0;0;1;2;0;0;0;0;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:51;A161;1;1;1;1;5;1;10;1;1;1;12;2;1;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:50;A161;1;0;0;0;0;1;3;1;0;1;3;0;0;2;1;2;22;1;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:49;A161;1;0;0;1;5;0;0;0;0;0;0;3;3;4;7;1;3;2;5;1;7;0;0;1;21;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:48;A161;1;2;0;2;12;0;0;1;13;0;0;2;0;0;0;12;66;0;0;1;15;2;13;1;15;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:47;A161;1;0;1;1;0;2;15;1;0;2;21;4;5;4;7;0;100;0;0;1;1;0;0;1;51;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:46;A161;1;2;6;1;16;1;3;1;1;1;5;22;11;0;0;0;100;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:45;A161;1;2;17;2;15;1;19;44;8;4;21;43;66;2;22;50;50;2;30;0;0;0;0;1;53;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:44;A161;1;0;0;0;0;0;0;0;0;0;0;4;7;4;14;1;34;2;12;1;18;1;0;1;48;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:43;A161;1;1;1;1;6;0;0;1;1;0;0;1;1;1;4;0;0;1;1;0;0;0;0;1;1;2;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:42;A161;1;2;7;1;17;1;12;1;1;2;16;2;2;2;5;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:41;A161;1;2;2;2;10;1;5;2;1;1;6;8;4;1;12;1;0;2;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:40;A161;1;6;4;3;33;4;16;6;5;5;22;3;6;2;11;1;1;1;8;0;0;0;0;1;22;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:39;A161;1;0;0;1;7;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:38;A161;1;1;1;1;4;2;14;1;0;3;17;1;2;0;2;1;1;1;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:37;A161;1;0;0;0;0;1;0;1;0;0;0;6;3;3;11;1;11;2;4;1;1;0;0;2;9;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:36;A161;1;1;8;1;6;2;11;0;0;3;13;4;1;1;2;1;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:35;A161;1;3;2;2;19;1;4;4;3;1;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:34;A161;1;1;0;0;0;1;6;0;0;1;7;4;5;3;13;1;0;1;1;0;0;0;0;2;49;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:33;A161;1;0;0;0;0;2;7;0;0;1;12;1;1;1;2;1;4;0;0;2;21;0;0;1;26;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:32;A161;1;1;1;0;0;1;4;1;1;1;6;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:31;A161;1;1;0;1;6;0;0;1;0;0;0;6;2;1;6;1;0;1;0;1;5;0;0;1;27;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:30;A161;1;0;0;1;2;4;16;1;1;4;15;1;0;0;0;0;0;0;0;1;12;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:29;A161;1;0;0;0;0;0;0;0;0;0;0;3;2;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:28;A161;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;26;0;0;1;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:27;A161;1;0;0;1;4;2;9;0;0;1;15;1;1;1;3;2;10;0;3;0;0;0;0;1;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:26;A161;1;0;0;0;0;1;39;0;0;1;18;1;1;5;23;8;17;6;27;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:25;A161;1;2;0;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:24;A161;1;1;2;1;6;1;13;3;1;1;8;9;28;3;21;2;24;1;13;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:23;A161;1;0;0;0;0;1;8;0;0;1;8;0;0;0;0;1;1;0;0;2;21;0;0;1;3;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:22;A161;1;0;0;0;0;0;0;0;0;0;0;3;4;1;14;1;1;1;2;1;11;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:21;A161;1;1;0;1;1;1;10;1;0;3;17;2;1;1;8;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:20;A161;1;1;2;1;9;0;0;0;0;0;0;0;0;1;2;2;14;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:19;A161;1;0;0;0;0;0;0;0;0;0;0;4;6;6;20;4;51;3;45;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:18;A161;1;1;0;1;5;0;0;1;0;0;0;1;1;1;2;0;0;0;0;1;13;1;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:17;A161;1;0;0;0;0;0;0;0;0;0;0;3;1;1;2;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:16;A161;1;1;1;1;10;1;16;2;3;3;14;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:15;A161;1;2;2;1;7;2;6;2;1;2;13;6;11;2;14;4;0;0;0;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:14;A161;1;1;0;1;5;2;22;1;0;2;28;1;5;1;7;3;7;1;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:13;A161;1;0;0;0;0;0;0;0;0;0;0;3;4;2;9;0;0;2;3;1;9;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2024;00:12;A161;1;1;0;1;2;0;0;1;0;0;0;1;0;1;2;0;0;0;0;0;0;0;0;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
