Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D15Z;D15B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D25Z;D25B;D26Z;D26B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D34Z;D34B;D35Z;D35B;D36Z;D36B;D37Z;D37B;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;D45Z;D45B;D46Z;D46B;D47Z;D47B;D48Z;D48B;TF32Z;TF32B;TF32aZ;TF32aB;TF33Z;TF33B;TF35Z;TF35B;TF35aZ;TF35aB;TF38Z;TF38B;TF38aZ;TF38aB;TF39Z;TF39B;V10Z;V10B;V20Z;V20B;V30Z;V30B;V40Z;V40B;V1_gestoertZ;V1_gestoertB;V2_gestoertZ;V2_gestoertB;V3_gestoertZ;V3_gestoertB;V4_gestoertZ;V4_gestoertB
31.08.2024;01:33;A 88;1;0;0;2;1;0;0;1;15;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;5;1;1;0;0;1;1;1;1;0;0;1;1;0;0;1;20;1;4;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:32;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;7;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:31;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5;0;0;1;1;1;4;0;0;0;0;1;1;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:30;A 88;1;0;0;3;3;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;28;0;0;3;2;0;0;0;0;1;5;1;1;0;0;0;0;1;14;1;1;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:29;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;19;0;0;0;0;0;0;1;2;1;5;1;1;1;1;0;0;0;0;0;0;1;6;1;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:28;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:27;A 88;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:26;A 88;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;42;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;2;1;1;1;26;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:25;A 88;1;2;2;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;1;0;0;2;20;0;0;2;4;0;0;1;4;1;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:24;A 88;1;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;1;40;1;1;0;0;0;0;0;0;3;2;0;0;2;2;0;0;2;1;0;0;2;13;2;10;2;2;1;4;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:23;A 88;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;12;1;1;0;0;0;0;0;0;0;0;1;1;1;15;1;8;2;2;1;1;1;35;1;6;1;2;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:22;A 88;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:21;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;1;0;0;1;0;0;0;0;0;0;0;2;16;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;36;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:20;A 88;1;0;0;3;2;1;2;1;48;1;1;1;3;1;1;0;0;0;0;0;0;0;0;1;8;1;1;0;0;1;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:19;A 88;1;1;1;1;1;2;3;1;33;1;1;1;3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;2;2;2;1;2;26;0;0;2;2;0;0;1;22;1;9;1;1;0;0;0;0;0;7;0;0;1;16;1;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:18;A 88;1;4;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;3;0;8;0;0;0;0;1;23;1;4;1;1;0;0;0;0;1;61;1;1;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
31.08.2024;01:17;A 88;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;3;4;2;1;0;0;1;16;1;1;1;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;1;48;5;4;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:16;A 88;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;19;0;0;1;1;0;0;1;47;1;5;1;1;0;0;0;0;1;34;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:15;A 88;1;2;2;1;1;1;0;0;0;0;0;0;0;0;0;2;46;0;0;0;0;0;0;1;46;1;1;1;0;0;0;1;24;0;0;1;1;0;0;3;35;2;17;3;2;0;0;0;0;0;0;0;0;3;61;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:14;A 88;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;2;4;2;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:13;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;1;1;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:12;A 88;1;0;0;2;2;0;0;1;4;1;1;1;2;0;0;0;0;1;32;1;1;0;0;1;19;1;1;0;0;0;0;1;23;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:11;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;32;1;11;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:10;A 88;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28;1;36;1;1;0;0;1;13;1;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;2;16;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:09;A 88;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:08;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;2;2;0;0;2;1;0;0;2;13;0;18;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:07;A 88;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;1;0;0;0;0;2;24;0;0;2;2;0;0;1;48;1;55;3;9;0;0;0;0;1;42;1;1;1;24;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:06;A 88;1;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;31;1;4;1;1;0;0;1;0;0;0;2;1;1;44;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:05;A 88;1;1;1;0;0;1;0;1;5;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;1;0;0;0;0;2;5;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:04;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:03;A 88;1;1;0;1;1;2;1;1;5;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:02;A 88;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;25;1;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:01;A 88;1;1;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;1;0;0;0;0;2;1;0;0;2;1;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;2;21;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;01:00;A 88;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;1;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;1;7;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:59;A 88;1;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;33;1;1;2;0;0;0;1;13;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;1;34;2;2;1;2;2;2;2;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:58;A 88;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;17;1;4;1;1;0;0;0;0;0;0;1;0;1;32;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:57;A 88;1;0;0;3;4;0;0;0;0;0;0;0;0;1;0;0;0;1;33;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;37;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:56;A 88;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;2;26;0;0;2;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;2;33;1;13;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:55;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;54;0;73;0;0;0;0;1;19;0;0;0;0;0;0;1;5;0;0;2;4;0;0;0;0;0;0;0;0;1;1;0;0;1;35;1;1;2;19;1;15;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:54;A 88;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;9;1;1;0;0;2;5;2;2;3;5;0;0;2;14;0;0;1;0;0;0;1;20;1;13;1;4;0;0;0;0;1;35;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:53;A 88;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;89;2;3;0;0;2;39;2;2;1;0;2;2;2;24;0;0;3;3;0;0;2;55;2;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:52;A 88;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;31;1;1;0;0;2;1;1;2;1;4;0;0;1;1;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;1;15;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.08.2024;00:51;A 88;1;0;0;3;3;0;0;1;58;1;1;1;2;0;0;0;0;1;34;1;1;0;0;0;0;0;0;1;0;2;1;2;14;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
