Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D14Z;D14B;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D57Z;D57B;A5_M1_460Z;A5_M1_460B;A57_M2_464Z;A57_M2_464B;T7_8Z;T7_8B;D43Z;D43B
06.03.2025;00:28;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;100;2;3
06.03.2025;00:27;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;100;0;0
06.03.2025;00:26;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;2;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;2;1;1
06.03.2025;00:25;A 10;1;1;2;0;0;1;2;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:24;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;3;7;0;0;0;0;0;0;1;2;0;0;0;0;1;1
06.03.2025;00:23;A 10;1;0;0;0;0;0;0;0;0;1;24;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:22;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;2;3
06.03.2025;00:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.03.2025;00:20;A 10;1;2;3;0;0;0;0;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:19;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:18;A 10;1;1;2;2;2;1;1;0;0;0;100;0;100;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.03.2025;00:17;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;1;13;0;0;0;0;0;0;0;0;1;1;1;1
06.03.2025;00:16;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;5;1;15;1;44;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;3;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:14;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
06.03.2025;00:13;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:12;A 10;1;0;0;0;0;0;0;1;1;0;100;0;100;1;2;0;0;2;3;1;3;0;3;0;0;0;0;0;0;0;0;1;2
06.03.2025;00:11;A 10;1;0;0;0;0;0;0;1;3;0;100;0;100;0;0;0;0;0;0;1;13;1;24;0;0;0;0;0;0;0;0;2;3
06.03.2025;00:10;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;0;0;1;5;1;10;0;0;1;13;0;0;0;0;0;0;3;4
06.03.2025;00:09;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;2;2
06.03.2025;00:08;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:07;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;1;2;2;4;0;36;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:06;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;1;1;2;4;1;12;0;0;0;0;0;0;0;0;0;0;2;3
06.03.2025;00:05;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;1;3;1;1;0;0;1;5;0;0;1;2;1;2;1;2
06.03.2025;00:04;A 10;1;1;2;1;2;1;1;0;0;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:03;A 10;1;0;0;0;0;0;0;0;58;0;100;0;100;0;0;1;2;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:02;A 10;1;0;0;0;0;1;1;1;50;0;100;0;100;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;3;5
06.03.2025;00:01;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;2;2;5;1;52;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2025;00:00;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;1;1;1;2;0;0;0;0;0;0;0;0;0;0;2;18;1;1
05.03.2025;23:59;A 10;1;0;0;0;0;2;2;0;0;0;100;0;100;0;0;2;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;2
05.03.2025;23:58;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;2;0;0;0;0;3;82;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:57;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;3
05.03.2025;23:56;A 10;1;1;2;2;3;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:55;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;53;0;0;0;0;1;1;2;3
05.03.2025;23:54;A 10;1;0;0;2;4;0;0;0;0;0;100;0;100;0;0;1;2;1;2;0;0;0;0;1;2;1;2;0;0;0;0;2;3
05.03.2025;23:53;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;3;6;0;0;0;11;0;0;0;0;0;0;0;0;2;3
05.03.2025;23:52;A 10;1;1;3;1;1;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;1;67;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:51;A 10;1;3;6;0;1;1;1;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:50;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;68;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:49;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;3;1;1
05.03.2025;23:48;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;2;2;0;0
05.03.2025;23:47;A 10;1;0;0;2;5;0;0;0;0;0;100;0;100;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;2;3
05.03.2025;23:46;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;2;0;4;0;0;0;0;0;0;1;2;4;8
05.03.2025;23:45;A 10;1;3;5;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;2;57;1;90;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:44;A 10;1;1;3;0;0;0;0;0;0;0;100;0;100;0;0;1;1;2;4;0;0;1;1;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:43;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;2;2;2;3;1;1;0;0;0;0;0;0;0;0;2;3;2;3
05.03.2025;23:42;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4
05.03.2025;23:41;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0
05.03.2025;23:40;A 10;1;2;5;1;1;0;0;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;1;16;0;0;0;0;0;0;3;6
05.03.2025;23:39;A 10;1;1;2;3;3;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:38;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;1;1;3;8;1;34;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:37;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2
05.03.2025;23:36;A 10;1;1;2;2;4;0;0;0;0;0;100;0;100;2;3;2;3;2;4;0;0;1;1;0;0;0;0;0;0;0;0;2;3
05.03.2025;23:35;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;2;3;1;2;0;0;0;0;1;5;0;0;1;2;0;0;0;0
05.03.2025;23:34;A 10;1;1;2;0;0;1;1;0;0;0;100;0;100;0;0;0;0;1;2;0;35;0;34;0;0;0;0;0;0;1;2;0;0
05.03.2025;23:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;2;4;2;69;1;29;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:32;A 10;1;0;0;1;1;1;1;0;0;0;100;0;100;2;2;0;0;2;5;0;0;0;0;0;0;0;0;0;0;2;4;1;2
05.03.2025;23:31;A 10;1;0;0;2;2;1;1;0;0;0;100;0;100;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:30;A 10;1;0;0;0;0;0;0;0;0;1;12;1;12;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:29;A 10;1;0;0;0;0;1;1;0;0;0;100;0;100;1;1;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:28;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;2;3;0;0;1;56;1;10;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:27;A 10;1;1;1;1;1;0;0;0;0;1;45;1;45;2;2;1;1;0;0;1;45;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2025;23:25;A 10;1;2;2;3;4;1;2;0;0;0;100;0;100;0;0;1;2;1;2;1;46;0;0;0;0;0;0;0;0;7;70;1;2
05.03.2025;23:24;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;1;2;0;0;1;3;1;25;0;0;0;21;0;0;0;0;0;100;1;1
05.03.2025;23:23;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;1;26;0;0;1;16;1;2;0;0;0;100;1;1
05.03.2025;23:22;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0
05.03.2025;23:21;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;2;2;1;3;1;2;0;0;0;0;0;0;0;0;0;100;2;2
05.03.2025;23:20;A 10;1;1;2;3;5;1;1;0;0;0;100;0;100;3;4;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;100;3;4
05.03.2025;23:19;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1
05.03.2025;23:18;A 10;1;1;2;1;1;1;1;0;0;0;100;0;100;0;0;1;1;0;0;0;6;0;2;0;0;0;0;0;0;0;100;0;0
05.03.2025;23:17;A 10;1;0;0;2;4;0;0;0;0;0;100;0;100;0;0;0;0;1;2;1;57;1;5;0;0;0;0;0;0;0;100;3;3
05.03.2025;23:16;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;2;3;3;1;1;0;0;1;1;0;0;0;0;0;0;0;100;1;1
05.03.2025;23:15;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;0;0;1;1;3;7;0;0;1;13;0;0;0;0;0;0;0;100;3;4
05.03.2025;23:14;A 10;1;3;26;0;0;0;0;0;0;0;100;0;100;1;1;0;0;1;3;1;51;0;0;0;0;0;0;0;0;0;100;1;1
05.03.2025;23:13;A 10;1;3;8;1;1;0;0;0;0;0;100;0;100;0;0;1;1;2;5;1;7;1;2;0;39;0;0;0;0;0;100;0;0
05.03.2025;23:12;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;0;0;1;2;0;0;0;0;0;0;1;25;0;0;0;0;0;100;3;7
05.03.2025;23:11;A 10;1;3;4;0;0;1;1;0;0;1;46;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;46;0;0
05.03.2025;23:09;A 10;1;1;3;0;0;1;1;0;0;0;100;0;100;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;55;2;3
05.03.2025;23:08;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;2;3;2;3;1;17;0;68;0;0;1;1;0;0;0;0;1;35;2;2
05.03.2025;23:07;A 10;1;1;1;0;0;0;0;0;0;0;100;0;100;4;6;2;3;3;7;1;68;0;0;0;0;0;0;0;0;1;1;1;1
05.03.2025;23:06;A 10;1;0;0;3;4;2;3;0;0;0;100;0;100;1;2;1;2;2;5;3;29;0;0;0;0;0;0;0;0;0;0;3;4
05.03.2025;23:05;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;0;0;1;2;2;2;0;0;1;5;0;0;1;2;1;3;1;1
05.03.2025;23:04;A 10;1;3;4;3;6;0;0;0;0;0;100;0;100;0;0;1;1;2;3;0;8;0;0;0;3;0;0;0;0;0;0;0;0
05.03.2025;23:03;A 10;1;2;5;0;0;1;1;1;12;0;100;0;100;2;3;1;2;0;0;1;79;0;0;1;13;0;0;0;0;0;0;1;1
05.03.2025;23:02;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;23:01;A 10;1;2;4;0;0;0;0;0;0;0;100;0;100;1;1;3;4;0;0;2;6;0;0;0;0;0;0;0;0;1;1;2;2
05.03.2025;23:00;A 10;1;2;4;2;2;0;0;0;0;0;100;0;100;0;0;0;0;5;10;1;61;0;0;0;0;0;0;0;0;0;0;3;5
05.03.2025;22:59;A 10;1;1;1;1;2;0;0;0;0;0;100;0;100;0;0;1;1;2;4;1;46;0;37;0;0;0;0;0;0;0;0;1;1
05.03.2025;22:58;A 10;1;0;0;2;3;0;0;0;0;0;100;0;100;0;0;1;1;1;2;1;1;1;80;0;0;0;0;0;0;0;0;3;4
05.03.2025;22:57;A 10;1;0;0;1;2;1;2;1;37;0;100;0;100;2;3;0;0;2;5;0;0;1;28;0;0;0;0;0;0;1;2;3;5
05.03.2025;22:56;A 10;1;1;1;2;2;0;0;0;0;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1
05.03.2025;22:55;A 10;1;1;1;1;1;0;0;0;0;0;100;0;100;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;3
05.03.2025;22:54;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;0;0;1;3;2;4;1;1;0;0;1;9;0;0;0;0;0;0;1;2
05.03.2025;22:53;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;2;3;4;2;5;1;98;0;0;0;0;1;2;0;0;0;0;4;6
05.03.2025;22:52;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;3;4;2;1;2;4;2;46;0;35;0;0;0;0;0;0;0;0;3;5
05.03.2025;22:51;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;0;0;0;0;1;2;0;15;1;17;0;0;0;0;0;0;0;0;1;2
05.03.2025;22:50;A 10;1;0;0;1;1;0;0;0;0;1;79;1;79;2;2;1;1;2;4;1;47;0;0;0;0;0;0;0;0;0;0;1;2
05.03.2025;22:48;A 10;1;0;0;1;2;0;0;0;0;0;100;0;100;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;4;2;3
05.03.2025;22:47;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;2;3;1;1;0;0;2;59;1;2;0;0;0;0;0;0;1;1;2;3
05.03.2025;22:46;A 10;1;1;2;4;9;0;0;0;0;0;100;0;100;2;4;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;22:45;A 10;1;2;3;1;2;1;3;0;0;0;100;0;100;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
05.03.2025;22:44;A 10;1;1;1;0;0;1;1;0;0;0;100;0;100;2;3;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;2;3
05.03.2025;22:43;A 10;1;2;2;1;1;0;0;0;0;0;100;0;100;1;1;1;1;1;2;2;2;0;0;0;0;0;0;0;0;1;3;3;4
05.03.2025;22:42;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;5;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3
05.03.2025;22:41;A 10;1;2;5;0;0;0;0;0;0;0;100;0;100;3;4;3;5;2;4;0;86;1;75;0;0;0;0;0;0;2;3;1;1
05.03.2025;22:40;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;0;2;30;0;0;0;0;0;0;0;0;0;0;2;2
05.03.2025;22:39;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;3;1;1;1;2;2;5;0;0;0;0;0;0;0;0;0;0;4;6
05.03.2025;22:38;A 10;1;0;0;0;0;2;4;0;0;0;100;0;100;2;6;0;0;2;4;1;36;1;34;0;0;0;0;0;0;0;0;2;3
05.03.2025;22:37;A 10;1;3;23;2;3;2;3;0;0;0;100;0;100;1;1;2;3;0;0;2;58;1;39;0;0;0;0;0;0;1;1;3;4
05.03.2025;22:36;A 10;1;0;0;0;0;1;2;0;0;0;100;0;100;2;3;0;0;3;6;1;81;0;0;1;2;0;0;0;0;0;0;1;1
05.03.2025;22:35;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;3;4;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;2;3
05.03.2025;22:34;A 10;1;0;0;3;3;1;1;0;0;0;100;0;100;1;1;1;1;2;5;0;0;0;0;1;32;0;0;1;2;2;18;1;1
05.03.2025;22:33;A 10;1;0;0;0;0;0;0;0;0;0;100;0;100;2;2;1;1;0;0;0;0;0;69;0;0;0;0;0;0;0;0;2;3
05.03.2025;22:32;A 10;1;1;2;1;1;1;1;0;0;0;100;0;100;0;0;1;1;3;5;1;13;1;7;0;0;0;0;0;0;0;0;2;3
05.03.2025;22:31;A 10;1;2;4;2;3;0;0;0;0;0;100;0;100;0;0;2;2;0;0;1;38;0;0;0;0;0;0;0;0;1;4;1;2
05.03.2025;22:30;A 10;1;1;2;0;0;0;0;1;34;0;100;0;100;1;1;0;0;0;0;2;49;0;20;0;0;0;0;0;0;0;0;2;3
05.03.2025;22:29;A 10;1;2;4;3;6;4;4;0;0;0;100;0;100;3;4;2;3;0;0;1;52;1;33;0;0;0;0;0;0;1;1;2;3
05.03.2025;22:28;A 10;1;0;0;1;1;0;0;0;0;0;100;0;100;1;2;2;2;3;5;0;0;0;0;0;0;0;0;0;0;0;0;2;2
05.03.2025;22:27;A 10;1;1;2;0;0;1;3;0;0;0;100;0;100;0;0;1;1;1;2;2;23;1;43;1;41;0;0;0;0;0;0;1;1
05.03.2025;22:26;A 10;1;1;2;3;5;2;2;0;0;0;100;0;100;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;4;8
05.03.2025;22:25;A 10;1;1;2;0;0;0;0;0;0;0;100;0;100;1;1;0;0;0;29;0;0;1;17;0;0;0;0;0;0;1;2;0;0
05.03.2025;22:24;A 10;1;2;6;4;7;1;2;0;0;0;100;0;100;0;0;1;1;5;37;0;72;1;64;0;0;1;2;0;0;0;0;3;6
05.03.2025;22:23;A 10;1;5;9;5;8;0;0;1;1;0;100;0;100;0;0;1;2;0;0;3;77;0;19;0;0;0;0;0;0;0;0;0;0
05.03.2025;22:22;A 10;1;1;2;3;3;0;0;0;0;0;100;0;100;0;0;0;0;2;5;1;15;1;14;0;0;0;0;0;0;0;0;3;4
05.03.2025;22:21;A 10;1;3;30;3;5;2;3;0;0;0;100;0;100;0;0;2;3;3;8;1;64;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;22:20;A 10;1;1;2;1;1;0;0;0;0;0;100;0;100;1;1;0;0;0;0;3;78;0;0;0;0;0;0;0;0;0;0;1;1
05.03.2025;22:19;A 10;1;0;0;3;4;1;1;0;23;0;100;0;100;2;3;2;4;1;2;1;23;0;0;0;0;0;0;0;0;0;0;1;2
05.03.2025;22:18;A 10;1;0;0;1;3;2;2;2;38;0;100;0;100;2;2;2;3;1;15;1;39;0;0;0;0;0;0;0;0;0;0;7;12
05.03.2025;22:17;A 10;1;0;0;4;4;3;4;1;77;0;100;0;100;1;1;1;2;4;45;0;39;0;0;0;0;0;0;0;0;0;0;2;4
05.03.2025;22:16;A 10;1;0;0;4;7;3;2;0;0;0;100;0;100;1;2;3;6;4;11;1;19;1;5;0;0;0;0;0;0;0;0;3;4
05.03.2025;22:15;A 10;1;2;4;2;4;1;2;0;0;0;100;0;100;1;1;0;0;1;2;1;7;0;0;0;0;0;0;0;0;1;2;5;6
05.03.2025;22:14;A 10;1;0;0;2;2;1;1;0;0;0;100;0;100;2;3;2;3;2;5;1;33;0;0;0;0;0;0;0;0;1;2;3;4
05.03.2025;22:13;A 10;1;2;3;0;0;1;1;0;0;0;100;0;100;0;0;0;0;1;1;1;48;0;0;1;7;0;0;0;0;0;0;0;0
05.03.2025;22:12;A 10;1;0;0;3;5;0;0;0;0;0;100;0;100;3;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5
05.03.2025;22:11;A 10;1;0;0;2;4;1;1;0;0;0;100;0;100;0;0;1;1;2;4;0;52;0;0;0;0;0;0;0;0;1;3;0;0
05.03.2025;22:10;A 10;1;1;2;2;3;2;3;0;0;0;100;0;100;1;1;0;0;1;2;2;67;1;36;0;0;0;0;0;0;0;2;2;3
