Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D23Z;D23B;V24Z;V24B;V25Z;V25B;V26Z;V26B;V27Z;V27B;D51Z;D51B;V52Z;V52B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D111Z;D111B;V112Z;V112B;D121Z;D121B;D122Z;D122B;V531Z;V531B;V571Z;V571B;TF32Z;TF32B;TF35Z;TF35B;TF38Z;TF38B;TF41Z;TF41B;TBS32Z;TBS32B;TBS35Z;TBS35B;TBS38Z;TBS38B;TBS41Z;TBS41B;AnFwZ;AnFwB;MP31Z;MP31B;MP32Z;MP32B;MP111Z;MP111B;MP112Z;MP112B;MP113Z;MP113B;V7_StoerZ;V7_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;V6_StoerZ;V6_StoerB;V7_StoerZ;V7_StoerB;EG27Z;EG27B;EG28Z;EG28B
30.07.2024;01:47;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;100;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:46;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;36;0;100;0;0;0;0;0;0;0;0;0;0;2;62;3;9;2;1;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:45;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:44;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;15;3;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:43;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:42;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;31;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:41;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;3;16;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:40;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;7;0;100;1;28;1;24;3;10;1;11;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:39;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:38;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;43;0;100;1;0;1;1;2;3;1;7;1;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:37;A 46;1;0;0;0;100;0;20;0;100;0;0;0;0;2;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:36;A 46;1;0;0;0;100;1;28;0;100;0;0;2;8;0;0;0;50;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:35;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:34;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;3;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;53;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:33;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:32;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:31;A 46;1;0;0;0;100;1;0;0;100;2;6;0;0;0;0;1;2;0;100;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:30;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;1;17;0;0;2;7;0;0;0;0;1;0;1;4;1;87;2;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:29;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:28;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;2;1;2;2;3;2;2;0;0;0;0;0;59;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:27;A 46;1;0;0;0;100;1;0;0;100;0;0;1;3;0;0;0;0;0;100;0;0;2;19;0;0;0;0;1;0;0;0;1;0;1;56;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:26;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;7;0;0;2;8;0;0;0;0;0;0;0;17;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:25;A 46;1;1;1;0;100;0;0;0;100;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:24;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;9;1;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:23;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;0;0;100;0;0;1;4;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:22;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:21;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:20;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:19;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;0;0;100;1;10;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:18;A 46;1;0;0;0;100;0;13;0;100;0;0;0;0;1;3;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;37;1;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:17;A 46;1;0;0;0;100;1;45;0;100;0;0;1;7;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;62;1;8;0;100;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:16;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;21;0;0;2;7;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:15;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;2;60;0;100;0;31;0;29;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:14;A 46;1;0;0;0;100;0;0;0;100;2;5;0;0;0;0;1;2;0;100;1;28;1;3;2;7;2;9;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:13;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;13;0;100;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:12;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;2;1;2;9;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:11;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;0;0;100;0;39;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:10;A 46;1;0;0;0;100;1;0;0;100;0;0;0;0;0;0;2;24;0;100;2;4;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:09;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;45;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:08;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;7;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:07;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;62;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:06;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;1;1;1;0;1;5;0;0;0;0;0;0;2;6;0;0;1;6;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:05;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;42;0;0;2;3;3;4;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:04;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;36;0;0;3;8;0;0;1;0;1;4;1;4;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:03;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1;1;0;36;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:02;A 46;1;0;0;0;100;1;0;0;100;0;0;3;2;1;0;0;0;0;100;0;0;1;71;0;0;1;8;1;2;1;0;3;8;1;19;3;9;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:01;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;01:00;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;43;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;1;4;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:59;A 46;1;0;0;0;100;0;22;0;100;1;5;0;0;1;1;1;0;0;100;0;0;0;0;0;0;0;0;1;1;1;45;2;3;0;0;0;29;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:58;A 46;1;0;0;0;100;1;39;0;100;0;0;1;10;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;2;5;1;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:57;A 46;1;0;0;0;100;0;0;0;100;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;1;1;2;5;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:56;A 46;1;0;0;0;100;0;56;0;100;0;0;0;0;0;62;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:55;A 46;1;0;0;0;100;1;4;0;100;0;0;1;93;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:54;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;0;0;0;100;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:53;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;1;1;0;100;1;84;1;0;1;1;1;6;1;1;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:52;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;0;0;0;100;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:51;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;1;60;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:50;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;0;40;0;100;0;0;0;0;0;0;0;0;0;0;1;1;3;7;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:49;A 46;1;0;0;0;100;0;0;0;100;0;0;0;100;0;100;1;31;0;100;0;0;0;0;0;0;0;0;0;0;1;2;0;85;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
30.07.2024;00:48;A 46;1;0;0;0;100;0;0;0;100;3;7;0;100;0;100;2;29;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;100;0;0;0;0;;;;;;;;;;
