Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V51Z;V51B;V52Z;V52B;V61Z;V61B;V62Z;V62B;V81Z;V81B;V82Z;V82B;D53Z;D53B;D54Z;D54B;D55Z;D55B;D63Z;D63B;D64Z;D64B;TA32Z;TA32B;TB32Z;TB32B;TA35Z;TA35B;TB35Z;TB35B;TA36Z;TA36B;TB36Z;TB36B;TA38Z;TA38B;TB38Z;TB38B;TA41Z;TA41B;TB41Z;TB41B
30.07.2024;01:50;A 23;1;0;0;0;0;2;5;1;4;0;0;0;0;0;0;0;0;1;14;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:49;A 23;1;1;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:48;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:47;A 23;1;0;0;0;0;0;0;2;1;2;6;0;0;1;5;0;0;0;0;0;0;0;0;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:46;A 23;1;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:45;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:44;A 23;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:43;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:42;A 23;1;1;4;1;1;1;6;1;9;2;7;0;0;0;0;0;0;1;2;0;0;1;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:41;A 23;1;0;0;0;0;1;6;3;6;0;0;0;0;1;8;0;0;1;2;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:40;A 23;1;0;0;1;11;2;10;3;9;4;19;0;0;0;0;0;0;2;4;0;0;2;3;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:39;A 23;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;4;1;3;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:38;A 23;1;0;0;0;0;0;0;1;14;1;6;0;0;0;0;1;8;0;0;0;0;0;0;2;4;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:37;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:36;A 23;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:35;A 23;1;0;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;0;0;0;0;0;0;2;17;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:34;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:33;A 23;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:32;A 23;1;0;0;5;17;1;6;0;0;1;42;0;0;0;0;0;0;1;2;0;0;1;8;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:31;A 23;1;0;0;1;9;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:30;A 23;1;0;0;0;0;0;0;2;61;0;0;0;0;0;0;0;6;1;1;2;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:29;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:28;A 23;1;1;6;0;0;1;9;0;0;2;10;0;0;2;16;1;7;1;6;0;0;1;11;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:27;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:26;A 23;1;0;0;0;0;1;7;1;10;2;18;0;0;0;0;0;0;1;12;1;10;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:25;A 23;1;0;0;0;0;0;0;1;6;3;22;0;0;0;0;0;0;0;2;0;0;0;1;1;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:24;A 23;1;1;7;0;0;1;23;1;3;3;8;0;0;0;0;0;0;1;0;1;3;1;19;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:23;A 23;1;0;0;0;0;0;0;1;12;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:22;A 23;1;0;0;3;4;1;7;3;15;1;8;0;0;0;0;0;0;1;2;1;10;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:21;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:20;A 23;1;0;0;0;0;0;0;2;14;1;12;0;0;0;0;0;0;0;0;1;12;0;0;1;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:19;A 23;1;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:18;A 23;1;1;3;1;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:17;A 23;1;2;4;0;0;1;4;0;0;1;8;0;0;0;0;0;0;1;1;0;0;1;1;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:16;A 23;1;0;0;0;0;2;8;0;10;1;6;0;0;1;7;0;0;2;4;2;6;2;40;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:15;A 23;1;0;0;7;12;0;0;3;29;1;7;0;0;2;11;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:14;A 23;1;0;0;0;0;0;0;1;21;1;4;0;0;0;0;0;0;0;0;1;12;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:13;A 23;1;0;0;8;12;0;0;1;11;1;7;0;0;1;11;0;0;0;0;1;22;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:12;A 23;1;2;8;3;5;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:11;A 23;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:10;A 23;1;0;0;0;0;1;5;2;5;0;0;0;0;0;0;0;0;1;2;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:09;A 23;1;1;1;5;9;0;0;1;23;0;0;0;0;1;7;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:08;A 23;1;3;7;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:07;A 23;1;1;11;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:06;A 23;1;3;7;0;0;1;6;1;1;2;24;0;0;1;6;1;13;1;2;0;0;1;2;2;16;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:05;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:04;A 23;1;1;4;3;6;0;0;1;13;0;0;0;0;0;0;1;15;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:03;A 23;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:02;A 23;1;0;0;4;7;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:01;A 23;1;1;3;1;5;0;0;2;17;1;4;0;0;0;0;0;0;0;0;1;10;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;01:00;A 23;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:59;A 23;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0;1;2;1;2;0;0;1;36;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:58;A 23;1;0;0;0;0;0;0;1;1;2;16;0;0;0;0;1;6;0;0;0;0;0;0;2;11;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:57;A 23;1;0;0;3;5;0;0;1;3;4;55;0;0;0;3;0;0;0;0;0;0;0;0;3;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:56;A 23;1;2;8;0;0;2;7;3;20;3;6;0;0;1;5;0;0;2;4;1;5;2;6;1;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:55;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:54;A 23;1;0;0;4;7;1;2;3;5;1;8;0;0;0;0;0;0;1;2;0;0;1;12;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:53;A 23;1;0;0;1;1;0;0;2;9;3;13;0;0;0;0;2;14;0;0;1;11;0;0;2;10;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:52;A 23;1;0;0;0;0;1;6;1;8;2;11;0;0;0;0;0;0;1;3;1;1;1;18;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:51;A 23;1;3;7;1;1;2;26;1;6;0;0;0;0;0;0;0;0;2;6;1;1;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:50;A 23;1;0;0;2;4;3;43;0;0;0;0;0;0;0;0;0;0;3;6;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:49;A 23;1;0;0;5;23;4;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:48;A 23;1;0;0;2;3;0;0;1;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:47;A 23;1;3;11;3;5;1;7;1;14;0;0;0;0;0;0;1;9;2;4;1;15;2;6;0;0;0;0;0;0;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:46;A 23;1;0;0;7;47;3;30;1;4;0;0;0;0;0;3;0;0;2;5;0;0;2;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:45;A 23;1;1;2;2;5;0;0;1;2;4;21;0;0;1;10;0;0;0;0;0;0;0;0;2;44;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:44;A 23;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:43;A 23;1;1;7;0;100;2;5;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;52;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:42;A 23;1;0;0;4;11;0;0;3;19;3;9;0;0;1;11;0;0;0;0;2;22;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:41;A 23;1;0;0;4;6;2;33;1;8;1;3;0;0;0;0;0;0;2;7;0;0;2;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:40;A 23;1;3;4;2;4;1;20;0;0;0;0;0;0;1;7;0;0;1;3;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:39;A 23;1;2;8;0;0;0;5;0;0;0;0;0;0;0;0;0;0;2;4;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:38;A 23;1;1;8;0;0;2;20;0;0;2;9;0;0;0;0;0;0;0;0;0;0;1;20;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:37;A 23;1;2;3;3;10;2;6;0;0;0;0;0;0;1;7;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;3;1;3
30.07.2024;00:36;A 23;1;2;6;5;8;1;20;2;9;0;0;0;0;1;6;0;0;1;3;1;30;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:35;A 23;1;0;0;5;10;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;1;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:34;A 23;1;0;0;0;0;0;3;0;0;2;7;0;0;0;0;0;0;1;2;0;0;1;38;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:33;A 23;1;0;0;0;0;2;13;1;14;2;6;0;0;0;0;0;0;1;4;2;2;1;15;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:32;A 23;1;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:31;A 23;1;0;0;0;0;1;5;3;26;3;7;0;0;1;6;0;0;1;3;2;18;1;13;2;2;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:30;A 23;1;0;0;1;5;1;6;0;0;1;3;0;0;0;1;1;8;1;2;0;0;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
30.07.2024;00:29;A 23;1;0;0;6;12;0;0;0;0;0;0;0;0;2;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;0;0;0;0
30.07.2024;00:28;A 23;1;0;0;2;5;0;0;1;10;3;10;0;0;2;11;0;0;0;0;1;24;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:27;A 23;1;0;0;1;3;0;0;0;0;1;3;0;0;1;4;2;15;0;0;0;0;0;0;1;6;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:26;A 23;1;0;0;3;6;0;0;0;0;2;9;0;0;0;0;1;2;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:25;A 23;1;0;0;3;3;0;0;0;0;0;0;0;0;1;6;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:24;A 23;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0;3;39;0;0;0;19;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:23;A 23;1;0;0;0;0;1;10;1;9;2;9;0;0;1;6;1;11;1;3;1;19;1;18;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:22;A 23;1;2;3;0;1;2;19;5;21;2;11;0;0;1;7;1;14;2;21;1;5;2;23;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:21;A 23;1;4;25;1;27;0;0;1;25;0;0;0;0;0;0;0;0;0;0;2;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:20;A 23;1;3;8;2;11;1;3;2;6;5;33;0;0;0;0;0;0;1;2;0;0;1;2;4;34;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:19;A 23;1;6;35;2;5;0;0;2;5;1;3;0;0;1;7;2;18;1;0;1;1;0;0;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:18;A 23;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:17;A 23;1;1;3;2;4;0;0;2;29;0;0;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:16;A 23;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:15;A 23;1;0;0;0;0;0;0;1;10;2;16;0;0;0;0;0;0;1;0;2;2;0;0;2;15;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:14;A 23;1;1;5;4;6;0;0;0;0;0;0;0;0;2;15;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:13;A 23;1;3;7;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:12;A 23;1;0;0;3;4;0;0;0;0;0;0;0;0;2;9;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:11;A 23;1;2;7;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;19;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:10;A 23;1;4;9;2;26;1;6;0;0;0;0;0;0;0;0;1;7;1;3;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:09;A 23;1;3;5;1;1;1;12;0;0;3;11;0;0;1;2;1;11;0;0;0;0;1;18;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:08;A 23;1;2;9;2;6;0;4;0;0;0;0;0;0;1;6;0;0;2;5;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:07;A 23;1;3;3;3;5;2;57;0;0;4;18;0;0;0;0;0;0;2;5;0;0;3;55;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:06;A 23;1;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:05;A 23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;1;3;0;11;0;13;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:04;A 23;1;3;10;2;6;1;10;2;16;1;6;0;0;1;27;2;13;0;0;1;18;1;3;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:03;A 23;1;3;6;2;3;1;4;1;3;4;17;0;0;0;0;1;4;1;1;0;0;1;1;2;41;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:02;A 23;1;2;11;0;0;2;10;6;20;4;22;0;0;0;0;2;12;2;5;0;0;2;15;2;31;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:01;A 23;1;0;0;0;0;1;2;0;0;0;0;0;0;1;5;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.07.2024;00:00;A 23;1;4;11;0;0;0;0;2;17;1;5;0;0;2;4;0;0;0;0;1;6;0;0;1;23;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.07.2024;23:59;A 23;1;1;10;4;13;0;0;1;11;0;0;0;0;1;7;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.07.2024;23:58;A 23;1;0;0;1;6;0;0;1;12;0;0;0;0;0;0;1;8;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
