Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
24.02.2024;00:48;A 17;1;1;0;0;0;0;0;0;0;0;0;2;14;0;0;2;4;0;0;2;25;0;0;3;12;0;0;0;0;0;0;1;18;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:47;A 17;1;2;1;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:46;A 17;1;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;2;11;0;0;0;0;0;0;1;17;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:45;A 17;1;0;0;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;3;9;0;0;0;0;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:44;A 17;1;2;2;2;14;1;3;0;0;0;0;0;0;1;1;0;0;0;0;2;55;0;0;2;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:43;A 17;1;2;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
24.02.2024;00:42;A 17;1;1;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;1;12;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:41;A 17;1;0;0;5;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:40;A 17;1;1;1;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;47;1;16;2;31;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:39;A 17;1;2;1;1;2;0;0;0;0;0;0;0;35;0;0;0;0;0;0;1;18;0;0;2;12;0;0;0;0;0;0;0;39;2;38;1;0;3;29;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:38;A 17;1;0;0;0;0;0;0;0;0;0;0;1;11;0;0;1;1;0;0;4;37;0;0;3;20;0;0;0;0;0;0;3;46;0;0;3;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:37;A 17;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7;0;0;2;6;2;8;0;0;1;14;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:36;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;3;1;2;7;21;1;4;1;3;0;0;1;0;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:35;A 17;1;1;0;1;5;0;0;0;0;0;0;1;55;0;0;2;2;0;0;1;2;0;0;1;7;0;0;0;0;0;0;5;51;1;46;4;35;1;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:34;A 17;1;0;0;1;8;0;0;0;0;0;0;1;24;0;0;1;2;0;0;0;2;0;3;0;0;0;3;1;4;0;0;1;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:33;A 17;1;1;0;0;0;0;0;0;0;0;0;1;26;0;0;2;4;0;0;2;5;2;16;2;9;4;22;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:32;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;1;15;1;28;3;7;2;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:31;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;1;3;1;4;1;7;0;0;0;0;0;0;2;19;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:30;A 17;1;3;1;2;4;0;0;0;0;0;0;0;0;1;2;0;0;1;1;2;34;0;0;0;35;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:29;A 17;1;1;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;2;10;0;0;2;22;0;0;0;0;0;0;4;15;1;22;2;31;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:28;A 17;1;4;3;2;13;0;0;0;0;0;0;1;19;0;0;1;7;0;0;3;48;0;0;2;29;0;0;0;0;0;0;2;41;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:27;A 17;1;0;0;0;45;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;28;0;0;1;36;0;0;0;0;0;0;3;2;1;1;4;15;2;2;1;2;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
24.02.2024;00:26;A 17;1;1;32;4;21;1;3;0;0;0;0;1;17;0;0;1;5;0;0;1;3;0;41;2;8;0;41;2;2;0;0;5;5;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:25;A 17;1;0;0;5;12;0;0;0;0;1;1;0;0;0;14;0;0;0;0;0;0;1;6;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:24;A 17;1;3;2;5;7;1;1;0;0;0;0;0;0;1;15;0;0;1;3;3;2;0;0;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:23;A 17;1;2;2;3;11;1;6;0;0;0;0;1;1;2;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:22;A 17;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;7;0;0;0;0;0;0;2;18;0;0;0;20;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:21;A 17;1;0;0;1;2;0;0;0;0;0;0;1;32;1;0;2;4;0;0;2;22;0;0;1;23;0;0;0;0;0;0;1;14;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:20;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;4;23;0;0;0;0;0;0;3;2;0;0;1;17;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
24.02.2024;00:19;A 17;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;0;0;1;8;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:18;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;17;5;0;0;1;2;2;43;0;0;2;8;0;0;0;0;0;0;3;10;2;4;1;20;1;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:17;A 17;1;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;0;0;0;0;0;2;20;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:16;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;22;0;0;5;49;0;0;0;0;0;0;0;0;0;22;1;4;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:15;A 17;1;0;0;2;12;0;0;0;0;0;0;0;0;3;1;0;0;0;0;2;1;0;0;2;8;0;0;0;0;0;0;1;50;1;16;1;57;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:14;A 17;1;3;2;0;0;0;0;0;0;2;3;2;4;1;0;1;10;0;0;2;30;0;0;3;49;0;0;0;0;0;0;2;44;1;21;2;29;0;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:13;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;1;34;0;0;1;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:12;A 17;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;4;23;0;0;0;0;0;0;1;16;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:11;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;1;54;1;15;1;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:10;A 17;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;1;1;1;22;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:09;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;1;1;2;1;0;0;2;10;0;0;0;0;0;0;2;10;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:08;A 17;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;1;2;0;0;1;40;1;4;0;7;1;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:07;A 17;1;1;0;3;23;0;0;0;0;0;0;1;1;1;21;2;4;1;1;1;0;0;0;1;4;0;0;0;0;0;0;2;3;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:06;A 17;1;0;0;2;2;0;0;0;0;0;0;0;0;1;5;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:05;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;1;7;0;0;0;0;0;0;2;31;0;1;2;7;0;0;1;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
24.02.2024;00:04;A 17;1;3;2;0;0;0;0;0;0;0;0;0;0;2;21;0;0;1;2;4;44;1;37;3;61;1;40;2;2;0;0;1;1;2;18;2;16;2;3;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
24.02.2024;00:03;A 17;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;32;1;5;4;49;1;3;1;8;0;0;0;0;0;40;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:02;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;2;1;0;0;0;0;1;50;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:01;A 17;1;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2024;00:00;A 17;1;4;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;0;0;2;7;0;0;0;0;0;0;1;2;2;23;2;10;2;4;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:59;A 17;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21;2;4;1;4;0;0;0;0;0;0;0;0;2;31;0;0;2;5;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:58;A 17;1;0;13;3;11;0;0;0;0;0;0;1;0;2;2;0;0;1;1;3;34;0;0;2;28;0;0;0;0;0;0;1;7;1;6;1;7;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:57;A 17;1;1;39;5;39;1;4;0;0;0;0;1;1;0;0;1;2;0;0;2;36;0;0;3;24;0;0;0;0;0;0;2;10;0;0;0;15;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
23.02.2024;23:56;A 17;1;1;0;2;2;0;0;0;0;0;0;1;32;0;0;1;2;0;0;2;1;0;0;2;7;0;0;0;0;0;0;2;11;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:55;A 17;1;2;35;1;3;3;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;2;0;0;0;0;0;0;2;37;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:54;A 17;1;0;0;2;10;0;0;0;0;0;0;1;0;1;2;0;0;1;3;1;12;1;0;2;10;0;0;0;0;0;0;3;47;0;0;4;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:53;A 17;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19;0;0;2;7;0;0;0;0;0;0;2;71;0;0;2;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:52;A 17;1;2;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;42;0;0;4;20;0;0;0;0;0;0;2;19;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:51;A 17;1;3;7;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;6;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:50;A 17;1;3;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;0;5;17;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:49;A 17;1;6;5;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;47;0;0;1;61;0;0;0;0;0;0;1;1;1;1;2;6;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:48;A 17;1;2;1;2;1;0;0;0;0;2;4;1;26;2;1;0;29;0;0;2;18;0;0;2;12;0;0;0;0;0;0;3;4;1;0;1;18;1;2;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
23.02.2024;23:47;A 17;1;4;1;5;31;0;0;0;0;0;0;1;18;0;0;2;23;0;0;7;7;0;0;2;33;0;0;0;0;0;0;1;25;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:46;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:45;A 17;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:44;A 17;1;3;2;0;0;0;0;0;0;0;0;1;0;1;0;2;1;1;1;4;16;1;0;3;22;0;0;0;0;0;0;1;27;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:43;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;31;0;0;1;2;1;0;0;0;1;5;0;0;0;0;0;0;2;47;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:42;A 17;1;1;61;2;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;4;0;0;1;7;0;0;0;0;0;0;3;48;0;0;1;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:41;A 17;1;4;44;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;46;1;0;4;54;1;1;2;1;0;0;0;0;3;19;0;0;1;19;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:40;A 17;1;2;22;0;0;0;0;0;0;0;0;2;56;0;0;2;6;0;0;0;0;2;1;0;0;0;0;0;0;0;0;2;25;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:39;A 17;1;0;100;0;0;0;0;0;0;0;0;1;38;0;0;1;3;0;0;1;0;0;0;1;4;0;0;0;0;0;0;1;28;0;0;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:38;A 17;1;1;98;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:37;A 17;1;0;100;1;2;0;0;0;0;0;0;0;0;0;6;0;0;0;0;3;22;2;0;4;24;0;0;0;0;0;0;2;2;1;4;0;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:36;A 17;1;2;12;3;8;0;0;0;0;0;0;0;0;2;52;0;0;1;29;3;23;0;0;4;20;0;0;0;0;0;0;3;1;0;0;2;14;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:35;A 17;1;9;83;0;0;0;0;0;0;0;0;0;0;1;34;0;0;2;15;3;5;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:34;A 17;1;2;13;1;7;0;0;0;0;0;0;1;15;0;0;1;17;0;0;2;28;0;0;4;36;0;0;0;0;0;0;0;0;1;46;0;0;1;46;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:33;A 17;1;9;40;0;0;0;0;0;0;0;0;1;33;0;0;2;15;0;0;2;39;2;6;2;37;2;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:32;A 17;1;0;0;1;9;0;0;0;0;0;0;1;1;0;0;2;4;0;0;2;13;0;0;2;15;0;0;0;0;0;0;2;11;0;0;3;14;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
23.02.2024;23:31;A 17;1;3;1;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;8;0;0;0;0;0;0;2;23;2;24;3;34;2;8;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:30;A 17;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;1;0;1;5;0;0;0;0;0;0;1;13;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:29;A 17;1;1;0;2;7;0;0;0;0;0;0;1;4;0;0;1;9;0;0;4;45;1;4;4;42;0;0;0;0;0;0;2;41;5;45;3;26;2;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:28;A 17;1;2;0;0;0;0;0;0;0;0;0;1;12;0;19;1;8;0;0;5;41;0;0;3;50;0;0;0;0;0;0;2;2;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:27;A 17;1;2;0;0;3;0;0;0;0;1;0;0;0;2;8;0;0;1;2;2;15;0;0;0;23;0;0;0;0;0;0;3;32;0;0;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:26;A 17;1;0;0;5;8;0;0;0;0;0;0;2;52;0;0;2;9;0;0;3;47;1;22;5;40;1;23;2;2;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:25;A 17;1;0;0;5;15;0;0;0;0;0;0;1;21;0;0;1;2;0;0;2;26;0;0;1;40;0;0;0;0;0;0;3;6;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:24;A 17;1;0;0;1;49;0;0;0;0;0;0;1;21;0;0;1;1;0;0;3;28;0;0;4;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:23;A 17;1;2;1;4;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;24;1;29;7;36;2;34;1;8;0;0;2;48;0;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:22;A 17;1;0;0;1;6;0;0;0;0;0;0;1;7;0;0;1;3;0;0;2;4;2;10;2;25;1;8;4;3;0;0;3;50;1;40;4;39;1;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:21;A 17;1;2;1;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;58;1;0;2;32;0;0;0;0;0;0;2;45;1;10;3;13;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:20;A 17;1;1;51;3;39;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;72;0;0;3;17;0;0;0;0;0;0;5;56;2;2;1;67;2;3;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:19;A 17;1;0;100;1;15;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;23;0;0;4;20;0;0;0;0;0;0;0;20;1;1;0;0;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:18;A 17;1;1;99;7;39;0;0;0;0;0;0;0;0;1;1;0;0;0;0;4;33;0;0;4;14;0;0;0;0;0;0;2;60;1;1;2;31;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;23:17;A 17;1;3;44;1;1;2;22;0;0;0;0;0;0;1;0;0;0;0;0;1;21;2;1;0;3;0;0;0;0;0;0;2;21;0;1;3;16;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
