Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;V22Z;V22B;D31Z;D31B;V32Z;V32B;D51_1Z;D51_1B;D51_2Z;D51_2B;V52Z;V52B;D81Z;D81B;V82Z;V82B;D91Z;D91B;V92Z;V92B;D111_1Z;D111_1B;D111_2Z;D111_2B;V112Z;V112B;TF35Z;TF35B;TF38Z;TF38B;V381Z;V381B;TF41Z;TF41B;TB35Z;TB35B;TB38Z;TB38B;TB41Z;TB41B;V521Z;V521B;D981Z;D981B;V982Z;V982B;ST58Z;ST58B;OEV52Z;OEV52B;OEV58Z;OEV58B
22.12.2024;00:50;A 52;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:49;A 52;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;2;14;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:48;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:47;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:46;A 52;1;1;3;1;5;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:45;A 52;1;2;1;2;12;1;13;1;5;1;0;1;0;0;0;1;1;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:44;A 52;1;3;2;1;15;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:43;A 52;1;2;8;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:42;A 52;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;1;10;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:41;A 52;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;2;1;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:40;A 52;1;3;2;1;11;0;0;0;0;0;0;0;0;0;0;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:39;A 52;1;2;4;1;19;2;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:38;A 52;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;1;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:37;A 52;1;4;3;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:36;A 52;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:35;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:34;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:33;A 52;1;3;4;4;17;1;0;0;0;0;0;0;0;0;0;2;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:32;A 52;1;5;3;3;20;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:31;A 52;1;3;42;2;21;0;0;0;0;0;0;0;0;0;0;0;0;1;6;1;69;1;9;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:30;A 52;1;4;5;1;20;3;2;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:29;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:28;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:27;A 52;1;0;0;0;0;0;0;0;0;1;4;1;4;1;14;1;1;1;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:26;A 52;1;3;19;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:25;A 52;1;1;19;1;13;0;0;0;0;1;6;1;7;2;11;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:24;A 52;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:23;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:22;A 52;1;2;20;2;17;1;1;0;0;0;0;0;0;0;0;2;1;1;13;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:21;A 52;1;1;8;2;16;0;0;0;0;1;5;1;6;1;10;1;28;1;9;1;19;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:20;A 52;1;2;29;0;34;0;0;0;0;0;0;0;0;0;0;3;6;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:19;A 52;1;4;4;2;22;0;0;0;0;1;3;1;9;1;8;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:18;A 52;1;2;2;2;7;1;0;0;0;0;0;0;0;0;0;2;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:17;A 52;1;1;1;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:16;A 52;1;3;2;2;15;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:15;A 52;1;1;1;1;7;0;0;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:14;A 52;1;1;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:13;A 52;1;1;0;1;2;0;0;0;0;1;4;1;6;1;12;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:12;A 52;1;3;3;3;16;1;0;0;0;0;0;0;0;0;0;2;1;1;10;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;;;;
22.12.2024;00:11;A 52;1;2;18;2;15;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;2;15;2;14;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:10;A 52;1;1;8;1;7;0;0;0;0;1;8;1;8;1;8;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:09;A 52;1;5;5;2;25;2;1;0;0;0;0;0;0;0;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:08;A 52;1;1;0;1;7;0;0;0;0;0;0;0;0;0;0;2;1;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:07;A 52;1;4;37;2;11;0;0;0;0;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:06;A 52;1;2;53;2;20;0;0;0;0;2;76;1;75;1;91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:05;A 52;1;5;4;5;22;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:04;A 52;1;3;2;4;9;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:03;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;16;4;27;0;0;0;0;1;18;1;18;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:02;A 52;1;3;2;3;17;0;0;0;0;0;0;0;0;0;0;1;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:01;A 52;1;3;3;2;12;2;1;0;0;0;0;0;0;0;0;4;3;4;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
22.12.2024;00:00;A 52;1;2;3;2;21;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:59;A 52;1;2;2;2;9;0;0;0;0;0;0;0;0;0;0;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:58;A 52;1;3;2;1;6;1;0;1;1;0;0;0;0;0;0;2;1;1;14;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:57;A 52;1;2;38;2;13;0;3;0;0;0;0;0;0;0;0;1;37;4;7;0;0;0;0;1;35;1;35;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:56;A 52;1;1;0;2;2;1;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:55;A 52;1;4;5;3;19;0;0;0;0;0;0;0;0;0;0;3;2;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:54;A 52;1;1;46;1;54;5;0;0;0;0;0;0;0;0;0;1;2;1;12;0;0;0;0;1;11;1;11;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:53;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:52;A 52;1;3;2;4;17;1;0;0;0;0;0;0;0;0;0;2;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:51;A 52;1;4;34;2;20;0;0;0;0;1;2;1;2;0;4;0;0;1;3;0;0;0;0;1;1;1;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:50;A 52;1;1;0;2;10;0;0;0;0;1;0;1;0;1;21;1;1;1;7;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:49;A 52;1;2;1;2;12;0;0;0;0;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:48;A 52;1;1;2;1;4;2;1;0;0;0;0;0;0;0;0;2;7;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:47;A 52;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;3;17;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:46;A 52;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;2;6;2;16;0;0;0;0;1;11;1;9;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:45;A 52;1;2;1;3;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:44;A 52;1;2;1;0;10;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:43;A 52;1;2;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:42;A 52;1;2;7;1;6;1;0;0;0;0;0;0;0;0;0;2;1;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:41;A 52;1;1;16;1;10;0;0;0;0;0;0;0;0;0;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:40;A 52;1;6;20;5;31;0;0;0;0;0;0;0;0;0;0;2;12;1;9;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:39;A 52;1;3;17;2;18;0;0;0;0;1;6;1;7;1;12;3;26;3;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:38;A 52;1;1;1;1;6;0;0;0;0;0;0;0;0;0;0;1;0;1;8;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;0;0;;;;
21.12.2024;23:37;A 52;1;4;4;3;14;1;0;0;0;0;0;0;0;0;0;2;1;2;2;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:36;A 52;1;4;2;4;18;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:35;A 52;1;10;17;4;48;0;0;0;0;0;0;0;0;0;0;3;2;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:34;A 52;1;2;27;2;45;0;0;0;0;0;0;0;0;0;0;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;12;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:33;A 52;1;1;3;1;10;0;0;0;0;0;0;0;0;0;0;1;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:32;A 52;1;1;0;2;4;0;0;0;0;0;2;0;3;0;0;4;22;2;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:31;A 52;1;1;1;1;3;0;0;0;0;1;7;1;6;1;8;3;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:30;A 52;1;2;39;2;13;0;0;0;0;1;24;1;24;1;10;4;19;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:29;A 52;1;1;0;1;4;0;0;0;0;0;0;0;0;0;0;4;32;4;59;0;0;0;0;1;13;1;13;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:28;A 52;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:27;A 52;1;9;15;4;30;1;0;0;0;0;0;0;0;0;0;3;4;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:26;A 52;1;1;87;1;19;0;0;0;0;1;1;0;1;0;0;0;0;1;33;0;0;0;0;1;55;1;56;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:25;A 52;1;3;2;1;8;1;1;1;3;1;1;2;2;0;0;6;20;2;58;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:24;A 52;1;2;4;1;15;0;0;0;0;0;0;0;0;0;0;2;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:23;A 52;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;1;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:22;A 52;1;1;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:21;A 52;1;4;4;3;44;0;0;0;0;1;0;1;1;0;0;2;3;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:20;A 52;1;3;3;0;9;0;0;0;0;1;9;1;9;1;10;0;0;1;6;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:19;A 52;1;1;0;2;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:18;A 52;1;2;34;1;12;0;0;0;0;1;9;1;9;0;3;2;1;2;16;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:17;A 52;1;1;11;1;8;0;0;0;0;0;0;0;21;1;4;1;4;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:16;A 52;1;4;3;2;18;0;0;0;0;1;4;1;25;1;7;3;3;2;23;0;0;0;0;1;20;1;20;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:15;A 52;1;4;0;2;2;0;0;0;0;1;5;1;27;1;12;3;2;3;14;0;0;0;0;2;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:14;A 52;1;5;10;1;31;0;0;0;0;0;5;0;6;0;0;3;3;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:13;A 52;1;2;1;2;6;1;0;0;0;1;16;1;15;1;7;0;0;0;0;1;3;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:12;A 52;1;2;1;2;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
21.12.2024;23:11;A 52;1;1;42;1;9;0;0;0;0;1;6;1;7;1;10;2;22;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
