Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
12.09.2024;01:20;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;01:19;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
12.09.2024;01:18;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:15;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
12.09.2024;01:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:13;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:12;A 85;1;0;0;0;0;2;3;1;1;2;2;1;1
12.09.2024;01:11;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
12.09.2024;01:10;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
12.09.2024;01:09;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;01:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:07;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:05;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
12.09.2024;01:04;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:03;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:02;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:00;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
12.09.2024;00:59;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
12.09.2024;00:58;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:57;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
12.09.2024;00:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:55;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:53;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
12.09.2024;00:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:50;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:49;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
12.09.2024;00:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:47;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;00:46;A 85;1;0;0;0;0;0;0;4;6;0;0;5;7
12.09.2024;00:45;A 85;1;0;0;0;0;0;0;2;2;0;0;1;1
12.09.2024;00:44;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:43;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:42;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:41;A 85;1;0;0;0;0;1;1;0;0;0;0;0;0
12.09.2024;00:40;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:39;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;00:38;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
12.09.2024;00:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:36;A 85;1;0;0;0;0;0;0;4;4;0;0;3;4
12.09.2024;00:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:32;A 85;1;0;0;0;0;2;2;2;2;2;2;4;5
12.09.2024;00:31;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
12.09.2024;00:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:28;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;00:27;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:26;A 85;1;0;0;0;0;0;0;4;6;0;0;3;5
12.09.2024;00:25;A 85;1;0;0;0;0;0;0;2;1;0;0;2;2
12.09.2024;00:24;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
12.09.2024;00:23;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:22;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
12.09.2024;00:21;A 85;1;0;0;0;0;0;0;1;3;0;0;0;0
12.09.2024;00:20;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
12.09.2024;00:19;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
12.09.2024;00:18;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:17;A 85;1;0;0;0;0;0;0;2;2;0;0;3;4
12.09.2024;00:16;A 85;1;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:15;A 85;1;0;0;0;0;2;2;0;0;1;1;0;0
12.09.2024;00:14;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:13;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;00:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:11;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:10;A 85;1;0;0;0;0;0;0;1;0;0;0;1;1
12.09.2024;00:09;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
12.09.2024;00:08;A 85;1;0;0;0;0;0;0;0;0;0;0;1;3
12.09.2024;00:07;A 85;1;0;0;0;0;1;1;2;1;1;1;2;3
12.09.2024;00:06;A 85;1;0;0;0;0;1;1;1;2;1;1;1;1
12.09.2024;00:05;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
12.09.2024;00:04;A 85;1;0;0;0;0;1;1;2;3;1;1;2;3
12.09.2024;00:03;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
12.09.2024;00:02;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
12.09.2024;00:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:59;A 85;1;0;0;0;0;2;2;3;2;2;2;2;3
11.09.2024;23:58;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;23:57;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
11.09.2024;23:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:55;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;23:54;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
11.09.2024;23:53;A 85;1;0;0;0;0;1;1;1;1;1;0;0;0
11.09.2024;23:52;A 85;1;0;0;0;0;2;2;6;5;1;1;4;7
11.09.2024;23:51;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
11.09.2024;23:50;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:49;A 85;1;0;0;0;0;2;4;0;0;2;2;0;0
11.09.2024;23:48;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
11.09.2024;23:47;A 85;1;0;0;0;0;1;1;1;1;0;0;1;1
11.09.2024;23:46;A 85;1;0;0;0;0;2;4;1;1;2;2;1;2
11.09.2024;23:45;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
11.09.2024;23:44;A 85;1;0;0;0;0;1;2;4;4;1;1;2;3
11.09.2024;23:43;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;23:42;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
11.09.2024;23:41;A 85;1;0;0;0;0;1;1;1;2;1;1;1;1
11.09.2024;23:40;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
11.09.2024;23:39;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
11.09.2024;23:38;A 85;1;0;0;0;0;1;3;0;0;1;1;0;0
11.09.2024;23:37;A 85;1;0;0;0;0;0;0;4;3;0;0;3;5
11.09.2024;23:36;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;23:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:34;A 85;1;0;0;0;0;0;0;2;1;0;0;1;2
11.09.2024;23:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:32;A 85;1;0;0;0;0;0;0;3;4;0;0;5;5
11.09.2024;23:31;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
11.09.2024;23:30;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:29;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:28;A 85;1;0;0;0;0;0;0;3;2;0;0;2;3
11.09.2024;23:27;A 85;1;0;0;0;0;1;1;0;0;1;1;1;3
11.09.2024;23:26;A 85;1;0;0;0;0;1;4;5;4;2;2;4;5
11.09.2024;23:25;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:24;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
11.09.2024;23:23;A 85;1;0;0;0;0;0;0;8;12;0;0;6;16
11.09.2024;23:22;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
11.09.2024;23:21;A 85;1;0;0;0;0;2;4;2;2;2;2;2;3
11.09.2024;23:20;A 85;1;0;0;0;0;1;5;0;0;2;2;0;0
11.09.2024;23:19;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
11.09.2024;23:18;A 85;1;0;0;0;0;0;0;3;4;0;0;3;6
11.09.2024;23:17;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;23:16;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
11.09.2024;23:15;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
11.09.2024;23:14;A 85;1;0;0;0;0;2;3;4;3;2;2;2;3
11.09.2024;23:13;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
11.09.2024;23:12;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
11.09.2024;23:11;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:10;A 85;1;0;0;0;0;3;4;2;3;3;3;2;10
11.09.2024;23:09;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
11.09.2024;23:08;A 85;1;0;0;0;0;2;4;2;2;3;3;2;3
11.09.2024;23:07;A 85;1;0;0;0;0;1;1;1;1;0;0;1;1
11.09.2024;23:06;A 85;1;0;0;0;0;3;3;4;7;3;2;4;5
11.09.2024;23:05;A 85;1;0;0;0;0;0;0;9;10;0;0;6;13
11.09.2024;23:04;A 85;1;0;0;0;0;0;0;1;1;0;0;2;4
11.09.2024;23:03;A 85;1;0;0;0;0;1;1;3;4;1;1;3;5
11.09.2024;23:02;A 85;1;0;0;0;0;2;3;0;0;2;2;0;0
11.09.2024;23:01;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
11.09.2024;23:00;A 85;1;0;0;0;0;0;0;3;4;0;0;2;3
11.09.2024;22:59;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
11.09.2024;22:58;A 85;1;0;0;0;0;1;2;5;4;1;1;3;4
11.09.2024;22:57;A 85;1;0;0;0;0;1;2;1;1;1;1;1;1
11.09.2024;22:56;A 85;1;0;0;0;0;4;5;2;3;4;3;2;3
11.09.2024;22:55;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
11.09.2024;22:54;A 85;1;0;0;0;0;2;3;1;1;2;2;1;1
11.09.2024;22:53;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
11.09.2024;22:52;A 85;1;0;0;0;0;0;0;3;4;0;0;2;3
11.09.2024;22:51;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
11.09.2024;22:50;A 85;1;0;0;0;0;2;3;1;1;2;1;1;2
11.09.2024;22:49;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;22:48;A 85;1;0;0;0;0;1;1;7;5;1;1;7;9
11.09.2024;22:47;A 85;1;0;0;0;0;0;0;3;5;0;0;3;4
11.09.2024;22:46;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
11.09.2024;22:45;A 85;1;0;0;0;0;1;2;2;2;1;1;2;3
11.09.2024;22:44;A 85;1;0;0;0;0;0;0;5;5;0;0;5;10
11.09.2024;22:43;A 85;1;0;0;0;0;2;4;2;2;2;2;2;3
11.09.2024;22:42;A 85;1;0;0;0;0;1;1;4;5;1;1;5;8
11.09.2024;22:41;A 85;1;0;0;0;0;1;2;3;2;1;1;2;3
11.09.2024;22:40;A 85;1;0;0;0;0;2;3;4;5;2;2;4;5
11.09.2024;22:39;A 85;1;0;0;0;0;0;0;3;4;0;0;3;4
11.09.2024;22:38;A 85;1;0;0;0;0;0;0;4;4;0;0;3;4
11.09.2024;22:37;A 85;1;0;0;0;0;0;0;7;6;0;0;7;8
11.09.2024;22:36;A 85;1;0;0;0;0;4;11;0;0;5;4;0;0
11.09.2024;22:35;A 85;1;0;0;0;0;2;3;1;2;2;2;1;2
11.09.2024;22:34;A 85;1;0;0;0;0;2;3;7;8;2;2;5;8
11.09.2024;22:33;A 85;1;0;0;0;0;1;2;5;3;1;1;5;9
11.09.2024;22:32;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
11.09.2024;22:31;A 85;1;2;3;0;0;0;0;5;7;0;0;4;6
11.09.2024;22:30;A 85;1;0;0;0;0;3;4;4;5;3;3;4;6
11.09.2024;22:29;A 85;1;0;0;0;0;2;2;1;1;2;2;1;1
11.09.2024;22:28;A 85;1;0;0;0;0;2;3;3;4;2;1;2;3
11.09.2024;22:27;A 85;1;0;0;0;0;0;0;4;5;0;0;4;6
11.09.2024;22:26;A 85;1;0;0;0;0;2;4;6;6;2;2;4;6
11.09.2024;22:25;A 85;1;0;0;0;0;1;1;6;9;1;1;7;11
11.09.2024;22:24;A 85;1;0;0;0;0;2;3;1;1;2;2;1;1
11.09.2024;22:23;A 85;1;0;0;0;0;0;0;7;6;0;0;5;8
11.09.2024;22:22;A 85;1;0;0;0;0;2;4;3;3;3;4;2;4
11.09.2024;22:21;A 85;1;0;0;0;0;4;10;0;0;4;3;1;2
11.09.2024;22:20;A 85;1;0;0;0;0;0;0;3;3;0;0;2;4
11.09.2024;22:19;A 85;1;0;0;0;0;1;2;5;4;1;1;2;3
11.09.2024;22:18;A 85;1;0;0;0;0;3;4;4;3;3;3;2;3
11.09.2024;22:17;A 85;1;0;0;0;0;1;1;2;2;1;0;2;3
11.09.2024;22:16;A 85;1;0;0;0;0;2;5;2;4;2;4;2;4
11.09.2024;22:15;A 85;1;1;1;0;0;1;2;3;4;1;1;2;3
11.09.2024;22:14;A 85;1;0;0;0;0;3;5;2;2;3;3;1;2
11.09.2024;22:13;A 85;1;0;0;0;0;1;1;5;6;1;1;4;6
11.09.2024;22:12;A 85;1;0;0;0;0;2;3;3;3;2;2;3;6
11.09.2024;22:11;A 85;1;0;0;0;0;0;0;2;1;0;0;2;2
11.09.2024;22:10;A 85;1;0;0;0;0;2;4;9;13;2;2;5;15
11.09.2024;22:09;A 85;1;0;0;0;0;2;3;11;13;2;2;9;17
11.09.2024;22:08;A 85;1;0;0;0;0;2;3;0;0;2;2;0;0
11.09.2024;22:07;A 85;1;0;0;0;0;3;7;5;5;4;4;4;7
11.09.2024;22:06;A 85;1;0;0;0;0;2;4;0;0;1;1;0;0
11.09.2024;22:05;A 85;1;0;0;0;0;3;6;5;7;4;3;5;11
11.09.2024;22:04;A 85;1;0;0;0;0;5;8;3;4;4;4;3;4
11.09.2024;22:03;A 85;1;0;0;0;0;3;5;8;7;3;3;6;7
11.09.2024;22:02;A 85;1;0;0;0;0;3;9;7;8;4;4;6;9
11.09.2024;22:01;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
11.09.2024;22:00;A 85;1;0;0;0;0;1;2;8;8;1;1;7;13
11.09.2024;21:59;A 85;1;0;0;1;1;4;6;7;9;4;4;7;11
11.09.2024;21:58;A 85;1;0;0;0;0;1;1;2;3;2;2;2;3
11.09.2024;21:57;A 85;1;0;0;0;0;3;4;2;1;2;2;1;1
11.09.2024;21:56;A 85;1;0;0;0;0;4;4;9;11;4;3;11;12
11.09.2024;21:55;A 85;1;0;0;0;0;0;0;3;3;0;0;4;8
11.09.2024;21:54;A 85;1;0;0;0;0;2;2;3;2;2;2;2;2
11.09.2024;21:53;A 85;1;0;0;0;0;2;2;7;6;2;2;5;7
11.09.2024;21:52;A 85;1;0;0;0;0;0;0;6;5;1;1;4;6
11.09.2024;21:51;A 85;1;0;0;0;0;3;5;2;1;2;2;2;2
11.09.2024;21:50;A 85;1;0;0;0;0;3;4;8;7;3;3;6;10
11.09.2024;21:49;A 85;1;0;0;0;0;2;2;2;3;3;3;2;2
11.09.2024;21:48;A 85;1;0;0;0;0;8;15;7;7;8;8;6;8
11.09.2024;21:47;A 85;1;0;0;0;0;2;3;2;2;2;3;2;4
11.09.2024;21:46;A 85;1;0;0;0;0;0;0;10;13;0;0;10;14
11.09.2024;21:45;A 85;1;0;0;0;0;5;6;2;2;5;5;2;3
11.09.2024;21:44;A 85;1;0;0;0;0;2;3;2;3;2;1;2;3
11.09.2024;21:43;A 85;1;0;0;0;0;2;2;3;3;2;1;3;4
11.09.2024;21:42;A 85;1;0;0;0;0;4;4;1;1;4;4;1;1
11.09.2024;21:41;A 85;1;0;0;0;0;1;1;5;4;1;1;3;5
11.09.2024;21:40;A 85;1;0;0;0;0;3;13;0;0;6;7;0;0
11.09.2024;21:39;A 85;1;0;0;0;0;2;3;2;2;3;3;2;3
11.09.2024;21:38;A 85;1;0;0;0;0;3;5;3;3;3;3;3;4
11.09.2024;21:37;A 85;1;0;0;0;0;2;2;4;4;2;2;4;6
11.09.2024;21:36;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;21:35;A 85;1;0;0;0;0;4;12;5;4;5;17;4;5
11.09.2024;21:34;A 85;1;1;1;0;0;3;7;12;15;3;3;10;19
11.09.2024;21:33;A 85;1;0;0;0;0;0;0;5;5;0;0;3;3
11.09.2024;21:32;A 85;1;0;0;0;0;4;5;0;0;4;4;0;0
11.09.2024;21:31;A 85;1;0;0;0;0;1;2;5;5;1;1;4;5
11.09.2024;21:30;A 85;1;0;0;0;0;1;1;6;6;1;1;5;6
11.09.2024;21:29;A 85;1;0;0;0;0;0;0;4;3;0;0;4;5
11.09.2024;21:28;A 85;1;0;0;0;0;6;7;3;3;5;4;4;5
11.09.2024;21:27;A 85;1;0;0;0;0;4;6;6;6;4;4;6;8
11.09.2024;21:26;A 85;1;0;0;0;0;2;7;1;1;3;3;1;1
11.09.2024;21:25;A 85;1;1;1;0;0;1;1;3;3;1;1;3;3
11.09.2024;21:24;A 85;1;0;0;0;0;3;5;2;1;3;3;3;4
11.09.2024;21:23;A 85;1;0;0;0;0;1;5;5;9;2;2;5;9
11.09.2024;21:22;A 85;1;0;0;0;0;3;4;4;5;3;3;4;6
11.09.2024;21:21;A 85;1;0;0;0;0;2;5;3;4;3;3;3;4
11.09.2024;21:20;A 85;1;0;0;0;0;3;5;5;7;3;1;4;6
11.09.2024;21:19;A 85;1;0;0;0;0;4;6;6;5;5;4;6;9
11.09.2024;21:18;A 85;1;0;0;0;0;6;6;3;2;6;5;2;3
11.09.2024;21:17;A 85;1;0;0;0;0;5;8;0;0;4;4;0;0
11.09.2024;21:16;A 85;1;0;0;0;0;3;4;6;8;3;3;6;9
11.09.2024;21:15;A 85;1;0;0;0;0;3;3;5;7;3;3;4;8
11.09.2024;21:14;A 85;1;0;0;0;0;4;6;3;6;4;3;5;7
11.09.2024;21:13;A 85;1;0;0;0;0;2;3;10;10;2;2;11;16
11.09.2024;21:12;A 85;1;0;0;0;0;8;13;5;5;8;8;4;6
11.09.2024;21:11;A 85;1;0;0;0;0;1;1;13;10;1;1;9;17
11.09.2024;21:10;A 85;1;0;0;0;0;6;8;3;4;5;4;2;2
11.09.2024;21:09;A 85;1;0;0;0;0;1;1;2;4;1;1;2;4
11.09.2024;21:08;A 85;1;0;0;0;0;2;3;3;2;2;2;2;4
11.09.2024;21:07;A 85;1;0;0;0;0;6;9;3;2;6;6;3;4
11.09.2024;21:06;A 85;1;0;0;0;0;6;11;8;8;6;4;7;11
11.09.2024;21:05;A 85;1;0;0;0;0;0;0;3;3;1;1;3;4
11.09.2024;21:04;A 85;1;0;0;0;0;8;12;2;2;8;7;1;2
11.09.2024;21:03;A 85;1;0;0;0;0;2;3;13;18;2;2;10;19
11.09.2024;21:02;A 85;1;0;0;0;0;1;4;4;4;1;4;4;5
11.09.2024;21:01;A 85;1;0;0;1;2;1;1;4;3;1;1;3;4
11.09.2024;21:00;A 85;1;0;0;0;0;3;3;0;0;2;3;1;2
11.09.2024;20:59;A 85;1;0;0;0;0;5;10;6;7;7;6;6;8
11.09.2024;20:58;A 85;1;0;0;0;0;4;6;1;1;3;2;1;1
11.09.2024;20:57;A 85;1;0;0;0;0;3;3;2;3;3;3;2;3
11.09.2024;20:56;A 85;1;0;0;0;0;4;8;7;9;4;4;7;9
11.09.2024;20:55;A 85;1;1;1;0;0;4;3;2;3;4;3;2;3
11.09.2024;20:54;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
11.09.2024;20:53;A 85;1;0;0;0;0;5;5;7;7;5;4;5;7
11.09.2024;20:52;A 85;1;0;0;0;0;2;2;2;2;2;2;2;3
11.09.2024;20:51;A 85;1;0;0;0;0;6;9;7;6;5;4;5;8
11.09.2024;20:50;A 85;1;0;0;0;0;6;7;13;11;5;6;7;10
11.09.2024;20:49;A 85;1;0;0;0;0;2;5;3;4;3;3;3;5
11.09.2024;20:48;A 85;1;0;0;0;0;2;7;4;4;3;3;6;7
11.09.2024;20:47;A 85;1;0;0;0;0;3;4;6;7;3;2;5;9
11.09.2024;20:46;A 85;1;0;0;0;0;4;4;5;10;5;5;5;9
11.09.2024;20:45;A 85;1;0;0;1;1;6;11;2;1;5;8;2;3
11.09.2024;20:44;A 85;1;0;0;0;0;1;1;2;2;1;1;2;3
11.09.2024;20:43;A 85;1;0;0;0;0;1;1;10;12;1;1;11;14
11.09.2024;20:42;A 85;1;0;0;0;0;6;6;2;1;5;5;1;1
11.09.2024;20:41;A 85;1;1;1;0;0;4;7;10;11;4;4;7;11
11.09.2024;20:40;A 85;1;0;0;0;0;4;5;5;4;2;2;4;5
11.09.2024;20:39;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;20:38;A 85;1;0;0;0;0;2;4;4;6;2;20;4;6
11.09.2024;20:37;A 85;1;0;0;1;5;4;4;7;9;3;3;6;10
11.09.2024;20:36;A 85;1;0;0;0;0;2;3;7;8;1;1;9;13
11.09.2024;20:35;A 85;1;0;0;0;0;3;3;5;6;3;3;8;12
11.09.2024;20:34;A 85;1;0;0;0;0;5;6;13;15;5;5;9;13
11.09.2024;20:33;A 85;1;0;0;0;0;2;2;7;7;2;2;5;7
11.09.2024;20:32;A 85;1;0;0;0;0;2;2;13;14;2;2;9;13
11.09.2024;20:31;A 85;1;0;0;0;0;1;1;6;7;1;1;5;8
11.09.2024;20:30;A 85;1;0;0;0;0;1;1;4;4;1;1;4;8
11.09.2024;20:29;A 85;1;0;0;0;0;4;4;7;12;4;4;6;9
11.09.2024;20:28;A 85;1;1;1;0;0;3;4;9;9;3;3;7;10
11.09.2024;20:27;A 85;1;0;0;0;0;4;6;1;1;5;6;2;3
11.09.2024;20:26;A 85;1;0;0;0;0;2;2;7;9;1;1;8;15
11.09.2024;20:25;A 85;1;1;1;0;0;2;3;6;8;4;5;4;6
11.09.2024;20:24;A 85;1;0;0;0;0;8;10;3;4;7;7;3;4
