Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D31Z;D31B;D32Z;D32B;Anf_32Z;Anf_32B
12.09.2024;01:36;A182;1;0;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:35;A182;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:34;A182;1;2;10;2;4;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;01:33;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:32;A182;1;1;9;3;7;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:31;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:30;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:29;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:28;A182;1;1;8;1;2;0;0;0;0;0;0;1;1;0;0;0;0
12.09.2024;01:27;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:26;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
12.09.2024;01:25;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
12.09.2024;01:24;A182;1;0;0;1;4;0;58;0;53;0;0;0;0;0;0;0;0
12.09.2024;01:23;A182;1;0;0;0;0;1;25;1;24;0;0;0;0;0;0;0;0
12.09.2024;01:22;A182;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:21;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;01:20;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:19;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:18;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:17;A182;1;1;3;1;2;0;0;0;8;0;0;0;0;0;0;0;0
12.09.2024;01:16;A182;1;1;2;1;2;1;9;1;34;0;0;0;0;0;0;0;0
12.09.2024;01:15;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:14;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:13;A182;1;1;5;1;3;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:12;A182;1;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:11;A182;1;1;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:10;A182;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:09;A182;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1
12.09.2024;01:08;A182;1;1;7;1;9;0;0;1;40;0;0;0;0;0;0;0;0
12.09.2024;01:07;A182;1;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:06;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:05;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:04;A182;1;1;4;2;4;1;9;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:03;A182;1;1;7;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:02;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:01;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;01:00;A182;1;0;0;0;0;1;52;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:59;A182;1;1;2;1;3;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:58;A182;1;0;0;0;0;2;45;0;0;0;0;1;2;0;0;0;0
12.09.2024;00:57;A182;1;2;15;2;10;1;6;0;0;0;0;2;1;0;0;0;0
12.09.2024;00:56;A182;1;1;3;2;5;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:55;A182;1;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:54;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:53;A182;1;1;9;1;4;0;0;0;0;0;0;0;0;2;1;0;0
12.09.2024;00:52;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:51;A182;1;1;2;1;2;0;0;0;0;0;0;1;2;1;1;0;0
12.09.2024;00:50;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0
12.09.2024;00:49;A182;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:48;A182;1;0;0;0;0;1;53;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:47;A182;1;2;7;2;4;1;37;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:46;A182;1;1;4;2;5;0;0;0;0;0;0;0;0;3;2;0;0
12.09.2024;00:45;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:44;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:43;A182;1;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0
12.09.2024;00:42;A182;1;0;0;0;0;0;0;1;15;0;0;0;0;2;1;0;0
12.09.2024;00:41;A182;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:40;A182;1;0;0;1;4;0;0;0;0;0;0;2;1;0;0;0;0
12.09.2024;00:39;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:38;A182;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:37;A182;1;1;10;2;5;0;0;0;0;0;0;0;0;2;1;0;0
12.09.2024;00:36;A182;1;1;5;1;4;0;0;0;0;0;0;0;0;2;1;0;0
12.09.2024;00:35;A182;1;1;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:34;A182;1;1;4;2;9;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:33;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:32;A182;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
12.09.2024;00:31;A182;1;1;5;1;5;2;4;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:30;A182;1;0;0;1;3;0;45;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:29;A182;1;0;0;0;0;1;26;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:28;A182;1;0;0;1;3;0;55;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:27;A182;1;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:26;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6
12.09.2024;00:25;A182;1;0;0;0;0;0;0;1;33;0;0;0;0;0;0;0;0
12.09.2024;00:24;A182;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:23;A182;1;1;2;2;6;1;1;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:22;A182;1;1;8;1;3;0;0;0;54;0;0;0;0;2;1;0;0
12.09.2024;00:21;A182;1;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;0
12.09.2024;00:20;A182;1;0;0;0;0;0;0;1;34;0;0;0;0;2;1;0;0
12.09.2024;00:19;A182;1;2;9;1;5;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:18;A182;1;1;2;2;6;0;0;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:17;A182;1;2;14;2;10;1;38;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:16;A182;1;0;0;1;2;1;69;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:15;A182;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:14;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
12.09.2024;00:13;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:12;A182;1;2;7;1;5;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:11;A182;1;2;13;1;5;0;0;1;41;0;0;0;0;0;0;1;2
12.09.2024;00:10;A182;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:09;A182;1;0;0;1;3;0;89;1;47;0;0;0;0;0;0;1;1
12.09.2024;00:08;A182;1;0;0;3;12;1;6;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:07;A182;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:06;A182;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:05;A182;1;0;0;0;0;1;25;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:04;A182;1;0;0;0;0;1;61;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:03;A182;1;1;10;1;8;0;0;0;0;0;0;0;0;2;1;0;0
12.09.2024;00:02;A182;1;2;9;1;5;1;35;0;0;0;0;0;0;1;1;0;0
12.09.2024;00:01;A182;1;0;0;0;0;1;64;0;0;0;0;0;0;0;0;0;0
12.09.2024;00:00;A182;1;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:59;A182;1;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:58;A182;1;0;0;0;0;1;1;0;0;0;0;2;1;0;0;0;0
11.09.2024;23:57;A182;1;0;0;1;2;2;2;1;1;0;0;0;0;0;0;0;0
11.09.2024;23:56;A182;1;0;0;0;0;0;54;0;0;0;0;0;0;2;1;0;0
11.09.2024;23:55;A182;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:54;A182;1;1;3;1;3;1;1;0;17;0;0;2;1;1;1;0;0
11.09.2024;23:53;A182;1;0;0;0;0;1;5;1;30;0;0;0;0;0;0;0;0
11.09.2024;23:52;A182;1;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0
11.09.2024;23:51;A182;1;0;0;0;0;1;3;0;0;0;0;0;1;0;0;0;0
11.09.2024;23:50;A182;1;0;0;1;2;0;0;0;0;0;0;1;0;2;1;0;0
11.09.2024;23:49;A182;1;1;15;1;18;0;0;0;0;0;0;2;1;6;6;0;0
11.09.2024;23:48;A182;1;2;15;2;9;1;3;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:47;A182;1;2;10;1;7;0;0;0;63;0;0;0;0;0;0;0;0
11.09.2024;23:46;A182;1;1;4;1;2;0;0;1;25;0;0;0;0;1;1;0;0
11.09.2024;23:45;A182;1;1;8;1;6;1;3;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:44;A182;1;0;0;2;7;1;3;0;0;0;0;0;0;2;5;0;0
11.09.2024;23:43;A182;1;2;8;2;5;0;0;0;0;0;0;2;1;2;2;0;0
11.09.2024;23:42;A182;1;1;10;2;4;0;57;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:41;A182;1;0;0;1;3;1;11;0;0;0;0;0;0;2;2;0;0
11.09.2024;23:40;A182;1;2;8;3;10;0;0;0;16;0;0;0;0;0;0;0;0
11.09.2024;23:39;A182;1;0;0;0;0;1;24;1;54;0;0;0;0;2;2;0;0
11.09.2024;23:38;A182;1;0;0;0;0;1;56;1;65;0;0;0;0;0;0;0;0
11.09.2024;23:37;A182;1;0;0;0;0;0;37;0;0;0;0;0;0;1;1;0;0
11.09.2024;23:36;A182;1;0;0;1;3;2;11;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:35;A182;1;1;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:34;A182;1;0;0;2;7;0;0;0;0;0;0;2;1;2;2;0;0
11.09.2024;23:33;A182;1;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:32;A182;1;1;4;2;5;2;55;1;19;0;0;0;0;1;1;0;0
11.09.2024;23:31;A182;1;1;6;1;3;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:30;A182;1;1;6;1;5;1;3;0;0;0;0;2;5;2;1;0;0
11.09.2024;23:29;A182;1;1;7;1;6;0;0;0;1;0;0;0;0;2;2;0;0
11.09.2024;23:28;A182;1;1;6;1;4;1;1;2;88;0;0;0;0;0;0;1;1
11.09.2024;23:27;A182;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0
11.09.2024;23:26;A182;1;0;0;1;4;1;1;2;41;0;0;2;1;1;2;0;0
11.09.2024;23:25;A182;1;0;0;0;0;0;0;1;46;0;0;2;1;2;1;1;3
11.09.2024;23:24;A182;1;0;0;2;4;0;0;0;0;0;0;1;1;0;0;0;0
11.09.2024;23:23;A182;1;4;23;1;51;0;25;0;0;0;0;0;0;2;1;0;0
11.09.2024;23:22;A182;1;0;0;0;0;1;7;1;35;0;0;0;0;4;3;0;0
11.09.2024;23:21;A182;1;0;0;1;3;0;0;0;0;0;0;0;0;2;1;0;0
11.09.2024;23:20;A182;1;1;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:19;A182;1;1;17;3;11;0;0;0;0;0;0;0;0;5;2;0;0
11.09.2024;23:18;A182;1;6;19;4;13;1;47;1;17;0;0;0;0;0;0;0;0
11.09.2024;23:17;A182;1;0;0;2;5;0;0;0;0;0;0;1;1;5;5;0;0
11.09.2024;23:16;A182;1;3;24;5;19;2;53;2;56;0;0;2;1;1;1;0;0
11.09.2024;23:15;A182;1;1;27;1;7;1;0;0;90;0;0;2;1;8;7;0;0
11.09.2024;23:14;A182;1;1;5;2;5;0;0;1;5;0;0;0;0;0;0;0;0
11.09.2024;23:13;A182;1;4;14;3;7;0;0;0;0;0;0;2;1;1;1;0;0
11.09.2024;23:12;A182;1;2;10;2;5;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:11;A182;1;0;0;1;5;0;0;0;0;0;0;0;0;4;3;0;0
11.09.2024;23:10;A182;1;1;4;3;7;1;16;0;0;0;0;0;0;0;0;0;0
11.09.2024;23:09;A182;1;2;11;3;13;1;78;0;0;0;0;2;1;9;7;0;0
11.09.2024;23:08;A182;1;3;30;3;18;1;40;0;0;0;0;0;0;1;0;1;2
11.09.2024;23:07;A182;1;2;9;2;9;0;0;0;48;0;0;2;6;2;4;0;0
11.09.2024;23:06;A182;1;0;0;3;10;0;0;1;42;0;0;0;0;0;0;0;0
11.09.2024;23:05;A182;1;0;0;1;13;1;36;0;63;0;0;2;1;1;1;0;0
11.09.2024;23:04;A182;1;1;5;3;8;0;0;1;30;0;0;1;1;5;3;0;0
11.09.2024;23:03;A182;1;2;7;2;7;0;0;0;0;0;0;0;0;1;1;0;0
11.09.2024;23:02;A182;1;0;0;0;0;1;1;1;2;0;0;1;1;2;4;0;0
11.09.2024;23:01;A182;1;1;6;1;5;2;85;1;10;0;0;0;0;2;1;0;0
11.09.2024;23:00;A182;1;4;13;2;6;0;0;0;1;0;0;0;0;1;1;0;0
11.09.2024;22:59;A182;1;0;0;0;0;0;0;1;49;0;0;2;1;2;1;1;1
11.09.2024;22:58;A182;1;0;0;1;3;2;18;0;0;0;0;0;0;1;1;0;0
11.09.2024;22:57;A182;1;1;3;3;10;1;94;0;0;0;0;0;0;0;0;0;0
11.09.2024;22:56;A182;1;1;7;1;3;2;31;0;0;0;0;1;1;2;1;0;0
11.09.2024;22:55;A182;1;1;6;2;8;1;84;0;0;0;0;0;0;2;2;0;0
11.09.2024;22:54;A182;1;0;0;2;6;0;30;0;0;0;0;0;0;2;3;0;0
11.09.2024;22:53;A182;1;2;8;2;6;1;0;0;38;0;0;1;1;4;5;1;1
11.09.2024;22:52;A182;1;1;3;3;9;1;23;1;17;0;0;0;0;0;0;0;0
11.09.2024;22:51;A182;1;4;24;7;21;0;0;0;0;0;0;0;0;2;1;0;0
11.09.2024;22:50;A182;1;1;9;1;6;4;9;1;19;0;0;0;0;3;2;0;0
11.09.2024;22:49;A182;1;1;7;1;9;3;6;0;0;0;0;0;0;4;4;0;0
11.09.2024;22:48;A182;1;0;0;1;9;1;44;2;6;0;0;0;0;2;1;0;0
11.09.2024;22:47;A182;1;0;0;3;14;4;28;1;80;0;0;0;0;3;4;0;0
11.09.2024;22:46;A182;1;2;14;3;23;2;18;0;0;0;0;2;1;0;0;0;0
11.09.2024;22:45;A182;1;1;5;2;10;1;20;0;0;0;0;2;1;2;1;0;0
11.09.2024;22:44;A182;1;1;13;3;15;1;20;0;0;0;0;2;1;0;0;0;0
11.09.2024;22:43;A182;1;4;31;6;24;1;48;0;0;0;0;2;1;3;2;1;1
11.09.2024;22:42;A182;1;0;0;1;4;1;29;1;30;0;0;0;0;0;0;0;0
11.09.2024;22:41;A182;1;0;6;3;13;1;79;1;66;0;0;0;0;3;2;0;0
11.09.2024;22:40;A182;1;3;25;4;18;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;22:39;A182;1;1;4;1;4;0;39;0;0;0;0;2;1;0;0;0;0
11.09.2024;22:38;A182;1;3;10;1;14;1;64;2;3;0;0;0;0;2;3;0;0
11.09.2024;22:37;A182;1;0;0;3;28;1;28;0;0;0;0;0;0;2;1;0;0
11.09.2024;22:36;A182;1;1;5;3;39;2;23;2;52;0;0;0;0;2;1;0;0
11.09.2024;22:35;A182;1;0;0;0;0;2;3;0;0;0;0;0;0;5;3;0;0
11.09.2024;22:34;A182;1;1;22;2;32;2;60;1;59;0;0;0;0;0;0;0;0
11.09.2024;22:33;A182;1;4;19;5;12;2;7;3;50;0;0;0;0;3;4;0;0
11.09.2024;22:32;A182;1;3;9;2;7;0;0;0;0;0;0;2;2;7;4;0;0
11.09.2024;22:31;A182;1;1;5;2;5;1;1;1;1;0;0;0;0;0;0;0;0
11.09.2024;22:30;A182;1;0;0;1;3;0;0;1;23;0;0;1;1;2;2;1;3
11.09.2024;22:29;A182;1;1;6;3;18;2;5;2;25;0;0;0;0;2;2;0;0
11.09.2024;22:28;A182;1;0;0;1;2;1;2;1;78;0;0;2;1;4;2;0;0
11.09.2024;22:27;A182;1;1;6;2;11;3;3;3;34;0;0;1;1;5;2;0;0
11.09.2024;22:26;A182;1;1;4;4;18;1;36;3;46;0;0;2;4;-1;0;0;0
11.09.2024;22:25;A182;1;1;3;3;6;0;0;1;23;0;0;2;1;7;4;0;0
11.09.2024;22:24;A182;1;1;7;1;6;1;1;2;58;0;0;0;0;2;2;0;0
11.09.2024;22:23;A182;1;1;6;3;6;0;0;0;0;0;0;0;0;7;4;0;0
11.09.2024;22:22;A182;1;0;0;3;15;0;0;0;0;0;0;0;0;1;1;0;0
11.09.2024;22:21;A182;1;2;5;3;23;3;42;0;0;0;0;1;1;3;3;0;0
11.09.2024;22:20;A182;1;0;0;1;2;2;46;1;57;0;0;1;1;4;3;0;0
11.09.2024;22:19;A182;1;1;9;2;8;0;0;0;2;0;0;2;2;2;2;0;0
11.09.2024;22:18;A182;1;2;2;4;7;2;56;1;97;0;0;0;0;1;1;2;4
11.09.2024;22:17;A182;1;0;0;4;9;1;1;1;7;0;0;1;1;3;1;0;0
11.09.2024;22:16;A182;1;4;13;2;44;2;4;1;9;0;0;0;0;3;2;0;0
11.09.2024;22:15;A182;1;0;0;0;0;2;28;3;51;0;0;0;0;0;0;0;0
11.09.2024;22:14;A182;1;0;0;1;2;1;63;1;59;0;0;4;4;4;5;0;0
11.09.2024;22:13;A182;1;3;13;2;23;3;8;1;14;0;0;2;1;4;2;0;0
11.09.2024;22:12;A182;1;5;44;5;48;3;45;2;48;0;0;0;0;3;3;1;1
11.09.2024;22:11;A182;1;2;10;3;17;1;5;1;69;0;0;0;0;1;1;3;47
11.09.2024;22:10;A182;1;1;9;4;11;0;0;1;8;0;0;2;1;4;2;4;69
11.09.2024;22:09;A182;1;0;0;2;5;3;69;0;63;0;0;1;1;4;3;12;22
11.09.2024;22:08;A182;1;1;2;5;12;1;35;1;41;0;0;0;13;2;17;1;8
11.09.2024;22:07;A182;1;0;0;2;7;3;72;2;35;0;0;4;13;4;13;0;0
11.09.2024;22:06;A182;1;1;8;1;3;1;73;2;59;0;0;2;1;7;6;0;0
11.09.2024;22:05;A182;1;1;5;2;3;1;3;0;0;0;0;1;1;0;0;0;0
11.09.2024;22:04;A182;1;1;2;4;17;2;1;0;0;0;0;0;0;0;0;1;1
11.09.2024;22:03;A182;1;2;6;2;4;2;14;2;4;0;0;2;1;4;5;1;2
11.09.2024;22:02;A182;1;0;0;3;9;0;0;1;23;0;0;0;0;6;9;0;0
11.09.2024;22:01;A182;1;2;8;4;19;3;32;0;0;0;0;0;0;0;0;0;0
11.09.2024;22:00;A182;1;0;0;3;5;1;53;0;0;0;0;0;0;4;2;1;2
11.09.2024;21:59;A182;1;1;3;2;7;4;10;2;27;0;0;0;0;0;0;0;0
11.09.2024;21:58;A182;1;1;3;3;11;0;0;3;29;0;0;0;0;0;0;0;0
11.09.2024;21:57;A182;1;1;2;4;14;1;40;0;41;0;0;2;2;4;3;1;1
11.09.2024;21:56;A182;1;0;0;3;35;3;63;2;21;0;0;2;1;4;6;0;0
11.09.2024;21:55;A182;1;4;13;1;10;2;39;1;1;0;0;2;1;5;3;0;0
11.09.2024;21:54;A182;1;1;9;3;9;3;73;0;71;0;0;2;2;1;1;0;0
11.09.2024;21:53;A182;1;0;30;1;31;1;25;1;23;0;0;2;1;1;3;0;0
11.09.2024;21:52;A182;1;3;6;4;13;2;68;1;56;0;0;0;0;3;2;0;0
11.09.2024;21:51;A182;1;4;16;4;17;0;0;0;0;0;0;0;0;5;10;0;0
11.09.2024;21:50;A182;1;5;44;5;18;3;7;1;13;0;0;0;0;8;43;0;0
11.09.2024;21:49;A182;1;2;47;3;19;3;4;3;9;0;0;0;0;2;5;1;3
11.09.2024;21:48;A182;1;1;11;3;10;5;23;0;0;0;0;2;4;2;2;0;0
11.09.2024;21:47;A182;1;1;7;3;6;1;64;0;0;0;0;0;0;5;4;0;0
11.09.2024;21:46;A182;1;1;25;2;12;5;42;0;27;0;0;3;2;8;9;0;0
11.09.2024;21:45;A182;1;2;18;1;6;1;72;1;81;0;0;0;0;2;1;0;0
11.09.2024;21:44;A182;1;0;0;2;12;1;34;0;0;0;0;1;1;0;0;0;0
11.09.2024;21:43;A182;1;0;0;4;10;1;27;0;0;0;0;3;3;4;3;0;0
11.09.2024;21:42;A182;1;3;30;2;10;2;59;2;36;0;0;3;17;0;0;0;0
11.09.2024;21:41;A182;1;3;33;3;13;1;27;0;0;0;0;0;0;3;2;0;0
11.09.2024;21:40;A182;1;1;9;3;14;0;0;0;0;0;0;1;1;0;0;0;0
11.09.2024;21:39;A182;1;0;0;2;8;3;33;1;22;0;0;0;0;1;7;0;0
11.09.2024;21:38;A182;1;1;3;2;3;2;2;1;1;0;0;2;2;3;5;1;2
11.09.2024;21:37;A182;1;1;8;1;7;1;66;1;91;0;0;4;4;5;3;0;0
11.09.2024;21:36;A182;1;0;0;1;3;2;7;1;6;0;0;2;3;4;2;0;0
11.09.2024;21:35;A182;1;2;18;8;22;1;85;0;0;0;0;0;0;4;2;0;0
11.09.2024;21:34;A182;1;3;17;3;9;3;4;1;19;0;0;2;2;2;2;0;0
11.09.2024;21:33;A182;1;1;4;3;14;2;25;1;48;0;0;0;0;2;2;1;1
11.09.2024;21:32;A182;1;1;6;1;8;1;31;1;32;0;0;2;2;0;0;0;0
11.09.2024;21:31;A182;1;0;0;2;6;1;53;1;24;0;0;1;1;12;8;1;1
11.09.2024;21:30;A182;1;0;0;2;12;1;33;3;33;0;0;2;2;3;3;0;0
11.09.2024;21:29;A182;1;1;2;3;16;2;3;0;50;0;0;6;5;5;10;0;0
11.09.2024;21:28;A182;1;1;3;1;1;1;4;1;10;0;0;0;0;3;2;1;2
11.09.2024;21:27;A182;1;1;13;4;22;3;56;1;44;0;0;0;0;1;1;0;0
11.09.2024;21:26;A182;1;1;7;3;13;0;0;0;0;0;0;0;0;0;0;0;0
11.09.2024;21:25;A182;1;0;0;5;31;2;3;0;9;0;0;4;14;4;4;0;0
11.09.2024;21:24;A182;1;0;0;2;25;0;32;1;85;0;0;2;1;1;1;0;0
11.09.2024;21:23;A182;1;1;2;3;8;4;14;2;2;0;0;0;0;4;5;0;0
11.09.2024;21:22;A182;1;0;0;3;8;2;2;1;2;0;0;3;5;6;6;0;0
11.09.2024;21:21;A182;1;0;0;2;16;3;25;1;10;0;0;2;1;3;4;1;2
11.09.2024;21:20;A182;1;1;44;2;7;1;7;1;33;0;0;0;0;7;5;1;1
11.09.2024;21:19;A182;1;1;50;5;11;0;0;0;0;0;0;0;0;5;4;0;0
11.09.2024;21:18;A182;1;1;6;3;7;1;1;1;22;0;0;0;0;3;3;1;1
11.09.2024;21:17;A182;1;1;2;3;9;0;28;2;2;0;0;1;1;4;2;0;0
11.09.2024;21:16;A182;1;1;0;4;13;2;8;1;18;0;0;3;3;0;0;0;0
11.09.2024;21:15;A182;1;1;12;2;17;0;0;0;0;0;0;3;3;8;5;4;19
11.09.2024;21:14;A182;1;3;18;3;8;6;64;2;58;0;0;2;1;3;4;0;0
