Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;D115Z;D115B;TF41Z;TF41B;TBS41Z;TBS41B;EG23Z;EG23B;EG24Z;EG24B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;FW_AnfoZ;FW_AnfoB
19.02.2024;00:45;A 24;1;0;0;1;1;0;0;2;7;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:44;A 24;1;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:43;A 24;1;3;9;1;0;3;30;2;4;0;0;0;0;0;0;0;0;0;0;1;15;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:42;A 24;1;1;1;1;0;1;12;1;5;1;1;0;0;1;12;1;3;0;0;1;7;0;0;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:41;A 24;1;1;1;0;0;1;9;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:40;A 24;1;0;0;1;1;0;0;1;5;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:39;A 24;1;1;0;1;0;1;7;1;3;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:38;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;1;5;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:37;A 24;1;1;0;1;0;1;4;1;4;0;0;1;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:36;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:35;A 24;1;1;0;1;1;0;0;1;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:34;A 24;1;1;0;2;1;2;13;5;10;1;0;1;1;2;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:33;A 24;1;0;0;1;1;0;0;3;7;0;0;2;2;0;0;2;8;1;20;0;0;1;4;1;3;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:32;A 24;1;0;0;1;1;0;0;3;5;1;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:31;A 24;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:30;A 24;1;2;1;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:29;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;0;0;1;28;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:28;A 24;1;3;30;0;0;1;40;0;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;11;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:27;A 24;1;2;2;0;0;2;20;0;0;1;1;0;0;1;6;1;4;0;0;0;0;2;7;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:26;A 24;1;1;1;0;0;1;8;0;0;0;0;3;2;0;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:25;A 24;1;0;0;1;1;0;0;1;6;0;0;1;1;0;0;1;5;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:24;A 24;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:23;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:22;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;1;13;2;7;1;31;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:21;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:20;A 24;1;1;1;0;0;1;9;0;0;1;1;1;1;1;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:19;A 24;1;0;0;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:18;A 24;1;2;9;1;1;2;13;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:17;A 24;1;2;10;0;0;2;14;0;0;0;0;0;0;0;0;0;0;1;2;0;26;1;4;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:16;A 24;1;0;0;2;2;1;2;4;9;0;0;1;1;0;0;1;4;0;0;1;3;0;0;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:15;A 24;1;0;0;1;1;0;0;1;5;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:14;A 24;1;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:13;A 24;1;3;2;1;1;2;9;2;5;0;0;1;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:12;A 24;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:11;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;0;5;1;6;1;19;0;0;2;9;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:10;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:09;A 24;1;1;2;0;0;1;8;0;0;1;1;1;0;1;10;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:08;A 24;1;2;1;1;1;1;32;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:07;A 24;1;0;0;0;0;1;25;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:06;A 24;1;1;0;1;1;1;5;1;2;1;19;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:05;A 24;1;2;18;1;1;3;36;1;4;0;0;0;0;0;0;0;0;0;0;1;17;0;0;0;10;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:04;A 24;1;0;0;1;1;0;0;2;4;0;0;1;0;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:03;A 24;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:02;A 24;1;0;0;0;0;0;0;0;0;1;1;0;0;1;8;0;0;0;0;1;13;1;8;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:01;A 24;1;2;2;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;5;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
19.02.2024;00:00;A 24;1;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:59;A 24;1;0;0;0;0;0;0;0;0;2;2;3;2;1;6;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:58;A 24;1;1;1;1;1;1;8;1;6;1;0;2;1;2;11;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:57;A 24;1;2;2;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:56;A 24;1;1;1;1;1;1;9;1;6;1;1;0;0;0;7;0;0;1;23;0;0;2;13;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:55;A 24;1;0;0;0;0;0;0;0;0;1;0;1;0;2;4;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:54;A 24;1;0;0;1;1;1;2;2;7;1;1;0;0;1;9;0;0;1;16;0;0;1;5;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:53;A 24;1;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;1;15;0;0;1;10;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:52;A 24;1;1;1;1;1;2;10;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:51;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:50;A 24;1;2;1;0;0;2;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:49;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:48;A 24;1;2;2;2;2;1;12;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:47;A 24;1;0;0;1;1;0;0;1;6;1;0;2;2;0;0;2;7;0;0;2;15;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:46;A 24;1;1;0;4;2;1;11;3;12;1;1;2;1;1;8;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:45;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:44;A 24;1;1;1;0;0;1;10;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:43;A 24;1;4;3;1;0;1;14;1;5;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:42;A 24;1;2;5;0;0;0;15;0;0;1;0;1;1;1;7;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:41;A 24;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;7;1;9;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:40;A 24;1;0;0;0;0;0;0;0;0;1;0;2;1;1;9;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:39;A 24;1;1;1;1;0;1;10;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:38;A 24;1;1;0;1;1;2;13;3;5;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:37;A 24;1;2;2;0;0;1;15;0;0;1;1;1;23;2;10;1;6;0;19;1;15;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:36;A 24;1;1;0;1;0;1;2;3;2;0;0;1;1;0;0;1;10;1;8;0;0;1;14;2;15;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:35;A 24;1;1;24;2;2;1;18;2;13;2;1;2;1;2;16;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:34;A 24;1;2;7;0;0;1;18;0;0;0;0;0;0;0;0;0;0;2;39;1;5;1;8;2;20;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:33;A 24;1;0;0;0;0;0;0;0;0;1;0;3;2;1;6;1;8;1;14;1;17;1;5;5;21;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:32;A 24;1;2;11;3;16;2;25;2;21;0;0;0;0;0;0;0;0;1;15;1;1;1;9;2;13;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:31;A 24;1;0;0;1;32;1;3;2;34;1;1;2;1;1;9;1;3;0;0;1;27;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:30;A 24;1;0;0;1;0;0;0;2;5;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:29;A 24;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;2;54;0;0;2;35;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:28;A 24;1;1;0;1;21;1;8;2;4;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:27;A 24;1;1;1;1;5;0;4;1;7;2;1;1;0;1;11;1;5;0;0;1;9;0;0;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:26;A 24;1;2;2;2;2;3;17;3;12;1;0;1;1;1;8;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:25;A 24;1;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:24;A 24;1;1;0;2;1;1;8;1;5;2;1;3;2;4;12;1;8;1;2;0;0;4;14;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:23;A 24;1;2;2;2;3;1;11;1;8;4;4;0;4;4;25;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:22;A 24;1;1;0;2;1;1;9;3;11;0;0;1;2;1;4;1;9;1;8;1;40;1;12;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:21;A 24;1;1;1;1;0;1;7;1;4;0;0;1;0;0;0;1;5;1;43;3;49;4;26;7;17;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:20;A 24;1;1;1;1;1;1;8;3;5;2;1;1;1;3;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:19;A 24;1;0;0;1;1;0;0;1;5;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:18;A 24;1;3;12;2;12;0;19;2;11;3;2;1;1;3;13;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:17;A 24;1;0;0;0;0;1;7;1;8;3;4;1;1;2;26;1;9;3;48;1;2;1;35;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:16;A 24;1;1;0;2;1;1;4;2;10;1;0;2;19;0;0;2;16;0;0;1;17;2;8;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:15;A 24;1;2;2;2;2;2;13;1;11;0;0;1;0;1;5;1;4;1;21;0;0;3;10;1;4;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:14;A 24;1;2;21;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;8;0;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:13;A 24;1;0;0;0;0;1;3;0;0;1;0;2;1;1;7;2;11;1;9;1;10;1;5;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:12;A 24;1;1;14;0;0;1;11;0;0;0;0;0;0;0;0;0;0;2;20;0;0;1;6;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:11;A 24;1;3;3;0;0;3;20;0;0;2;1;1;0;2;12;1;5;0;0;0;0;1;9;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:10;A 24;1;3;3;1;1;1;16;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:09;A 24;1;2;4;3;7;1;14;6;15;1;0;2;1;1;6;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:08;A 24;1;1;18;1;28;1;12;1;6;0;0;0;0;0;0;0;0;0;0;1;18;1;6;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:07;A 24;1;1;1;2;2;1;13;1;10;0;0;2;1;0;0;1;10;0;0;1;21;0;0;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:06;A 24;1;2;1;0;0;1;12;0;0;1;1;0;0;1;9;1;0;0;0;1;26;0;0;0;5;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:05;A 24;1;2;1;1;1;1;17;2;6;1;0;2;6;1;6;2;12;1;19;1;5;2;13;2;19;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:04;A 24;1;2;11;3;4;2;27;1;17;1;1;3;5;1;13;1;21;0;3;1;19;0;0;1;17;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:03;A 24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;0;0;2;3;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:02;A 24;1;3;3;0;0;1;23;0;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:01;A 24;1;1;23;1;1;1;11;1;4;0;0;0;0;0;0;0;0;1;12;1;15;1;12;1;11;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;23:00;A 24;1;3;2;1;0;2;20;2;2;0;0;1;2;0;0;0;0;0;0;1;18;1;6;1;12;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:59;A 24;1;3;3;2;1;2;28;2;6;1;19;6;9;1;9;1;31;1;31;1;26;1;9;1;14;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:58;A 24;1;0;0;1;0;1;6;2;3;1;2;0;0;2;13;0;0;1;12;0;0;1;12;1;6;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:57;A 24;1;2;8;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;1;16;1;4;1;9;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:56;A 24;1;2;1;2;1;1;15;0;8;0;0;0;0;0;0;0;0;2;23;0;0;3;18;1;2;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:55;A 24;1;3;3;1;1;5;26;4;5;0;0;1;2;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:54;A 24;1;0;0;1;0;0;0;1;5;0;0;2;3;1;5;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:53;A 24;1;4;4;1;0;1;17;1;6;2;1;1;1;1;15;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:52;A 24;1;1;0;1;0;0;0;0;4;2;2;3;1;1;13;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:51;A 24;1;2;2;4;4;1;13;2;15;2;3;1;1;1;17;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:50;A 24;1;2;3;1;1;1;7;1;5;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:49;A 24;1;1;15;1;16;2;17;2;10;3;11;1;0;1;19;0;0;1;11;1;15;1;9;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:48;A 24;1;0;0;2;34;0;0;0;4;1;1;0;0;2;11;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:47;A 24;1;1;1;1;1;0;9;2;15;1;7;2;30;1;6;2;14;2;21;0;0;2;15;2;11;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:46;A 24;1;4;4;0;0;2;21;0;0;0;0;0;0;1;7;0;0;1;18;0;0;2;11;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:45;A 24;1;1;1;3;3;1;17;3;17;0;0;0;0;0;0;0;0;1;35;1;26;2;10;1;7;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:44;A 24;1;0;0;0;0;0;0;0;0;1;1;1;1;1;13;2;7;0;0;1;14;1;5;1;8;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:43;A 24;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:42;A 24;1;2;2;3;3;2;14;2;18;1;1;0;0;0;0;0;0;2;25;0;0;2;16;2;9;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:41;A 24;1;0;0;1;0;1;4;1;5;0;0;1;12;1;5;1;9;1;25;3;22;2;12;3;25;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:40;A 24;1;2;2;1;1;2;10;1;6;1;1;0;0;1;9;0;0;0;0;1;10;0;0;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:39;A 24;1;0;0;1;0;1;4;1;5;2;2;2;2;2;18;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:38;A 24;1;1;1;2;3;1;8;3;7;2;1;2;2;2;25;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:37;A 24;1;2;4;1;18;1;21;3;19;1;0;0;0;2;7;0;0;0;0;1;15;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:36;A 24;1;3;13;3;7;1;19;2;12;1;1;1;1;1;10;1;6;1;26;2;3;3;29;2;18;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:35;A 24;1;1;0;0;0;1;12;1;7;1;0;2;2;2;14;1;12;0;0;1;5;1;8;2;16;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:34;A 24;1;1;0;3;3;1;9;3;15;0;0;1;1;0;0;0;1;0;0;1;17;0;0;1;10;0;0;0;0;0;0;0;0;;;;;;;;;;
18.02.2024;22:33;A 24;1;1;1;1;0;1;9;2;10;0;0;0;0;0;0;1;6;1;2;1;29;2;14;2;12;0;0;0;0;0;0;0;0;;;;;;;;;;
