Datum;Uhrzeit;Bezeichnung;Intervall;V231Z;V231B;V241Z;V241B;V211Z;V211B;V222Z;V222B;D51Z;D51B;D52Z;D52B;V511Z;V511B;V521Z;V521B;V55Z;V55B;V51_1Z;V51_1B;ST51Z;ST51B;ST55_1Z;ST55_1B;T38Z;T38B;TB38Z;TB38B;TB35Z;TB35B;V821Z;V821B;V811Z;V811B;D21Z;D21B;D22Z;D22B;D23Z;D23B;D24Z;D24B;D81Z;D81B;D82Z;D82B;VK1_4_StoeZ;VK1_4_StoeB;VK5_7_StoeZ;VK5_7_StoeB
09.03.2024;00:33;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6;5;0;0;4;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:32;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:31;A 38;1;2;1;0;0;4;10;0;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:30;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:29;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:28;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:27;A 38;1;1;0;0;0;2;5;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;7;64;1;7;2;94;0;0;0;0;0;0;0;0;0;0;0;0;1;55;0;0;0;0
09.03.2024;00:26;A 38;1;0;0;0;0;0;0;0;0;1;1;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:25;A 38;1;2;29;1;14;4;13;1;5;2;0;1;0;1;3;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:24;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;4;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:23;A 38;1;2;1;0;0;1;8;0;0;2;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;1;0;4;3;0;0;3;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:22;A 38;1;4;3;1;0;3;21;1;0;3;2;1;0;3;12;1;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:21;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:20;A 38;1;1;10;0;0;2;8;0;0;2;13;0;0;2;12;1;2;0;0;0;3;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:19;A 38;1;1;1;0;0;1;7;0;0;1;1;0;0;1;6;0;0;1;0;1;23;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:18;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:17;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:16;A 38;1;4;3;0;0;3;18;0;0;4;2;1;0;3;15;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:15;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:14;A 38;1;6;5;0;0;2;32;0;0;7;19;0;0;3;37;2;1;0;0;0;0;0;0;0;0;0;0;4;12;0;0;2;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:13;A 38;1;1;1;0;0;0;2;0;0;2;1;1;0;1;7;0;0;0;0;1;27;0;0;1;7;0;0;2;1;0;0;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:12;A 38;1;3;2;0;0;3;13;0;0;1;0;0;0;1;3;1;3;0;0;0;0;0;0;0;0;1;0;4;3;0;0;3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:11;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;4;17;1;3;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:10;A 38;1;0;0;0;0;0;0;0;0;1;3;0;0;2;7;0;0;1;22;0;0;2;13;0;0;0;0;1;23;0;0;1;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:09;A 38;1;3;6;0;0;4;18;0;0;3;6;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:08;A 38;1;1;2;0;0;0;0;0;0;3;13;1;0;2;16;1;3;1;27;0;0;2;10;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;0;0;0;0
09.03.2024;00:07;A 38;1;3;31;1;11;4;47;2;4;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;1;0;3;13;0;0;5;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:06;A 38;1;0;0;0;0;0;0;0;0;1;3;0;0;1;8;0;0;0;0;0;0;0;0;0;0;2;1;6;5;3;11;7;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:05;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:04;A 38;1;2;2;0;0;2;9;0;0;3;2;0;0;2;14;0;0;0;0;0;0;0;0;0;0;2;0;3;2;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:03;A 38;1;5;4;0;0;4;27;0;0;4;3;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:02;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:01;A 38;1;2;1;0;0;1;7;0;0;2;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:00;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:59;A 38;1;1;17;0;0;2;8;0;0;1;10;0;0;1;8;0;0;0;0;0;0;0;0;0;0;2;0;3;15;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:58;A 38;1;0;0;0;0;0;0;0;0;1;4;0;0;1;6;0;0;1;27;0;0;4;5;0;0;0;0;2;35;0;0;3;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:57;A 38;1;1;0;0;0;3;4;0;0;1;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:56;A 38;1;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;1;74;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0
08.03.2024;23:55;A 38;1;1;37;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;15;1;0;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:54;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:53;A 38;1;1;1;0;0;1;5;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;4;3;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:52;A 38;1;3;3;0;0;2;16;0;0;4;3;1;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:51;A 38;1;2;1;0;0;3;11;0;0;1;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;1;0;5;3;0;0;4;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:50;A 38;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;6;0;0;1;15;0;0;1;3;2;0;4;15;2;12;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:49;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;3;3;1;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:48;A 38;1;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:47;A 38;1;1;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:46;A 38;1;5;4;0;0;4;24;0;0;5;4;0;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:45;A 38;1;2;1;0;0;2;4;0;0;3;2;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:44;A 38;1;2;1;0;0;2;12;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:43;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:42;A 38;1;2;1;0;0;3;9;0;0;2;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;2;0;2;1;1;4;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:41;A 38;1;2;2;0;0;0;4;0;0;4;4;0;0;0;17;0;0;0;0;0;0;0;0;0;0;1;0;1;0;2;3;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:40;A 38;1;2;1;0;0;1;15;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:39;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:38;A 38;1;3;1;1;0;1;9;1;0;1;0;2;1;1;3;2;4;0;0;0;0;0;0;0;0;0;0;3;61;0;0;1;70;0;0;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0
08.03.2024;23:37;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;0;0;5;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:36;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;3;2;3;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:35;A 38;1;1;0;0;0;1;5;0;0;2;1;1;0;2;8;0;0;0;0;0;0;0;0;0;0;2;0;5;4;0;0;3;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:34;A 38;1;3;2;0;0;2;11;0;0;2;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0;2;0;3;2;1;2;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:33;A 38;1;1;1;0;0;3;11;0;0;1;0;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:32;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:31;A 38;1;1;0;0;0;1;6;0;0;1;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:30;A 38;1;2;1;0;0;2;5;0;0;3;2;0;0;4;10;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:29;A 38;1;2;1;0;0;4;11;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:28;A 38;1;2;1;0;0;1;10;0;0;2;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:27;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:26;A 38;1;5;5;0;0;6;26;0;0;5;4;0;0;3;25;0;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:25;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;2;5;0;0;0;0
08.03.2024;23:24;A 38;1;1;30;0;0;2;7;0;0;2;2;1;1;4;7;1;1;0;0;0;13;0;0;0;0;1;0;2;42;1;7;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:23;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;20;0;0;1;2;0;0;0;0;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:22;A 38;1;3;2;0;0;3;11;0;0;3;2;0;0;3;9;0;0;0;0;0;0;0;0;0;0;2;1;3;2;1;5;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:21;A 38;1;0;0;0;0;0;0;0;0;2;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;4;3;1;5;2;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:20;A 38;1;11;8;0;0;3;43;0;0;9;7;0;0;3;36;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;2;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:19;A 38;1;6;7;0;0;1;22;0;0;6;6;0;0;1;21;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:18;A 38;1;3;2;0;0;2;20;0;0;3;2;1;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;4;4;2;9;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:17;A 38;1;5;5;0;0;3;29;0;0;5;4;0;0;2;21;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:16;A 38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:15;A 38;1;4;3;1;0;2;16;1;1;4;3;1;0;2;15;1;2;0;0;0;0;0;0;0;0;2;0;3;2;2;5;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:14;A 38;1;0;34;0;0;0;0;0;0;1;1;2;5;1;4;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:13;A 38;1;4;40;0;0;5;17;0;0;3;2;0;0;2;9;0;0;0;0;2;26;0;0;3;10;0;0;3;2;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:12;A 38;1;0;0;0;0;0;0;0;0;1;10;1;2;1;8;2;8;1;25;1;37;2;3;2;16;1;0;2;1;1;5;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:11;A 38;1;5;4;0;0;3;22;0;0;5;4;1;0;3;20;0;0;0;0;0;0;0;0;0;0;1;0;5;4;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:10;A 38;1;0;0;0;0;0;0;0;0;3;2;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;4;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:09;A 38;1;5;5;0;0;2;22;0;0;2;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;5;4;0;0;5;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:08;A 38;1;5;4;0;0;2;19;0;0;6;4;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;6;16;0;0;3;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:07;A 38;1;1;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;53;0;0;3;40;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;0;0;0
