Datum;Uhrzeit;Bezeichnung;Intervall;D41Z;D41B;D42Z;D42B;D43Z;D43B;D44Z;D44B;V45_AnfZ;V45_AnfB;V46_AnfZ;V46_AnfB;DK51Z;DK51B;D81Z;D81B;D82Z;D82B;D83Z;D83B;D84Z;D84B;V85_AnfZ;V85_AnfB;V86_AnfZ;V86_AnfB;Z1Z;Z1B;TF33_AnfZ;TF33_AnfB;TBS33_AnfZ;TBS33_AnfB;TF34_AnfZ;TF34_AnfB;TBS34_AnfZ;TBS34_AnfB;TF35_AnfZ;TF35_AnfB;TBS35_AnfZ;TBS35_AnfB;TF38_AnfZ;TF38_AnfB;TBS38_AnfZ;TBS38_AnfB;TF33a_AnfZ;TF33a_AnfB;TBS33a_AnfZ;TBS33a_AnfB;TF34a_AnfZ;TF34a_AnfB;TBS34a_AnfZ;TBS34a_AnfB;TF35a_AnfZ;TF35a_AnfB;TBS35a_AnfZ;TBS35a_AnfB;TF38a_AnfZ;TF38a_AnfB;TBS38a_AnfZ;TBS38a_AnfB
09.03.2024;00:45;A 34;1;0;0;0;0;0;9;2;5;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:44;A 34;1;0;0;0;0;3;22;1;4;2;2;1;0;0;0;0;0;0;0;0;0;3;38;1;8;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:43;A 34;1;0;0;0;0;2;8;2;6;1;1;1;1;0;0;3;3;0;0;0;0;3;17;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:42;A 34;1;0;0;0;0;1;9;0;0;1;1;0;0;0;0;3;2;0;0;0;0;2;3;1;6;3;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:41;A 34;1;0;0;0;0;0;0;6;21;0;0;4;3;0;0;2;2;0;0;0;0;1;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:40;A 34;1;0;0;0;0;2;25;0;0;2;3;0;0;0;0;2;2;0;0;0;0;4;13;3;13;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:39;A 34;1;0;0;0;0;0;0;3;5;0;0;2;2;0;0;2;1;0;0;0;0;1;11;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:38;A 34;1;0;0;0;0;3;36;0;4;8;6;1;0;0;0;1;1;0;0;0;0;3;53;3;9;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:37;A 34;1;0;0;0;0;6;25;4;6;3;3;2;2;0;0;2;3;0;0;0;0;2;41;1;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:36;A 34;1;0;0;0;0;2;9;2;8;1;1;1;1;0;0;0;0;0;0;0;0;2;10;3;23;1;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:35;A 34;1;0;0;0;0;1;5;4;3;1;2;2;4;0;0;2;2;0;0;0;0;3;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:34;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;2;15;0;0;5;4;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:33;A 34;1;0;0;0;0;1;11;2;8;1;1;2;2;0;0;1;1;0;0;0;0;2;8;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:32;A 34;1;0;0;0;0;1;10;0;0;1;1;0;0;0;0;2;1;0;0;0;0;4;44;0;0;3;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:31;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;1;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:30;A 34;1;0;0;0;0;4;16;2;16;1;1;4;5;0;0;4;3;0;0;0;0;2;6;1;1;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:29;A 34;1;0;0;0;0;2;10;2;7;1;0;1;1;0;0;2;2;0;0;0;0;3;13;1;9;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:28;A 34;1;0;0;0;0;1;5;3;7;1;0;1;1;0;0;0;0;0;0;0;0;2;13;1;8;1;0;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:27;A 34;1;0;0;0;0;2;7;2;8;1;0;3;2;0;0;2;1;0;0;0;0;2;29;3;28;2;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:26;A 34;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;2;0;0;0;0;3;26;1;7;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:25;A 34;1;0;0;0;0;1;10;2;6;1;1;1;1;0;0;1;0;0;0;0;0;1;9;1;8;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:24;A 34;1;0;0;0;0;3;24;0;0;2;3;0;0;0;0;1;1;0;0;0;0;2;21;1;11;1;1;2;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:23;A 34;1;0;0;0;0;3;12;0;0;2;1;0;0;0;0;2;1;0;0;0;0;4;20;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:22;A 34;1;0;0;0;0;3;66;1;54;2;11;1;0;0;0;1;1;0;0;0;0;0;0;2;12;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:21;A 34;1;0;0;0;0;4;64;4;15;4;6;2;2;0;0;4;4;0;0;0;0;0;0;2;21;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:20;A 34;1;0;0;0;0;2;19;0;0;2;2;0;0;0;0;1;0;0;0;0;0;1;8;4;31;1;1;4;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:19;A 34;1;0;0;0;0;1;9;1;5;1;1;1;0;0;0;0;0;0;0;0;0;1;17;1;11;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:18;A 34;1;0;0;0;0;0;0;3;9;0;0;2;1;0;0;2;2;0;0;0;0;3;48;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:17;A 34;1;0;0;0;0;1;10;2;7;1;1;0;0;0;0;5;3;0;0;0;0;2;16;1;6;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:16;A 34;1;0;0;0;0;3;8;3;9;1;1;2;2;0;0;2;1;0;0;0;0;2;15;1;9;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:15;A 34;1;0;0;0;0;1;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;25;1;10;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:14;A 34;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;32;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:13;A 34;1;0;0;0;0;1;26;0;0;2;3;0;0;0;0;2;1;0;0;0;0;1;48;0;0;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:12;A 34;1;0;0;0;0;4;26;2;6;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:11;A 34;1;0;0;0;0;0;0;4;10;2;0;2;5;0;0;2;6;0;0;0;0;3;13;3;16;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:10;A 34;1;0;0;0;0;4;44;3;3;5;15;1;1;0;0;2;2;0;0;0;0;2;18;1;6;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:09;A 34;1;0;0;0;0;2;15;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:08;A 34;1;0;0;0;0;2;24;2;10;3;3;2;2;0;0;0;0;0;0;0;0;1;6;3;24;1;0;3;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:07;A 34;1;0;0;0;0;5;18;6;14;3;2;3;3;0;0;2;2;0;0;0;0;1;7;2;8;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:06;A 34;1;0;0;0;0;1;13;4;8;1;1;1;1;0;0;1;1;0;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:05;A 34;1;0;0;0;0;3;44;4;24;3;5;3;3;0;0;3;2;0;0;0;0;0;0;1;8;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:04;A 34;1;0;0;0;0;5;22;2;11;3;3;2;2;0;0;0;0;0;0;0;0;2;23;3;12;3;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:03;A 34;1;0;0;0;0;2;27;1;4;2;2;1;1;0;0;1;1;0;0;0;0;4;16;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:02;A 34;1;0;0;0;0;2;23;3;16;3;3;2;2;0;0;4;4;0;0;0;0;3;29;0;5;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:01;A 34;1;0;0;0;0;1;27;1;10;2;2;1;0;0;0;1;1;0;0;0;0;4;44;2;16;4;5;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
09.03.2024;00:00;A 34;1;0;0;0;0;2;20;4;21;2;2;1;6;0;0;2;2;0;0;0;0;6;56;2;26;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:59;A 34;1;0;0;0;0;1;10;2;2;1;1;2;2;0;0;6;6;0;0;0;0;3;12;1;7;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:58;A 34;1;0;0;0;0;0;0;1;9;0;0;1;1;0;0;5;4;0;0;0;0;3;19;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:57;A 34;1;0;0;0;0;2;19;3;14;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:56;A 34;1;0;0;0;0;2;14;1;3;3;1;1;1;0;0;1;1;0;0;0;0;2;14;1;5;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:55;A 34;1;0;0;0;0;0;0;2;7;0;0;1;1;0;0;3;4;0;0;0;0;3;39;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:54;A 34;1;0;0;0;0;1;10;4;15;1;1;2;2;0;0;6;12;0;0;0;0;3;50;2;14;4;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:53;A 34;1;0;0;0;0;2;6;1;4;1;0;1;1;0;0;3;3;0;0;0;0;1;1;1;5;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:52;A 34;1;0;0;0;0;2;48;0;0;4;3;0;0;0;0;2;3;0;0;0;0;1;27;1;51;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:51;A 34;1;0;0;0;0;1;6;1;6;1;0;1;1;0;0;4;4;0;0;0;0;6;46;1;13;6;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:50;A 34;1;0;0;0;0;1;6;0;0;1;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:49;A 34;1;0;0;0;0;3;26;1;4;3;4;1;6;0;0;2;1;0;0;0;0;3;12;1;12;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:48;A 34;1;0;0;0;0;2;14;8;33;2;2;4;3;0;0;4;4;0;0;0;0;1;11;2;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:47;A 34;1;0;0;0;0;3;16;2;7;2;2;1;1;0;0;2;2;0;0;0;0;2;29;0;0;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:46;A 34;1;0;0;0;0;1;10;1;1;1;1;1;1;0;0;1;0;0;0;0;0;2;57;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:45;A 34;1;0;0;0;0;1;8;1;9;2;1;1;1;0;0;0;0;0;0;0;0;1;4;1;8;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:44;A 34;1;0;0;0;0;2;21;2;12;2;2;2;4;0;0;2;2;0;0;0;0;6;36;2;6;5;6;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:43;A 34;1;0;0;0;0;2;13;8;23;2;2;4;3;0;0;3;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:42;A 34;1;0;0;0;0;2;18;1;8;2;3;1;1;0;0;4;3;0;0;0;0;3;17;1;7;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:41;A 34;1;0;0;0;0;2;12;0;0;1;1;0;0;0;0;3;3;0;0;0;0;6;52;2;7;7;9;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:40;A 34;1;0;0;0;0;0;0;4;10;0;0;1;0;0;0;7;22;0;0;0;0;1;19;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:39;A 34;1;0;0;0;0;3;12;1;3;1;1;1;1;0;0;3;3;0;0;0;0;6;27;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:38;A 34;1;0;0;0;0;1;10;3;7;1;1;2;2;0;0;3;3;0;0;0;0;2;24;1;10;3;3;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:37;A 34;1;0;0;0;0;3;28;2;10;4;3;2;2;0;0;3;3;0;0;0;0;4;29;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:36;A 34;1;0;0;0;0;2;17;3;15;3;2;2;3;0;0;2;2;0;0;0;0;3;7;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:35;A 34;1;0;0;0;0;2;21;6;22;2;2;3;3;0;0;2;1;0;0;0;0;2;7;2;6;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:34;A 34;1;0;0;0;0;2;7;4;10;1;1;2;2;0;0;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:33;A 34;1;0;0;0;0;3;39;0;0;3;3;0;0;0;0;2;2;0;0;0;0;1;6;2;18;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:32;A 34;1;0;0;0;0;1;7;4;20;0;0;2;2;0;0;4;4;0;0;0;0;4;34;1;18;3;4;2;2;0;0;0;0;0;0;2;5;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:31;A 34;1;0;0;0;0;2;19;3;11;2;2;2;2;0;0;1;1;0;0;0;0;1;30;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:30;A 34;1;0;0;0;0;4;31;1;7;4;4;1;1;0;0;4;4;0;0;0;0;4;38;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:29;A 34;1;0;0;0;0;1;0;3;13;0;0;2;2;0;0;2;1;0;0;0;0;1;59;0;35;3;5;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:28;A 34;1;0;0;0;0;0;54;3;48;1;2;5;8;0;0;2;1;0;0;0;0;3;14;1;13;4;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:27;A 34;1;0;0;0;0;3;13;3;15;2;1;2;2;0;0;3;3;0;0;0;0;4;18;1;20;2;2;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
08.03.2024;23:26;A 34;1;0;0;0;0;2;15;2;5;2;2;1;0;0;0;4;4;0;0;0;0;6;26;1;11;5;4;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
