Datum;Uhrzeit;Bezeichnung;Intervall;DK41Z;DK41B;V42Z;V42B;DK61Z;DK61B;DK62Z;DK62B;DK_71Z;DK_71B;V72Z;V72B;DK91Z;DK91B;V92Z;V92B;DK101Z;DK101B;V102Z;V102B;DK121Z;DK121B;V122Z;V122B;H53_M31_1112Z;H53_M31_1112B;S53_M32_ohneFuXZ;S53_M32_ohneFuXB;A53_M33_1114Z;A53_M33_1114B;H55_M51_1101/1XZ;H55_M51_1101/1XB;S55_M52_ohneFuXZ;S55_M52_ohneFuXB;A55_M53_425Z;A55_M53_425B;T1_1_2a_1Z;T1_1_2a_1B;T1_2_2a_2Z;T1_2_2a_2B;T2b_1_3_1Z;T2b_1_3_1B;T2b_2_3_2Z;T2b_2_3_2B;T5_1_6_1Z;T5_1_6_1B;T5_2_6_2Z;T5_2_6_2B;V22Z;V22B;V63Z;V63B
09.03.2024;00:48;A161;1;3;17;2;7;1;3;3;17;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:47;A161;1;1;6;2;3;2;21;0;0;4;24;2;4;3;16;2;12;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:46;A161;1;0;0;0;0;1;10;0;0;2;9;2;2;1;4;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:45;A161;1;1;1;1;3;1;4;1;0;1;5;1;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:44;A161;1;1;0;1;2;1;3;1;0;1;4;20;13;1;1;2;20;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:43;A161;1;0;0;0;0;2;10;0;0;2;14;6;15;4;17;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:42;A161;1;1;1;1;3;1;25;1;0;2;9;0;0;0;0;1;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:41;A161;1;2;5;2;6;1;0;3;4;0;0;1;0;1;1;1;0;1;0;0;0;0;0;3;58;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:40;A161;1;0;0;0;0;2;9;0;0;2;14;0;0;0;0;0;19;0;0;0;0;0;0;1;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:39;A161;1;0;0;0;0;2;10;0;0;2;11;7;5;2;7;2;46;2;5;1;13;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:38;A161;1;1;19;1;5;1;5;0;0;1;7;1;0;1;2;1;1;1;0;1;29;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:37;A161;1;2;12;1;8;1;3;2;5;0;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:36;A161;1;1;0;2;2;0;0;1;0;1;0;1;1;1;2;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:35;A161;1;3;2;1;6;0;0;3;2;0;0;1;1;1;3;0;0;0;0;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:34;A161;1;2;1;2;4;1;42;2;1;0;4;0;0;0;0;1;2;1;3;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:33;A161;1;3;3;2;13;2;12;2;1;4;21;2;3;2;5;1;0;0;0;1;19;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:32;A161;1;1;0;0;0;1;5;1;1;2;11;2;2;2;9;2;19;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:31;A161;1;1;1;0;0;1;9;1;1;1;13;0;0;1;2;2;28;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:30;A161;1;2;1;1;2;1;2;2;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:29;A161;1;1;0;1;3;3;11;1;0;3;16;1;1;1;4;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:28;A161;1;0;0;0;0;1;8;0;0;2;10;2;2;1;2;0;0;0;0;1;25;1;5;2;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:27;A161;1;0;0;0;0;4;10;0;0;4;17;2;2;3;9;0;0;2;2;0;0;0;0;1;13;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:26;A161;1;4;33;2;15;0;0;2;2;0;0;2;2;2;5;0;0;1;1;0;0;0;0;2;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:25;A161;1;1;1;1;3;2;25;1;0;2;27;0;0;0;0;2;3;0;0;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:24;A161;1;2;1;2;4;1;10;3;3;1;7;0;0;0;0;2;9;2;10;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:23;A161;1;2;20;2;6;3;27;2;20;4;23;3;15;5;21;2;1;1;0;0;0;0;0;1;57;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:22;A161;1;1;1;0;0;0;0;1;0;0;0;3;2;2;4;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:21;A161;1;0;0;0;0;2;6;1;0;2;6;1;0;0;0;2;1;0;0;0;0;0;0;1;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:20;A161;1;2;18;1;2;3;8;1;0;2;11;2;2;2;4;1;23;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:19;A161;1;1;0;2;5;0;0;1;0;0;0;2;2;2;4;1;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:18;A161;1;0;0;0;0;0;0;0;0;0;0;3;2;3;6;1;23;1;2;0;0;0;0;1;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:17;A161;1;8;9;3;26;2;20;6;5;1;22;1;1;4;7;2;50;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:16;A161;1;0;0;0;0;3;55;0;0;3;68;0;0;0;0;2;53;1;2;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:15;A161;1;1;0;1;1;3;18;2;17;4;32;2;2;1;3;1;1;1;3;1;18;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:14;A161;1;1;1;0;1;1;3;1;0;2;8;3;6;4;19;1;34;3;10;1;2;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:13;A161;1;1;1;2;3;1;12;2;1;2;11;3;11;4;16;2;26;2;13;0;0;0;0;1;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:12;A161;1;3;9;1;9;2;9;4;4;1;13;0;0;3;7;2;41;5;5;0;0;0;0;1;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:11;A161;1;3;44;3;21;2;33;2;35;2;8;1;5;4;14;3;3;2;14;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:10;A161;1;2;1;2;2;2;15;2;1;3;15;2;2;1;5;3;4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:09;A161;1;0;0;0;0;0;0;0;0;0;0;1;1;1;2;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:08;A161;1;3;3;3;8;1;6;3;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;2;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:07;A161;1;3;2;3;8;0;0;2;1;0;0;0;0;1;1;2;18;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:06;A161;1;0;0;0;0;4;14;0;0;2;19;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:05;A161;1;1;9;1;1;2;4;1;0;1;11;1;20;1;2;2;1;0;0;1;2;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:04;A161;1;2;25;2;8;1;21;0;0;1;7;0;0;1;7;4;16;1;9;0;0;0;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:03;A161;1;0;0;0;0;1;33;1;1;1;19;1;1;1;3;0;0;0;0;2;21;2;2;2;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:02;A161;1;1;17;1;4;1;3;0;0;1;8;0;0;1;1;1;29;2;3;0;0;0;0;2;57;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2024;00:01;A161;1;2;3;1;8;1;4;2;3;1;7;1;1;1;1;1;2;2;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
09.03.2024;00:00;A161;1;1;1;1;4;1;5;1;0;1;6;1;14;2;4;0;0;1;3;2;2;0;0;2;24;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:59;A161;1;2;4;1;5;1;4;1;0;1;6;4;5;4;10;1;32;0;0;2;12;0;0;2;49;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:58;A161;1;0;0;1;1;1;23;0;0;3;13;1;0;1;2;1;29;2;3;0;0;0;0;2;59;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:57;A161;1;2;2;1;9;1;3;2;1;1;8;1;1;2;5;2;20;2;4;0;0;0;0;2;66;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:56;A161;1;2;66;1;4;2;6;1;19;1;6;0;0;3;4;3;15;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:55;A161;1;1;34;1;2;1;8;3;13;1;7;0;0;0;0;2;60;3;4;0;0;0;0;2;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
08.03.2024;23:54;A161;1;2;2;3;7;1;4;2;1;1;6;4;3;4;15;2;35;4;8;0;0;0;0;1;45;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:53;A161;1;3;3;3;12;3;5;3;4;1;4;6;5;3;17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:52;A161;1;0;0;0;0;1;3;0;0;0;0;2;2;2;4;1;0;0;0;0;0;0;0;2;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:51;A161;1;0;0;0;0;1;7;0;0;1;6;1;1;1;1;1;2;1;2;1;28;0;0;2;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:50;A161;1;1;0;1;3;2;9;1;1;2;14;2;3;4;8;1;31;1;2;0;0;0;0;1;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:49;A161;1;2;10;1;6;2;8;1;0;1;14;1;1;3;4;2;20;3;4;1;1;0;0;3;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:48;A161;1;1;0;2;4;0;0;1;0;1;0;2;2;1;3;1;16;0;0;1;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:47;A161;1;3;2;2;10;1;1;2;1;0;1;3;1;1;11;0;22;2;5;0;0;0;0;1;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:46;A161;1;0;0;1;0;2;25;0;0;4;43;1;3;2;8;1;88;2;8;1;2;0;0;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:45;A161;1;1;0;1;2;0;0;1;0;0;0;1;9;1;12;2;50;3;16;0;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:44;A161;1;0;0;0;0;1;2;0;0;1;3;0;0;0;0;3;27;4;7;1;3;0;0;1;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:43;A161;1;1;20;1;3;4;30;0;0;3;32;2;5;2;8;1;0;1;5;1;20;0;0;1;57;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:42;A161;1;1;24;1;5;1;5;0;0;1;8;2;2;2;6;1;10;2;2;1;25;0;0;1;45;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:41;A161;1;2;20;2;8;0;0;1;16;0;0;3;9;4;30;1;31;2;19;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:40;A161;1;1;0;1;3;1;3;1;0;1;4;1;0;1;3;0;0;0;0;1;10;0;0;3;48;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:39;A161;1;1;2;2;4;3;47;0;0;1;18;1;0;1;1;1;1;0;0;3;37;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:38;A161;1;1;1;1;3;1;2;1;1;3;7;1;1;1;4;1;0;0;0;0;0;0;0;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:37;A161;1;0;0;2;13;3;13;0;0;2;16;1;2;1;5;0;0;0;0;1;4;0;0;2;22;3;3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:36;A161;1;0;0;0;0;0;4;0;0;0;2;0;0;1;4;4;44;3;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:35;A161;1;2;23;1;9;4;21;0;0;6;25;1;1;3;6;1;26;2;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:34;A161;1;1;0;0;0;2;54;0;0;2;18;2;2;3;9;2;3;1;2;1;17;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:33;A161;1;0;0;1;1;1;15;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:32;A161;1;1;0;1;3;5;18;1;0;2;17;2;2;2;5;2;2;1;2;2;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:31;A161;1;3;4;2;10;0;0;3;3;1;3;1;2;0;0;0;0;0;0;1;22;0;0;2;14;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:30;A161;1;2;1;2;8;0;0;1;1;1;3;2;2;3;11;1;41;1;2;0;17;0;0;2;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:29;A161;1;1;1;1;3;1;25;2;1;3;17;3;1;1;1;1;13;1;2;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:28;A161;1;0;0;0;0;1;38;0;0;3;19;2;0;1;5;3;45;3;25;0;0;0;0;2;13;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:27;A161;1;1;0;0;0;2;32;1;0;3;18;1;1;3;2;2;2;1;1;2;16;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:26;A161;1;0;0;0;0;4;23;0;0;3;28;0;0;0;0;2;7;0;6;1;4;0;0;3;36;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:25;A161;1;2;16;1;8;2;20;4;0;3;18;1;1;5;5;2;38;2;2;1;18;0;0;2;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:24;A161;1;2;1;2;52;2;7;2;1;3;16;4;3;2;6;2;1;1;0;1;54;0;0;1;34;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:23;A161;1;2;2;2;7;1;2;3;2;2;5;2;1;2;4;0;0;1;0;1;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:22;A161;1;2;3;2;11;0;0;1;0;0;0;2;1;3;4;2;30;4;7;1;1;0;0;2;20;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:21;A161;1;1;0;1;2;0;0;1;0;0;0;0;0;1;1;1;10;1;2;0;0;0;0;1;13;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:20;A161;1;1;1;1;3;1;3;1;0;1;5;3;3;3;6;0;0;0;0;0;0;0;0;1;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
08.03.2024;23:19;A161;1;0;0;0;0;2;5;2;2;1;6;0;0;2;1;1;23;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:18;A161;1;3;3;2;12;3;48;3;2;3;37;2;1;1;6;1;51;1;4;0;0;0;0;2;67;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:17;A161;1;0;0;0;0;4;45;2;2;2;57;1;2;4;10;4;20;4;7;1;22;1;1;2;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:16;A161;1;2;2;3;6;2;2;3;2;1;4;0;0;1;0;2;3;1;2;1;1;0;0;1;24;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:15;A161;1;1;0;1;3;3;23;1;0;4;19;2;2;2;3;0;1;1;1;2;2;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:14;A161;1;1;0;1;3;2;9;1;0;2;12;8;17;5;36;3;15;5;24;0;0;0;0;2;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:13;A161;1;0;0;0;0;2;4;0;0;1;7;2;1;2;7;3;7;1;2;0;0;0;0;2;24;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2024;23:12;A161;1;1;0;0;1;2;33;1;0;3;20;3;7;3;16;2;14;3;15;0;0;0;0;3;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
