Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;V23Z;V23B;V24Z;V24B;D50Z;D50B;D51Z;D51B;D52Z;D52B;V53Z;V53B;V54Z;V54B;D81Z;D81B;D82Z;D82B;V83Z;V83B;V84Z;V84B;V85Z;V85B;D110Z;D110B;D111Z;D111B;D112Z;D112B;V113Z;V113B;V114Z;V114B;V115Z;V115B;T32Z;T32B;T32bZ;T32bB;T35bZ;T35bB;T38Z;T38B;T38bZ;T38bB;T41bZ;T41bB;T35Z;T35B;T41Z;T41B
23.02.2024;00:18;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;17;0;0;2;10;0;0;0;0;0;0;3;60;0;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:17;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;3;0;0;0;0;0;0;1;0;0;0;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:16;A 17;1;0;0;1;6;0;0;0;0;0;0;1;20;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:15;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:14;A 17;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;3;11;0;0;0;0;0;0;1;41;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:13;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;2;4;0;0;1;7;0;0;0;0;0;0;1;7;1;22;2;24;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:12;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2;9;0;0;0;0;0;0;1;16;1;13;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:11;A 17;1;0;0;1;0;0;0;0;0;0;0;1;28;0;0;0;0;0;0;3;8;0;0;6;23;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:10;A 17;1;1;0;5;11;1;1;0;0;0;0;1;4;0;0;2;6;0;0;2;20;1;1;1;11;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:09;A 17;1;0;0;0;0;0;0;0;0;0;0;1;20;0;0;2;12;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:08;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;4;1;22;0;0;2;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:07;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;37;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:06;A 17;1;1;0;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;1;34;1;7;1;22;2;1;0;0;3;24;1;1;6;25;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:05;A 17;1;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;30;0;0;1;4;0;0;0;0;0;0;2;15;0;0;3;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:04;A 17;1;1;31;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;33;0;0;3;45;0;0;0;0;0;0;1;15;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:03;A 17;1;0;0;0;0;1;4;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;6;2;7;2;5;2;6;0;0;1;12;0;0;2;10;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
23.02.2024;00:02;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:01;A 17;1;0;0;1;6;0;0;0;0;0;0;1;29;0;0;1;3;0;0;2;1;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2024;00:00;A 17;1;0;0;2;8;0;0;0;0;2;23;1;26;0;0;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:59;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:58;A 17;1;1;0;2;1;0;0;0;0;0;0;0;0;1;20;0;0;2;5;2;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:57;A 17;1;0;0;0;0;0;0;0;0;0;0;1;50;0;0;1;4;0;0;0;0;1;4;1;4;0;0;0;0;0;0;2;18;1;1;1;19;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:56;A 17;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:55;A 17;1;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;21;0;34;3;22;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:54;A 17;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;2;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:53;A 17;1;1;0;0;0;0;0;0;0;0;0;2;2;0;0;2;7;0;0;1;3;0;0;2;7;0;0;0;0;0;0;2;12;0;0;3;22;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0
22.02.2024;23:52;A 17;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;1;0;1;6;0;0;0;0;0;0;2;27;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:51;A 17;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;6;0;0;0;0;0;0;1;11;1;18;3;16;1;4;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:50;A 17;1;0;0;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;0;0;1;31;0;0;1;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:49;A 17;1;0;0;1;11;0;0;0;0;0;0;1;18;0;0;1;2;0;0;2;4;0;0;1;8;0;0;0;0;0;0;1;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:48;A 17;1;0;0;1;9;0;0;0;0;0;0;0;0;1;15;0;0;1;2;1;1;0;0;1;12;0;0;0;0;0;0;3;22;0;0;1;23;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:47;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;3;8;1;5;1;33;0;0;0;0;0;0;4;15;3;12;3;28;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:46;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;3;14;0;0;0;0;0;0;3;36;0;0;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:45;A 17;1;1;0;2;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;19;0;0;3;20;0;0;0;0;0;0;2;16;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:44;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:43;A 17;1;1;0;0;0;0;0;0;0;1;5;1;34;0;0;1;47;0;0;3;37;0;0;4;38;0;0;0;0;0;0;1;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:42;A 17;1;1;0;2;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;1;6;0;0;0;0;0;0;1;16;0;0;1;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:41;A 17;1;0;0;3;11;0;0;0;0;0;0;1;16;0;0;2;3;0;0;1;25;0;0;1;7;0;0;0;0;0;0;1;15;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:40;A 17;1;1;1;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;1;2;3;9;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:39;A 17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:38;A 17;1;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;6;0;0;0;0;0;0;1;20;0;0;1;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
22.02.2024;23:37;A 17;1;0;0;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:36;A 17;1;2;0;5;6;0;0;0;0;0;0;0;0;1;3;0;0;1;1;3;5;0;0;3;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:35;A 17;1;0;0;0;0;0;0;0;0;5;10;1;19;0;0;1;4;0;0;1;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:34;A 17;1;0;0;3;11;0;0;0;0;0;0;2;6;1;0;2;12;0;0;3;61;0;0;5;35;0;0;0;0;0;0;2;49;0;0;3;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:33;A 17;1;2;21;0;0;0;0;0;0;0;0;1;96;0;0;1;70;0;0;1;4;1;5;1;14;0;0;1;8;0;0;1;43;2;3;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:32;A 17;1;2;21;1;10;0;0;0;0;0;0;1;16;1;0;2;8;0;0;2;2;1;1;2;11;1;3;1;4;0;0;2;2;1;1;3;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:31;A 17;1;1;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;0;0;2;9;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:30;A 17;1;2;0;1;11;0;0;0;0;0;0;1;16;0;0;1;6;0;0;3;2;0;0;3;14;0;0;0;0;0;0;0;0;1;2;0;0;2;5;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:29;A 17;1;1;0;3;9;0;0;0;0;0;0;1;2;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;24;2;15;2;5;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:28;A 17;1;0;0;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;44;2;3;1;49;0;0;0;0;0;0;1;7;2;6;0;11;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:27;A 17;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;50;0;0;2;17;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:26;A 17;1;0;0;3;19;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;18;0;0;5;29;0;0;0;0;0;0;3;35;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:25;A 17;1;0;0;3;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;0;0;2;16;0;0;1;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:24;A 17;1;0;0;1;2;0;0;0;0;0;0;2;38;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:23;A 17;1;1;0;0;0;0;0;0;0;0;0;1;17;0;0;2;7;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:22;A 17;1;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:21;A 17;1;1;0;1;3;0;0;0;0;0;0;2;59;0;0;3;13;0;0;2;3;0;0;2;14;0;0;0;0;0;0;1;17;2;23;1;9;3;10;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
22.02.2024;23:20;A 17;1;0;0;1;6;0;0;0;0;0;0;2;18;0;0;2;18;0;0;3;41;0;0;4;53;0;0;0;0;0;0;1;2;0;0;1;8;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
22.02.2024;23:19;A 17;1;0;0;0;6;0;0;0;0;0;0;0;0;1;33;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;2;10;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0
22.02.2024;23:18;A 17;1;1;0;2;13;0;0;0;0;0;0;1;14;0;0;1;6;0;0;2;2;0;0;2;17;0;0;0;0;0;0;3;31;0;0;1;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2024;23:17;A 17;1;0;0;2;7;0;0;0;0;1;12;1;14;0;0;0;6;0;0;1;0;0;0;1;5;0;0;0;0;0;0;0;0;1;2;1;0;1;6;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
