Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;D23Z;D23B;V24Z;V24B;D81Z;D81B;D82Z;D82B;D83Z;D83B;V84Z;V84B;TF38Z;TF38B;TB38Z;TB38B;TF38aZ;TF38aB;TB38aZ;TB38aB;VK1_iOZ;VK1_iOB;VK2_iOZ;VK2_iOB
10.04.2024;02:23;A 61;1;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:22;A 61;1;0;0;0;0;0;0;0;0;41;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:21;A 61;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:20;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:19;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:18;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:17;A 61;1;1;0;1;0;1;0;1;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:16;A 61;1;1;0;1;0;1;1;1;9;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:15;A 61;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:14;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:13;A 61;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:12;A 61;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:11;A 61;1;0;0;1;0;1;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:10;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:09;A 61;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:08;A 61;1;0;0;0;0;0;0;0;0;12;0;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:07;A 61;1;0;0;0;0;0;0;0;0;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:06;A 61;1;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:05;A 61;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;5;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:04;A 61;1;0;0;1;0;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:03;A 61;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:02;A 61;1;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:01;A 61;1;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
10.04.2024;02:00;A 61;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100
