Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D21Z;D21B;D41Z;D41B;D42Z;D42B;res1Z;res1B;res2Z;res2B;res3Z;res3B;FG-AF_41aZ;FG-AF_41aB;FG-AF_BF41aZ;FG-AF_BF41aB;FG-AF_41bZ;FG-AF_41bB;FG-AF_BF41bZ;FG-AF_BF41bB;A88_MP2Z;A88_MP2B;A117/MP1Z;A117/MP1B;A117_MP2Z;A117_MP2B;A118_MP3Z;A118_MP3B;A117_MP3Z;A117_MP3B;A117_MP4Z;A117_MP4B
02.06.2024;23:17;A117;1;0;0;0;0;0;0;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:16;A117;1;0;0;0;0;1;2;2;4;0;0;;;;;;;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:15;A117;1;0;0;0;0;6;8;1;3;4;1;;;;;;;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:14;A117;1;0;0;0;0;6;6;5;4;4;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:13;A117;1;0;0;0;0;2;1;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:12;A117;1;0;0;0;0;1;1;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:11;A117;1;0;0;0;0;2;2;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:10;A117;1;0;0;0;0;2;2;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:09;A117;1;0;0;0;0;1;1;0;0;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:08;A117;1;1;59;0;0;1;1;2;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:07;A117;1;1;34;0;0;2;2;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:06;A117;1;0;0;0;0;2;2;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:05;A117;1;0;0;0;0;4;3;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:04;A117;1;0;0;0;0;4;3;2;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:03;A117;1;0;22;0;0;0;0;3;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:02;A117;1;1;13;0;0;1;1;3;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:01;A117;1;0;0;0;0;2;2;1;1;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;23:00;A117;1;0;0;0;0;4;5;2;4;0;0;;;;;;;1;2;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:59;A117;1;0;0;0;0;0;0;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:58;A117;1;0;0;0;0;2;2;1;1;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:57;A117;1;0;0;0;0;3;3;1;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:56;A117;1;0;0;0;0;1;1;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:55;A117;1;0;0;0;0;1;1;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:54;A117;1;0;0;0;0;1;1;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:53;A117;1;0;0;0;0;3;3;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:52;A117;1;0;0;0;0;0;0;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:51;A117;1;0;0;0;0;1;0;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:50;A117;1;0;0;0;7;3;6;2;6;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:49;A117;1;0;0;1;27;2;2;4;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:48;A117;1;0;0;0;0;1;1;2;2;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:47;A117;1;0;0;0;0;2;1;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:46;A117;1;0;0;0;0;1;1;4;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:45;A117;1;0;0;0;0;3;5;1;1;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:44;A117;1;0;0;0;0;5;4;7;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:43;A117;1;0;0;0;0;3;3;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:42;A117;1;0;0;0;0;0;0;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:41;A117;1;0;0;0;0;1;0;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:40;A117;1;0;0;0;0;2;3;3;4;1;0;;;;;;;0;0;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:39;A117;1;0;0;0;0;2;2;2;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:38;A117;1;0;0;0;0;0;0;2;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:37;A117;1;0;0;0;0;4;3;1;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:36;A117;1;0;0;0;0;1;1;2;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:35;A117;1;0;0;0;0;2;2;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:34;A117;1;0;0;0;0;3;1;3;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:33;A117;1;0;0;0;0;5;4;2;2;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:32;A117;1;0;0;0;0;0;1;0;0;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:31;A117;1;0;0;0;0;1;1;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:30;A117;1;0;0;0;0;0;0;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:29;A117;1;0;0;0;0;0;0;1;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:28;A117;1;0;0;0;0;2;2;1;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:27;A117;1;0;0;0;0;3;3;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:26;A117;1;0;0;0;0;1;1;2;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:25;A117;1;0;0;0;0;3;3;3;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:24;A117;1;0;0;0;0;0;0;4;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:23;A117;1;0;0;0;0;4;3;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:22;A117;1;0;0;0;0;2;2;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:21;A117;1;0;0;0;0;4;3;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:20;A117;1;0;0;0;0;3;2;4;4;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:19;A117;1;0;0;0;0;4;3;4;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:18;A117;1;0;0;1;2;3;3;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:17;A117;1;0;0;0;0;1;0;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:16;A117;1;0;0;0;0;3;6;4;9;2;1;;;;;;;1;2;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:15;A117;1;0;0;0;0;2;4;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:14;A117;1;0;0;0;0;0;0;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:13;A117;1;0;0;0;0;2;1;3;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:12;A117;1;0;0;0;0;3;2;2;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:11;A117;1;0;0;0;0;3;4;2;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:10;A117;1;0;0;0;0;2;3;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:09;A117;1;0;0;0;0;5;4;2;1;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:08;A117;1;0;0;0;0;4;4;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:07;A117;1;0;0;0;0;4;4;3;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:06;A117;1;0;0;0;0;2;2;0;0;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:05;A117;1;0;0;0;0;7;6;3;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:04;A117;1;0;0;0;0;4;4;5;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:03;A117;1;0;0;0;0;2;1;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:02;A117;1;0;0;0;0;5;4;1;1;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:01;A117;1;0;0;0;0;2;2;0;0;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;22:00;A117;1;0;0;0;0;4;4;4;4;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:59;A117;1;0;0;0;0;9;9;4;7;1;1;;;;;;;1;2;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:58;A117;1;0;0;0;0;6;9;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:57;A117;1;0;0;0;0;5;5;5;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:56;A117;1;0;0;0;0;3;3;5;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:55;A117;1;0;0;0;0;2;2;2;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:54;A117;1;0;0;0;0;1;1;5;5;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:53;A117;1;0;0;0;0;3;2;3;3;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:52;A117;1;0;0;0;0;3;2;7;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:51;A117;1;0;0;0;0;3;2;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:50;A117;1;1;57;0;0;2;2;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:49;A117;1;1;22;0;0;0;0;6;5;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:48;A117;1;0;0;0;0;3;3;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:47;A117;1;0;0;0;0;8;11;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:46;A117;1;0;0;0;0;4;4;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:45;A117;1;0;0;0;0;3;3;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:44;A117;1;0;0;0;0;5;5;2;2;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:43;A117;1;0;0;0;0;4;3;2;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:42;A117;1;0;0;0;0;3;3;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:41;A117;1;0;0;0;0;1;1;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:40;A117;1;0;0;0;0;2;1;3;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:39;A117;1;0;0;0;0;2;3;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:38;A117;1;0;0;0;0;3;2;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:37;A117;1;0;0;0;0;3;4;7;11;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:36;A117;1;0;0;0;0;2;2;1;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:35;A117;1;0;0;0;0;3;2;5;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:34;A117;1;0;0;0;0;7;8;4;4;7;3;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:33;A117;1;0;0;0;0;2;2;8;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:32;A117;1;0;0;0;0;2;2;4;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:31;A117;1;0;0;0;0;3;3;4;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:30;A117;1;0;0;0;0;3;3;2;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:29;A117;1;0;0;0;0;3;3;3;2;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:28;A117;1;0;0;0;0;6;5;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:27;A117;1;0;0;0;0;2;2;0;0;2;1;;;;;;;0;0;0;0;0;0;0;100;2;5;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:26;A117;1;0;0;0;0;7;7;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:25;A117;1;0;0;0;0;3;2;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:24;A117;1;0;0;0;0;4;3;1;1;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:23;A117;1;0;0;0;0;4;4;6;6;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:22;A117;1;0;0;1;32;4;5;3;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:21;A117;1;0;0;0;0;8;7;6;5;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:20;A117;1;0;0;0;0;0;0;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:19;A117;1;0;0;0;0;3;3;1;1;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:18;A117;1;0;0;0;0;3;2;2;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:17;A117;1;0;0;0;0;4;7;5;5;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:16;A117;1;0;0;0;0;5;8;3;5;0;0;;;;;;;0;0;0;0;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:15;A117;1;0;0;0;0;6;5;3;6;1;0;;;;;;;1;2;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:14;A117;1;0;0;0;0;2;1;3;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:13;A117;1;0;0;0;0;3;3;2;1;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:12;A117;1;0;0;0;0;4;3;8;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:11;A117;1;0;0;0;0;7;5;4;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:10;A117;1;0;0;0;0;4;3;4;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:09;A117;1;0;0;0;0;6;6;4;4;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:08;A117;1;0;0;0;0;4;4;4;4;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:07;A117;1;0;0;0;0;4;3;4;3;2;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:06;A117;1;0;0;0;0;3;3;4;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:05;A117;1;0;0;0;0;2;2;4;3;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:04;A117;1;0;0;0;0;6;5;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:03;A117;1;0;0;0;0;3;2;4;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:02;A117;1;0;0;0;0;2;2;4;3;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:01;A117;1;0;0;0;0;4;3;8;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;21:00;A117;1;1;36;0;0;4;3;5;7;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:59;A117;1;0;0;0;0;3;5;4;9;1;1;;;;;;;1;2;1;2;1;2;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:58;A117;1;0;0;0;0;1;1;0;0;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:57;A117;1;0;0;0;0;4;3;8;7;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:56;A117;1;0;0;0;0;1;1;2;2;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:55;A117;1;0;0;0;0;5;4;5;4;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:54;A117;1;0;0;0;0;7;6;6;6;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:53;A117;1;0;0;0;0;4;4;6;7;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:52;A117;1;0;0;0;0;4;3;4;3;3;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:51;A117;1;0;8;0;0;5;3;5;4;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:50;A117;1;1;38;0;0;1;1;3;2;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:49;A117;1;0;0;0;0;9;11;4;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:48;A117;1;0;0;0;0;8;9;7;8;1;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:47;A117;1;0;0;0;0;5;4;2;1;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:46;A117;1;0;0;0;0;10;9;7;7;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:45;A117;1;0;0;0;0;7;9;8;8;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:44;A117;1;1;37;0;0;4;4;3;3;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:43;A117;1;1;33;0;0;3;2;1;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:42;A117;1;1;41;0;0;5;5;5;4;1;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:41;A117;1;0;0;0;0;4;3;2;2;3;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:40;A117;1;0;0;0;0;7;7;4;4;4;2;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:39;A117;1;0;0;0;8;4;5;5;5;0;0;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:38;A117;1;0;0;1;27;8;7;4;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:37;A117;1;0;0;0;0;5;7;3;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:36;A117;1;0;0;0;0;4;2;3;6;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:35;A117;1;0;0;0;0;4;3;4;3;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:34;A117;1;0;0;0;0;5;4;3;2;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:33;A117;1;0;0;0;0;3;2;4;4;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:32;A117;1;0;0;0;0;9;10;2;1;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
02.06.2024;20:31;A117;1;1;43;0;0;6;13;6;6;2;1;;;;;;;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0
