Datum;Uhrzeit;Bezeichnung;Intervall;T1Z;T1B;T2Z;T2B;V5Z;V5B;V11Z;V11B;V51Z;V51B;V111Z;V111B
15.05.2024;01:06;A 85;1;0;0;0;0;0;0;0;0;0;0;1;1
15.05.2024;01:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;01:04;A 85;1;0;0;0;0;2;3;0;0;3;3;0;0
15.05.2024;01:03;A 85;1;0;0;0;0;1;1;3;4;1;1;2;4
15.05.2024;01:02;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
15.05.2024;01:01;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;01:00;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:59;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:58;A 85;1;0;0;0;0;1;1;2;2;1;1;1;1
15.05.2024;00:57;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:56;A 85;1;0;0;0;0;0;0;1;2;0;0;1;2
15.05.2024;00:55;A 85;1;0;0;0;0;1;1;2;1;1;1;1;1
15.05.2024;00:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:53;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
15.05.2024;00:52;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:50;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
15.05.2024;00:49;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
15.05.2024;00:48;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:47;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
15.05.2024;00:46;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:45;A 85;1;0;0;0;0;4;9;2;1;3;4;1;1
15.05.2024;00:44;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:43;A 85;1;0;0;0;0;0;0;2;3;0;0;2;3
15.05.2024;00:42;A 85;1;0;0;0;0;0;0;2;1;0;0;2;3
15.05.2024;00:41;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:40;A 85;1;0;0;0;0;3;4;0;0;4;5;0;0
15.05.2024;00:39;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:38;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
15.05.2024;00:37;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:36;A 85;1;0;0;0;0;0;0;1;2;0;0;1;1
15.05.2024;00:35;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:34;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:33;A 85;1;0;0;0;0;0;0;0;0;0;0;0;1
15.05.2024;00:32;A 85;1;0;0;0;0;1;1;2;3;1;1;2;2
15.05.2024;00:31;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
15.05.2024;00:30;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:29;A 85;1;0;0;0;0;2;2;0;0;3;3;0;0
15.05.2024;00:28;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:27;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:26;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
15.05.2024;00:25;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
15.05.2024;00:24;A 85;1;0;0;0;0;0;0;3;2;0;0;2;3
15.05.2024;00:23;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
15.05.2024;00:22;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:21;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:20;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:19;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:18;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:17;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:16;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:15;A 85;1;0;0;0;0;1;1;0;0;1;1;0;1
15.05.2024;00:14;A 85;1;0;0;0;0;0;0;1;1;0;0;1;0
15.05.2024;00:13;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
15.05.2024;00:12;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:11;A 85;1;0;0;0;0;2;2;1;2;2;3;1;2
15.05.2024;00:10;A 85;1;0;0;0;0;0;0;4;3;0;0;2;3
15.05.2024;00:09;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:08;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:07;A 85;1;0;0;0;0;0;0;1;1;0;0;1;3
15.05.2024;00:06;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:05;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
15.05.2024;00:04;A 85;1;0;0;0;0;2;2;0;0;2;2;0;0
15.05.2024;00:03;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:02;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
15.05.2024;00:01;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
15.05.2024;00:00;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
14.05.2024;23:59;A 85;1;0;0;0;0;1;1;1;1;2;2;1;2
14.05.2024;23:58;A 85;1;0;0;0;0;1;2;0;0;1;1;0;0
14.05.2024;23:57;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:56;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:55;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
14.05.2024;23:54;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:53;A 85;1;0;0;0;0;0;0;1;1;0;0;1;2
14.05.2024;23:52;A 85;1;0;0;0;0;2;2;2;2;2;3;1;2
14.05.2024;23:51;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:50;A 85;1;0;0;0;0;0;0;3;4;0;0;2;3
14.05.2024;23:49;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
14.05.2024;23:48;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
14.05.2024;23:47;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:46;A 85;1;0;0;0;0;0;0;2;2;0;0;1;2
14.05.2024;23:45;A 85;1;0;0;0;0;1;1;3;3;1;1;2;3
14.05.2024;23:44;A 85;1;0;0;0;0;2;2;2;2;2;3;1;1
14.05.2024;23:43;A 85;1;0;0;0;0;1;1;2;1;1;1;1;1
14.05.2024;23:42;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:41;A 85;1;0;0;0;0;1;1;3;3;1;1;2;2
14.05.2024;23:40;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
14.05.2024;23:39;A 85;1;0;0;0;0;1;1;1;1;1;2;1;3
14.05.2024;23:38;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
14.05.2024;23:37;A 85;1;0;0;0;0;1;1;2;2;1;1;3;3
14.05.2024;23:36;A 85;1;0;0;0;0;1;4;2;2;1;1;3;2
14.05.2024;23:35;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
14.05.2024;23:34;A 85;1;0;0;0;0;2;2;2;3;2;3;2;3
14.05.2024;23:33;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
14.05.2024;23:32;A 85;1;0;0;0;0;1;1;1;1;1;1;3;3
14.05.2024;23:31;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
14.05.2024;23:30;A 85;1;0;0;0;0;1;1;1;1;1;2;1;1
14.05.2024;23:29;A 85;1;0;0;0;0;2;2;4;3;2;2;2;4
14.05.2024;23:28;A 85;1;0;0;0;0;1;1;1;1;1;1;2;2
14.05.2024;23:27;A 85;1;0;0;0;0;2;2;2;2;2;3;2;3
14.05.2024;23:26;A 85;1;0;0;0;0;0;0;2;3;0;0;3;4
14.05.2024;23:25;A 85;1;0;0;0;0;1;1;3;2;1;1;1;1
14.05.2024;23:24;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;23:23;A 85;1;0;0;0;0;0;0;2;2;0;0;2;2
14.05.2024;23:22;A 85;1;0;0;0;0;1;1;2;2;1;1;1;2
14.05.2024;23:21;A 85;1;0;0;0;0;2;2;0;0;1;3;0;0
14.05.2024;23:20;A 85;1;0;0;0;0;0;0;0;0;0;0;1;2
14.05.2024;23:19;A 85;1;0;0;0;0;1;1;1;1;2;3;2;2
14.05.2024;23:18;A 85;1;0;0;0;0;2;2;3;5;1;1;3;4
14.05.2024;23:17;A 85;1;0;0;0;0;2;2;3;7;2;3;4;7
14.05.2024;23:16;A 85;1;0;0;0;0;0;0;2;2;0;0;2;3
14.05.2024;23:15;A 85;1;0;0;0;0;0;0;1;1;0;0;1;1
14.05.2024;23:14;A 85;1;0;0;0;0;0;0;3;3;0;0;2;3
14.05.2024;23:13;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
14.05.2024;23:12;A 85;1;0;0;0;0;0;0;2;2;0;0;3;5
14.05.2024;23:11;A 85;1;0;0;0;0;0;0;1;1;0;0;2;3
14.05.2024;23:10;A 85;1;0;0;0;0;1;1;1;1;1;1;1;2
14.05.2024;23:09;A 85;1;0;0;0;0;1;1;2;3;1;2;2;3
14.05.2024;23:08;A 85;1;0;0;0;0;0;0;4;5;0;0;3;5
14.05.2024;23:07;A 85;1;0;0;0;0;3;4;3;2;3;4;2;3
14.05.2024;23:06;A 85;1;0;0;0;0;1;1;4;4;1;1;3;5
14.05.2024;23:05;A 85;1;0;0;0;0;1;1;0;0;2;2;1;1
14.05.2024;23:04;A 85;1;0;0;0;0;0;0;2;1;0;0;0;0
14.05.2024;23:03;A 85;1;0;0;0;0;1;1;0;0;1;2;0;0
14.05.2024;23:02;A 85;1;0;0;0;0;1;1;2;2;2;3;2;3
14.05.2024;23:01;A 85;1;0;0;0;0;1;2;1;1;1;2;2;3
14.05.2024;23:00;A 85;1;0;0;0;0;2;2;2;2;1;1;1;2
14.05.2024;22:59;A 85;1;0;0;0;0;2;2;0;0;2;3;0;0
14.05.2024;22:58;A 85;1;0;0;0;0;1;1;5;6;1;1;4;7
14.05.2024;22:57;A 85;1;0;0;0;0;0;0;2;2;0;0;3;3
14.05.2024;22:56;A 85;1;0;0;0;0;1;1;4;5;1;2;4;5
14.05.2024;22:55;A 85;1;0;0;0;0;4;4;1;1;3;5;1;3
14.05.2024;22:54;A 85;1;0;0;0;0;2;2;7;6;2;3;5;6
14.05.2024;22:53;A 85;1;0;0;0;0;1;1;1;1;1;1;1;1
14.05.2024;22:52;A 85;1;0;0;0;0;2;2;1;1;2;3;1;2
14.05.2024;22:51;A 85;1;0;0;0;0;1;1;0;0;1;1;0;0
14.05.2024;22:50;A 85;1;0;0;0;0;3;3;7;7;3;4;4;5
14.05.2024;22:49;A 85;1;0;0;0;0;3;3;1;1;2;4;1;1
14.05.2024;22:48;A 85;1;0;0;0;0;1;1;2;2;1;2;2;3
14.05.2024;22:47;A 85;1;0;0;0;0;2;2;5;6;2;3;4;8
14.05.2024;22:46;A 85;1;0;0;0;0;3;3;3;4;4;5;3;5
14.05.2024;22:45;A 85;1;0;0;0;0;1;1;4;4;1;1;3;5
14.05.2024;22:44;A 85;1;0;0;0;0;1;1;4;4;1;1;3;4
14.05.2024;22:43;A 85;1;0;0;0;0;0;0;8;7;0;0;5;7
14.05.2024;22:42;A 85;1;0;0;0;0;2;2;3;3;2;2;2;3
14.05.2024;22:41;A 85;1;0;0;0;0;2;2;7;10;2;3;6;9
14.05.2024;22:40;A 85;1;0;0;0;0;0;0;1;2;0;0;2;4
14.05.2024;22:39;A 85;1;0;0;0;0;0;0;3;3;0;0;3;4
14.05.2024;22:38;A 85;1;0;0;0;0;2;3;3;4;2;3;4;5
14.05.2024;22:37;A 85;1;0;0;0;0;2;2;3;5;2;2;4;6
14.05.2024;22:36;A 85;1;0;0;0;0;2;2;2;2;2;3;1;1
14.05.2024;22:35;A 85;1;0;0;0;0;0;0;2;2;0;0;3;4
14.05.2024;22:34;A 85;1;0;0;0;0;2;2;2;2;2;3;3;5
14.05.2024;22:33;A 85;1;0;0;0;0;1;1;4;7;1;1;4;6
14.05.2024;22:32;A 85;1;0;0;0;0;2;3;10;14;4;5;8;14
14.05.2024;22:31;A 85;1;0;0;0;0;1;1;2;3;2;2;2;3
14.05.2024;22:30;A 85;1;0;0;0;0;3;4;12;16;3;4;9;15
14.05.2024;22:29;A 85;1;1;1;0;0;1;1;2;2;1;1;2;4
14.05.2024;22:28;A 85;1;0;0;0;0;3;4;5;7;3;4;5;8
14.05.2024;22:27;A 85;1;0;0;0;0;1;2;4;12;2;2;4;8
14.05.2024;22:26;A 85;1;0;0;2;1;4;8;13;17;5;12;11;41
14.05.2024;22:25;A 85;1;0;0;0;0;6;6;1;1;5;9;0;0
14.05.2024;22:24;A 85;1;0;0;0;0;2;2;4;6;2;2;4;6
14.05.2024;22:23;A 85;1;0;0;0;0;3;5;8;9;4;7;6;10
14.05.2024;22:22;A 85;1;0;0;0;0;0;0;0;0;0;0;0;0
14.05.2024;22:21;A 85;1;0;0;0;0;2;2;5;8;3;4;6;9
14.05.2024;22:20;A 85;1;0;0;0;0;3;3;4;3;3;5;3;4
14.05.2024;22:19;A 85;1;0;0;0;0;3;3;4;4;3;5;6;7
14.05.2024;22:18;A 85;1;0;0;0;0;4;4;6;6;4;4;5;7
14.05.2024;22:17;A 85;1;0;0;0;0;0;0;4;5;0;0;4;9
14.05.2024;22:16;A 85;1;0;0;0;0;4;5;2;3;5;7;2;2
14.05.2024;22:15;A 85;1;0;0;0;0;3;4;3;4;4;5;3;3
14.05.2024;22:14;A 85;1;0;0;0;0;2;2;5;7;2;2;4;6
14.05.2024;22:13;A 85;1;0;0;0;0;5;6;12;13;6;7;11;17
14.05.2024;22:12;A 85;1;0;0;0;0;2;2;7;8;2;3;4;6
14.05.2024;22:11;A 85;1;0;0;0;0;2;2;0;0;4;4;0;0
14.05.2024;22:10;A 85;1;0;0;0;0;4;5;4;6;4;6;4;6
14.05.2024;22:09;A 85;1;0;0;0;0;2;3;4;5;3;3;3;4
14.05.2024;22:08;A 85;1;0;0;0;0;3;4;8;9;3;4;7;12
14.05.2024;22:07;A 85;1;0;0;0;0;0;0;5;5;0;0;4;5
14.05.2024;22:06;A 85;1;0;0;0;0;4;5;2;3;5;8;2;3
14.05.2024;22:05;A 85;1;0;0;0;0;2;3;15;17;2;4;10;17
14.05.2024;22:04;A 85;1;0;0;0;0;2;2;7;9;2;3;6;9
14.05.2024;22:03;A 85;1;0;0;0;0;4;7;8;8;5;7;5;9
14.05.2024;21:58;A 85;1;0;0;0;0;4;4;8;8;5;7;7;9
14.05.2024;21:55;A 85;1;0;0;1;0;5;13;8;8;6;32;6;9
14.05.2024;21:54;A 85;1;1;1;0;0;2;3;6;9;2;2;6;8
14.05.2024;21:51;A 85;1;0;0;0;0;1;1;5;7;1;1;6;8
14.05.2024;21:50;A 85;1;1;1;0;0;3;4;5;9;4;6;4;18
14.05.2024;21:49;A 85;1;0;0;0;0;4;6;9;10;6;18;8;10
14.05.2024;21:48;A 85;1;1;2;0;0;6;7;11;11;6;34;9;11
14.05.2024;21:47;A 85;1;1;2;0;0;6;7;7;16;8;12;6;10
14.05.2024;21:46;A 85;1;0;0;0;0;3;3;8;9;2;3;6;7
14.05.2024;21:45;A 85;1;0;0;0;0;0;0;5;5;0;0;3;4
14.05.2024;21:44;A 85;1;0;0;14;18;5;4;9;12;5;7;10;14
14.05.2024;21:43;A 85;1;0;0;0;0;7;7;7;7;8;10;6;9
14.05.2024;21:42;A 85;1;0;0;0;0;3;3;7;9;3;5;7;11
14.05.2024;21:41;A 85;1;0;0;0;0;8;8;2;3;10;11;2;3
14.05.2024;21:40;A 85;1;0;0;0;0;6;7;2;2;7;10;3;5
14.05.2024;21:39;A 85;1;0;0;0;0;1;1;8;10;2;3;6;9
14.05.2024;21:38;A 85;1;0;0;0;0;10;10;6;9;9;15;6;7
14.05.2024;21:37;A 85;1;0;0;0;0;4;4;1;1;4;7;1;1
14.05.2024;21:36;A 85;1;0;0;0;0;3;3;2;2;3;4;2;3
14.05.2024;21:35;A 85;1;0;0;0;0;6;6;2;2;6;8;2;2
14.05.2024;21:34;A 85;1;0;0;0;0;3;6;6;7;4;5;6;10
14.05.2024;21:33;A 85;1;0;0;0;0;1;1;2;2;1;1;2;2
14.05.2024;21:32;A 85;1;0;0;0;0;5;5;1;1;5;7;1;1
14.05.2024;21:31;A 85;1;0;0;0;0;1;1;4;5;1;1;4;6
14.05.2024;21:30;A 85;1;0;0;0;0;4;3;14;19;4;6;13;17
14.05.2024;21:29;A 85;1;0;0;0;0;4;4;8;9;5;6;6;10
14.05.2024;21:28;A 85;1;0;0;0;0;2;2;3;4;2;4;3;4
14.05.2024;21:27;A 85;1;0;0;1;1;4;5;4;7;4;6;5;33
14.05.2024;21:26;A 85;1;0;0;0;0;4;4;6;6;4;7;6;8
14.05.2024;21:25;A 85;1;0;0;0;0;5;4;12;12;5;6;9;11
14.05.2024;21:24;A 85;1;0;0;0;0;0;0;13;13;0;0;12;16
14.05.2024;21:23;A 85;1;0;0;0;0;6;5;9;8;6;8;6;10
14.05.2024;21:22;A 85;1;0;0;0;0;6;5;8;9;6;7;6;8
14.05.2024;21:21;A 85;1;0;0;0;0;4;3;3;3;4;5;4;5
14.05.2024;21:20;A 85;1;0;0;0;0;5;4;10;10;5;7;6;10
14.05.2024;21:19;A 85;1;0;0;0;0;3;3;9;9;3;3;8;14
14.05.2024;21:18;A 85;1;0;0;0;0;1;1;5;6;1;2;5;7
14.05.2024;21:17;A 85;1;0;0;0;0;2;1;4;5;2;3;3;5
14.05.2024;21:16;A 85;1;0;0;0;0;3;2;11;17;3;4;10;14
14.05.2024;21:15;A 85;1;0;0;3;2;2;2;13;18;2;4;12;21
14.05.2024;21:14;A 85;1;0;0;0;0;7;7;2;4;7;12;2;4
14.05.2024;21:13;A 85;1;0;0;0;0;5;5;8;13;6;8;9;18
14.05.2024;21:12;A 85;1;0;0;0;0;7;7;8;10;5;11;8;12
14.05.2024;21:11;A 85;1;0;0;0;0;3;3;9;11;6;9;7;9
14.05.2024;21:10;A 85;1;0;0;0;0;5;5;6;8;4;7;6;9
14.05.2024;21:09;A 85;1;0;0;0;0;3;3;5;6;3;4;8;11
14.05.2024;21:08;A 85;1;0;0;0;0;9;10;3;4;10;18;5;6
14.05.2024;21:07;A 85;1;0;0;0;0;2;2;9;13;2;3;7;16
14.05.2024;21:06;A 85;1;0;0;0;0;6;5;5;8;7;12;5;9
14.05.2024;21:05;A 85;1;0;0;0;0;1;1;7;10;3;5;6;11
14.05.2024;21:04;A 85;1;0;0;0;0;4;4;6;10;4;7;7;14
14.05.2024;21:03;A 85;1;0;0;0;0;3;2;8;11;3;5;8;13
14.05.2024;21:02;A 85;1;0;0;0;0;4;3;9;17;6;10;11;21
14.05.2024;21:01;A 85;1;0;0;0;0;2;3;11;17;3;6;10;19
14.05.2024;21:00;A 85;1;0;0;0;0;3;3;3;3;4;7;2;3
14.05.2024;20:59;A 85;1;0;0;1;2;8;9;8;21;8;44;10;23
14.05.2024;20:58;A 85;1;0;0;1;1;1;2;4;8;3;41;3;10
14.05.2024;20:57;A 85;1;0;0;0;0;4;3;3;6;4;8;4;9
14.05.2024;20:56;A 85;1;0;0;0;0;3;2;1;2;7;12;2;4
14.05.2024;20:55;A 85;1;0;0;0;0;1;1;6;10;2;3;6;11
14.05.2024;20:54;A 85;1;0;0;0;0;0;0;7;13;1;3;8;14
14.05.2024;20:53;A 85;1;0;0;0;0;1;1;8;13;1;1;8;15
14.05.2024;20:52;A 85;1;0;0;0;0;0;0;5;10;0;0;5;10
14.05.2024;20:51;A 85;1;0;0;0;0;4;3;5;9;5;8;5;9
14.05.2024;20:50;A 85;1;0;0;0;0;1;1;5;8;3;5;5;11
14.05.2024;20:49;A 85;1;0;0;0;0;3;2;5;10;3;6;6;13
14.05.2024;20:48;A 85;1;0;0;0;0;3;2;6;25;7;13;4;11
14.05.2024;20:47;A 85;1;1;1;0;0;0;0;4;9;2;23;4;7
14.05.2024;20:46;A 85;1;0;0;0;0;0;0;3;5;1;2;3;5
14.05.2024;20:45;A 85;1;0;0;0;0;2;2;7;14;7;13;7;17
14.05.2024;20:44;A 85;1;0;0;0;0;1;0;6;10;3;5;7;12
14.05.2024;20:43;A 85;1;0;0;1;1;0;0;5;12;2;48;6;13
14.05.2024;20:42;A 85;1;0;0;0;0;0;0;5;9;5;8;7;10
14.05.2024;20:41;A 85;1;0;0;0;0;4;3;6;14;6;30;6;31
14.05.2024;20:40;A 85;1;0;0;2;4;6;7;4;10;9;37;4;30
14.05.2024;20:39;A 85;1;0;0;0;0;0;0;4;7;4;7;5;10
14.05.2024;20:38;A 85;1;0;0;0;0;4;4;6;10;6;12;6;11
14.05.2024;20:37;A 85;1;0;0;0;0;3;2;8;20;3;5;8;21
14.05.2024;20:36;A 85;1;0;0;1;5;0;0;3;5;5;6;3;5
14.05.2024;20:35;A 85;1;0;0;0;0;0;0;3;8;2;2;3;8
14.05.2024;20:34;A 85;1;0;0;0;0;0;0;3;6;1;2;4;8
14.05.2024;20:33;A 85;1;0;0;0;0;3;1;6;10;7;11;6;10
14.05.2024;20:32;A 85;1;0;0;0;0;1;0;9;17;5;5;9;18
14.05.2024;20:31;A 85;1;0;0;0;0;0;0;13;19;2;3;11;21
14.05.2024;20:30;A 85;1;0;0;0;0;0;0;7;14;4;26;7;15
14.05.2024;20:29;A 85;1;1;2;0;0;0;0;5;12;2;11;6;21
14.05.2024;20:28;A 85;1;0;0;2;2;0;0;8;14;6;6;10;20
14.05.2024;20:27;A 85;1;0;0;0;0;0;0;6;12;5;5;7;13
14.05.2024;20:26;A 85;1;0;0;0;0;2;1;4;5;7;11;5;12
14.05.2024;20:25;A 85;1;0;0;0;0;1;0;5;8;2;3;6;9
14.05.2024;20:24;A 85;1;0;0;0;0;1;0;7;14;5;21;7;14
14.05.2024;20:23;A 85;1;1;3;0;0;0;0;8;19;3;41;9;21
14.05.2024;20:22;A 85;1;0;0;0;0;0;0;6;12;0;0;6;12
14.05.2024;20:21;A 85;1;0;0;0;0;2;1;7;11;7;8;7;12
14.05.2024;20:20;A 85;1;0;0;1;2;2;2;10;20;5;40;12;23
14.05.2024;20:19;A 85;1;0;0;0;0;1;1;5;7;6;8;4;7
14.05.2024;20:18;A 85;1;0;0;0;0;0;0;11;25;3;3;11;26
14.05.2024;20:17;A 85;1;0;0;0;0;0;0;7;10;6;7;7;10
14.05.2024;20:16;A 85;1;0;0;0;0;5;2;5;8;8;14;5;9
