Datum;Uhrzeit;Bezeichnung;Intervall;V21Z;V21B;V22Z;V22B;V81Z;V81B;V82Z;V82B;V321Z;V321B;TF32aZ;TF32aB;TF32bZ;TF32bB;TBS32aZ;TBS32aB;TBS32bZ;TBS32bB;V1_IOZ;V1_IOB;V2_IOZ;V2_IOB;V3_IOZ;V3_IOB
19.07.2024;01:14;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:13;A 16;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:12;A 16;1;0;0;2;5;1;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:11;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:10;A 16;1;0;0;1;6;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:09;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:08;A 16;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:07;A 16;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:06;A 16;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:05;A 16;1;2;3;1;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:04;A 16;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:03;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:02;A 16;1;0;0;0;0;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:01;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;01:00;A 16;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:59;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:58;A 16;1;0;0;1;4;1;3;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:57;A 16;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:56;A 16;1;0;0;0;0;1;2;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:55;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:54;A 16;1;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:53;A 16;1;0;0;0;0;2;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:52;A 16;1;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:51;A 16;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:50;A 16;1;0;0;2;11;2;3;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:49;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:48;A 16;1;0;0;2;10;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:47;A 16;1;0;0;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:46;A 16;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:45;A 16;1;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:44;A 16;1;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:43;A 16;1;0;0;1;6;2;6;3;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:42;A 16;1;0;0;0;0;2;4;3;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:41;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:40;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:39;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:38;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:37;A 16;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:36;A 16;1;0;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:35;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:34;A 16;1;0;0;0;0;2;5;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:33;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:32;A 16;1;1;2;4;24;1;2;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:31;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:30;A 16;1;0;0;1;9;2;6;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:29;A 16;1;0;0;0;0;3;5;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:28;A 16;1;0;0;2;6;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:27;A 16;1;0;0;1;7;1;2;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:26;A 16;1;0;0;1;6;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:25;A 16;1;2;1;2;7;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:24;A 16;1;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:23;A 16;1;0;0;2;12;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:22;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:21;A 16;1;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:20;A 16;1;0;0;1;13;1;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:19;A 16;1;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:18;A 16;1;0;0;0;0;1;2;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:17;A 16;1;0;0;2;9;1;2;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:16;A 16;1;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:15;A 16;1;0;0;1;6;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:14;A 16;1;0;0;1;5;1;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:13;A 16;1;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:12;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:11;A 16;1;0;0;0;0;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:10;A 16;1;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:09;A 16;1;0;0;1;10;0;0;1;6;1;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:08;A 16;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:07;A 16;1;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:06;A 16;1;1;0;1;9;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:05;A 16;1;0;0;3;24;0;0;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:04;A 16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:03;A 16;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:02;A 16;1;0;0;0;0;1;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:01;A 16;1;0;0;1;9;1;3;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.07.2024;00:00;A 16;1;0;0;0;0;0;0;3;33;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:59;A 16;1;0;0;1;7;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:58;A 16;1;0;0;4;23;2;1;3;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:57;A 16;1;0;0;3;10;1;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:56;A 16;1;0;0;0;0;0;0;2;23;0;0;0;0;0;0;1;1;2;11;0;0;0;0;0;0
18.07.2024;23:55;A 16;1;0;0;0;0;1;1;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:54;A 16;1;0;0;1;5;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:53;A 16;1;0;0;3;18;0;0;4;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:52;A 16;1;0;0;2;12;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:51;A 16;1;0;0;2;4;0;0;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:50;A 16;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:49;A 16;1;0;0;3;24;1;5;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:48;A 16;1;0;0;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:47;A 16;1;0;0;0;0;0;0;1;61;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.07.2024;23:46;A 16;1;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:45;A 16;1;0;0;1;6;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:44;A 16;1;0;0;2;5;0;0;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:43;A 16;1;0;0;1;5;3;4;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:42;A 16;1;0;0;2;14;2;4;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:41;A 16;1;0;0;0;0;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:40;A 16;1;0;0;0;0;1;3;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:39;A 16;1;0;0;1;12;0;0;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:38;A 16;1;0;0;0;0;3;4;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:37;A 16;1;0;0;0;0;0;0;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:36;A 16;1;0;0;3;11;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:35;A 16;1;0;0;2;12;1;2;2;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:34;A 16;1;0;0;2;9;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:33;A 16;1;0;0;3;15;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:32;A 16;1;0;0;2;10;1;1;3;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:31;A 16;1;0;0;3;24;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:30;A 16;1;0;0;0;0;0;0;4;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:29;A 16;1;0;0;3;20;1;2;1;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
18.07.2024;23:28;A 16;1;0;0;3;56;0;0;2;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:27;A 16;1;0;0;3;14;0;0;3;11;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
18.07.2024;23:26;A 16;1;0;0;2;12;0;1;2;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:25;A 16;1;0;0;2;15;2;4;3;19;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:24;A 16;1;0;0;1;5;1;3;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:23;A 16;1;0;0;1;13;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:22;A 16;1;0;0;1;3;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:21;A 16;1;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:20;A 16;1;0;0;2;44;0;0;8;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:19;A 16;1;0;0;1;26;0;0;0;3;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:18;A 16;1;0;0;1;6;0;0;1;53;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:17;A 16;1;2;2;3;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:16;A 16;1;0;0;2;13;0;0;3;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:15;A 16;1;0;0;1;7;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:14;A 16;1;0;0;1;6;1;2;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:13;A 16;1;0;0;1;9;3;6;4;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:12;A 16;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:11;A 16;1;0;0;5;26;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:10;A 16;1;0;0;1;5;2;4;4;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:09;A 16;1;0;0;4;24;0;0;3;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:08;A 16;1;0;0;1;10;0;0;2;8;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:07;A 16;1;1;0;1;8;1;3;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:06;A 16;1;0;0;3;23;3;9;4;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:05;A 16;1;0;0;2;19;2;3;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:04;A 16;1;0;0;4;16;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:03;A 16;1;0;0;4;26;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:02;A 16;1;0;0;0;0;1;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:01;A 16;1;0;0;3;19;0;0;3;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;23:00;A 16;1;0;0;3;26;3;9;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:59;A 16;1;0;0;3;12;1;2;2;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:58;A 16;1;0;0;1;4;0;0;3;15;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0
18.07.2024;22:57;A 16;1;0;0;1;21;1;2;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:56;A 16;1;0;0;2;15;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:55;A 16;1;0;0;1;12;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:54;A 16;1;0;0;1;3;1;2;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:53;A 16;1;0;0;0;0;0;0;8;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:52;A 16;1;0;0;1;13;0;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:51;A 16;1;0;0;0;0;1;2;1;9;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:50;A 16;1;1;2;1;29;0;0;2;41;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:49;A 16;1;0;0;1;8;1;3;3;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:48;A 16;1;1;0;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:47;A 16;1;4;5;4;45;1;2;3;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:46;A 16;1;0;0;1;2;0;0;1;27;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:45;A 16;1;0;0;2;19;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:44;A 16;1;0;0;1;5;3;6;4;30;0;0;2;3;0;0;2;5;0;0;0;0;0;0;0;0
18.07.2024;22:43;A 16;1;0;0;3;33;0;0;5;27;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:42;A 16;1;0;0;4;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:41;A 16;1;0;0;2;12;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:40;A 16;1;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:39;A 16;1;0;0;3;16;2;5;2;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:38;A 16;1;0;0;3;20;0;0;7;29;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:37;A 16;1;0;0;3;15;1;3;4;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:36;A 16;1;0;0;2;6;0;0;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:35;A 16;1;0;0;3;20;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:34;A 16;1;0;0;2;25;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:33;A 16;1;1;2;1;16;1;4;3;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.07.2024;22:32;A 16;1;0;0;1;9;0;0;2;3;0;0;1;1;0;0;0;0;1;6;0;0;0;0;0;0
18.07.2024;22:31;A 16;1;0;0;4;14;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
