Datum;Uhrzeit;Bezeichnung;Intervall;V51_A9/M2_510Z;V51_A9/M2_510B;H51_A135/1_492Z;H51_A135/1_492B;A51_M1_493Z;A51_M1_493B;H55_A110/M3_12XZ;H55_A110/M3_12XB;A55_M2_1290/12XZ;A55_M2_1290/12XB;MP3_SL_A110Z;MP3_SL_A110B;Anf_32Z;Anf_32B
15.10.2024;05:37;A 74;1;0;0;0;0;2;12;0;0;0;0;0;0;0;0
15.10.2024;05:36;A 74;1;1;2;2;20;1;8;0;0;0;0;0;0;0;0
15.10.2024;05:35;A 74;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0
15.10.2024;05:34;A 74;1;0;0;0;0;1;21;2;1;0;0;0;0;0;0
15.10.2024;05:33;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:32;A 74;1;0;0;2;11;4;16;0;0;0;0;0;0;0;0
15.10.2024;05:31;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:30;A 74;1;0;0;1;15;2;3;0;0;0;0;0;0;0;0
15.10.2024;05:29;A 74;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:28;A 74;1;0;0;0;0;1;45;0;0;1;9;0;0;0;0
15.10.2024;05:27;A 74;1;0;0;1;30;2;15;0;0;0;0;1;1;0;0
15.10.2024;05:26;A 74;1;0;0;2;24;1;7;0;0;0;0;0;0;0;0
15.10.2024;05:25;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:24;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:23;A 74;1;0;0;1;8;0;9;0;0;0;0;0;0;0;0
15.10.2024;05:22;A 74;1;0;0;0;0;3;10;1;2;0;0;0;0;0;0
15.10.2024;05:21;A 74;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0
15.10.2024;05:20;A 74;1;0;0;0;0;1;14;1;3;0;0;0;0;0;0
15.10.2024;05:19;A 74;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
15.10.2024;05:18;A 74;1;0;0;0;0;1;13;2;5;0;0;0;0;0;0
15.10.2024;05:17;A 74;1;0;0;1;18;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:16;A 74;1;0;0;1;9;1;9;0;0;0;0;0;0;0;0
15.10.2024;05:15;A 74;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:14;A 74;1;0;0;2;17;1;6;0;0;0;0;0;0;0;0
15.10.2024;05:13;A 74;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:12;A 74;1;0;0;1;14;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:11;A 74;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:10;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:09;A 74;1;0;0;1;14;1;6;0;0;0;0;0;0;0;0
15.10.2024;05:08;A 74;1;0;0;1;6;1;10;0;0;0;0;0;0;0;0
15.10.2024;05:07;A 74;1;1;7;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:06;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:04;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
15.10.2024;05:03;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;05:02;A 74;1;0;0;0;0;0;5;1;3;0;0;0;0;0;0
15.10.2024;05:01;A 74;1;0;0;1;11;2;19;0;0;0;0;0;0;0;0
15.10.2024;05:00;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:59;A 74;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:58;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
15.10.2024;04:57;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:56;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
15.10.2024;04:55;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:54;A 74;1;0;0;0;0;1;14;0;0;0;0;0;0;0;0
15.10.2024;04:53;A 74;1;0;0;1;10;1;3;0;0;0;0;0;0;0;0
15.10.2024;04:52;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
15.10.2024;04:51;A 74;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:50;A 74;1;0;0;2;17;1;6;0;0;0;0;0;0;0;0
15.10.2024;04:49;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:48;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
15.10.2024;04:47;A 74;1;1;3;1;14;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:46;A 74;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:45;A 74;1;0;0;0;0;1;11;1;0;0;0;0;0;0;0
15.10.2024;04:44;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:43;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:42;A 74;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:41;A 74;1;0;0;1;16;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:40;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:39;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
15.10.2024;04:38;A 74;1;0;0;1;15;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:37;A 74;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:36;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:35;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:34;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:33;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:32;A 74;1;1;11;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:31;A 74;1;0;0;0;0;2;10;1;1;0;0;0;0;0;0
15.10.2024;04:30;A 74;1;0;0;1;20;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:29;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:28;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:27;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:26;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:25;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:24;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:23;A 74;1;0;0;1;7;1;14;0;0;0;0;0;0;0;0
15.10.2024;04:22;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:21;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:20;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:19;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:18;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:17;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:16;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:15;A 74;1;0;0;0;0;1;6;0;0;1;4;0;0;0;0
15.10.2024;04:14;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:13;A 74;1;0;0;1;11;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:12;A 74;1;0;0;2;17;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:11;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:10;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:09;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
15.10.2024;04:08;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:07;A 74;1;0;0;1;11;1;10;0;0;0;0;0;0;0;0
15.10.2024;04:06;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:04;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:03;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:02;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:01;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;04:00;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:59;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:58;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:57;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:56;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:55;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:54;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:53;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:52;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:51;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:50;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:49;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:48;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:47;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:46;A 74;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0
15.10.2024;03:45;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:44;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:43;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:42;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:41;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:40;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:39;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:38;A 74;1;0;0;1;12;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:37;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:36;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:35;A 74;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0
15.10.2024;03:34;A 74;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:33;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:32;A 74;1;0;0;0;0;0;10;0;0;0;0;0;0;0;0
15.10.2024;03:31;A 74;1;0;0;0;0;2;7;0;0;0;0;0;0;0;0
15.10.2024;03:30;A 74;1;1;6;1;13;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:29;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
15.10.2024;03:28;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:27;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:26;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:25;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:24;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:23;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:22;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
15.10.2024;03:21;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:20;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
15.10.2024;03:19;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:18;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:17;A 74;1;0;0;0;0;2;8;1;3;0;0;0;0;0;0
15.10.2024;03:16;A 74;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0
15.10.2024;03:15;A 74;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
15.10.2024;03:14;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:13;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:12;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:11;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:10;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:09;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:08;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:07;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:06;A 74;1;0;0;0;0;1;7;0;0;0;0;0;0;0;0
15.10.2024;03:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:04;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:03;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:02;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:01;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;03:00;A 74;1;0;0;0;0;1;6;0;0;0;0;0;0;0;0
15.10.2024;02:59;A 74;1;0;0;0;0;1;8;0;0;0;0;0;0;0;0
15.10.2024;02:58;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
15.10.2024;02:57;A 74;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0
15.10.2024;02:56;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:55;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:54;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:53;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:52;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:51;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:50;A 74;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0
15.10.2024;02:49;A 74;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:48;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:47;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:46;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:45;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:44;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:43;A 74;1;0;0;1;10;1;8;0;0;0;0;0;0;0;0
15.10.2024;02:42;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:41;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:40;A 74;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0
15.10.2024;02:39;A 74;1;0;0;0;0;1;3;0;0;0;0;0;0;0;0
15.10.2024;02:38;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:37;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:36;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:35;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:34;A 74;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:33;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:32;A 74;1;0;0;0;0;0;0;0;0;1;23;0;0;0;0
15.10.2024;02:31;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:30;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:29;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:28;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:27;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:26;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:25;A 74;1;0;0;0;0;0;45;0;0;0;0;0;0;0;0
15.10.2024;02:24;A 74;1;0;0;0;0;1;25;0;0;0;0;0;0;0;0
15.10.2024;02:23;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:22;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:21;A 74;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
15.10.2024;02:20;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:19;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:18;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:17;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:16;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:15;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:14;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:13;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:12;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:11;A 74;1;0;0;1;9;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:10;A 74;1;0;0;0;0;4;12;0;0;0;0;0;0;0;0
15.10.2024;02:09;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:08;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:07;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:06;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:05;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:04;A 74;1;1;3;1;7;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:03;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:02;A 74;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:01;A 74;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0
15.10.2024;02:00;A 74;1;1;2;1;7;0;0;0;0;0;0;0;0;0;0
