Datum;Uhrzeit;Bezeichnung;Intervall;D11Z;D11B;D12Z;D12B;D13Z;D13B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V14Z;V14B;V15Z;V15B;V34Z;V34B;V35Z;V35B;V44Z;V44B;V45Z;V45B;V46Z;V46B;MP1Z;MP1B;MP2Z;MP2B;MP3Z;MP3B;MP4Z;MP4B;MP5Z;MP5B;T38_sZ;T38_sB;T38_bZ;T38_bB;T39_sZ;T39_sB;T39_bZ;T39_bB;T41_bZ;T41_bB;T42_bZ;T42_bB
04.03.2025;00:49;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:48;A 43;1;2;25;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:47;A 43;1;1;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:46;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:45;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:44;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:43;A 43;1;2;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:42;A 43;1;1;0;;;1;24;0;0;0;0;1;30;;;1;6;2;1;1;4;0;0;1;22;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:41;A 43;1;1;30;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:40;A 43;1;1;39;;;2;58;0;0;1;1;0;0;;;2;19;2;8;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:39;A 43;1;1;7;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:38;A 43;1;0;0;;;2;1;0;0;0;0;0;0;;;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:37;A 43;1;0;17;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:36;A 43;1;1;5;;;2;1;0;0;3;2;2;3;;;1;6;2;5;2;4;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:35;A 43;1;0;0;;;4;3;0;0;0;0;0;0;;;2;12;0;0;0;0;0;0;0;0;0;0;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:34;A 43;1;0;1;;;3;34;0;0;0;0;0;0;;;2;12;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:33;A 43;1;1;25;;;1;10;0;0;0;0;0;0;;;2;18;0;0;0;0;0;0;0;0;1;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:32;A 43;1;1;2;;;4;2;0;0;0;0;0;0;;;3;18;0;0;0;0;0;0;0;0;1;26;0;0;0;100;1;57;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:31;A 43;1;5;35;;;1;0;0;0;2;51;0;0;;;0;1;2;9;0;0;0;0;0;0;1;0;0;0;0;100;2;11;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:30;A 43;1;1;0;;;3;9;0;0;0;0;0;0;;;3;25;0;0;0;0;0;0;1;26;1;1;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:29;A 43;1;0;0;;;2;16;0;0;1;47;0;0;;;2;14;1;4;0;0;0;0;0;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:28;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;15;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:27;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:26;A 43;1;1;25;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:25;A 43;1;1;19;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:24;A 43;1;1;5;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:23;A 43;1;0;0;;;0;0;0;0;1;0;0;0;;;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:22;A 43;1;1;1;;;1;0;0;0;1;41;0;0;;;0;1;1;5;0;0;0;0;2;28;1;14;0;0;0;100;2;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:21;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:20;A 43;1;1;4;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:19;A 43;1;2;29;;;0;54;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:18;A 43;1;1;6;;;1;0;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;1;20;1;8;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:17;A 43;1;3;50;;;0;6;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:16;A 43;1;1;27;;;1;42;0;0;0;0;0;0;;;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:15;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;1;22;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:14;A 43;1;1;25;;;1;17;0;0;0;0;0;0;;;1;7;0;0;0;0;0;0;0;0;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:13;A 43;1;2;54;;;1;13;0;0;0;0;0;0;;;1;6;0;0;0;0;0;0;0;0;1;1;0;0;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:12;A 43;1;1;0;;;1;0;0;0;0;19;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:11;A 43;1;0;0;;;0;0;0;0;1;43;0;0;;;0;0;1;4;0;0;0;0;0;0;1;24;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:10;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;100;2;14;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:09;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;25;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:08;A 43;1;1;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:07;A 43;1;1;8;;;0;0;0;0;0;0;1;47;;;0;0;1;1;1;34;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:06;A 43;1;1;18;;;0;0;0;0;0;0;0;0;;;0;0;1;0;0;0;0;0;0;5;0;7;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:05;A 43;1;1;4;;;3;23;0;0;2;1;1;0;;;4;19;2;9;1;2;0;0;1;26;3;25;1;1;0;100;3;11;0;0;0;0;0;0;0;0;0;0;1;5;;;;;;;;;;
04.03.2025;00:04;A 43;1;1;3;;;1;0;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;1;41;2;49;0;0;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:03;A 43;1;1;9;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:02;A 43;1;1;25;;;0;0;1;6;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:01;A 43;1;0;0;;;1;0;1;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;0;1;20;0;0;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
04.03.2025;00:00;A 43;1;1;27;;;0;0;0;0;0;0;1;1;;;0;0;2;1;2;2;0;0;1;36;1;2;0;0;0;100;2;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:59;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;27;0;0;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:58;A 43;1;1;28;;;1;3;0;0;0;0;0;0;;;1;10;0;0;0;0;0;0;1;12;1;11;0;0;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:57;A 43;1;0;0;;;1;25;0;0;0;0;0;0;;;1;9;0;0;0;0;0;0;0;0;0;34;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:56;A 43;1;1;0;;;1;3;0;0;2;2;1;43;;;2;9;2;11;2;5;0;0;0;0;1;12;0;0;0;100;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:55;A 43;1;2;2;;;1;1;0;0;0;0;0;0;;;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;
03.03.2025;23:54;A 43;1;4;4;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;23;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:53;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:52;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:51;A 43;1;0;0;;;1;0;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:50;A 43;1;1;2;;;2;53;0;0;1;0;0;0;;;1;51;1;3;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:49;A 43;1;1;1;;;1;32;0;0;0;0;0;0;;;2;14;0;0;0;0;0;0;0;0;2;1;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:48;A 43;1;1;30;;;1;0;0;0;0;0;0;0;;;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:47;A 43;1;0;0;;;2;2;0;0;2;1;0;0;;;1;7;2;5;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:46;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;25;2;2;0;0;0;100;1;10;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:45;A 43;1;0;0;;;2;1;0;0;0;0;0;0;;;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:44;A 43;1;2;1;;;1;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;22;1;1;0;0;0;100;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:43;A 43;1;0;0;;;0;0;0;0;0;2;1;1;;;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:42;A 43;1;1;0;;;2;53;0;0;1;12;0;0;;;1;51;4;4;0;0;0;0;0;0;1;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:41;A 43;1;2;2;;;3;45;0;0;1;58;0;0;;;1;66;1;6;0;0;0;0;2;24;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;;;
03.03.2025;23:40;A 43;1;1;23;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:39;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:38;A 43;1;2;46;;;1;3;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:37;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;26;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:36;A 43;1;2;23;;;4;3;0;0;0;0;0;0;;;2;19;0;0;0;0;0;0;1;1;2;25;2;1;0;100;3;6;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:35;A 43;1;2;27;;;2;21;1;6;3;19;1;0;;;2;11;3;8;1;2;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:34;A 43;1;0;0;;;1;1;0;0;1;17;0;0;;;1;6;1;7;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:33;A 43;1;0;0;;;3;10;0;0;1;2;0;0;;;1;15;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:32;A 43;1;1;4;;;2;1;0;0;0;0;0;0;;;4;11;0;0;0;0;0;0;2;58;0;0;0;0;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:31;A 43;1;0;0;;;1;1;0;0;0;0;0;0;;;1;8;0;0;0;0;0;0;2;26;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:30;A 43;1;0;0;;;1;0;0;0;0;10;0;0;;;2;5;0;0;0;0;0;0;2;25;2;1;0;0;0;100;3;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:29;A 43;1;1;20;;;1;0;0;0;1;14;0;0;;;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:28;A 43;1;2;23;;;1;4;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:27;A 43;1;0;0;;;3;40;0;0;0;0;0;0;;;1;49;0;0;0;0;0;0;1;2;1;33;0;0;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:26;A 43;1;3;30;;;0;0;0;0;1;1;0;0;;;1;6;1;5;0;0;0;0;2;30;2;9;0;0;0;100;3;15;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:25;A 43;1;2;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;2;2;2;0;0;0;100;2;8;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:24;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;24;1;23;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:23;A 43;1;1;1;;;2;1;0;0;1;45;0;0;;;1;6;1;4;0;0;0;0;1;13;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:22;A 43;1;0;0;;;2;1;1;0;0;0;0;0;;;2;6;0;0;0;0;0;0;1;17;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:21;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:20;A 43;1;1;43;;;1;13;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:19;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;1;5;0;0;0;0;0;0;0;0;4;29;0;0;0;100;5;37;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:18;A 43;1;1;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:17;A 43;1;2;1;;;4;36;0;0;1;26;0;0;;;3;17;1;2;0;0;0;0;0;0;1;57;0;0;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:16;A 43;1;1;13;;;2;24;0;0;0;0;0;0;;;1;19;0;0;0;0;0;0;1;23;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:15;A 43;1;3;38;;;0;0;0;0;1;0;1;0;;;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;100;1;1;0;0;0;0;1;7;1;5;0;0;0;0;;;;;;;;;;
03.03.2025;23:14;A 43;1;2;25;;;1;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;100;2;3;1;1;0;0;1;2;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:13;A 43;1;0;0;;;0;0;0;0;0;0;0;0;;;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:12;A 43;1;0;0;;;0;37;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;35;1;37;0;0;0;100;1;9;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:11;A 43;1;1;22;;;1;7;0;0;1;0;0;0;;;1;7;1;4;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;1;5;;;;;;;;;;
03.03.2025;23:10;A 43;1;1;26;;;2;2;0;0;0;0;0;0;;;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:09;A 43;1;1;38;;;2;28;0;0;0;0;0;0;;;3;11;0;0;0;0;0;0;0;0;1;42;1;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:08;A 43;1;2;34;;;1;4;0;0;0;2;0;12;;;2;15;0;0;0;10;0;0;1;7;2;4;0;0;0;100;4;26;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:07;A 43;1;1;47;;;2;45;0;0;1;44;1;24;;;3;56;3;31;1;28;0;0;2;14;0;45;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:06;A 43;1;2;29;;;2;1;0;0;0;0;0;0;;;1;8;0;0;0;0;0;0;0;0;1;17;0;0;0;100;2;2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:05;A 43;1;1;1;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0;0;1;18;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:04;A 43;1;0;0;;;1;1;0;0;0;0;0;0;;;1;3;0;0;0;0;0;0;1;5;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:03;A 43;1;1;6;;;1;0;0;0;0;0;0;0;;;1;1;0;0;0;0;0;0;0;0;1;0;2;1;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:02;A 43;1;2;24;;;2;16;0;0;0;0;0;0;;;3;20;0;0;0;0;0;0;1;19;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
03.03.2025;23:01;A 43;1;2;49;;;2;43;1;0;1;2;0;0;;;1;56;0;0;0;0;1;0;1;21;1;21;1;0;0;100;3;21;0;0;0;0;0;0;0;0;1;6;0;0;;;;;;;;;;
