Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V12Z;V12B;V13Z;V13B;D21Z;D21B;V31Z;V31B;V32Z;V32B;V33Z;V33B;V41Z;V41B;V42Z;V42B;V43Z;V43B;T1-T2_Anf_32Z;T1-T2_Anf_32B;T3-T4_Anf_38Z;T3-T4_Anf_38B;V14Z;V14B;V40Z;V40B;T5-T6_Anf_31Z;T5-T6_Anf_31B
17.03.2024;23:40;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;4;1;12;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:39;A181;1;2;33;2;3;1;3;0;100;0;0;2;5;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:38;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:37;A181;1;0;0;1;1;0;0;0;100;0;0;1;4;1;2;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:36;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:35;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;3;7;2;19;0;0;1;34;3;7;0;0;0;0;0;0;1;3
17.03.2024;23:34;A181;1;0;0;5;8;1;13;0;100;0;0;3;4;2;2;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:33;A181;1;0;0;2;5;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:32;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:31;A181;1;0;0;1;2;0;0;0;100;0;0;2;4;3;13;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0
17.03.2024;23:30;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;5;11;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:29;A181;1;0;0;1;2;1;3;0;100;0;0;1;1;3;10;1;48;0;0;0;0;0;0;0;0;0;0;1;2;0;0
17.03.2024;23:28;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;1;1;0;0;0;0;1;2;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:27;A181;1;0;0;1;1;1;5;0;100;0;0;2;8;4;12;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:26;A181;1;1;2;2;4;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:25;A181;1;0;0;2;2;2;3;0;100;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:24;A181;1;0;0;1;2;1;4;0;100;0;0;0;0;0;0;3;14;0;0;1;2;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:23;A181;1;0;0;1;1;0;0;0;100;0;0;2;6;4;22;1;38;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:22;A181;1;1;1;1;2;0;0;0;100;0;0;2;2;3;6;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:21;A181;1;0;0;2;3;1;1;0;100;0;0;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:20;A181;1;0;0;1;2;1;3;0;100;0;0;1;2;1;2;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:19;A181;1;0;0;1;1;2;8;0;100;0;0;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
17.03.2024;23:18;A181;1;0;0;1;3;1;11;0;100;0;0;1;2;3;6;2;41;0;0;1;1;0;0;0;0;1;2;0;0;0;0
17.03.2024;23:17;A181;1;0;0;0;0;1;2;0;100;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:16;A181;1;0;0;1;2;1;2;0;100;0;0;0;0;0;0;4;39;1;40;0;0;0;0;0;0;0;0;1;1;0;0
17.03.2024;23:15;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:14;A181;1;1;1;3;4;4;23;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:13;A181;1;0;0;2;4;0;0;0;100;0;0;1;1;1;2;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:12;A181;1;0;0;1;4;0;0;0;100;0;0;1;1;1;2;1;27;0;2;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:11;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;0;0;0;7;2;35;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:10;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;1;1;4;19;0;13;1;2;0;0;0;0;1;1;0;0;0;0
17.03.2024;23:09;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;2;6;2;34;1;2;0;0;0;0;0;0;3;6;0;0;0;0
17.03.2024;23:08;A181;1;0;0;1;3;0;0;0;100;0;0;1;1;2;7;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:07;A181;1;0;0;1;1;0;0;0;100;0;0;1;1;1;2;0;0;0;0;1;19;0;0;0;0;1;1;1;2;0;0
17.03.2024;23:06;A181;1;0;2;1;1;1;4;0;100;0;0;0;0;0;0;1;40;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:05;A181;1;1;46;1;4;1;4;0;100;0;0;0;0;0;0;1;4;0;0;1;27;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:04;A181;1;0;0;5;8;2;7;0;100;0;0;2;5;2;4;0;0;1;1;0;0;0;0;0;0;1;1;1;11;0;0
17.03.2024;23:03;A181;1;0;0;0;0;0;0;0;100;0;0;3;6;3;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:02;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:01;A181;1;0;0;1;2;0;0;0;100;0;0;1;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;23:00;A181;1;0;0;0;0;0;0;0;100;0;0;1;3;2;4;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:59;A181;1;0;0;3;8;0;0;0;100;0;0;0;1;6;18;1;12;1;1;2;2;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:58;A181;1;0;0;2;3;1;2;0;100;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:57;A181;1;0;0;0;0;1;6;0;100;0;0;1;3;1;2;1;40;1;23;0;0;0;0;0;0;3;4;0;0;0;0
17.03.2024;22:56;A181;1;0;0;2;4;0;0;0;100;0;0;0;0;1;3;1;1;1;33;0;0;0;0;0;0;1;3;0;0;0;0
17.03.2024;22:55;A181;1;0;0;3;3;1;9;0;100;0;0;1;1;1;1;1;1;1;27;1;7;2;2;0;0;0;0;0;0;0;0
17.03.2024;22:54;A181;1;0;0;1;2;0;0;0;100;0;0;2;5;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
17.03.2024;22:53;A181;1;0;0;2;6;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:52;A181;1;0;0;2;3;1;10;0;100;0;0;0;0;2;3;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:51;A181;1;0;0;2;3;2;7;0;100;0;0;1;2;0;0;3;10;1;23;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:50;A181;1;0;0;3;20;1;18;0;100;0;0;1;2;1;2;1;2;2;6;0;0;0;0;0;0;1;3;0;0;0;0
17.03.2024;22:49;A181;1;0;0;3;6;0;0;0;100;0;0;1;2;1;1;1;12;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;22:48;A181;1;1;1;0;0;0;0;0;100;0;0;1;2;2;3;2;35;1;25;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:47;A181;1;0;0;3;27;2;11;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:46;A181;1;0;0;1;1;0;0;0;100;0;0;1;3;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:45;A181;1;0;0;1;2;0;0;0;100;0;0;2;5;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:44;A181;1;0;0;1;2;0;0;0;100;0;0;1;3;1;7;2;21;1;1;0;3;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:43;A181;1;0;0;2;3;1;1;0;100;0;0;4;10;4;9;2;6;1;6;1;20;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:42;A181;1;0;0;2;6;1;12;0;100;0;0;4;10;4;12;2;26;1;23;1;16;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:41;A181;1;0;0;1;5;0;0;0;100;0;0;0;0;3;5;0;19;1;17;1;8;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:40;A181;1;0;0;2;3;0;0;0;100;0;0;0;0;1;6;2;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:39;A181;1;0;0;3;4;2;9;0;100;0;0;2;3;1;2;2;22;0;0;0;0;0;0;0;0;2;2;0;0;0;0
17.03.2024;22:38;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;2;5;1;1;1;1;0;0;0;0;0;0;1;6;1;2;0;0
17.03.2024;22:37;A181;1;0;0;3;8;0;0;0;100;0;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:36;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;3;4;2;2;0;0;1;9;0;0;0;0;2;2;0;0;0;0
17.03.2024;22:35;A181;1;0;0;3;6;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:34;A181;1;0;0;0;0;0;0;0;100;0;0;1;2;1;1;1;1;1;35;1;2;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:33;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;3;6;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:32;A181;1;0;0;0;0;1;7;0;100;0;0;1;2;1;3;2;44;1;1;1;1;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:31;A181;1;1;1;1;1;0;0;0;100;0;0;1;4;2;6;1;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:30;A181;1;0;0;2;2;0;0;0;100;0;0;1;1;1;2;2;3;0;0;2;2;0;0;0;0;1;1;0;1;0;0
17.03.2024;22:29;A181;1;0;0;1;2;1;2;0;100;0;0;0;0;1;2;0;9;0;6;0;0;0;0;0;0;0;0;1;1;0;0
17.03.2024;22:28;A181;1;0;0;1;1;1;2;0;100;0;0;2;5;3;19;2;54;1;35;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:27;A181;1;0;0;1;1;0;0;0;100;0;0;0;0;1;3;1;22;1;15;1;1;1;3;0;0;1;1;0;0;0;0
17.03.2024;22:26;A181;1;1;1;0;0;0;0;0;100;0;0;1;1;1;2;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:25;A181;1;1;1;3;5;0;1;0;100;0;0;1;1;3;7;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:24;A181;1;0;0;1;2;1;2;0;100;0;0;4;6;4;16;5;51;1;2;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:23;A181;1;0;0;2;4;2;2;0;100;0;0;0;0;1;2;1;15;0;0;1;29;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:22;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;0;2;14;2;2;1;1;1;3;1;2;1;1;0;0;0;0
17.03.2024;22:21;A181;1;0;0;3;4;1;2;0;100;0;0;1;2;3;6;0;0;1;29;0;0;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:20;A181;1;0;0;5;9;0;0;0;100;0;0;1;3;2;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:19;A181;1;0;0;1;1;0;0;0;100;0;0;2;3;3;5;2;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:18;A181;1;0;0;1;43;0;0;0;100;0;0;4;8;3;51;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:17;A181;1;1;1;3;62;1;30;0;100;0;0;3;5;3;11;1;1;0;0;2;23;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:16;A181;1;0;0;4;15;1;2;0;100;0;0;1;1;1;2;2;32;0;0;0;0;0;0;0;0;1;2;0;0;0;0
17.03.2024;22:15;A181;1;0;0;3;4;0;0;0;100;0;0;3;4;4;6;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:14;A181;1;0;0;1;2;0;0;0;100;0;0;0;0;0;1;1;22;1;1;1;2;0;0;0;0;1;1;0;0;0;0
17.03.2024;22:13;A181;1;0;0;2;3;0;0;0;100;0;0;3;8;7;18;2;12;1;1;1;19;0;0;0;0;2;2;0;0;0;0
17.03.2024;22:12;A181;1;0;0;3;54;0;0;0;100;0;0;2;3;5;8;0;0;0;0;1;37;0;0;0;0;2;2;1;2;0;0
17.03.2024;22:11;A181;1;0;0;0;0;0;0;0;100;0;0;1;1;0;0;3;6;1;1;0;0;0;0;1;1;0;0;0;0;0;0
17.03.2024;22:10;A181;1;0;0;3;4;1;20;0;100;0;0;2;3;2;3;0;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:09;A181;1;0;0;0;15;2;5;0;100;0;0;2;4;2;5;4;10;0;0;2;35;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:08;A181;1;0;0;3;12;1;1;0;100;0;0;1;4;3;11;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:07;A181;1;0;0;2;2;1;2;0;100;0;0;1;2;4;8;3;47;0;0;1;55;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:06;A181;1;0;0;0;0;0;0;0;100;0;0;0;0;1;45;1;38;4;12;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2024;22:05;A181;1;1;2;5;8;1;3;0;100;0;0;3;6;5;39;1;1;0;0;1;3;0;0;0;0;2;5;1;15;0;0
17.03.2024;22:04;A181;1;0;0;0;0;0;0;0;100;0;0;3;4;3;4;1;74;1;2;1;1;0;0;0;0;1;1;1;1;0;0
17.03.2024;22:03;A181;1;0;0;3;6;0;0;0;100;0;0;1;1;3;6;1;28;0;0;0;0;0;0;0;0;2;3;0;0;0;0
